F' R2 U L' F' B'
F' R2 U L' B' F'
F' U L' B' D2 F2
F' U' B U2 L' B'
F' U' B U2 L' D' B'
F' U' B U2 L' D2 B'
F' U' B U2 L' B' D
F' U' B U2 L' B' D'
F' U' B U2 L' B' D2
F' U' B U2 D L' B'
F' U' B U2 D' L' B'
F' U' B U2 D2 L' B'
F' U' B U2 B L' B'
F' U' B U2 B' L' B'
F' U' B U2 B2 L' B'
F' U' B D U2 L' B'
F' U' B D' U2 L' B'
F' U' B D2 U2 L' B'
F' U' B F2 R U2 B
F U' B D R F' U2
F' U2 R2 U' L' F' B'
F' U2 R2 U' L' B' F'
R F U R U2 F' R'
F2 D L' R2 U F' L'
F' D R2 U L' F' B'
F' D R2 U L' B' F'
F2 D R2 L' U F' L'
F' D U L' B' D2 F2
F' D U' B U2 L' B'
F D U' B R F' U2
R2 F' L' U R' U' R
D' F' R2 U L' F' B'
D' F' R2 U L' B' F'
D2 F' R2 U L' F' B'
D2 F' R2 U L' B' F'
L' F' R2 U L' F' B'
L' F' R2 U L' B' F'
L2 F' R2 U L' F' B'
L2 F' R2 U L' B' F'
D2 F' U L' B' D2 F2
D' F' U L' B' D2 F2
L' F' U L' B' D2 F2
D F' R2 U L' F' B'
D F' R2 U L' B' F'
L2 F' U L' B' D2 F2
L F' R2 U L' F' B'
L F' R2 U L' B' F'
R2 F' U R' U' L' R
R2 F' U R' U' R L'
D F' U L' B' D2 F2
D2 F' U' B U2 L' B'
D' F' U' B U2 L' B'
L' F' U' B U2 L' B'
L F' U L' B' D2 F2
L2 F' U' B U2 L' B'
F2 D' L' R2 F U F2
D F' U' B U2 L' B'
F2 D' L' F R2 U F'
F2 D' L' F U' B U2
L F' U' B U2 L' B'
F' D' R2 U L' F' B'
F' D' R2 U L' B' F'
F2 D' R2 L' F U F2
F' D' U L' B' D2 F2
R2 F' B2 L' D' R2 B2
R2 F' B2 L' D' B2 R2
F' D' U' B U2 L' B'
F2 D2 L' U' B R' U2
R2 F2 U2 R' U' F L'
F' D2 R2 U L' F' B'
F' D2 R2 U L' B' F'
F' D2 U L' B' D2 F2
F' D2 U' B U2 L' B'
U' B R U' B U' B'
U' B R' U' R2 B U'
U' B R2 U' R' B U'
U' B U F' U L' B'
U' B U' R B U' L
U' B U' B R U' L
U2 B U' R U' L R'
U2 B U' R U' R' L
U2 B' R U R2 B2 U2
U2 B' R U B2 R2 U2
U2 B' R U' D2 L2 F2
U2 B' R U' D2 F2 L2
U2 B' R D L2 B2 U'
U2 B' R D B2 L2 U'
U2 B' R D2 U' L2 F2
U2 B' R D2 U' F2 L2
U2 B2 R U B' U2 L
R2 B2 F' L' D' R2 B2
R2 B2 F' L' D' B2 R2
