B' L2 R F U' F2
B' R L2 F U' F2
B' R L2 F U' F2
B' R U2 B' U F'
R D' B' U' F' R2
R D2 F2 B' U' F
R D2 B' F2 U' F
B2 U2 B R U' F'
R B' L2 F U' F2
R B' U2 B' U F'
R U' L2 F' D' L2 R2
R U' L2 F' D' R2 L2
B' R F2 U2 B' U F
D2 R F2 D' B' L U'
D2 R F2 B' L' U' F
D2 R B' L' F2 U' F'
U' R B' L2 F U' F2
D' R B' U' D R F'
D R B' L U L U2
U2 R B' L2 F U' F2
D' R B' D U' R F'
U' R B' U2 B' U F'
D2 R B' F2 L' U' F
U2 R B' U2 B' U F'
U R B' L2 F U' F2
D R B' D L F2 U'
D R B' D F2 L U'
D R B' D2 L U' R2
U R B' U2 B' U F'
B R B2 U' D' F' R
B R B2 D' U' F' R
B' R' L2 F R2 U' F'
B2 R' U2 R2 U' F' L'
B' R2 L2 F R' U' F'
R U2 B2 U2 B U' F'
B R2 F' R' B2 U' F'
R D B' U L2 U2 F'
R D B' U' D2 F' R2
R D B' U' F' D2 R2
R D B' D F2 U' F
R D B' D2 U' F' R2
R D' L U' F' L' R2
R D' L U' F' R2 L'
B2 U B R U' F' R'
R D' F B' U' R2 F2
R D' F B' U' F2 R2
R D' F2 B' U' R2 F
R D' F2 B' U' F R2
R D' B' L U' F' R2
R D' B' L' U' F' R2
R D' B' L2 U' F' R2
R D' B' U' F R2 F2
R D' B' U' F' R2 D
R D' B' U' F' R2 D'
R D' B' U' F' R2 D2
R D' B' U' F2 R2 F
R D' B' D' F2 U' F
R D' B' F U' R2 F2
R D' B' F U' F2 R2
R D' B' F2 U' R2 F
R D' B' F2 U' F R2
R2 D2 R' F2 B' U' F
R2 D2 R' B' F2 U' F
B2 U2 L B R U' F'
B2 U2 L' B R U' F'
B2 U2 L2 B R U' F'
R2 D2 F2 R' B' U' F'
R D2 F2 D B' U' F
R D2 F2 D' B' U' F
R D2 F2 D2 B' U' F
R D2 F2 B' U' D F
R D2 F2 B' U' D' F
R D2 F2 B' U' D2 F
R D2 F2 B' U' F D
R D2 F2 B' U' F D'
R D2 F2 B' U' F D2
R D2 F2 B' D U' F
R D2 F2 B' D' U' F
R D2 F2 B' D2 U' F
R D2 B' L F2 U' F
R D2 B' L' F2 U' F
R D2 B' L2 F2 U' F
R D2 B' U' D F' R2
R D2 B' D U' F' R2
R D2 B' F2 U' D F
R D2 B' F2 U' D' F
R D2 B' F2 U' D2 F
R D2 B' F2 U' F D
R D2 B' F2 U' F D'
R D2 B' F2 U' F D2
R D2 B' F2 D U' F
R D2 B' F2 D' U' F
R D2 B' F2 D2 U' F
B2 U2 B L R U' F'
B2 U2 B L' R U' F'
B2 U2 B L2 R U' F'
B2 U2 B R L U' F'
B2 U2 B R L' U' F'
B2 U2 B R L2 U' F'
B2 U2 B R U' D F'
B2 U2 B R U' D' F'
B2 U2 B R U' D2 F'
B2 U2 B R U' F' D
B2 U2 B R U' F' D'
B2 U2 B R U' F' D2
B2 U2 B R D U' F'
B2 U2 B R D' U' F'
B2 U2 B R D2 U' F'
B' U2 B' U2 R U' F'
B2 U2 B' R B2 U' F'
B2 U2 B2 R B' U' F'
R F D' B' L2 U' R2
R F B' L2 F U' F
R F B' U2 B' U F2
R F B' D' L2 F U'
B' D' L2 R F L' U'
B' D' R L2 F L' U'
R F' D2 F2 B' U' F2
R F' D2 B' F2 U' F2
R F' B' L2 F U' F'
R F2 D' B' U' R2 F
R F2 D' B' U' F R2
D2 F2 B' U2 L' U F
R F2 D2 F2 B' U' F'
R F2 D2 B' F2 U' F'
R F2 B' U2 B' U F
B D2 F2 L' B U F
B D2 F2 B L' U F
B D2 B F2 L' U F
R' B U' R2 F' B2 U'
R' B U' R2 B2 F' U'
D2 B' L' R F2 U' F'
D B' L R U L U2
U' B' L2 R F U' F2
U' B' R L2 F U' F2
U2 B' L2 R F U' F2
R B' L U' F R F2
U' B' R U2 B' U F'
D2 B' R L' F2 U' F'
D' B' R U' D R F'
R B' L F2 U' F R
D' B' R D U' R F'
D2 B' R F2 L' U' F
R B' L' U' D F' R
U2 B' R L2 F U' F2
R B' L' D U' F' R
U B' L2 R F U' F2
U2 B' R U2 B' U F'
D B' R L U L U2
D B' R D L F2 U'
D B' R D F2 L U'
R B' L2 U' F' D R2
D B' R D2 L U' R2
R B' L2 D F U' F2
R B' L2 D' F U' F2
R B' L2 D2 F U' F2
R B' L2 F L U' F2
R B' L2 F L' U' F2
R B' L2 F L2 U' F2
R' B' R2 D L2 F U'
R B' L2 F U' F2 D
R B' L2 F U' F2 D'
R B' L2 F U' F2 D2
U B' R L2 F U' F2
R B' L2 F D' L2 U'
U B' R U2 B' U F'
B' F' L2 F R U' F'
F' B' L2 F R U' F'
R' B' D L2 F U' B2
R2 B' U2 B' L U F
R B' U' F' U' B' U
D B' D L R F2 U'
D B' D R L F2 U'
D B' D R F2 L U'
R B' U2 D B' U F'
R B' U2 D' B' U F'
R B' U2 D2 B' U F'
R B' U2 B' U D F'
R B' U2 B' U D' F'
R B' U2 B' U D2 F'
R B' U2 B' U F' D
R B' U2 B' U F' D'
R B' U2 B' U F' D2
R B' U2 B' D U F'
R B' U2 B' D' U F'
R B' U2 B' D2 U F'
R B' D L2 F U' F2
R B' D U2 B' U F'
D B' D2 L R U' R
D B' D2 R L U' R
R B' D' L2 F U' F2
R B' D' U2 B' U F'
R B' D2 L2 F U' F2
D2 B' F2 U2 L' U F
R B' D2 U2 B' U F'
R B' F L2 F U' F
R B' F U2 B' U F2
R B' F D' L2 F U'
R B' F' L2 F U' F'
R2 B2 L R' U F' L'
R B' F2 U2 B' U F
R2 B2 R' L U F' L'
U' B2 U2 B R U' F'
U2 B2 U2 B R U' F'
L B2 U2 R B U' F'
U B2 U2 B R U' F'
