F2 R B' U' L R'
F2 R B' U' R' L
U2 D L' F U R
B' U' L R' D' B2
B' U' L D' R' B2
B' U' R' L D' B2
D U2 L' F U R
B' U2 L' U L2 R'
B' U2 L' U R' L2
L' B' U L R' F'
L' B' U R' L F'
L' B' U R' F' L
F2 B' R U' L R2
F2 B' R U' R2 L
B' F2 R U' L R2
B' F2 R U' R2 L
B' U' L B2 D' B2 R'
B' U' R' L U' L2 U
B' U' R' L D' B2 D
B' U' R' L D' B2 D'
B' U' R' L D' B2 D2
B' U' R' L B D' B2
B' U' R' L B' D' B2
B' U' R' L B2 D' B2
B' U' R' U' L' U L2
B' U' R' D L D' B2
B' U' R' D' L D' B2
B' U' R' D2 L D' B2
B' U' R2 L D' R B2
B' U' R2 L D' B2 R
B' U' D L R' D' B2
B' U' D L D' R' B2
B' U' D R' L D' B2
B' U' D' L R' D' B2
B' U' D' L D' R' B2
B' U' D' R' L D' B2
B' U' D2 L R' D' B2
B' U' D2 L D' R' B2
B' U' D2 R' L D' B2
D2 U2 L' F U L' R
D2 U2 L' F U R L'
U2 D2 L' F U L' R
U2 D2 L' F U R L'
D U2 L' D F U R
D U2 L' D' F U R
D U2 L' D2 F U R
D U2 L' F U R D
D U2 L' F U R D'
D U2 L' F U R D2
D U2 L' F U D R
D U2 L' F U D' R
D U2 L' F U D2 R
D U2 L' F D U R
D U2 L' F D' U R
D U2 L' F D2 U R
D U2 L' F B U R
D U2 L' F B' U R
D U2 L' F B2 U R
D U2 L' B F U R
D U2 L' B' F U R
D U2 L' B2 F U R
B U' B2 L R' D' B2
B U' B2 L D' R' B2
B U' B2 R' L D' B2
B' U2 L' U L2 R' D
B' U2 L' U L2 R' D'
B' U2 L' U L2 R' D2
B' U2 L' U L2 D R'
B' U2 L' U L2 D' R'
B' U2 L' U L2 D2 R'
B' U2 L' U R' L2 D
B' U2 L' U R' L2 D'
B' U2 L' U R' L2 D2
D2 U2 F U L' R B'
D2 U2 F U L' B' R
D2 U2 F U R L' B'
B' U2 L' D F2 U R'
B' U2 L' F U L2 R'
B' U2 L' F U R' L2
B' U2 L' F' U L2 R'
B' U2 L' F' U R' L2
B' U2 L' F2 U L2 R'
B' U2 L' F2 U R' L2
U2 D2 F U L' R B'
U2 D2 F U L' B' R
U2 D2 F U R L' B'
B U2 L' U' L2 R' U2
B U2 L' U' R' L2 U2
B U2 L' D' B2 U L
D U2 B L' F U R
B' U2 D L' U L2 R'
B' U2 D L' U R' L2
D U2 B' L' F U R
B' U2 D' L' U L2 R'
B' U2 D' L' U R' L2
D U2 B2 L' F U R
B' U2 D2 L' U L2 R'
B' U2 D2 L' U R' L2
U2 F U L' R B' L
U2 F U L' B' L R
U2 F U L' B' R L
U2 F U R L' B' L
B U2 B2 L' U L2 R'
B U2 B2 L' U R' L2
L' F B' U L R' F'
L' F B' U R' L F'
L' F B' U R' F' L
B' D U' L R' D' B2
B' D U' L D' R' B2
B' D U' R' L D' B2
B' D U2 L' U L2 R'
B' D U2 L' U R' L2
B' D F2 R U' L R2
B' D F2 R U' R2 L
L' F' B' U L R' F'
L' F' B' U R' L F'
L' F' B' U R' F' L
B' D' U' L R' D' B2
B' D' U' L D' R' B2
B' D' U' R' L D' B2
B' D' U2 L' U L2 R'
B' D' U2 L' U R' L2
B' D' F2 R U' L R2
B' D' F2 R U' R2 L
R' F2 R B' U' L R'
R' F2 R B' U' R' L
R2 F2 R B' U' L R'
R2 F2 R B' U' R' L
R F2 R B' U' L R'
R F2 R B' U' R' L
R' F2 B' R U' L R2
R' F2 B' R U' R2 L
L' F2 B' U L R' F'
L' F2 B' U R' L F'
L' F2 B' U R' F' L
B' D2 U' L R' D' B2
B' D2 U' L D' R' B2
R2 F2 B' R U' L R2
R2 F2 B' R U' R2 L
B' D2 U' R' L D' B2
B' D2 U2 L' U L2 R'
B' D2 U2 L' U R' L2
R F2 B' R U' L R2
R F2 B' R U' R2 L
B' D2 F2 R U' L R2
B' D2 F2 R U' R2 L
F2 B R U L R2 U2
F2 B R U R2 L U2
F2 B R D B2 U' R'
B' F R2 U' L R B
B' F R2 U' R L B
B' F U' L R B R2
U' B' L U' L2 B' U
B' F U' R L B R2
B F U L R' F U2
B F U L F R' U2
B F U R' L F U2
F B U L R' F U2
F B U L F R' U2
F B U R' L F U2
U2 B' L' F U L2 R
U2 B' L' F U R L2
L2 B' L2 U' L' R' B'
L2 B' L2 U' R' L' B'
L' B' U L R' D F'
L' B' U L R' D' F'
L' B' U L R' D2 F'
L' B' U L R' F' D
L' B' U L R' F' D'
L' B' U L R' F' D2
L' B' U L D R' F'
L' B' U L D' R' F'
L' B' U L D2 R' F'
L' B' U L F R' F'
L' B' U L F' R' F'
L' B' U L F2 R' F'
L' B' U L' R' F' L2
L' B' U R' L D F'
L' B' U R' L D' F'
L' B' U R' L D2 F'
L' B' U R' L F' D
L' B' U R' L F' D'
L' B' U R' L F' D2
L' B' U R' L' F' L2
L' B' U R' D L F'
L' B' U R' D F' L
L' B' U R' D' L F'
L' B' U R' D' F' L
L' B' U R' D2 L F'
L' B' U R' D2 F' L
L' B' U R' F L F2
L' B' U R' F' L D
L' B' U R' F' L D'
L' B' U R' F' L D2
L' B' U R' F' D L
L' B' U R' F' D' L
L' B' U R' F' D2 L
L' B' U D L R' F'
L' B' U D R' L F'
L' B' U D R' F' L
L' B' U D' L R' F'
L' B' U D' R' L F'
L' B' U D' R' F' L
L' B' U D2 L R' F'
L' B' U D2 R' L F'
L' B' U D2 R' F' L
L' B' U F L R' F'
L' B' U F R' L F'
L' B' U F R' F' L
L' B' U F' L R' F'
L' B' U F' R' L F'
L' B' U F' R' F' L
L' B' U F2 L R' F'
R' B' U' L R' D' B2
L' B' U F2 R' L F'
L' B' U F2 R' F' L
R' B' U' L D' R' B2
R' B' U' R' L D' B2
R' B' U2 L' U L2 R'
R' B' U2 L' U R' L2
R2 B' U' L R' D' B2
R2 B' U' L D' R' B2
R2 B' U' R' L D' B2
F2 B' R U' L R2 D
F2 B' R U' L R2 D'
F2 B' R U' L R2 D2
F2 B' R U' R2 L D
F2 B' R U' R2 L D'
F2 B' R U' R2 L D2
F2 B' R U' R2 D L
F2 B' R U' R2 D' L
F2 B' R U' R2 D2 L
F2 B' R D' F2 U' L
F2 B' R F U' L R2
F2 B' R F U' R2 L
F2 B' R F' U' L R2
F2 B' R F' U' R2 L
F2 B' R F2 U' L R2
F2 B' R F2 U' R2 L
R2 B' U2 L' U L2 R'
R2 B' U2 L' U R' L2
L' B' D U L R' F'
L' B' D U R' L F'
L' B' D U R' F' L
D B' U2 L' F U R'
R B' U' L R' D' B2
R B' U' L D' R' B2
R B' U' R' L D' B2
L' B' D' U L R' F'
L' B' D' U R' L F'
L' B' D' U R' F' L
R B' U2 L' U L2 R'
R B' U2 L' U R' L2
L' B' D2 U L R' F'
L' B' D2 U R' L F'
L' B' D2 U R' F' L
B' F' U' L D R' B
B' F' U' R' D' L B'
B' F' U' D L R' B
B' F' U' D R' L B
F B' R2 U' L R B
F B' R2 U' R L B
B' F' U' D' L R' B'
F' B' U' L D R' B
B' F' U' D' R' L B'
F' B' U' R' D' L B'
L' B' F U L R' F'
F2 B' U' L R' D B2
L' B' F U R' L F'
L' B' F U R' F' L
F' B' U' D L R' B
F' B' U' D R' L B
F' B' U' D' L R' B'
F' B' U' D' R' L B'
F2 B' U' R' L D B2
F2 B' U' R' D L B2
L' B' F' U L R' F'
L' B' F' U R' L F'
L' B' F' U R' F' L
R' B' F2 R U' L R2
R' B' F2 R U' R2 L
F B' U' L R B R2
L' B' F2 U L R' F'
F B' U' R L B R2
L' B' F2 U R' L F'
L' B' F2 U R' F' L
B' F' D U' L R' B
B' F' D U' R' L B
F' B' D U' L R' B
F' B' D U' R' L B
F2 B' D R U' L R2
F2 B' D R U' R2 L
R2 B' F2 R U' L R2
R2 B' F2 R U' R2 L
B' F' D' U' L R' B'
B' F' D' U' R' L B'
F' B' D' U' L R' B'
F' B' D' U' R' L B'
F2 B' D' R U' L R2
F2 B' D' R U' R2 L
R B' F2 R U' L R2
R B' F2 R U' R2 L
F2 B' D2 R U' L R2
F2 B' D2 R U' R2 L
L' B2 R' B U L R'
L' B2 R' B U R' L
B' F2 R U' L R2 D
B' F2 R U' L R2 D'
B' F2 R U' L R2 D2
B' F2 R U' R2 L D
B' F2 R U' R2 L D'
B' F2 R U' R2 L D2
B' F2 R U' R2 D L
B' F2 R U' R2 D' L
B' F2 R U' R2 D2 L
B' F2 R D' F2 U' L
B' F2 R F U' L R2
B' F2 R F U' R2 L
B' F2 R F' U' L R2
B' F2 R F' U' R2 L
B' F2 R F2 U' L R2
B' F2 R F2 U' R2 L
B2 F2 R B U' L R'
B2 F2 R B U' R' L
F2 B2 R B U' L R'
F2 B2 R B U' R' L
B F2 R U L R2 U2
B F2 R U R2 L U2
B F2 R D B2 U' R'
B' F2 U' L R' D B2
B' F2 U' R' L D B2
B' F2 U' R' D L B2
L' B2 D' R' B U L
B' F2 D R U' L R2
B' F2 D R U' R2 L
B' F2 D' R U' L R2
B' F2 D' R U' R2 L
B' F2 D2 R U' L R2
B' F2 D2 R U' R2 L
