U' L U' D' L2 B2
U' L U' D' B2 L2
U' L U2 L2 F2 U
U' L U2 F2 L2 U
U' L D' U' L2 B2
U' L D' U' B2 L2
U' L D2 R2 B2 U'
U' L D2 B2 R2 U'
U L' F2 U D F2
U L' F2 U2 L2 U'
U L' F2 D U F2
U L' F2 D2 R2 U
U L2 F2 L R U
U L2 F2 R L U
L U' D' L2 B2 R'
L U2 F2 L2 U R
B2 U L' R' F2 U
B2 U L' F2 R' U
B2 U R' L' F2 U
L D' U' L2 B2 R'
F2 U2 L R U' R'
F2 U2 R L U' R'
U F2 U2 L R U'
U F2 U2 R L U'
D R2 F2 U' R L U'
U R2 F2 U2 L R U'
U R2 F2 U2 R L U'
L' D U' L R2 U2 F2
L' D U' R2 L U2 F2
L D U L' R2 F2 U2
L D U L' F2 R2 U2
L D U R2 L' F2 U2
L D U R2 F2 U2 R
D R2 B2 U L' R' U
D R2 B2 U R' L' U
L D U F2 R2 U2 R'
B2 U L R' F2 L2 U
U' D L D2 R2 U' L2
B2 U L F2 L2 R' U
B2 U L F2 R' L2 U
B' U L' R' F2 U F
D' U L' U D L' F2
D2 U L' U D L2 F2
D2 U L' U D F2 L2
D' U L' U2 L2 U' L
D2 U L' U2 L2 B2 U'
B2 U L' R F2 R2 U
D2 U L' U2 B2 L2 U'
D' U L' D U L' F2
B2 U L' R' U D' L2
B2 U L' R' D' U L2
D2 U L' D U L2 F2
D2 U L' D U F2 L2
B2 U L' R' F2 U D
B2 U L' R' F2 U D'
B2 U L' R' F2 U D2
B2 U L' R' F2 D U
B2 U L' R' F2 D' U
B2 U L' R' F2 D2 U
D' U L' D2 R2 U L'
D2 U L' D2 R2 F2 U
D2 U L' D2 F2 R2 U
B2 U L' D' R' U L2
B' U L' F2 R' U F'
B2 U L' F R' F U
B2 U L' F2 R' U D
B2 U L' F2 R' U D'
B2 U L' F2 R' U D2
B2 U L' F2 R' D U
B2 U L' F2 R' D' U
B2 U L' F2 R' D2 U
B2 U L' F2 D R' U
B2 U L' F2 D' R' U
B2 U L' F2 D2 R' U
B2 U L2 R' F2 L U
D U L' D2 R2 U L2
U D L' D2 R2 U L2
B2 U L2 F2 L R' U
B2 U L2 F2 R' L U
B2 U R L' F2 R2 U
B' U R' L' F2 U F
B2 U R' L F2 L2 U
B2 U R' L' U D' L2
B2 U R' L' D' U L2
B2 U R' L' F2 U D
B2 U R' L' F2 U D'
B2 U R' L' F2 U D2
B2 U R' L' F2 D U
B2 U R' L' F2 D' U
B2 U R' L' F2 D2 U
B2 U R' L2 F2 L U
B2 U R' D' L' U L'
B2 U R' F2 U2 R U'
B2 U D' L' R' U L'
B2 U D' R' L' U L'
F' U F' U2 L R U'
F' U F' U2 R L U'
B2 U F2 R' U D B2
B2 U F2 R' U2 R2 U'
B2 U F2 R' D U B2
B2 U F2 R' D2 L2 U
L D' L2 B2 R' D F2
L D' L2 B2 D R' F2
L D' L2 B2 D F2 R'
L D' R U' L2 B2 R'
D' U' L U' D' L B2
U' D' L U' D' L B2
D' U' L U2 L2 U L'
U' D' L U2 L2 U L'
D' U' L D' U' L B2
U' D' L D' U' L B2
D' U' L D2 R2 U' L
U' D' L D2 R2 U' L
L D' R' U' L2 B2 R'
D2 U' L B2 U' D' B2
D2 U' L B2 U2 L2 U
D2 U' L B2 D' U' B2
D2 U' L B2 D2 R2 U'
L' D' U L2 D2 F2 R
D U' L D2 R2 U' L2
L D' R2 U' L2 B2 R'
L' D' U' L B2 R' U2
L D' U L' U2 L' B2
L D' U L' U2 B2 L'
U D' L' U D L' F2
L' D' U' B2 U2 L2 R'
L' D' U' B2 U2 R' L2
U D' L' U2 L2 U' L
U D' L' D U L' F2
F2 U' L R U R' U2
U D' L' D2 R2 U L'
D2 U' L2 B2 L' R' U'
D2 U' L2 B2 R' L' U'
F2 U' L R B2 U' L
L D' U' L2 R B2 R'
L D' U' L2 R' B2 R'
L D' U' L2 R2 B2 R'
L D' U' L2 B2 R' D
L D' U' L2 B2 R' D'
L D' U' L2 B2 R' D2
L D' U' L2 B2 D R'
L D' U' L2 B2 D' R'
L D' U' L2 B2 D2 R'
L D' U' R L2 B2 R'
L D' U' R' L2 B2 R'
L D' U' R2 L2 B2 R'
F2 U' R L U R' U2
F2 U' R L B2 U' L
L D' F2 U' L2 R B2
L D' F2 U' L2 B2 R
L D' F2 U' R L2 B2
L D' F2 U' R B2 L2
L D' F2 U' B2 L2 R
L D' F2 U' B2 R L2
D2 U' B2 U2 L' R' U
D2 U' B2 U2 R' L' U
U' D2 L B2 U' D' B2
U' D2 L B2 U2 L2 U
U' D2 L B2 D' U' B2
U' D2 L B2 D2 R2 U'
U' D2 L2 B2 L' R' U'
U D2 L' U D L2 F2
U D2 L' U D F2 L2
U' D2 L2 B2 R' L' U'
U D2 L' U2 L2 B2 U'
U D2 L' U2 B2 L2 U'
U D2 L' D U L2 F2
U D2 L' D U F2 L2
L' D2 R2 U2 B2 U' R'
U D2 L' D2 R2 F2 U
U D2 L' D2 F2 R2 U
L D2 R2 F2 B2 U' R
L D2 R2 B2 U L' U2
L D2 R2 B2 F2 U' R
F2 U2 L R U' R' D
F2 U2 L R U' R' D'
F2 U2 L R U' R' D2
F2 U2 L R U' D R'
F2 U2 L R U' D' R'
F2 U2 L R U' D2 R'
F2 U2 L R D U' R'
F2 U2 L R D' U' R'
F2 U2 L R D2 U' R'
F2 U2 L R F U' R'
F2 U2 L R F' U' R'
F2 U2 L R F2 U' R'
F2 U2 L D R U' R'
F2 U2 L D' R U' R'
F2 U2 L D2 R U' R'
B2 U2 L' F2 R' U R
F2 U2 R L U' R' D
F2 U2 R L U' R' D'
F2 U2 R L U' R' D2
F2 U2 R L U' D R'
F2 U2 R L U' D' R'
F2 U2 R L U' D2 R'
F2 U2 R L D U' R'
F2 U2 R L D' U' R'
F2 U2 R L D2 U' R'
F2 U2 R L F U' R'
F2 U2 R L F' U' R'
F2 U2 R L F2 U' R'
F2 U2 R D L U' R'
F2 U2 R D' L U' R'
F2 U2 R D2 L U' R'
F2 U2 R F L U' R'
F2 U2 R F' L U' R'
F2 U2 R F2 L U' R'
L D2 F2 B2 R2 U' R'
U' D2 B2 U2 L' R' U
U' D2 B2 U2 R' L' U
F2 U2 D L R U' R'
F2 U2 D R L U' R'
L2 D2 B2 L' R' U' R'
L2 D2 B2 R' L' U' R'
F2 U2 D' L R U' R'
F2 U2 D' R L U' R'
L D2 B2 R2 U L' U2
F2 U2 D2 L R U' R'
L D2 B2 R2 F2 U' R
F2 U2 D2 R L U' R'
L D2 B2 F2 R2 U' R'
B2 D R2 U L' R U
B2 D R2 U R L' U
B D R2 U L' U F
F2 D U2 L R U' R'
F2 D U2 R L U' R'
L F' U2 L2 F' U R
L F' U2 F' L2 U R
L F' D2 R2 B U' R'
B2 D' U L' R' U L'
B2 D' U R' L' U L'
L2 F2 L R U' L U2
L2 F2 L R B2 U R'
F2 D' U2 L R U' R'
F2 D' U2 R L U' R'
L2 F2 L B2 R U R2
U F2 L' U2 L2 R U'
U F2 L' U2 R L2 U'
L2 F2 R L U' L U2
L2 F2 R L B2 U R'
L F2 L2 U R D F2
L F2 L2 U D R F2
L2 F2 R D' L B2 U
U F2 L2 U2 L' R U'
U F2 L2 U2 R L' U'
L2 F2 R D2 L U R2
L F2 L2 U2 L2 U' R
L F2 L2 D U R F2
L F2 L2 D2 R2 U R'
U F2 R' U2 L R2 U'
U F2 R' U2 R2 L U'
D F2 R2 U' L R' U'
D F2 R2 U' R' L U'
U2 F2 U L R U' L'
D2 F2 U' L R B2 U'
U2 F2 U R L U' L'
D' F2 U' L R U' L
D2 F2 U' L B2 R U'
L' F2 U' L U' L U'
D2 F2 U' R L B2 U'
D' F2 U' R L U' L
U F2 R2 U2 L R' U'
U F2 R2 U2 R' L U'
L' F2 U' D L U2 F2
L' F2 U' D' L B2 U2
L' F2 U' D' B2 U2 R'
U' F2 U2 L R F2 U'
R' F2 U2 L R U' R'
U' F2 U2 R L F2 U'
U' F2 U2 R F2 L U'
R' F2 U2 R L U' R'
L' F2 U2 L2 U L' U2
L' F2 U2 L2 F2 U' R
R2 F2 U2 L R U' R'
L F2 U' R D' B2 L
R2 F2 U2 R L U' R'
L F2 U' D' R B2 L
L' F2 D U' L U2 F2
U F2 U2 L R U' D
U F2 U2 L R U' D'
U F2 U2 L R U' D2
U F2 U2 L R D U'
U F2 U2 L R D' U'
U F2 U2 L R D2 U'
U F2 U2 L D R U'
U F2 U2 L D' R U'
U F2 U2 L D2 R U'
L' F2 D B2 U R' F2
L' F2 D B2 U F2 R'
U F2 U2 R L U' D
U F2 U2 R L U' D'
U F2 U2 R L U' D2
U F2 U2 R L D U'
U F2 U2 R L D' U'
U F2 U2 R L D2 U'
U F2 U2 R D L U'
U F2 U2 R D' L U'
U F2 U2 R D2 L U'
R F2 U2 L R U' R'
U F2 U2 D L R U'
U F2 U2 D R L U'
U F2 U2 D' L R U'
U F2 U2 D' R L U'
U F2 U2 D2 L R U'
U F2 U2 D2 R L U'
R F2 U2 R L U' R'
L' F2 D' U' L B2 U2
L' F2 D' U' B2 U2 R'
L2 F2 D' L R B2 U
L2 F2 D' L B2 R U
L2 F2 D' R L B2 U
L' F2 D2 R2 U' L U2
U F2 D U2 L R U'
U F2 D U2 R L U'
L' F2 D2 R2 B2 U R'
L2 F2 D2 L R U R
L2 F2 D2 R L U R
L' F2 D2 B2 R2 U R
L F2 D' U' R B2 L
U F2 D' U2 L R U'
U F2 D' U2 R L U'
U F2 D2 U2 L R U'
U F2 D2 U2 R L U'
L' F2 B2 U R' D F2
L' F2 B2 U D R' F2
L' F2 B2 U D F2 R'
L' F2 B2 U2 L2 U' R'
L' F2 B2 D U R' F2
L' F2 B2 D U F2 R'
L' F2 B2 D2 R2 U R
F2 D2 U2 L R U' R'
F2 D2 U2 R L U' R'
L B U' D' L2 B2 R'
L B U2 F2 L2 U R
L B D' U' L2 B2 R'
L B' U' D' L2 B2 R'
L B' U2 F2 L2 U R
L B' D' U' L2 B2 R'
F2 B' U2 R U' R' F'
U2 B2 L' F2 R' U R
U B2 L' R' F2 B2 U
U B2 L' R' B2 F2 U
U B2 L' F2 R' B2 U
R' B2 U L' R' F2 U
R' B2 U L' F2 R' U
R' B2 U R' L' F2 U
D' B2 U L' R' U L'
D' B2 U R' L' U L'
U B2 R' L' F2 B2 U
U B2 R' L' B2 F2 U
D B2 R2 U L' R U
D B2 R2 U R L' U
U B2 R' B2 L' F2 U
B2 F2 R' U2 R2 U' R2
F2 B2 R' U2 R2 U' R2
R2 B2 U L' R' F2 U
R2 B2 U L' F2 R' U
U' B2 U2 L' R' F2 U
R2 B2 U R' L' F2 U
U' B2 U2 L' F2 R' U
U' B2 U2 R' L' F2 U
U2 B2 U' L' R' F2 U
D2 B2 U2 L' R' U R
U2 B2 U' L' F2 R' U
U2 B2 U' R' L' F2 U
D2 B2 U2 R' L' U R
R B2 U L' R' F2 U
R B2 U L' F2 R' U
R B2 U R' L' F2 U
L B2 U' D' L2 B2 R'
B' F2 U2 R U' R' F'
L B2 U2 F2 L2 U R
L B2 D' U' L2 B2 R'
L' B2 F2 U R' D F2
L' B2 F2 U D R' F2
L' B2 F2 U D F2 R'
L' B2 F2 U2 L2 U' R'
L' B2 F2 D U R' F2
L' B2 F2 D U F2 R'
L' B2 F2 D2 R2 U R
