B' L R2 B2 U' R'
B' L B2 R2 U' R
B' R2 L B2 U' R'
B R2 D F2 L' U'
B' F' R2 L B2 U' R'
F' B' R2 L B2 U' R'
F2 B' R2 L B2 U' R'
B F' R2 D F2 L' U'
F B' R2 L B2 U' R'
B' F2 L R2 B2 U' R'
D B2 L' D R2 F L'
D B2 L' D F L' R2
D B2 L' D F R2 L'
B' F2 L B2 R2 U' R
B' F2 R2 L B2 U' R'
B F2 R2 D F2 L' U'
