D L F L U2 F2
D' L F U2 R2 F2
D' L F U2 F2 R2
D' L' U2 F' R2 B'
D' L' U2 F' B' R2
D' L' U2 B' F' R2
L' U B2 U F' B
L' U B2 U B F'
L' U2 D' F' R2 B'
L' U2 D' F' B' R2
L' U2 D' B' F' R2
L' U2 F' D' R2 B'
L' U2 F' D' B' R2
L' D L2 F U2 F2
L D L2 U2 F' B'
L D L2 U2 B' F'
L D F L2 U2 F2
B U B L U F'
L' D' U2 F' R2 B'
L' D' U2 F' B' R2
L' D' U2 B' F' R2
L D' F U2 R2 F2
L D' F U2 F2 R2
U2 D' F' R B R
D' U2 F' R B R
L F U B2 U F2
L F U2 F2 D' R2
U2 F' R D' B R2
U2 F' R' D' R2 B
U2 F' D' R B R
U B L B U F'
U B L B U F'
F L F U B2 U F
B L F U B U F2
B2 L F U2 F2 D R2
F' L F D' U2 F' R2
D' L F D2 L2 B2 U2
F L F U2 D' R2 F
F L F U2 D' F R2
F L F U2 F D' R2
D' L F D2 B2 L2 U2
F L F D L2 B' U2
D L F D2 L B2 U2
D' L F B U2 R2 F2
D' L F B U2 F2 R2
D L F D2 B2 U2 R'
D' L F B' U2 R2 F2
D' L F B' U2 F2 R2
F L F D' U2 R2 F
F L F D' U2 F R2
D' L F B2 U2 R2 F2
D' L F B2 U2 F2 R2
D L F B2 U2 R' F2
D L F B2 U2 F2 R'
D L F' L F2 U2 F2
D' L F' R2 D2 L2 B2
D' L F' R2 D2 B2 L2
D' L F2 U2 R2 F B
D' L F2 U2 R2 B F
U L B L B U F'
D' L B F U2 R2 F2
D' L B F U2 F2 R2
D' L B' F U2 R2 F2
D' L B' F U2 F2 R2
D' L B2 F U2 R2 F2
D' L B2 F U2 F2 R2
D L B2 F U2 R' F2
D L B2 F U2 F2 R'
D' L' R2 B' D2 L2 F2
D' L' R2 B' D2 F2 L2
B L' U B U F' B2
B L' U B U B2 F'
F L' U B2 U F2 B
F L' U B2 U B F2
D2 L' U' F2 U' F B'
D2 L' U' F2 U' B' F
D2 L' U2 D F' R2 B'
D2 L' U2 D F' B' R2
D' L' U2 R2 B' D2 F2
D2 L' U2 D B' F' R2
F' L' U2 D' B' R2 F'
B' L' U2 D F' R B'
B' L' U2 D F' B' R
B' L' U2 D B' F' R
D' L' U2 F R2 F2 B'
D' L' U2 F R2 B' F2
D' L' U2 F B' R2 F2
D' L' U2 F' R B' R
D' L' U2 F' R2 D B'
D' L' U2 F' R2 D' B'
D' L' U2 F' R2 D2 B'
D' L' U2 F' R2 B' D
D' L' U2 F' R2 B' D'
D' L' U2 F' R2 B' D2
D' L' U2 F' B R2 B2
D' L' U2 F' B' R2 D
D' L' U2 F' B' R2 D'
D' L' U2 F' B' R2 D2
D' L' U2 F2 R2 F B'
D' L' U2 F2 R2 B' F
D' L' U2 F2 B' R2 F
D' L' U2 B F' R2 B2
D2 L' U2 B' D F' R2
D' L' U2 B' F R2 F2
D' L' U2 B' F' R2 D
D' L' U2 B' F' R2 D'
D' L' U2 B' F' R2 D2
D' L' U2 B' F2 R2 F
D L' U2 F2 R F B'
D L' U2 F2 R B' F
B' L' U2 B' D F' R
D L' U2 F2 B' R F
B L' U2 F' B' D' R2
F L' U2 F2 D' R2 B'
F L' U2 F2 D' B' R2
D L' U2 B' F2 R F
F' L' D L2 F U2 F'
B L' U2 B' D' F' R2
B L' U2 B' F' D' R2
D2 L' D U2 F' R2 B'
D2 L' D U2 F' B' R2
D2 L' D U2 B' F' R2
B' L' D U2 F' R B'
B' L' D U2 F' B' R
B' L' D U2 B' F' R
D2 L' D' L2 F U2 F2
F' L' D' R2 D2 B' L2
F' L' D' R2 B' D2 L2
F' L' D' U2 B' R2 F'
F' L' D' B' R2 D2 L2
D' L' D2 L2 F U2 F2
D' L' F U2 R2 F2 B'
D' L' F U2 R2 B' F2
D' L' F U2 F2 R2 B'
D' L' F U2 F2 B' R2
D' L' F U2 B' R2 F2
D' L' F U2 B' F2 R2
D L' F U2 F2 B' R'
D L' F U2 B' R' F2
D L' F U2 B' F2 R'
D' L' F' R2 D2 B' L2
D' L' F' R2 B' D2 L2
D' L' F' U2 B' R2 F'
D' L' F' B' R2 D2 L2
D' L' F2 U2 R2 F B'
D' L' F2 U2 R2 B' F
D' L' F2 U2 F R2 B'
D' L' F2 U2 F B' R2
D' L' F2 U2 B' R2 F
D' L' F2 U2 B' F R2
D L' F2 U2 R F B'
D L' F2 U2 R B' F
D L' F2 U2 B' R F
D L' B L' U2 F' B2
D L' B L' U2 B2 F'
D' L' B U2 F' R2 B2
U L' B L B U F'
D' L' B U2 F' B2 R2
D' L' B U2 B2 F' R2
D' L' B' F' R2 D2 L2
D L' B2 L' U2 F' B
D L' B2 L' U2 B F'
D' L' B2 U2 F' B R2
D' L' B2 U2 B F' R2
D L2 U L U F' B'
D L2 U L U B' F'
D L2 U' L U' F' B'
D L2 U' L U' B' F'
D L2 U2 L B' L' F'
D L2 U2 F' L B' L'
L2 U L B2 U F' B
L2 U L B2 U B F'
L U L2 B2 U F' B
L U L2 B2 U B F'
U L2 B L B U F'
L' U B2 L U F' B
L' U B2 L U B F'
L' U B2 L' U F' B
L' U B2 L' U B F'
L' U B2 L2 U F' B
L' U B2 L2 U B F'
L2 U B2 L U F' B'
L2 U B2 L U B' F'
L' U B2 U D F' B
L' U B2 U D B F'
L' U B2 U D' F' B
L' U B2 U D' B F'
L' U B2 U D2 F' B
L' U B2 U D2 B F'
L' U B2 U F' D B
L' U B2 U F' D' B
L' U B2 U F' D2 B
L' U B2 U F' B D
L' U B2 U F' B D'
L' U B2 U F' B D2
L' U B2 U B D F'
L' U B2 U B D' F'
L' U B2 U B D2 F'
L' U B2 U B F' D
L' U B2 U B F' D'
L' U B2 U B F' D2
L' U B2 D U F' B
L' U B2 D U B F'
L' U B2 D' U F' B
L' U B2 D' U B F'
L' U B2 D2 U F' B
L' U B2 D2 U B F'
L U B2 L2 U F' B'
L U B2 L2 U B' F'
L U B2 U F' D2 B2
L U B2 U' F U2 F2
U2 R D' B R' F' R'
L' U' D2 F2 U' F B'
L' U' D2 F2 U' B' F
F R' F2 L' D' R2 B'
F R' F2 L' D' B' R2
F R' F2 D' L' R2 B'
F R' F2 D' L' B' R2
F R' F2 D' R2 L' B'
L' U2 R2 D' R2 F' B'
L' U2 R2 D' R2 B' F'
L' U2 D F' D2 R2 B'
L' U2 D F' D2 B' R2
L' U2 D F' B' D2 R2
L' U2 D B' D2 F' R2
L' U2 D B' F' D2 R2
L' U2 D' R2 B' D2 F2
L' U2 D' F R2 F2 B'
L' U2 D' F R2 B' F2
L' U2 D' F B' R2 F2
L' U2 D' F' R B' R
L' U2 D' F' R2 D B'
L' U2 D' F' R2 D' B'
L' U2 D' F' R2 D2 B'
L' U2 D' F' R2 B' D
L' U2 D' F' R2 B' D'
L' U2 D' F' R2 B' D2
L' U2 D' F' B R2 B2
L' U2 D' F' B' R2 D
L' U2 D' F' B' R2 D'
L' U2 D' F' B' R2 D2
L' U2 D' F2 R2 F B'
L' U2 D' F2 R2 B' F
L' U2 D' F2 B' R2 F
L U2 D F' D2 R2 B2
L U2 D F' D2 B2 R2
L' U2 D' B F' R2 B2
L' U2 D' B' F R2 F2
L' U2 D' B' F' R2 D
L' U2 D' B' F' R2 D'
L' U2 D' B' F' R2 D2
L' U2 D' B' F2 R2 F
L U2 D' F' R2 D2 B2
L U2 D' F2 R2 F B
L U2 D' F2 R2 B F
L' U2 D2 B' D F' R2
D' R2 L' B' D2 L2 F2
D' R2 L' B' D2 F2 L2
L' U2 F' R D' R2 B'
L' U2 F' R D' B' R2
L' U2 F' R' D' R2 B'
L' U2 F' R' D' B' R2
L' U2 F' R2 D' R2 B'
L' U2 F' R2 D' B' R2
L' U2 F' U' B2 U B
L' U2 F' D B' D2 R2
L' U2 F' D' R B' R
L' U2 F' D' R2 D B'
L' U2 F' D' R2 D' B'
L' U2 F' D' R2 D2 B'
L' U2 F' D' R2 B' D
L' U2 F' D' R2 B' D'
L' U2 F' D' R2 B' D2
L' U2 F' D' B R2 B2
L' U2 F' D' B' R2 D
L' U2 F' D' B' R2 D'
L' U2 F' D' B' R2 D2
L' U2 F' D2 B' D R2
L' U2 F' B' U' B' U
L' U2 F2 D' R2 F B'
L' U2 F2 D' R2 B' F
L U2 F' D' R2 D' B2
L' U2 F2 D' F R2 B'
L' U2 F2 D' F B' R2
L' U2 F2 D' B' R2 F
L' U2 F2 D' B' F R2
L U2 F' D2 B2 D R2
L U2 F2 D' R2 F B
L U2 F2 D' R2 B F
L' U2 B' U' B' U F'
L' U2 B' F' U' B' U
L' D L2 U2 F' D2 B2
L' D L2 D F U2 F2
L' D L2 D' F U2 F2
L' D L2 D2 F U2 F2
L' D L2 F U2 F2 D
L' D L2 F U2 F2 D'
L' D L2 F U2 F2 D2
L' D L2 F D2 B2 U2
L' D L2 F B U2 F2
L' D L2 F B' U2 F2
L' D L2 F B2 U2 F2
L' D L2 B F U2 F2
L' D L2 B' F U2 F2
L' D L2 B2 F U2 F2
L D L2 U2 D F' B'
L D L2 U2 D B' F'
L D L2 U2 D' F' B'
L D L2 U2 D' B' F'
L D L2 U2 D2 F' B'
L D L2 U2 D2 B' F'
L D L2 U2 F' D B'
L D L2 U2 F' D' B'
L D L2 U2 F' D2 B'
L D L2 U2 F' B' D
L D L2 U2 F' B' D'
L D L2 U2 F' B' D2
L D L2 U2 B' D F'
L D L2 U2 B' D' F'
L D L2 U2 B' D2 F'
L D L2 U2 B' F' D
L D L2 U2 B' F' D'
L D L2 U2 B' F' D2
L D L2 D U2 F' B'
L D L2 D U2 B' F'
L D L2 D' U2 F' B'
L D L2 D' U2 B' F'
L D L2 D2 U2 F' B'
L D L2 D2 U2 B' F'
L D L2 F U2 F2 B'
L D L2 F U2 B' F2
L D L2 F2 U2 F B'
L D L2 F2 U2 B' F
L D L2 B U2 F' B2
L D L2 B U2 B2 F'
L D L2 B2 U2 F' B
L D L2 B2 U2 B F'
L' D U2 F' D2 R2 B'
L' D U2 F' D2 B' R2
L' D U2 F' B' D2 R2
L' D U2 B' D2 F' R2
L' D U2 B' F' D2 R2
L' D F L2 F U2 F
B U L B L U F'
L D U2 F' D2 R2 B2
L D U2 F' D2 B2 R2
L' D F' L2 F U2 F'
L D F L' U2 F2 R
L D F L2 U2 F2 D
L D F L2 U2 F2 D'
L D F L2 U2 F2 D2
L D F L2 D2 B2 U2
L D F L2 B U2 F2
L D F L2 B' U2 F2
L D F L2 B2 U2 F2
B U L' B L U F'
L D F U2 F2 D2 R2
L D F D2 B2 U2 R2
L D F B L2 U2 F2
L D F B' L2 U2 F2
L' D F2 L2 F B' U2
L' D F2 L2 B' F U2
L D F B2 L2 U2 F2
L D F' L2 F2 U2 F2
B U L2 B L U F'
L' D B L2 U2 F' B2
L' D B L2 U2 B2 F'
B2 U R' U R F' B
B2 U R' U R B F'
L D F2 L2 F' B' U2
L D F2 L2 B' F' U2
L D B L2 U2 F' B'
L D B L2 U2 B' F'
L D B F L2 U2 F2
L' D B2 L2 U2 F' B
L' D B2 L2 U2 B F'
L D B' L2 U2 F' B'
L D B' L2 U2 B' F'
L D B' F L2 U2 F2
B U D B L U F'
L D B2 L2 U2 F' B'
L D B2 L2 U2 B' F'
U2 D F' R D2 B R2
U2 D F' R B D2 R2
U2 D F' R' D2 R2 B
L D B2 F L2 U2 F2
U2 D F' D2 R B R
B U D' B L U F'
D' U B L U F' R2
B U D2 B L U F'
L' D' L2 F U2 R2 F2
L' D' L2 F U2 F2 R2
L D' L2 U2 F' R2 B'
L D' L2 U2 F' B' R2
L D' L2 U2 B' F' R2
B' U B L B2 U F'
B U B L U D F'
B U B L U D' F'
B U B L U D2 F'
B U B L U F' D
B U B L U F' D'
B U B L U F' D2
B U B L D U F'
B U B L D' U F'
B U B L D2 U F'
F U B L B U F2
L' D' R2 B' D2 L2 F2
L' D' R2 B' D2 F2 L2
B U B D L U F'
B U B D' L U F'
B U B D2 L U F'
L' D' U2 R2 B' D2 F2
L' D' U2 F R2 F2 B'
L' D' U2 F R2 B' F2
L' D' U2 F B' R2 F2
L' D' U2 F' R B' R
L' D' U2 F' R2 D B'
L' D' U2 F' R2 D' B'
L' D' U2 F' R2 D2 B'
L' D' U2 F' R2 B' D
L' D' U2 F' R2 B' D'
L' D' U2 F' R2 B' D2
L' D' U2 F' B R2 B2
L' D' U2 F' B' R2 D
L' D' U2 F' B' R2 D'
L' D' U2 F' B' R2 D2
L' D' U2 F2 R2 F B'
L' D' U2 F2 R2 B' F
L' D' U2 F2 B' R2 F
L' D' U2 B F' R2 B2
L' D' U2 B' F R2 F2
L' D' U2 B' F' R2 D
L' D' U2 B' F' R2 D'
L' D' U2 B' F' R2 D2
L' D' U2 B' F2 R2 F
L' D' F U2 R2 F2 B'
L' D' F U2 R2 B' F2
L' D' F U2 F2 R2 B'
L' D' F U2 F2 B' R2
L' D' F U2 B' R2 F2
L' D' F U2 B' F2 R2
U2 D' R B R' F' R2
L D' U2 F' R2 D2 B2
L D' U2 F2 R2 F B
L D' U2 F2 R2 B F
L' D' F' R2 D2 B' L2
L' D' F' R2 B' D2 L2
L D' F L U2 R2 F2
L D' F L U2 F2 R2
L D' F L' U2 R2 F2
L D' F L' U2 F2 R2
B' U' L2 F R U' F2
L D' F L2 U2 R2 F2
L D' F L2 U2 F2 R2
L' D' F' U2 B' R2 F'
L' D' F' B' R2 D2 L2
L D' F U2 R' F2 R'
L D' F U2 R2 F2 D
L D' F U2 R2 F2 D'
L D' F U2 R2 F2 D2
L D' F U2 F R2 F
L D' F U2 F2 R2 D
L D' F U2 F2 R2 D'
L D' F U2 F2 R2 D2
L D' F D2 L2 B2 U2
L D' F D2 B2 L2 U2
L D' F B U2 R2 F2
L D' F B U2 F2 R2
L D' F B' U2 R2 F2
L D' F B' U2 F2 R2
L D' F B2 U2 R2 F2
L D' F B2 U2 F2 R2
D' U' F R U' R F2
U' D' F R U' R F2
L' D' F2 U2 R2 F B'
L' D' F2 U2 R2 B' F
L' D' F2 U2 F R2 B'
L' D' F2 U2 F B' R2
L' D' F2 U2 B' R2 F
L' D' F2 U2 B' F R2
D2 U' F R F U' F
L D' F' R2 D2 L2 B2
L D' F' R2 D2 B2 L2
U2 D' F R B R F2
L' D' B U2 F' R2 B2
L' D' B U2 F' B2 R2
L' D' B U2 B2 F' R2
L D' F2 U2 R2 F B
L D' F2 U2 R2 B F
U2 D' F' R D B R
U2 D' F' R D' B R
U2 D' F' R D2 B R
U2 D' F' R B R D
U2 D' F' R B R D'
U2 D' F' R B R D2
U2 D' F' R B D R
U2 D' F' R B D' R
U2 D' F' R B D2 R
U2 D' F' R B' R B2
U2 D' F' R B2 R B'
U2 D' F' B R B R
U2 D' F' B' R B R
L' D' B' F' R2 D2 L2
U2 D' F' B2 R B R
U2 D' F2 R B R F
L D' B F U2 R2 F2
L D' B F U2 F2 R2
L' D' B2 U2 F' B R2
L' D' B2 U2 B F' R2
L D' B' F U2 R2 F2
L D' B' F U2 F2 R2
U D' B L U F' R2
U2 D' B F' R B R
L D' B2 F U2 R2 F2
L D' B2 F U2 F2 R2
U2 D' B' F' R B R
U2 D' B2 F' R B R
D' U2 R B R' F' R2
L' D2 U' F2 U' F B'
L' D2 U' F2 U' B' F
L' D2 U2 B' D F' R2
U' D2 F R F U' F
D' U2 F R B R F2
D' U2 F' R D B R
D' U2 F' R D' B R
D' U2 F' R D2 B R
D' U2 F' R B R D
D' U2 F' R B R D'
D' U2 F' R B R D2
D' U2 F' R B D R
D' U2 F' R B D' R
D' U2 F' R B D2 R
D' U2 F' R B' R B2
D' U2 F' R B2 R B'
D' U2 F' B R B R
D' U2 F' B' R B R
D' U2 F' B2 R B R
D' U2 F2 R B R F
L D2 F U' F U' F
D U2 F' R D2 B R2
D U2 F' R B D2 R2
D U2 F' R' D2 R2 B
F2 U2 R D' F B R2
D U2 F' D2 R B R
F2 U2 R D' B R2 F
F2 U2 R D' B F R2
F2 U2 R F D' B R2
B U2 R D B R' F'
D' U2 B F' R B R
F2 U2 R' D' R2 F B
F2 U2 R' D' R2 B F
F U2 R F2 D' B R2
D' U2 B' F' R B R
D' U2 B2 F' R B R
D' F L U2 F2 R2 B
D' F L F U2 R2 F
D' F L F U2 F R2
F2 U2 D' R B R F
F2 U2 D' F R B R
D' F L' U2 R2 F2 B'
D' F L' U2 R2 B' F2
D' F L' U2 F2 R2 B'
D' F L' U2 F2 B' R2
D' F L' U2 B' R2 F2
D' F L' U2 B' F2 R2
L F L U B2 U F2
L F L U2 F2 D' R2
F2 U2 F R D' B R2
F2 U2 F R' D' R2 B
D F L' U2 F2 R B'
D F L' U2 F2 B' R
D F L' U2 B' F2 R
F2 U2 F D' R B R
B' U2 F' R B D' R2
L F L' U B2 U F2
U' F R U' F2 D' R2
L F L' U2 F2 D' R2
U' F R U2 B2 U F2
B2 U2 F' U F R U'
U' F R D' L2 U' R2
B U2 F' R D B R'
L F L2 U B2 U F2
L F L2 U2 F2 D' R2
B U2 F' U' B L U
U2 F R F2 D' B R2
D' F R' F2 L' R' B'
D' F R' F2 R' L' B'
F U2 F2 R D' B R2
F U2 F2 R' D' R2 B
F U2 F2 D' R B R
L' F U B2 U F2 B
L' F U B2 U B F2
D2 F U' F R U' F
L F U R B2 U F2
L F U R' B2 U F2
D' F U2 R B R F2
L F U R2 B2 U F2
F' D L F L U2 F'
F2 D L F L B' U2
D' F U2 F2 R B R
L F U B2 R U F2
L F U B2 R' U F2
L F U B2 R2 U F2
L F U B2 U F2 D
L F U B2 U F2 D'
L F U B2 U F2 D2
L F U B2 D R2 U
L' F U2 F2 D' R2 B'
L' F U2 F2 D' B' R2
L F U' D' L2 U' R2
U' F D' L2 R U' R
U' F D' R L2 U' R
L F U2 R F2 D' R2
L F U2 R' F2 D' R2
L F U2 R2 F2 D' R2
L F U2 D' R2 D F2
L F U2 F D' R2 F
L F U2 F D' F R2
L F U2 F' D' F' R2
L F U2 F2 R D' R2
L F U2 F2 R' D' R2
L F U2 F2 R2 D' R2
L F U2 F2 U' B2 U
L F U2 F2 D' R2 D
L F U2 F2 D' R2 D'
L F U2 F2 D' R2 D2
L F D L2 U R2 U
L F D L2 U2 D' F2
L F D L2 D B2 U2
L F D L2 D' U2 F2
L F D' U' L2 U' R2
L F D' U2 R2 D F2
L F D2 B2 U' F2 U'
L F D2 B2 U2 D R2
L F D2 B2 D U2 R2
L F D2 B2 D' L2 U2
L F B U B U F2
D' F' L R2 D2 L2 B'
D' F' L F U2 F' R2
L F B' U B' U F2
B D U B L U F'
D' F' L' R2 D2 B' L2
D' F' L' R2 B' D2 L2
D' F' L' U2 B' R2 F'
L F B2 U2 F2 D R2
D' F' L' B' R2 D2 L2
D F' L F L U2 F'
U2 F' R U' B2 U B'
U2 F' R D B D2 R2
U2 F' R D' B R2 D
U2 F' R D' B R2 D'
U2 F' R D' B R2 D2
U2 F' R D' B' R2 B2
U2 F' R D' B2 R2 B'
U2 F' R D2 B D R2
U2 F' R B U' B U
D' F' R2 L D2 L2 B'
D' F' R2 L' D2 B' L2
D' F' R2 L' B' D2 L2
U2 F' R' D' R2 D B
U2 F' R' D' R2 D' B
U2 F' R' D' R2 D2 B
U2 F' R' D' R2 B D
U2 F' R' D' R2 B D'
U2 F' R' D' R2 B D2
U2 F' R' D' B R2 B
U2 F' R' D' B' R2 B
U2 F' R' D' B2 R2 B
D' F' R2 D2 L' B' L'
U' F' U' B2 L' U L
F' D' L R2 D2 L2 B'
F' D' L F U2 F' R2
U2 F' U' B L B U
L' F' U2 D' B' R2 F'
F' D' L' R2 D2 B' L2
F' D' L' R2 B' D2 L2
F' D' L' U2 B' R2 F'
L' F' D L2 F U2 F'
F' D' L' B' R2 D2 L2
U2 F' D R D2 B R2
U2 F' D R B D2 R2
U2 F' D R' D2 R2 B
L' F' D' R2 D2 B' L2
L' F' D' R2 B' D2 L2
L' F' D' U2 B' R2 F'
U2 F' D' R D B R
U2 F' D' R D' B R
U2 F' D' R D2 B R
U2 F' D' R B R D
U2 F' D' R B R D'
U2 F' D' R B R D2
U2 F' D' R B D R
U2 F' D' R B D' R
U2 F' D' R B D2 R
U2 F' D' R B' R B2
U2 F' D' R B2 R B'
L' F' D' B' R2 D2 L2
U' F' D2 F2 R U' F2
U2 F' D' B R B R
U2 F' D' B' R B R
U2 F' D' B2 R B R
U2 F' D2 R D B R2
U2 F' D2 R B D R2
U2 F' D2 R' D R2 B
F' D' R2 L D2 L2 B'
F' D' R2 L' D2 B' L2
F' D' R2 L' B' D2 L2
U2 F' B R D B R'
F' D' R2 D2 L' B' L'
U2 F' B U' B L U
U2 F' B' R B D' R2
B D' U B L U F'
F2 D' U2 R B R F
F2 D' U2 F R B R
D F2 L F L B' U2
U2 F2 R D' F B R2
U2 F2 R D' B R2 F
U2 F2 R D' B F R2
U2 F2 R F D' B R2
U2 F2 R' D' R2 F B
U2 F2 R' D' R2 B F
L' F2 U B2 U F B
L' F2 U B2 U B F
D' F2 U2 R B R F
D' F2 U2 F R B R
L' F2 U2 D' R2 F B'
L' F2 U2 D' R2 B' F
L' F2 U2 D' F R2 B'
L' F2 U2 D' F B' R2
L' F2 U2 D' B' R2 F
L' F2 U2 D' B' F R2
L' F2 U2 F D' R2 B'
L' F2 U2 F D' B' R2
L' F2 D L2 F B' U2
L' F2 D L2 B' F U2
L F2 U2 D' R2 F B
L F2 U2 D' R2 B F
L' F2 D' U2 R2 F B'
L' F2 D' U2 R2 B' F
L' F2 D' U2 F R2 B'
L' F2 D' U2 F B' R2
L' F2 D' U2 B' R2 F
L' F2 D' U2 B' F R2
U2 F2 D' R B R F
L F2 D L2 F' B' U2
L F2 D L2 B' F' U2
U2 F2 D' F R B R
L F2 D F' L2 U2 F2
L F2 D' U2 R2 F B
L F2 D' U2 R2 B F
L F2 D' F' U2 R2 F2
L F2 D' F' U2 F2 R2
D' B L F U2 R2 F2
D' B L F U2 F2 R2
B D2 U B L U F'
D' B L' U2 F' R2 B'
D' B L' U2 F' B' R2
D' B L' U2 B' F' R2
D B L F L U2 F2
U B L D B U F'
U B L D' B U F'
U B L D2 B U F'
U B L B U D F'
U B L B U D' F'
U B L B U D2 F'
U B L B U F' D
U B L B U F' D'
U B L B U F' D2
U B L B D U F'
U B L B D' U F'
U B L B D2 U F'
U B L' B L2 U F'
U2 B R D B R' F'
U B L2 B L' U F'
L' B U B U F' B
L' B U B U B F'
U2 B U' B L U F'
D' B U2 F' R B R
U B D L B U F'
U B D' L B U F'
U B D2 L B U F'
U2 B F' R D B R'
U2 B F' U' B L U
L B F U B U F2
D' B' L F U2 R2 F2
D' B' L F U2 F2 R2
B F U B L U F2
D' B' L' U2 F' R2 B'
D' B' L' U2 F' B' R2
D' B' L' U2 B' F' R2
F B U B L U F2
D B' L F L U2 F2
D' B' U2 F' R B R
U2 B' F' R B D' R2
L B' F U B' U F2
D' B2 L F U2 R2 F2
D' B2 L F U2 F2 R2
D' B2 L' U2 F' R2 B'
D' B2 L' U2 F' B' R2
D' B2 L' U2 B' F' R2
D B2 L F L U2 F2
D' B2 U2 F' R B R
U B2 D L U F' B'
U B2 D L U B' F'
L B2 F U2 F2 D R2
