B2 R' B U' F'
U2 L R F' U F2
B2 L R' B U' F'
U2 L U D' F L'
U2 L D' U F L'
B2 L' R' B U' F'
B2 L2 R' B U' F'
U2 R L F' U F2
U2 R F' L U F
B2 R' L B U' F'
B2 R' L' B U' F'
B2 R' L2 B U' F'
B2 R' D B U' F'
B2 R' D' B U' F'
B2 R' D2 B U' F'
B2 R' B L U' F'
B2 R' B L' U' F'
B2 R' B L2 U' F'
B2 R' B U' D F'
B2 R' B U' D' F'
B2 R' B U' D2 F'
B2 R' B U' F' D
B2 R' B U' F' D'
B2 R' B U' F' D2
B2 R' B D U' F'
B2 R' B D' U' F'
B2 R' B D2 U' F'
U2 D' L U F L'
D' U2 L U F L'
B2 L2 R' B L2 U' F'
B2 L2 R' B U' D F'
B2 L2 R' B U' D' F'
B2 L2 R' B U' D2 F'
B2 L2 R' B U' F' D
B2 L2 R' B U' F' D'
B2 L2 R' B U' F' D2
B2 L2 R' B D U' F'
B2 L2 R' B D' U' F'
B2 L2 R' B D2 U' F'
R' L2 B U2 L' U F'
B L2 B R' B U' F'
B' L2 B' R' B U' F'
U2 R L U F D' L2
U2 R L D F' U F2
U' R L F' U R' F'
U2 R L D' F' U F2
U2 R L D2 F' U F2
U2 R L F' R U F2
U2 R L F' R' U F2
U2 R L F' R2 U F2
U2 R L F' U F2 D
U2 R L F' U F2 D'
U2 R L F' U F2 D2
U2 R L F' D R2 U
U2 R L' F' L2 U F
U R U L F' U F2
U R U F' L U F
U2 R D L F' U F2
U2 R D F' L U F
U2 R D' L F' U F2
U2 R D' F' L U F
U2 R D2 L F' U F2
U2 R D2 F' L U F
U2 R F L F2 U F'
U' R F' L U R' F'
U2 R F' L R U F
U2 R F' L R' U F
U2 R F' L R2 U F
U2 R F' L U D F
U2 R F' L U D' F
U2 R F' L U D2 F
U2 R F' L U F D
U2 R F' L U F D'
U2 R F' L U F D2
U2 R F' L D U F
U2 R F' L D' U F
U2 R F' L D2 U F
U2 R F' R L U F
U2 R F' R' L U F
U2 R F' R2 L U F
U2 R F' D L U F
U2 R F' D' L U F
U2 R F' D2 L U F
B2 R' L D B U' F'
U2 R' L U2 B U' F
B2 R' L D' B U' F'
B2 R' L D2 B U' F'
B2 R' L B L U' F'
B2 R' L B L' U' F'
B2 R' L B L2 U' F'
B2 R' L B U' D F'
B2 R' L B U' D' F'
B2 R' L B U' D2 F'
B2 R' L B U' F' D
B2 R' L B U' F' D'
B2 R' L B U' F' D2
B2 R' L B D U' F'
B2 R' L B D' U' F'
B2 R' L B D2 U' F'
B2 R' L' D B U' F'
B2 R' L' D' B U' F'
B2 R' L' D2 B U' F'
B2 R' L' B L U' F'
B2 R' L' B L' U' F'
B2 R' L' B L2 U' F'
B2 R' L' B U' D F'
B2 R' L' B U' D' F'
B2 R' L' B U' D2 F'
B2 R' L' B U' F' D
B2 R' L' B U' F' D'
B2 R' L' B U' F' D2
B2 R' L' B D U' F'
B2 R' L' B D' U' F'
B2 R' L' B D2 U' F'
B2 R' L2 D B U' F'
B2 R' L2 D' B U' F'
B2 R' L2 D2 B U' F'
B2 R' L2 B L U' F'
B2 R' L2 B L' U' F'
B2 R' L2 B L2 U' F'
B2 R' L2 B U' D F'
B2 R' L2 B U' D' F'
B2 R' L2 B U' D2 F'
B2 R' L2 B U' F' D
B2 R' L2 B U' F' D'
B2 R' L2 B U' F' D2
B2 R' L2 B D U' F'
B2 R' L2 B D' U' F'
B2 R' L2 B D2 U' F'
B2 R' U' F' U B U'
B2 R' D L B U' F'
B2 R' D L' B U' F'
B2 R' D L2 B U' F'
B2 R' D B L U' F'
B2 R' D B L' U' F'
B2 R' D B L2 U' F'
B2 R' D B U' D F'
B2 R' D B U' D' F'
B2 R' D B U' D2 F'
B2 R' D B U' F' D
B2 R' D B U' F' D'
B2 R' D B U' F' D2
B2 R' D B D U' F'
B2 R' D B D' U' F'
B2 R' D B D2 U' F'
B2 R' D' L B U' F'
B2 R' D' L' B U' F'
B2 R' D' L2 B U' F'
R' U2 L U2 B U' F'
B2 R' D' B L U' F'
B2 R' D' B L' U' F'
B2 R' D' B L2 U' F'
R2 U2 L R F U F2
B2 R' D' B U' D F'
B2 R' D' B U' D' F'
B2 R' D' B U' D2 F'
B2 R' D' B U' F' D
B2 R' D' B U' F' D'
B2 R' D' B U' F' D2
B2 R' D' B D U' F'
B2 R' D' B D' U' F'
B2 R' D' B D2 U' F'
B2 R' D2 L B U' F'
B2 R' D2 L' B U' F'
B2 R' D2 L2 B U' F'
R2 U2 L F R U F'
B2 R' D2 B L U' F'
B2 R' D2 B L' U' F'
B2 R' D2 B L2 U' F'
B2 R' D2 B U' D F'
B2 R' D2 B U' D' F'
B2 R' D2 B U' D2 F'
B2 R' D2 B U' F' D
B2 R' D2 B U' F' D'
B2 R' D2 B U' F' D2
B2 R' D2 B D U' F'
B2 R' D2 B D' U' F'
B2 R' D2 B D2 U' F'
R U2 L F' R2 U F'
R U2 L F' U' B U2
R2 U2 R L F U F2
B2 R' B L U' D F'
B2 R' B L U' D' F'
B2 R' B L U' D2 F'
B2 R' B L U' F' D
B2 R' B L U' F' D'
B2 R' B L U' F' D2
B2 R' B L D U' F'
B2 R' B L D' U' F'
B2 R' B L D2 U' F'
B2 R' B L' U' D F'
B2 R' B L' U' D' F'
B2 R' B L' U' D2 F'
B2 R' B L' U' F' D
B2 R' B L' U' F' D'
B2 R' B L' U' F' D2
B2 R' B L' D U' F'
B2 R' B L' D' U' F'
B2 R' B L' D2 U' F'
B2 R' B L2 U' D F'
B2 R' B L2 U' D' F'
B2 R' B L2 U' D2 F'
B2 R' B L2 U' F' D
B2 R' B L2 U' F' D'
B2 R' B L2 U' F' D2
B2 R' B L2 D U' F'
B2 R' B L2 D' U' F'
B2 R' B L2 D2 U' F'
B' R' B U2 L U F'
B2 R' B U B U2 F'
B2 R' B U B' U2 F'
B2 R' B U B2 U2 F'
B2 R' B U' L' F' L
B2 R' B U' L2 F' L2
B2 R' B U' D F' D
B2 R' B U' D F' D'
B2 R' B U' D F' D2
B2 R' B U' D' F' D
B2 R' B U' D' F' D'
B2 R' B U' D' F' D2
B2 R' B U' D2 F' D
B2 R' B U' D2 F' D'
B2 R' B U' D2 F' D2
B2 R' B U' F2 D F
B2 R' B U' F2 D' F
B2 R' B U' F2 D2 F
B2 R' B D L U' F'
B2 R' B D L' U' F'
B2 R' B D L2 U' F'
B2 R' B D U' F' D
B2 R' B D U' F' D'
B2 R' B D U' F' D2
B2 R' B D' L U' F'
B2 R' B D' L' U' F'
B2 R' B D' L2 U' F'
B2 R' B D' U' F' D
B2 R' B D' U' F' D'
B2 R' B D' U' F' D2
B2 R' B D2 L U' F'
B2 R' B D2 L' U' F'
B2 R' B D2 L2 U' F'
B2 R' B D2 U' F' D
B2 R' B D2 U' F' D'
B2 R' B D2 U' F' D2
B2 R' B' L B2 U' F'
B2 R' B' L' B2 U' F'
B2 R' B' L2 B2 U' F'
B2 R' B' U' D L2 F'
B2 R' B' U' D F' L2
B2 R' B' U' F' D L2
B2 R' B' D U' L2 F'
B2 R' B' D U' F' L2
B2 R' B2 L U' F' L'
B2 R' B2 D B' U' F'
B2 R' B2 D' B' U' F'
B2 R' B2 D2 B' U' F'
U2 R2 L U F' L' F2
U2 R2 L F2 U F' L'
R U2 F' L R2 U F'
R U2 F' L U' B U2
R U2 F' R2 L U F'
B2 R2 B R B U' F'
B2 R2 B' R B U' F'
B2 R2 B2 R B U' F'
U2 D L U D2 F L'
U2 D L D2 U F L'
U2 D' L R U F L'
U2 D' L R' U F L'
U2 D' L R2 U F L'
U2 D' L U F L' D
U2 D' L U F L' D'
U2 D' L U F L' D2
U2 D' L U F D L'
U2 D' L U F D' L'
U2 D' L U F D2 L'
U2 D' L F' U F2 L'
U2 D' R L U F L'
U2 D' R' L U F L'
U2 D' R2 L U F L'
U2 D' F L U F L2
B2 U' R' B L U' R
D' U2 L R U F L'
D' U2 L R' U F L'
D' U2 L R2 U F L'
D' U2 L U F L' D
D' U2 L U F L' D'
D' U2 L U F L' D2
D' U2 L U F D L'
D' U2 L U F D' L'
D' U2 L U F D2 L'
D2 U2 L U2 B' U' F
D' U2 L F' U F2 L'
U2 D2 L U2 B' U' F
D U2 L U D2 F L'
D2 U2 L' F L2 U F
D U2 L D2 U F L'
U2 D2 L' F L2 U F
D' U2 R L U F L'
D' U2 R' L U F L'
D' U2 R2 L U F L'
D' U2 F L U F L2
U2 F L R F' U F2
U2 F L U D' F L'
U2 F L D' U F L'
U2 F R L F' U F2
U2 F R F' L U F
U F U L R F' U
U F U R L F' U
U F U R F' L U
U2 F D' L U F L'
B2 D R' B' U' L F'
B2 D R' B' U' F' L
U2 F' L R F' U F2
U2 F' L U D' F L'
U2 F' L D' U F L'
U2 F' R L F' U F2
U2 F' R F' L U F
B' D B' R' U' L F'
B' D B' R' U' F' L
U2 F' D' L U F L'
B2 D' R' U' F L' F2
U2 F2 L R F' U F2
U2 F2 L U D' F L'
U2 F2 L D' U F L'
U2 F2 R L F' U F2
U2 F2 R F' L U F
B2 D2 L R' B' U' F'
B' D2 L B' R' U' F'
B2 D2 L2 R' U' F' L'
U2 F2 D' L U F L'
B2 D2 R' L B' U' F'
B2 D2 R' L2 U' F' L'
R' B D L U' F' B'
R' B D L U' B' F'
D2 B' L B' R' U' F'
B2 F' R' F B U' F2
B2 F' R' B F U' F2
D2 B2 L R' B' U' F'
D2 B2 L2 R' U' F' L'
D2 B2 R' L B' U' F'
D2 B2 R' L2 U' F' L'
R' B2 R' D B' L U'
D' B2 R' U' F L' F2
D B2 R' B U' L F'
D B2 R' B U' F' L
F' B2 R' F B U' F2
F' B2 R' B F U' F2
B2 F2 R' F2 B U' F
B2 F2 R' B F2 U' F
F2 B2 R' F2 B U' F
F2 B2 R' B F2 U' F
D' B2 D R' B U' F'
U B2 U' R' B U' F'
D2 B2 D2 R' B U' F'
