D' L' U' L' F B'
D' L' U' L' B' F
B' R' U2 F2 U F2
U' D' L' B' L' F
D' U' L' B' L' F
B D2 B2 R' U' F2
U' D' F L' B' L' F
U D' R' F' U2 L2 F
U D' R' F' B' U2 L2
U D' R' B' F' U2 L2
B' U' R' U' R D' L2
B' U' R' U' D' L2 R
B' U' R' U' D' R L2
U' D' F' L' B' L' F
D' U' F' L' B' L' F
B' U' R' D' U' L2 R
B' U' R' D' U' R L2
B' U' R' D2 B2 U' R
L' D' B' L R' U' L
U2 D' F' L' U L' F
L' D' B' R' L U' L
U' D' F2 L' B' L' F
D' U' F2 L' B' L' F
L2 D' B' R' U' F L2
B' U' D' R' U' L2 R
B' U' D' R' U' R L2
B' U' D2 R' B2 U' R
U D' B' R U2 L2 B
U D' B' R U2 B L2
U D' B' R' F' U2 L2
U D' B' U2 L' B' L'
D' U2 L' U L' F B'
D' U2 L' U L' B' F
B U2 L D' R2 U L2
D' U2 F' L' U L' F
B U2 L F2 U D2 F2
B U2 L F2 U' B2 U2
B U2 L F2 D' R2 U
B U2 L F2 D2 U F2
B' U2 R2 F2 L' U F2
L2 D2 B' R' B' U' F
U D2 B' U' B' R' U'
B U2 D' L R2 U L
B U2 D' R2 L U L
B' U2 F2 U2 R' U' F2
B U2 F2 L U D2 F2
B U2 F2 L U' B2 U2
B U2 F2 L D' R2 U
B U2 F2 L D2 U F2
B U2 F2 D' L R2 U
B U2 F2 D' R2 L U
B U2 F2 D2 L U F2
B' D R2 U' R U' R'
U2 F' L' D F' R U
U2 F' L2 F' L U F2
B' D' R' U' L2 D F2
B' D' R' B U' L2 F
B' D' U' R' U' L2 R
B' D' U' R' U' R L2
U F' B' U F' L' U
B D' U2 L R2 U L
B D' U2 R2 L U L
B' D2 R' B2 U B2 U2
B' D2 R' B2 U' D2 F2
B' D2 R' B2 D L2 U'
B' D2 R' B2 D2 U' F2
B D2 R B2 R' U' F2
B D2 R' B2 R' U' F2
B' D2 U' R' B2 U' R
B D2 R2 B2 R' U' F2
U' B L' B' D' L2 F
B D2 B2 L R' U' F2
B D2 B2 L' R' U' F2
B D2 B2 L2 R' U' F2
B D2 B2 R' L U' F2
B D2 B2 R' L' U' F2
B D2 B2 R' L2 U' F2
B D2 B2 R' U' F2 D
B D2 B2 R' U' F2 D'
B D2 B2 R' U' F2 D2
B D2 B2 R' D' L2 U'
B D2 B2 D' L2 R' U'
B D2 B2 D' R' L2 U'
F2 B L D2 B2 U F2
L2 B U2 F2 L U F'
D B D B2 L2 R' U'
D B D B2 R' L2 U'
R' B D2 B2 R' U' F2
L2 B D2 B2 R' U' F
R2 B D2 B2 R' U' F2
R B D2 B2 R' U' F2
D2 B' R B' R2 U' F'
R' B' R' U2 F2 U F2
D' B' R' U' L2 D F2
F2 B D2 L B2 U F2
D2 B' R' B' U B U2
D' B' R' B U' L2 F
L2 B' R' U' D' F L2
L2 B' R' U2 F2 U F'
L2 B' R' D' U' F L2
U B' R U F2 U B
L2 B' R' D2 B2 U' F
U B' R U2 D' L2 B
U B' R U2 D' B L2
U B' R U2 B D' L2
U B' R D R2 F' U2
U B' R D' U2 L2 B
U B' R D' U2 B L2
R2 B' R' U2 F2 U F2
U B' R' D R2 U2 B
U B' R' D F' R2 U2
U B' R' D' F' U2 L2
D B' R2 U' R U' R'
U B' R' F' U F' U
R B' R' U2 F2 U F2
D2 B' U' R' B' U' R
D' B' U' R' U' L2 R
D' B' U' R' U' R L2
U B' U F' L' F' U
U B' U2 L D' L2 B'
U B' U2 L' D' B' L2
U B' U2 L' B' D' L2
U B' U2 D' L' B' L'
L2 B' D' R' U' F L2
U B' D R' F' R' U2
L2 B' D2 R' B2 U' F
U B' D' R U2 L2 B
U B' D' R U2 B L2
U B' D' R' F' U2 L2
U B' D' U2 L' B' L'
F2 B' U' R' F2 U' L'
F2 B' U2 R' F2 U' F2
F2 B' U2 F2 R' U' F2
U B' F' U F' L' U
B F2 L D2 B2 U F2
D2 B2 U B U' R' U'
B' F2 U' R' F2 U' L'
B' F2 U2 R' F2 U' F2
B' F2 U2 F2 R' U' F2
B F2 D2 L B2 U F2
