U' L' B' L2 U L'
L2 U' L' B' U L
B D B2 L R' B'
B D B2 R' L B'
B D' B2 L R' B
B D' B2 R' L B
L' B D' B2 L R'
L' B D' B2 R' L
L2 B' L R' D' B2
L2 B' L D' R' B2
L' B' R' D' L B2
L2 B' R' L D' B2
L' B' D' L R' B2
L' B' D' R' L B2
R B D' B2 L R' B
R B D' B2 R' L B
L' B' L R' U' L U
L' B' L U' L U R'
L2 B' L R' U' L2 U
L2 B' L R' D' B2 D
L2 B' L R' D' B2 D'
L2 B' L R' D' B2 D2
L2 B' L R' B D' B2
L2 B' L R' B' D' B2
L2 B' L R' B2 D' B2
L2 B' L R2 D' R B2
L2 B' L R2 D' B2 R
L2 B' L U' L2 U R'
L2 B' L D R' D2 B2
L2 B' L D' R B2 R2
L2 B' L D' R' B2 D
L2 B' L D' R' B2 D'
L2 B' L D' R' B2 D2
L2 B' L D' R2 B2 R
L2 B' L B2 D' B2 R'
L B' L R' U' L' U
L B' L U' L' U R'
L' B' R' L U' L U
L B' L2 R' D' L' B2
L B' L2 R' D' B2 L'
L' B' R' U' L2 U L'
L' B' R' D L D2 B2
L B' L2 D' L' R' B2
L' B' R' D' L B2 D
L' B' R' D' L B2 D'
L' B' R' D' L B2 D2
L B' L2 D' R' L' B2
L' B' R' D' L' B2 L2
L B' L2 D' R' B2 L'
L' B' R' D' L2 B2 L'
L' B' R' D2 L D B2
L2 B' R' L U' L2 U
L2 B' R' L D' B2 D
L2 B' R' L D' B2 D'
L2 B' R' L D' B2 D2
L2 B' R' L B D' B2
L2 B' R' L B' D' B2
L2 B' R' L B2 D' B2
L2 B' R' U' L' U L2
L' B' R' B2 D' B2 L
L2 B' R' D L D' B2
L2 B' R' D' L D' B2
L2 B' R' D2 L D' B2
L' B' R2 D' L R B2
L' B' R2 D' L B2 R
L' B' R2 D' R L B2
L2 B' R2 L D' R B2
L2 B' R2 L D' B2 R
L B' R' L U' L' U
L B' R' L2 D' L' B2
L B' R' L2 D' B2 L'
L' B' U' L2 U L' R'
L' B' U' L2 U R' L'
L2 B' U' L' U L2 R'
L2 B' U' L' U R' L2
L' B' D L R' D2 B2
L' B' D L D2 R' B2
U B' U' L' B' L2 R'
U B' U' L' B' R' L2
L' B' D R' L D2 B2
L' B' D R' D2 L B2
L2 B' D L R' D' B2
L2 B' D L D' R' B2
L2 B' D R' L D' B2
L' B' D' L R B2 R2
L' B' D' L R' B2 D
L' B' D' L R' B2 D'
L' B' D' L R' B2 D2
L' B' D' L R2 B2 R
L' B' D' L' R' B2 L2
L' B' D' L2 R' B2 L'
L' B' D' R L B2 R2
L' B' D' R' L B2 D
L' B' D' R' L B2 D'
L' B' D' R' L B2 D2
L' B' D' R' L' B2 L2
L' B' D' R' L2 B2 L'
L' B' D' R2 L B2 R
L2 B' D' L R' D' B2
L2 B' D' L D' R' B2
L2 B' D' R' L D' B2
L' B' D2 L D R' B2
L2 B' D2 L R' D' B2
L2 B' D2 L D' R' B2
L2 B' D2 R' L D' B2
L B' F U L F' R'
L B' F U F' L R'
L B' F U F' R' L
L B' F' U R' F L
L B' F' U F L R'
L B' F' U F R' L
L B' F2 U L R' F2
L B' F2 U L F2 R'
L B' F2 U R' L F2
L B' F2 U R' F2 L
L B' F2 U F2 L R'
L B' F2 U F2 R' L
D' B2 U R' B U' R'
U B2 R' F' B U' L
U B2 R' B F' U' L
U' B2 U2 R' F' U' L'
