U2 R D F' B2
U2 R D B2 F'
U2 R F' D B2
U' R' U' R2 F'
R D F' B2 L
R D B2 L F'
R D B2 F' L
R D B2 F' L
R F' D B2 L
R D2 F' D' B2 L
R F' L D B2 L
R F' L' D B2 L
R F' L2 D B2 L
R F' D L B2 L
R F' D L' B2 L
R F' D L2 B2 L
R F' D B2 L D
R F' D B2 L D'
R F' D B2 L D2
R F' D B2 D L
R F' D B2 D' L
R F' D B2 D2 L
R F' B2 L D B2
R F' B2 D L B2
R' F2 U' L' R2 F'
R' F2 U' R2 L' F'
R F2 D F B2 L
R F2 D B2 F L
U B U R F' B
U B U R B F'
U B2 L U R F'
R B2 L D F' B2
R B2 L D B2 F'
R B2 L F' D B2
R B2 D L F' B2
R B2 D L B2 F'
R B2 D F' L B2
R B2 F' L D B2
R' L U R U2 R F'
R B2 F' D L B2
U2 L R D L' F' B2
U2 L R D L' B2 F'
U2 L R D B2 L' F'
R' L U B R U2 R
U' L R' U B U2 R2
U' L R' U' R2 D F'
U' L R' U' R2 D' F'
U' L R' U' R2 D2 F'
U' L R' U' R2 F' D
U' L R' U' R2 F' D'
U' L R' U' R2 F' D2
U2 L R' U' L' R2 F'
U' L R' U' F R2 F'
U' L R' U' F' R2 F'
U' L R' U' F2 R2 F'
U2 L R' U' R2 L' F'
U' L R' F U' R2 F'
U' L R' F' U' R2 F'
U' L R' F2 U' R2 F'
R' L U' F' R2 F' L'
R' L U' F2 L' R2 F'
R' L U' F2 R2 L' F'
L' R D L F' B2 L
L' R D L B2 L F'
L' R D L B2 F' L
L' R D L' F' B2 L
U L U R D F' B2
L' R D L' B2 L F'
U L U R D B2 F'
L' R D L' B2 F' L
U L U R F' D B2
L' R D L2 F' B2 L
L' R D L2 B2 L F'
L' R D L2 B2 F' L
L2 R D L F' B2 L
L2 R D L B2 L F'
L2 R D L B2 F' L
L R D L F' B2 L
L R D L B2 L F'
L R D L B2 F' L
L2 R D L' F' B2 L
L2 R D L' B2 L F'
L2 R D L' B2 F' L
L R D L' F' B2 L
L R D L' B2 L F'
L R D L' B2 F' L
L2 R D L2 F' B2 L
L2 R D L2 B2 L F'
L2 R D L2 B2 F' L
L R D L2 F' B2 L
L R D L2 B2 L F'
L R D L2 B2 F' L
R L D L F' B2 L
R L D L B2 L F'
R L D L B2 F' L
R L D L' F' B2 L
R L D L' B2 L F'
R L D L' B2 F' L
R L D L2 F' B2 L
R L D L2 B2 L F'
R L D L2 B2 F' L
L' R D F B2 L F2
L' R D F' L B2 L
L' R D F' L' B2 L
L' R D F' L2 B2 L
L' R D F' B2 L D
L' R D F' B2 L D'
L' R D F' B2 L D2
L' R D F' B2 D L
L' R D F' B2 D' L
L' R D F' B2 D2 L
L2 R D F B2 L F2
L2 R D F' L B2 L
L2 R D F' L' B2 L
L2 R D F' L2 B2 L
U' L U' R D F' B2
L R D F B2 L F2
U' L U' R D B2 F'
L R D F' L B2 L
L R D F' L' B2 L
L R D F' L2 B2 L
U' L U' R F' D B2
L' R D B2 L D F'
L' R D B2 L D' F'
L' R D B2 L D2 F'
L' R D B2 L F' D
L' R D B2 L F' D'
L' R D B2 L F' D2
L' R D B2 L' F' L2
L2 R D F' B2 L D
L2 R D F' B2 L D'
L2 R D F' B2 L D2
L2 R D F' B2 D L
L2 R D F' B2 D' L
L2 R D F' B2 D2 L
L' R D B2 D L F'
L' R D B2 D F' L
L' R D B2 D' L F'
L R D F' B2 L D
L R D F' B2 L D'
L R D F' B2 L D2
L R D F' B2 D L
L R D F' B2 D' L
L R D F' B2 D2 L
L' R D B2 D' F' L
L' R D B2 D2 L F'
L' R D B2 D2 F' L
L' R D B2 F L F2
L' R D B2 F' L D
L' R D B2 F' L D'
L' R D B2 F' L D2
L' R D B2 F' D L
L' R D B2 F' D' L
L' R D B2 F' D2 L
R L D F B2 L F2
R L D F' L B2 L
R L D F' L' B2 L
R L D F' L2 B2 L
R L D F' B2 L D
R L D F' B2 L D'
R L D F' B2 L D2
R L D F' B2 D L
R L D F' B2 D' L
R L D F' B2 D2 L
L2 R D B2 L D F'
L2 R D B2 L D' F'
L2 R D B2 L D2 F'
L2 R D B2 L F' D
L2 R D B2 L F' D'
L2 R D B2 L F' D2
L2 R D B2 L' F' L2
L R D B2 L D F'
L R D B2 L D' F'
L R D B2 L D2 F'
L R D B2 L F' D
L R D B2 L F' D'
L R D B2 L F' D2
L R D B2 L' F' L2
L2 R D B2 D L F'
L2 R D B2 D F' L
L2 R D B2 D' L F'
L2 R D B2 D' F' L
L2 R D B2 D2 L F'
L R D B2 D L F'
L2 R D B2 D2 F' L
L R D B2 D F' L
L R D B2 D' L F'
L2 R D B2 F L F2
L R D B2 D' F' L
L R D B2 D2 L F'
L2 R D B2 F' L D
L2 R D B2 F' L D'
L2 R D B2 F' L D2
L R D B2 D2 F' L
L2 R D B2 F' D L
L2 R D B2 F' D' L
L2 R D B2 F' D2 L
L R D B2 F L F2
L R D B2 F' L D
L R D B2 F' L D'
L R D B2 F' L D2
L R D B2 F' D L
L R D B2 F' D' L
L R D B2 F' D2 L
R L D B2 L D F'
R L D B2 L D' F'
R L D B2 L D2 F'
R L D B2 L D2 F'
R L D B2 L F' D
R L D B2 L F' D'
R L D B2 L F' D2
R L D B2 L' F' L2
R L D B2 D L F'
R L D B2 D F' L
R L D B2 D' L F'
R L D B2 D' F' L
R L D B2 D2 L F'
R L D B2 D2 F' L
R L D B2 F L F2
R L D B2 F' L D
R L D B2 F' L D'
R L D B2 F' L D2
R L D B2 F' D L
R L D B2 F' D' L
R L D B2 F' D2 L
U L U2 R' U' R2 F'
L' R D2 F' D' B2 L
L R D2 F' D' B2 L
L2 R D2 F' D' B2 L
R L D2 F' D' B2 L
L' R F' L D B2 L
L' R F' L' D B2 L
L' R F' L2 D B2 L
L R F' L D B2 L
L2 R F' L D B2 L
L R F' L' D B2 L
L2 R F' L' D B2 L
R L F' L D B2 L
L R F' L2 D B2 L
L2 R F' L2 D B2 L
R L F' L' D B2 L
R L F' L2 D B2 L
L' R F' D L B2 L
L' R F' D L' B2 L
L' R F' D L2 B2 L
L' R F' D B2 L D
L' R F' D B2 L D'
L' R F' D B2 L D2
L' R F' D B2 D L
L' R F' D B2 D' L
L' R F' D B2 D2 L
L R F' D L B2 L
L R F' D L' B2 L
L R F' D L2 B2 L
L2 R F' D L B2 L
L2 R F' D L' B2 L
L2 R F' D L2 B2 L
L R F' D B2 L D
L R F' D B2 L D'
L R F' D B2 L D2
L R F' D B2 D L
L R F' D B2 D' L
L R F' D B2 D2 L
L2 R F' D B2 L D
L2 R F' D B2 L D'
L2 R F' D B2 L D2
L2 R F' D B2 D L
L2 R F' D B2 D' L
L2 R F' D B2 D2 L
R L F' D L B2 L
R L F' D L' B2 L
L' R F' B2 L D B2
R L F' D L2 B2 L
L' R F' B2 D L B2
R L F' D B2 L D
R L F' D B2 L D'
R L F' D B2 L D2
R L F' D B2 D L
R L F' D B2 D' L
R L F' D B2 D2 L
L R F' B2 L D B2
L2 R F' B2 L D B2
L R F' B2 D L B2
L2 R F' B2 D L B2
R L F' B2 L D B2
R L F' B2 D L B2
R' L F2 U' L' R2 F'
R' L F2 U' R2 L' F'
L' R F2 D F B2 L
L' R F2 D B2 F L
L R F2 D F B2 L
L2 R F2 D F B2 L
L R F2 D B2 F L
L2 R F2 D B2 F L
R L F2 D F B2 L
R L F2 D B2 F L
L' R B2 L D F' B2
L' R B2 L D B2 F'
L' R B2 L F' D B2
L R B2 L D F' B2
L2 R B2 L D F' B2
L R B2 L D B2 F'
L2 R B2 L D B2 F'
L2 R B2 L F' D B2
L R B2 L F' D B2
R L B2 L D F' B2
R L B2 L D B2 F'
R L B2 L F' D B2
L' R B2 D L F' B2
L' R B2 D L B2 F'
L' R B2 D F' L B2
L R B2 D L F' B2
L R B2 D L B2 F'
L2 R B2 D L F' B2
L2 R B2 D L B2 F'
L R B2 D F' L B2
L2 R B2 D F' L B2
L' R B2 F' L D B2
R L B2 D L F' B2
R L B2 D L B2 F'
L' R B2 F' D L B2
R L B2 D F' L B2
L R B2 F' L D B2
L2 R B2 F' L D B2
L R B2 F' D L B2
L2 R B2 F' D L B2
R L B2 F' L D B2
R L B2 F' D L B2
L' R' U R U2 R F'
R' L' U R U2 R F'
U L B U R F' B
U L B U R B F'
L R' U R U2 R F'
L2 R' U R U2 R F'
L' R' U B R U2 R
R' L' U B R U2 R
L R' U B R U2 R
L2 R' U B R U2 R
R' L' U' F' R2 F' L'
L' R' U' F' R2 F' L'
R' L' U' F2 L' R2 F'
L' R' U' F2 L' R2 F'
R' L' U' F2 R2 L' F'
L' R' U' F2 R2 L' F'
L R' U' F' R2 F' L'
L2 R' U' F' R2 F' L'
L R' U' F2 L' R2 F'
L2 R' U' F2 L' R2 F'
L R' U' F2 R2 L' F'
L2 R' U' F2 R2 L' F'
U L B2 L U R F'
D2 L' R D F B2 L
D2 L' R D B2 F L
U2 L' R D L F' B2
U2 L' R D L B2 F'
D2 L' R F D B2 L
U2 L' R D F' L B2
B2 L' R D' F' B2 L
B2 L' R D' B2 L F'
B2 L' R D' B2 F' L
U2 L' R F' L D B2
U2 L' R F' D L B2
B2 L' R F' D' B2 L
R L' D L F' B2 L
R L' D L B2 L F'
R L' D L B2 F' L
R L' D L' F' B2 L
R L' D L' B2 L F'
R L' D L' B2 F' L
R L' D L2 F' B2 L
R L' D L2 B2 L F'
R L' D L2 B2 F' L
U' L' R' U B U2 R2
U' L' R' U' R2 D F'
U' L' R' U' R2 D' F'
U' L' R' U' R2 D2 F'
U' L' R' U' R2 F' D
U' L' R' U' R2 F' D'
U' L' R' U' R2 F' D2
U' L' R' U' F R2 F'
U' L' R' U' F' R2 F'
U' L' R' U' F2 R2 F'
U2 L' R' U' L R2 F'
U2 L' R' U' R2 L F'
U2 L' R' U' R2 F' L
R L' D F B2 L F2
R L' D F' L B2 L
R L' D F' L' B2 L
R L' D F' L2 B2 L
U' L' R' F U' R2 F'
R L' D F' B2 L D
R L' D F' B2 L D'
R L' D F' B2 L D2
R L' D F' B2 D L
R L' D F' B2 D' L
R L' D F' B2 D2 L
U' L' R' F' U' R2 F'
U' L' R' F2 U' R2 F'
R L' D B2 L D F'
R L' D B2 L D' F'
R L' D B2 L D2 F'
R L' D B2 L F' D
R L' D B2 L F' D'
R L' D B2 L F' D2
R L' D B2 L' F' L2
R L' D B2 D L F'
R L' D B2 D F' L
R L' D B2 D' L F'
R L' D B2 D' F' L
R L' D B2 D2 L F'
R L' D B2 D2 F' L
R L' D B2 F L F2
R L' D B2 F' L D
R L' D B2 F' L D'
R L' D B2 F' L D2
R L' D B2 F' D L
R L' D B2 F' D' L
R L' D B2 F' D2 L
B2 L' U L2 U R F'
U L' U R D F' B2
U L' U R D B2 F'
U L' U R F' D B2
R L' D2 F' D' B2 L
D2 L' U' R' U' R2 F
D2 L' U' R' U' F R2
U' L' U' R D F' B2
U' L' U' R D B2 F'
U' L' U' R F' D B2
F2 L' U' R' U B U2
D2 L' U2 R D F B2
D2 L' U2 R D B2 F
D2 L' U2 R F D B2
R L' F' L D B2 L
R L' F' L' D B2 L
R L' F' L2 D B2 L
B2 L' U2 R D' F' B2
B2 L' U2 R D' B2 F'
B2 L' U2 R F' D' B2
U L' U2 R' U' R2 F'
R L' F' D L B2 L
R L' F' D L' B2 L
R L' F' D L2 B2 L
R L' F' D B2 L D
R L' F' D B2 L D'
R L' F' D B2 L D2
R L' F' D B2 D L
R L' F' D B2 D' L
R L' F' D B2 D2 L
R L' F' B2 L D B2
R L' F' B2 D L B2
R' L' F2 U' L' R2 F'
R' L' F2 U' R2 L' F'
L' R' F2 U' L' R2 F'
L' R' F2 U' R2 L' F'
L2 R' F2 U' L' R2 F'
L2 R' F2 U' R2 L' F'
L R' F2 U' L' R2 F'
L R' F2 U' R2 L' F'
R L' F2 D F B2 L
R L' F2 D B2 F L
R L' B2 L D F' B2
R L' B2 L D B2 F'
R L' B2 L F' D B2
R L' B2 D L F' B2
R L' B2 D L B2 F'
R L' B2 D F' L B2
R' L2 U R U2 R F'
R L' B2 F' L D B2
R L' B2 F' D L B2
R' L2 U B R U2 R
R' L2 U' F' R2 F' L'
R' L2 U' F2 L' R2 F'
R' L2 U' F2 R2 L' F'
U L' B U R F' B
U L' B U R B F'
R L2 D L F' B2 L
R L2 D L B2 L F'
R L2 D L B2 F' L
R L2 D L' F' B2 L
R L2 D L' B2 L F'
R L2 D L' B2 F' L
R L2 D L2 F' B2 L
R L2 D L2 B2 L F'
R L2 D L2 B2 F' L
R L2 D F B2 L F2
R L2 D F' L B2 L
R L2 D F' L' B2 L
R L2 D F' L2 B2 L
R L2 D F' B2 L D
R L2 D F' B2 L D'
R L2 D F' B2 L D2
R L2 D F' B2 D L
R L2 D F' B2 D' L
R L2 D F' B2 D2 L
R L2 D B2 L D F'
R L2 D B2 L D' F'
R L2 D B2 L D2 F'
R L2 D B2 L F' D
R L2 D B2 L F' D'
R L2 D B2 L F' D2
R L2 D B2 L' F' L2
R L2 D B2 D L F'
R L2 D B2 D F' L
R L2 D B2 D' L F'
R L2 D B2 D' F' L
R L2 D B2 D2 L F'
R L2 D B2 D2 F' L
R L2 D B2 F L F2
R L2 D B2 F' L D
R L2 D B2 F' L D'
R L2 D B2 F' L D2
R L2 D B2 F' D L
R L2 D B2 F' D' L
R L2 D B2 F' D2 L
U L' B2 L U R F'
D2 L2 R D B2 L F
U2 L2 R F' L2 D B2
U' L2 R' U B U2 R2
U' L2 R' U' R2 D F'
U' L2 R' U' R2 D' F'
U' L2 R' U' R2 D2 F'
U' L2 R' U' R2 F' D
U' L2 R' U' R2 F' D'
U' L2 R' U' R2 F' D2
U' L2 R' U' F R2 F'
U' L2 R' U' F' R2 F'
U' L2 R' U' F2 R2 F'
U2 L2 R' U' L2 R2 F'
U2 L2 R' U' R2 L2 F'
U2 L2 R' U' R2 F' L2
R L2 D2 F' D' B2 L
U' L2 R' F U' R2 F'
U' L2 R' F' U' R2 F'
U' L2 R' F2 U' R2 F'
R L2 F' L D B2 L
R L2 F' L' D B2 L
R L2 F' L2 D B2 L
B2 L2 U L' U R F'
R L2 F' D L B2 L
R L2 F' D L' B2 L
R L2 F' D L2 B2 L
R L2 F' D B2 L D
R L2 F' D B2 L D'
R L2 F' D B2 L D2
R L2 F' D B2 D L
R L2 F' D B2 D' L
R L2 F' D B2 D2 L
R' L2 F2 U' L' R2 F'
R' L2 F2 U' R2 L' F'
U L2 U R D F' B2
U L2 U R D B2 F'
U L2 U R F' D B2
R L2 F' B2 L D B2
R L2 F' B2 D L B2
U' L2 U' R D F' B2
U' L2 U' R D B2 F'
U' L2 U' R F' D B2
R L2 F2 D F B2 L
R L2 F2 D B2 F L
U L2 U2 R' U' R2 F'
R L2 B2 L D F' B2
R L2 B2 L D B2 F'
R L2 B2 L F' D B2
R' U L R U2 R F'
R L2 B2 D L F' B2
R L2 B2 D L B2 F'
R L2 B2 D F' L B2
R L2 B2 F' L D B2
R L2 B2 F' D L B2
R' U L B R U2 R
R' U L' R U2 R F'
R' U L' B R U2 R
R' U L2 R U2 R F'
R' U L2 B R U2 R
R' U R L U2 R F'
R' U R L' U2 R F'
R' U R L2 U2 R F'
R' U R U2 R D F'
R' U R U2 R D' F'
R' U R U2 R D2 F'
R' U R U2 R F' D
R' U R U2 R F' D'
R' U R U2 R F' D2
R' U R B U2 R F'
R' U R B' U2 R F'
R' U R B2 U2 R F'
U L2 B U R F' B
U L2 B U R B F'
R U R2 U B R U2
U L2 B2 L U R F'
R' U D2 L2 B R U2
U2 R L D L' F' B2
U2 R L D L' B2 F'
U2 R L D B2 L' F'
R' U D2 B L2 R U2
R' U D2 B R L2 U2
D2 R L' D F B2 L
D2 R L' D B2 F L
D2 R L' F D B2 L
U2 R L' D L F' B2
U2 R L' D L B2 F'
U2 R L' D F' L B2
B2 R L' D' F' B2 L
B2 R L' D' B2 L F'
B2 R L' D' B2 F' L
U2 R L' F' L D B2
B2 R L' F' D' B2 L
U2 R L' F' D L B2
D2 R L2 D B2 L F
U2 R L2 F' L2 D B2
U2 R U R2 U B U2
R' U B L R U2 R
R' U B L' R U2 R
R' U B L2 R U2 R
R' U B R L U2 R
R' U B R L' U2 R
R' U B R L2 U2 R
R' U B R U2 R D
R' U B R U2 R D'
R' U B R U2 R D2
R' U B R U2 D R
R' U B R U2 D' R
R' U B R U2 D2 R
R' U B R D U2 R
R' U B R D' U2 R
R' U B R D2 U2 R
U2 R U' D2 L2 U F'
L' U B U R F' B
L' U B U R B F'
R' U B D2 L2 R U2
R' U B D2 R L2 U2
L2 U B U R F' B
L2 U B U R B F'
L U B U R F' B
L U B U R B F'
R' U B' R B2 U2 R
U2 R U2 D' F2 U2 F
U2 R D L B2 L' F'
U2 R D L' F' L B2
U2 R D L2 F' L2 B2
U2 R D L2 F' B2 L2
U2 R D L2 B2 L2 F'
U2 R D L2 B2 F' L2
L' U B2 L U R F'
D R D L' F B2 L
D R D L' B2 F L
D R D L2 B2 L F
U2 R D R' B2 R F'
R' U B2 R B' U2 R
B' R D F' B2 L B'
U' R D F' B2 D L2
L2 U B2 L U R F'
B' R D B2 L F' B'
B' R D B2 L B' F'
U2 R D F' L B2 L'
U2 R D F' L2 B2 L2
U2 R D F' R' B2 R
U2 R D F' R2 B2 R2
U2 R D F' B D B
U2 R D F' B D' B
U2 R D F' B D2 B
B' R D B2 F' L B'
U2 R D F' B' D B'
U2 R D F' B' D' B'
U2 R D F' B' D2 B'
U' R D B2 D L2 F'
U' R D B2 D F' L2
U' R D B2 F' D L2
U2 R D F2 B2 D F
U2 R D F2 B2 D' F
U2 R D F2 B2 D2 F
U2 R D B D F' B
U2 R D B D B F'
U2 R D B D' F' B
U2 R D B D' B F'
U2 R D B D2 F' B
U2 R D B D2 B F'
U2 R D B F' D B
U2 R D B F' D' B
U2 R D B F' D2 B
L U B2 L U R F'
U2 R D B' D F' B'
U2 R D B' D B' F'
U2 R D B' D' F' B'
U2 R D B' D' B' F'
U2 R D B' D2 F' B'
U2 R D B' D2 B' F'
U2 R D B' F' D B'
U2 R D B' F' D' B'
U2 R D B' F' D2 B'
U2 R D B2 L' F' L
U2 R D B2 L2 F' L2
U2 R D B2 D F' D
U2 R D B2 D F' D'
U2 R D B2 D F' D2
U2 R D B2 D' F' D
U2 R D B2 D' F' D'
U2 R D B2 D' F' D2
U2 R D B2 D2 F' D
U2 R D B2 D2 F' D'
U2 R D B2 D2 F' D2
U2 R D B2 F2 D F
U2 R D B2 F2 D' F
U2 R D B2 F2 D2 F
D R D B2 L' F L2
L' U' L R' U' R2 F'
U2 R D' U2 F2 U2 F
L2 U' L R' U' R2 F'
U2 R D' F' R2 B R2
U2 R D' F' U2 F' U2
R' U' L F' R2 F' L'
R' U' L F2 L' R2 F'
U2 R D' B D2 F' B2
U2 R D' B D2 B2 F'
R' U' L F2 R2 L' F'
U2 R D' B' D2 F' B2
U2 R D' B' D2 B2 F'
L U' L R' U' R2 F'
U2 R D' B2 D2 F' B2
U2 R D' B2 D2 B2 F'
L' U' L' R' U' R2 F'
U2 R D2 U' L2 U F'
L2 U' L' R' U' R2 F'
U2 R D2 F' U' L2 U
U2 R D2 F' D' B2 D
U2 R D2 F' D' B2 D'
U2 R D2 F' D' B2 D2
U2 R D2 F' B D' B2
U2 R D2 F' B' D' B2
U2 R D2 F' B2 D' B2
R' U' L' F' R2 F' L'
U2 R D2 F2 D' F B2
U2 R D2 F2 D' B2 F
R' U' L' F2 L' R2 F'
R' U' L' F2 R2 L' F'
U2 R D2 B D' F' B2
U2 R D2 B D' B2 F'
U2 R D2 B F' D' B2
U2 R D2 B' D' F' B2
U2 R D2 B' D' B2 F'
U2 R D2 B' F' D' B2
L U' L' R' U' R2 F'
U2 R D2 B2 D' F' B2
U2 R D2 B2 D' B2 F'
U2 R D2 B2 F' D' B2
U' R F R2 U' R2 F2
U' R F R2 U' F2 R2
L' U' L2 R' U' R2 F'
U2 R F U R2 U' F2
L2 U' L2 R' U' R2 F'
U2 R F D B2 D' F2
R' U' L2 F' R2 F' L'
R' U' L2 F2 L' R2 F'
R' U' L2 F2 R2 L' F'
L U' L2 R' U' R2 F'
B2 R F' L' D' B2 L
U2 R F' L D L' B2
U2 R F' L D B2 L'
U2 R F' L' D L B2
B' R F' D B2 L B'
U' R F' D B2 D L2
U2 R F' U R2 U' D
U2 R F' U R2 U' D'
U2 R F' U R2 U' D2
U2 R F' U R2 D U'
U2 R F' U R2 D' U'
U2 R F' U R2 D2 U'
U2 R F' U' D2 L2 U
U2 R F' U2 D' F2 U2
U2 R F' D L B2 L'
U2 R F' D L2 B2 L2
U2 R F' D R' B2 R
U2 R F' D R2 B2 R2
U2 R F' D B D B
U2 R F' D B D' B
U2 R F' D B D2 B
U2 R F' D B' D B'
U2 R F' D B' D' B'
U2 R F' D B' D2 B'
U' R F' B2 D L2 B2
U' R F' B2 D B2 L2
U2 R F' D' U2 F2 U2
U2 R F' D' B D2 B2
U2 R F' D' B' D2 B2
U2 R F' D' B2 D2 B2
U2 R F' D2 U' L2 U
U2 R F' D2 B D' B2
U2 R F' D2 B' D' B2
U2 R F' D2 B2 D' B2
U2 R F' B U R2 U'
U2 R F' B D B2 D
U2 R F' B D B2 D'
U2 R F' B D B2 D2
U2 R F' B' U R2 U'
U2 R F' B' D B2 D
U2 R F' B' D B2 D'
U2 R F' B' D B2 D2
U2 R F' B2 U R2 U'
U2 R F' B2 D B2 D
U2 R F' B2 D B2 D'
U2 R F' B2 D B2 D2
U' R F2 R2 U' R2 F
U' R F2 R2 U' F R2
F R F' D B2 L R
F R F' D B2 R L
B R F' B2 D L B'
L' U' R' L U' R2 F'
L' U' R' L' U' R2 F'
L' U' R' L2 U' R2 F'
L' U' R' U B U2 R2
L' U' R' U' R2 D F'
L' U' R' U' R2 D' F'
L' U' R' U' R2 D2 F'
L' U' R' U' R2 F' D
L' U' R' U' R2 F' D'
L' U' R' U' R2 F' D2
U2 R F2 U R2 U' F
L' U' R' U' F R2 F'
L' U' R' U' F' R2 F'
L' U' R' U' F2 R2 F'
L2 U' R' L U' R2 F'
R' U' R' D2 L2 R' F'
R' U' R' D2 R' L2 F'
R' U' R' D2 R' F' L2
L2 U' R' L' U' R2 F'
L2 U' R' L2 U' R2 F'
U2 R F2 D F B2 D
U2 R F2 D F B2 D'
U2 R F2 D F B2 D2
U2 R F2 D B2 D F
U2 R F2 D B2 D' F
U2 R F2 D B2 D2 F
U2 R F2 D B2 F D
U2 R F2 D B2 F D'
U2 R F2 D B2 F D2
L2 U' R' U B U2 R2
L2 U' R' U' R2 D F'
L2 U' R' U' R2 D' F'
L2 U' R' U' R2 D2 F'
L2 U' R' U' R2 F' D
L2 U' R' U' R2 F' D'
L2 U' R' U' R2 F' D2
L' U' R' F U' R2 F'
L2 U' R' U' F R2 F'
L2 U' R' U' F' R2 F'
L2 U' R' U' F2 R2 F'
U2 R F2 D2 F D' B2
L' U' R' F' U' R2 F'
U2 R F2 B D F B2
U2 R F2 B D B2 F
L U' R' L U' R2 F'
L' U' R' F2 U' R2 F'
U2 R F2 B' D F B2
U2 R F2 B' D B2 F
L U' R' L' U' R2 F'
U2 R F2 B2 D F B2
U2 R F2 B2 D B2 F
L U' R' L2 U' R2 F'
L U' R' U B U2 R2
L2 U' R' F U' R2 F'
L U' R' U' R2 D F'
L U' R' U' R2 D' F'
L U' R' U' R2 D2 F'
L U' R' U' R2 F' D
L U' R' U' R2 F' D'
L U' R' U' R2 F' D2
L U' R' U' F R2 F'
L U' R' U' F' R2 F'
L U' R' U' F2 R2 F'
L2 U' R' F' U' R2 F'
U R F2 D' F L2 B'
L2 U' R' F2 U' R2 F'
L U' R' F U' R2 F'
L U' R' F' U' R2 F'
L U' R' F2 U' R2 F'
U2 R B D F' B2 D
U2 R B D F' B2 D'
U2 R B D F' B2 D2
R' U' R2 F' U2 R' U2
U2 R B D B2 D F'
U2 R B D B2 D' F'
U2 R B D B2 D2 F'
U2 R B D B2 F' D
U2 R B D B2 F' D'
U2 R B D B2 F' D2
R' U' R2 F' B2 L B2
U2 R B D2 F' D' B2
U2 R B F' U R2 U'
R' U' R2 B2 L F' B2
R' U' R2 B2 L B2 F'
U2 R B F' D B2 D
U2 R B F' D B2 D'
U2 R B F' D B2 D2
R' U' R2 B2 F' L B2
U2 R B F2 D F B2
U2 R B F2 D B2 F
U2 R B' D F' B2 D
U2 R B' D F' B2 D'
U2 R B' D F' B2 D2
U2 R B' D B2 D F'
