F' R U2 F U' L'
D' U B2 L' B2 F R'
D' U B2 U2 L' F B2
D' U B2 U2 L' B2 F
D' U B2 U2 B2 L' F
D' U' L F' L2 F B'
D' U' L F' L2 B' F
U' D' L F' L2 F B'
U' D' L F' L2 B' F
D' U' L' R2 F R2 B
U' D' L' R2 F R2 B
U' D' L' F R2 B R2
D' U' L' F R2 B R2
U' D' L' F U2 F' U2
D' U' L' F U2 F' U2
U' D' L' F2 D2 F' B2
U' D' L' F2 D2 B2 F'
D' U' L' F2 D2 F' B2
D' U' L' F2 D2 B2 F'
U D' L F L2 F R
U D' L F2 L2 R F
U D' L F2 R L2 F
L2 D' U' L' F L2 B2
L2 D' U' L' F B2 L2
L2 D' U' L' B2 F L2
U D' L' F U2 L U2
U D' L' F B2 R' B2
U' D' R U2 L' R' F
U' D' R U2 L' F R'
D' U' R U2 L' R' F
D' U' R U2 L' F R'
U' D' R U2 R' L' F
D' U' R U2 R' L' F
U D' L' B2 R' F B2
U D' L' B2 R' B2 F
U D' L' B2 F R' B2
U D' L2 D2 L R2 F
U D' L2 D2 L F R2
U D' L2 D2 R2 L F
U' D' R' U2 L' R F
U' D' R' U2 R L' F
D' U' R' U2 L' R F
D' U' R' U2 R L' F
D U' R U2 L' F' R'
U' D' R2 L' F R2 B
D' U' R2 L' F R2 B
U' D' R2 U2 L' R2 F
D' U' R2 U2 L' R2 F
D' U' R2 U2 L' F R2
U' D' R2 U2 L' F R2
D' U' R2 U2 R2 L' F
U' D' R2 U2 R2 L' F
D U' R' B U2 L' R
D U' R' B U2 R L'
F2 U' R U2 D R2 F'
F2 U' R D U2 R2 F'
F2 U' R D B U2 R2
F2 U' R D' L2 B U2
F2 U' R D' B L2 U2
F2 U' R B U' F2 U'
F2 U' R B U2 D R2
F2 U' R B D U2 R2
F2 U' R B D' L2 U2
U' D' F' L' F L' B'
D' U' F' L' F L' B'
F2 U' D R B U2 R
F2 U' D' L2 R B U2
F2 U' D' R L2 B U2
F2 U' D' R B L2 U2
L D' B2 U2 L' U F
U D' B U2 B' L' F
U D' B' U2 L' F B
U D' B' U2 L' B F
U D' B' U2 B L' F
U D' B2 L' F B2 R'
U D' B2 L' B2 R' F
U D' B2 L' B2 F R'
U D' B2 U2 L' F B2
U D' B2 U2 L' B2 F
U D' B2 U2 B2 L' F
F U2 L' F' B U' L
F U2 L' B F' U' L
L' D2 B' L U' L' B'
F' U2 F U' D' L' F
F' U2 F D' U' L' F
F' U2 F2 L' F' U' L'
F2 U2 F2 L2 U' L F
F2 U2 F2 U' L F L2
F2 U2 F2 B L U' L2
F2 U2 B L F2 U' L'
F2 U2 B F2 L U' L2
F U2 B L' F' U' L2
F' D R F' U D R2
F' D R F' U2 F2 U'
F' D R F' D U R2
F' D R F' D2 B2 U
F2 D U' R B U2 R
L2 F' L2 R B' U L'
R' F' R U2 F U' L'
L2 F' L2 B' R U L'
L2 F' R L2 B' U L'
R2 F' R U2 F U' L'
R F' R U2 F U' L'
D' F' U2 F U' L' F
F2 D' U' L2 R B U2
F2 D' U' R L2 B U2
F2 D' U' R B L2 U2
U2 F2 U R U2 R' F'
U2 F2 U' R B U2 B'
D' F2 U2 F2 U' L' F
F2 D2 R2 B2 U L F
U2 B L2 F L' U' L2
F2 D2 B2 U' R B U2
U B U2 D' B' L' F
U B U2 B' D' L' F
F' B R U2 F U' L'
U B D' U2 B' L' F
D2 B' L U2 L' U L'
B' F' R U2 F U' L'
F' B' R U2 F U' L'
B2 F' R U2 F U' L'
B F' R U2 F U' L'
U B' U2 D' L' F B
U B' U2 D' L' B F
U B' U2 D' B L' F
U B' U2 B D' L' F
U B' D' U2 L' F B
U B' D' U2 L' B F
U B' D' U2 B L' F
F' B2 R U2 F U' L'
U2 B2 U' D' L' R2 F
U2 B2 U' D' L' F R2
U2 B2 U' D' R2 L' F
U B2 U2 B2 D' L' F
U2 B2 D' U' L' R2 F
U2 B2 D' U' L' F R2
U2 B2 D' U' R2 L' F
