F' L U2 F U B
U' L F' U' L' B
U' L F' U' B L'
U2 L F' U' B L
F' L' B' L2 U' B2
U' F' L U' L2 B
U' F' L U' B L2
U2 F' L U' B L
L F' U' D' L2 B
L F' U' D' B L2
L F' U' B D' L2
L F' U2 F2 U B
L' F' B' L2 U' B2
L F' D' U' L2 B
L F' D' U' B L2
L F' D2 B2 U' B'
L' B' L2 F' U' B2
L' B' F' L2 U' B2
L D' F' U2 F2 U B
L D' F' D' U' L2 B
L D' F' D' U' B L2
U' D' F' L U' L2 B
U' D' F' L U' B L2
D' U' F' L U' L2 B
D' U' F' L U' B L2
L D' F' D2 B2 U' B'
D2 U' F' L U' L2 B
D2 U' F' L U' B L2
U2 D' F' L U' B L
D U' F' L U' L2 B
D U' F' L U' B L2
F' U' F' L' D F2 B
F' U' F' L' D B F2
F' U' F' L' B D F2
U' D2 L F' U' L' B
D' U2 L F' U' B L
U' D2 L F' U' B L'
D2 U2 L F' U' B L
F' U' F' B D L' F
U2 D2 L F' U' B L
D U2 L F' U' B L
F' U' B D F' L' F
F' U' B F' D L' F
U' D2 F' L U' L2 B
U' D2 F' L U' B L2
D' U2 F' L U' B L
D2 U2 F' L U' B L
F U2 L F2 U' B L
U2 D2 F' L U' B L
D U2 F' L U' B L
L D2 F' U' D' L2 B
L D2 F' U' D' B L2
L D2 F' U' B D' L2
L D2 F' U2 F2 U B
L D2 F' D' U' L2 B
L D2 F' D' U' B L2
L D2 F' D2 B2 U' B'
U' F L F2 U' L' B
U' F L F2 U' B L'
U2 F L F2 U' B L
F2 U2 F L U' B L
F U2 F2 L U' B L
F' D L U2 F U B
F' D L' B' L2 U' B2
L' F B D L2 R2 F2
L' F B D L2 F2 R2
L' F B D R2 L2 F2
L' F B D R2 F2 L2
L' F B D F2 L2 R2
L' F B D F2 R2 L2
L' F B' L2 F2 U' B2
U' F' L U' L' B L'
U' F' L U' L2 D B
U' F' L U' L2 D' B
U' F' L U' L2 D2 B
U' F' L U' L2 B D
U' F' L U' L2 B D'
U' F' L U' L2 B D2
U' F' L U' B L2 D
U' F' L U' B L2 D'
U' F' L U' B L2 D2
U' F' L U' B' L2 B2
U' F' L D' B2 U' B'
D' F' L U2 F U B
D2 F' L U2 F U B
U' F' L B' U' L2 B2
U' F' L B' U' B2 L2
U' F' L B2 U' B' L2
U2 F' L U' L B L
U2 F' L U' L' B L
U2 F' L U' L2 B L
U2 F' L U' D B L
U2 F' L U' D' B L
U2 F' L U' D2 B L
U2 F' L U' B L D
U2 F' L U' B L D'
U2 F' L U' B L D2
U2 F' L U' B D L
U2 F' L U' B D' L
U2 F' L U' B D2 L
U2 F' L D U' B L
U2 F' L D' U' B L
U2 F' L D2 U' B L
D F' L U2 F U B
D2 F' L' B' L2 U' B2
D' F' L' B' L2 U' B2
L' F' L2 U2 F U B
U F' L B' U' B2 L
U F' L B2 U' B' L
D F' L' B' L2 U' B2
U' F' U' L' D F2 B
U' F' U' L' D B F2
U' F' U' L' B D F2
U' F' U' B D L' F
L' F' U' B D L2 F2
L' F' U' B D F2 L2
F' D' L U2 F U B
L F' U D R2 F' U2
U' F' D L U' L2 B
U' F' D L U' B L2
L F' U' L D' L2 B
L F' U' L D' B L2
L F' U' L B D' L2
L F' U' L' D' L2 B
L F' U' L' D' B L2
L F' U' L' B D' L2
L F' U' L2 D' L2 B
L F' U' L2 D' B L2
L F' U' L2 B D' L2
L F' U' D B D2 L2
L F' U' D' L' B L'
L F' U' D' L2 D B
L F' U' D' L2 D' B
L F' U' D' L2 D2 B
L F' U' D' L2 B D
L F' U' D' L2 B D'
L F' U' D' L2 B D2
L F' U' D' B L2 D
L F' U' D' B L2 D'
L F' U' D' B L2 D2
L F' U' D' B' L2 B2
F' D' L' B' L2 U' B2
U' F' D' L U' L2 B
L F' U' B L D' L2
U' F' D' L U' B L2
L F' U' B L' D' L2
L F' U' B L2 D' L2
U2 F' D L U' B L
L F' U' B U' F2 U
L F' U' B D' L2 D
L F' U' B D' L2 D'
L F' U' B D' L2 D2
L F' U' B2 D' B' L2
L F' U2 L F2 U B
L F' U2 L' F2 U B
L' F' D B' U' F2 B2
L' F' D B' U' B2 F2
L F' U2 L2 F2 U B
L F' U2 F2 L U B
L F' U2 F2 L' U B
L F' U2 F2 L2 U B
L F' U2 F2 U D B
L F' U2 F2 U D' B
L F' U2 F2 U D2 B
L F' U2 F2 U B D
L F' U2 F2 U B D'
L F' U2 F2 U B D2
L F' U2 F2 D U B
L F' U2 F2 D' U B
L F' U2 F2 D2 U B
U' F' D2 L U' L2 B
U' F' D2 L U' B L2
U2 F' D' L U' B L
L F' D U R2 F' U2
L F' D U' B D2 L2
U2 F' D2 L U' B L
L' F' B L2 B2 U' B2
L F' D' U' L' B L'
L F' D' U' L2 D B
L F' D' U' L2 D' B
L F' D' U' L2 D2 B
L F' D' U' L2 B D
L F' D' U' L2 B D'
L F' D' U' L2 B D2
L F' D' U' B L2 D
L F' D' U' B L2 D'
L F' D' U' B L2 D2
L F' D' U' B' L2 B2
L F' D' B' U' L2 B2
L F' D' B' U' B2 L2
L F' D' B2 U' B' L2
L' F' B' L2 R U' B2
L' F' B' L2 R' U' B2
L' F' B' L2 R2 U' B2
L' F' B' L2 U' B2 D
L' F' B' L2 U' B2 D'
L' F' B' L2 U' B2 D2
L' F' B' L2 D' R2 U'
L' F' B' R L2 U' B2
L' F' B' R' L2 U' B2
L' F' B' R2 L2 U' B2
L' F' B' U' B2 D F2
L F' D2 B2 R U' B'
L F' D2 B2 R' U' B'
L F' D2 B2 R2 U' B'
L F' D2 B2 U' D B'
L F' D2 B2 U' D' B'
L F' D2 B2 U' D2 B'
L F' D2 B2 U' B' D
L F' D2 B2 U' B' D'
L F' D2 B2 U' B' D2
L F' D2 B2 D U' B'
L F' D2 B2 D' U' B'
L F' D2 B2 D2 U' B'
L F' B D2 B2 U' B2
U F' B' U' B2 L F
L F' B' U' B2 D' L2
L F' B' U2 F2 U B2
L F' B' D' R2 U' L2
L F' B2 U' D' B' L2
L F' B2 U' B' D' L2
L F' B2 U2 F2 U B'
L F' B2 D' U' B' L2
L F' B2 D2 B2 U' B
F' D2 L U2 F U B
F' D2 L' B' L2 U' B2
L' B L2 F' B2 U' B2
L' B L2 B2 F' U' B2
L' B U L2 F' B2 U'
L' B U L2 B2 F' U'
L' B U F' L2 B2 U'
L' B U F' B2 L2 U'
L' B U B2 L2 F' U'
L' B U B2 F' L2 U'
F' B L' B' L U' B
L' B F D L2 R2 F2
L' B F D L2 F2 R2
L' B F D R2 L2 F2
L' B F D R2 F2 L2
L' B F D F2 L2 R2
L' B F D F2 R2 L2
L' B F' L2 B2 U' B2
L' B' L F' L U' B2
L B F' D2 B2 U' B2
L' B' L2 D' F' R2 U'
L' B' L2 F' R U' B2
L' B' L2 F' R' U' B2
L' B' L2 F' R2 U' B2
L' B' L2 F' U' B2 D
L' B' L2 F' U' B2 D'
L' B' L2 F' U' B2 D2
L' B' L2 F' D' R2 U'
B F' L' B' L U' B
L' B' F L2 F2 U' B2
L' B' F' L2 R U' B2
L' B' F' L2 R' U' B2
L' B' F' L2 R2 U' B2
L' B' F' L2 U' B2 D
L' B' F' L2 U' B2 D'
L' B' F' L2 U' B2 D2
L' B' F' L2 D' R2 U'
L' B' F' R L2 U' B2
L' B' F' R' L2 U' B2
L' B' F' R2 L2 U' B2
L' B' F' U' B2 D F2
B2 F' U2 R' F' U B'
L B' F' U' B2 D' L2
U B' F' U' B2 L F
L B' F' U2 F2 U B2
L B' F' D' R2 U' L2
F' B2 U2 R' F' U B'
L B2 F' U' D' B' L2
L B2 F' U' B' D' L2
L B2 F' U2 F2 U B'
L B2 F' D' U' B' L2
L B2 F' D2 B2 U' B
