F' L' R' F2 B' U'
F' L' R' B' F2 U'
F' L' F2 R' B' U'
F' R' L' F2 B' U'
F' R' L' B' F2 U'
U' R' F U' F2 L'
R' F' L' F2 B' U'
R' F' L' B' F2 U'
F R' U2 R' F' R' U
F' R' D L' B' U' R2
U' R' D F U' F2 L'
U' R' D' F U' F2 L'
F R' D' L' B' U' F2
F R' D' U' F' L' F'
U' R' D2 F U' F2 L'
F R' D2 L' B' L' U'
U' R' F L U' F2 L'
U' R' F L' U' F2 L'
U' R' F L2 U' F2 L'
U' R' F U R U2 F2
U' R' F U' L F2 L'
U' R' F U' L' F2 L'
U' R' F U' L2 F2 L'
U' R' F U' F2 L' D
U' R' F U' F2 L' D'
U' R' F U' F2 L' D2
U' R' F U' F2 D L'
U' R' F U' F2 D' L'
U' R' F U' F2 D2 L'
U' R' F B U' F2 L'
U' R' F B' U' F2 L'
D2 R' F' L' F2 B' U'
U' R' F B2 U' F2 L'
D2 R' F' L' B' F2 U'
D' R' F' L' F2 B' U'
D' R' F' L' B' F2 U'
D R' F' L' F2 B' U'
D R' F' L' B' F2 U'
R2 U2 R F B L U'
R2 U2 R B F L U'
F' R' B L' F2 B' U'
F' R' B L' B' F2 U'
U' R' B F U' F2 L'
F' R' B' L' F2 B' U'
F' R' B' L' B' F2 U'
U' R' B' F U' F2 L'
F' R' B2 L' F2 B' U'
F' R' B2 L' B' F2 U'
U' R' B2 F U' F2 L'
F' R2 L' B' R F2 U'
R' D F' L' F2 B' U'
R' D F' L' B' F2 U'
U' D R' F U' F2 L'
R' D' F' L' F2 B' U'
R' D' F' L' B' F2 U'
U' D' R' F U' F2 L'
D' U' R' F U' F2 L'
D2 U' R' F U' F2 L'
D U' R' F U' F2 L'
U' D2 R' F U' F2 L'
R' D2 F' L' F2 B' U'
R' D2 F' L' B' F2 U'
F U2 R U2 B R2 U'
R' F L U2 R F U
R' F L' B' U2 R U
B U2 F R B L U'
U' F R' U R2 B U2
U' F R' U' D2 L2 F'
U' F R' U' D2 F' L2
U' F R' U' F' D2 L2
U' F R' D B2 U' F'
U' F R' D2 U' L2 F'
U' F R' D2 U' F' L2
U2 F R B L R2 U'
U2 F R B R2 L U'
R F R2 U2 R' F' U
R' F U2 R U2 B U'
R' F U2 R' F' R2 U
L F B2 L R B' U
D' F' L' R' F2 B' U'
D' F' L' R' B' F2 U'
D2 F' L' R' F2 B' U'
D2 F' L' R' B' F2 U'
L F B2 L B' R U
L F B2 R L B' U
R' F' L' D B' U' R2
R' F' L' F2 D B' U'
R' F' L' F2 D' B' U'
R' F' L' F2 D2 B' U'
R' F' L' F2 B' U' D
R' F' L' F2 B' U' D'
R' F' L' F2 B' U' D2
R' F' L' F2 B' D U'
R' F' L' F2 B' D' U'
R' F' L' F2 B' D2 U'
D' F' L' F2 R' B' U'
D2 F' L' F2 R' B' U'
R' F' L' B' U' D R2
R' F' L' B' D U' R2
R' F' L' B' F2 U' D
R' F' L' B' F2 U' D'
R' F' L' B' F2 U' D2
R' F' L' B' F2 D U'
R' F' L' B' F2 D' U'
R' F' L' B' F2 D2 U'
D F' L' R' F2 B' U'
D F' L' R' B' F2 U'
R' F' L2 F2 L B' U'
D F' L' F2 R' B' U'
R F' L' R2 F2 B' U'
R F' L' R2 B' F2 U'
R F' L' F2 R2 B' U'
R F' L' F2 B' R2 U'
R F' L' B' R2 F2 U'
R F' L' B' F2 R2 U'
D2 F' R' L' F2 B' U'
D' F' R' L' F2 B' U'
D2 F' R' L' B' F2 U'
D' F' R' L' B' F2 U'
D F' R' L' F2 B' U'
D F' R' L' B' F2 U'
R F' R2 L' F2 B' U'
R F' R2 L' B' F2 U'
R' F' D L' B' U' R2
R' F' B L' F2 B' U'
R' F' B L' B' F2 U'
R' F' B' L' F2 B' U'
R' F' B' L' B' F2 U'
R' F' B2 L' F2 B' U'
R' F' B2 L' B' F2 U'
F' B L' F2 B' R' U'
F' B L' B' R' F2 U'
F' B L' B' F2 R' U'
R' B F' L' F2 B' U'
R' B F' L' B' F2 U'
B F' L' F2 B' R' U'
B F' L' B' R' F2 U'
B F' L' B' F2 R' U'
R' B' F' L' F2 B' U'
R' B' F' L' B' F2 U'
R' B2 F' L' F2 B' U'
R' B2 F' L' B' F2 U'
L B2 F L R B' U
L B2 F L B' R U
L B2 F R L B' U
