B L' U B' U L2
U2 R2 D' F' L' R
U2 R2 D' F' R L'
L2 D' B U2 L R'
L2 D' B U2 R' L
B U' F U' L R
B U' F U' R L
L' B U2 L D' R2
L' B U2 D' L R2
L' B U2 D' R2 L
L' B D L2 U2 L'
L' B D' U2 L R2
L' B D' U2 R2 L
L B U' F U' L
B R2 U' F U' L R
B R2 U' F U' R L
U2 R2 D' L F' L' R
U2 R2 D' L F' R L'
U2 R2 D' L' F' L' R
U2 R2 D' L' F' R L'
U2 R2 D' L2 F' L' R
U2 R2 D' L2 F' R L'
U2 R2 D' F' L' R D
U2 R2 D' F' L' R D'
U2 R2 D' F' L' R D2
U2 R2 D' F' L' D R
U2 R2 D' F' L' D' R
U2 R2 D' F' L' D2 R
U2 R2 D' F' R L' D
U2 R2 D' F' R L' D'
U2 R2 D' F' R L' D2
U2 R2 D' F' R D L'
U2 R2 D' F' R D' L'
U2 R2 D' F' R D2 L'
U2 R2 D' F' D L' R
U2 R2 D' F' D R L'
U2 R2 D' F' D' L' R
U2 R2 D' F' D' R L'
U2 R2 D' F' D2 L' R
U2 R2 D' F' D2 R L'
F R2 B L F' D R2
L2 D R2 U2 F' L' R
L2 D R2 U2 F' R L'
L2 D U2 R2 F' L' R
L2 D U2 R2 F' R L'
L' D B U2 L D' R2
L' D B U2 D' L R2
L' D B U2 D' R2 L
L' D B D L2 U2 L'
L' D B D' U2 L R2
L' D B D' U2 R2 L
L D B U' F U' L
U2 D R2 D' F' L' R
U2 D R2 D' F' R L'
L2 D' L B U2 L R'
L2 D' L B U2 R' L
L2 D' L' B U2 L R'
L2 D' L' B U2 R' L
L2 D' L2 B U2 L R'
L2 D' L2 B U2 R' L
U2 D' R2 D' F' L' R
U2 D' R2 D' F' R L'
L' D' B U2 L D' R2
L' D' B U2 D' L R2
L' D' B U2 D' R2 L
L2 D' B L' U2 L2 R'
L2 D' B L' U2 R' L2
L' D' B D L2 U2 L'
L2 D' B L2 U2 L' R'
L2 D' B L2 U2 R' L'
L' D' B D' U2 L R2
L' D' B D' U2 R2 L
L2 D' B R U2 L R2
L2 D' B R U2 R2 L
L2 D' B R2 U2 L R
L2 D' B R2 U2 R L
L2 D' B U2 L R' D
L2 D' B U2 L R' D'
L2 D' B U2 L R' D2
L2 D' B U2 L D R'
L2 D' B U2 L D' R'
L2 D' B U2 L D2 R'
L2 D' B U2 R' L D
L2 D' B U2 R' L D'
L2 D' B U2 R' L D2
L2 D' B U2 R' D L
L2 D' B U2 R' D' L
L2 D' B U2 R' D2 L
L2 D' B U2 D L R'
L2 D' B U2 D R' L
L2 D' B U2 D' L R'
L2 D' B U2 D' R' L
L2 D' B U2 D2 L R'
L2 D' B U2 D2 R' L
L2 D' B D U2 L R'
L2 D' B D U2 R' L
L2 D' B D' U2 L R'
L2 D' B D' U2 R' L
L2 D' B D2 U2 L R'
L2 D' B D2 U2 R' L
L2 D' B' L R' B2 U2
L2 D' B' L B2 U2 L
L2 D' B' R' L B2 U2
L2 D' B' R' B2 U2 R'
L D' B U' F U' L
B U' D F U' L R
B U' D F U' R L
B U' D' F U' L R
B U' D' F U' R L
B U' D2 F U' L R
B U' D2 F U' R L
B U' F U' L R D
B U' F U' L R D'
B U' F U' L R D2
B U' F U' L D R
B U' F U' L D' R
B U' F U' L D2 R
B U' F U' R L D
B U' F U' R L D'
B U' F U' R L D2
B U' F U' R D L
B U' F U' R D' L
B U' F U' R D2 L
B U' F U' D L R
B U' F U' D R L
B U' F U' D' L R
B U' F U' D' R L
B U' F U' D2 L R
B U' F U' D2 R L
B U' F D U' L R
B U' F D U' R L
B U' F D' U' L R
B U' F D' U' R L
B U' F D2 U' L R
B U' F D2 U' R L
B U' F' U L' U2 L2
B U' F' U' L D2 R2
D' U2 R2 D' F' L' R
D' U2 R2 D' F' R L'
D2 U2 R2 D' F' L' R
D2 U2 R2 D' F' R L'
U2 D2 R2 D' F' L' R
U2 D2 R2 D' F' R L'
B U2 L R U' B U
B U2 L R' U F' U'
B U2 L U F U' R
B U2 L U' B' U R'
D U2 R2 D' F' L' R
D U2 R2 D' F' R L'
B U2 R L U' B U
L' D2 B U2 L D' R2
L' D2 B U2 D' L R2
L' D2 B U2 D' R2 L
L' D2 B D L2 U2 L'
L' D2 B D' U2 L R2
L' D2 B D' U2 R2 L
B U2 R' L U F' U'
B U2 R' U F' U' L
L D2 B U' F U' L
U' F U B U2 L R
U' F U B U2 R L
U' F U' R2 F' L' R'
U' F U' R2 F' R' L'
B D L' U B' U L2
B D U' F U' L R
B D U' F U' R L
U2 F' L' R2 D' F' R
U2 F' R2 L' D' F' R
U' F' U L' B U2 L
U2 F' R2 D' L' F' R
U' F' U B L' U2 L2
B D' L' U B' U L2
B D' U' F U' L R
B D' U' F U' R L
U' F2 U' R2 F' L' R
U' F2 U' R2 F' R L'
B D2 L' U B' U L2
L' B L D L2 U2 L2
D2 B L' U B' U L2
D' B L' U B' U L2
L' B L' U B2 U L2
L' B L' U2 L2 D' R2
B D2 U' F U' L R
B D2 U' F U' R L
L2 B L' U' F U' L2
L' B L2 U B2 U L'
L' B L2 U2 L' D' R2
L' B L2 U2 D' L' R2
L' B L2 U2 D' R2 L'
L' B L2 D L2 U2 L
L' B L2 D' U2 L' R2
L' B L2 D' U2 R2 L'
D B L' U B' U L2
L' B R U2 L D' R2
L' B R U2 D' L R2
L' B R U2 D' R2 L
L' B R D L2 U2 L'
L' B R D' U2 L R2
L' B R D' U2 R2 L
L B L2 U B' U L'
L' B R' U2 L D' R2
L' B R' U2 D' L R2
L' B R' U2 D' R2 L
L' B R' D L2 U2 L'
L' B R' D' U2 L R2
L' B R' D' U2 R2 L
L B R U' F U' L
L' B R2 U2 L D' R2
L' B R2 U2 D' L R2
L' B R2 U2 D' R2 L
L' B R2 D L2 U2 L'
L' B R2 D' U2 L R2
L' B R2 D' U2 R2 L
L B R' U' F U' L
L' B U B2 U' R' U2
L B R2 U' F U' L
D2 B U' F U' L R
D2 B U' F U' R L
D' B U' F U' L R
D' B U' F U' R L
L' B U' D2 F2 U' L
L' B U2 L R D' R2
L' B U2 L R' D' R2
L' B U2 L R2 D' R2
L' B U2 L U' B2 U
L' B U2 L D' R2 D
L' B U2 L D' R2 D'
L' B U2 L D' R2 D2
L' B U2 L2 D' L' R2
L' B U2 L2 D' R2 L'
L' B U2 R L D' R2
L' B U2 R D' L R2
L' B U2 R D' R2 L
L' B U2 R' L D' R2
L' B U2 R' D' L R2
L' B U2 R' D' R2 L
L' B U2 R2 L D' R2
L' B U2 R2 D' L R2
L' B U2 R2 D' R2 L
L' B U2 D' L R2 D
L' B U2 D' L R2 D'
L' B U2 D' L R2 D2
L' B U2 D' R2 L D
L' B U2 D' R2 L D'
L' B U2 D' R2 L D2
L' B U2 D' R2 D L
L' B U2 D' R2 D' L
L' B U2 D' R2 D2 L
L' B U2 D2 L D R2
L2 B U2 L U' B' U
D B U' F U' L R
D B U' F U' R L
L' B D L2 R U2 L'
L' B D L2 R' U2 L'
L' B D L2 R2 U2 L'
L' B D L2 U2 L' D
L' B D L2 U2 L' D'
L' B D L2 U2 L' D2
L' B D L2 U2 D L'
L' B D L2 U2 D' L'
L' B D L2 U2 D2 L'
L' B D L2 D U2 L'
L' B D L2 D' U2 L'
L' B D L2 D2 U2 L'
L' B D R L2 U2 L'
L' B D R' L2 U2 L'
L' B D R2 L2 U2 L'
L B U' D F U' L
L B U' D' F U' L
L B U' D2 F U' L
L B U' F U' L D
L B U' F U' L D'
L B U' F U' L D2
L B U' F U' D L
L B U' F U' D' L
L B U' F U' D2 L
L B U' F D U' L
L B U' F D' U' L
L B U' F D2 U' L
L' B D' L' U2 L2 R2
L' B D' L' U2 R2 L2
L' B D' L2 U2 L' R2
L' B D' L2 U2 R2 L'
L' B D' R U2 L R
L' B D' R U2 R L
L' B D' R' U2 L R'
L' B D' R' U2 R' L
L' B D' U2 L R2 D
L' B D' U2 L R2 D'
L' B D' U2 L R2 D2
L' B D' U2 R2 L D
L' B D' U2 R2 L D'
L' B D' U2 R2 L D2
L' B D' U2 R2 D L
L' B D' U2 R2 D' L
L' B D' U2 R2 D2 L
L B D U' F U' L
L' B D2 U' F2 U' L
L' B D2 U2 L D R2
L B D' U' F U' L
L B D2 U' F U' L
L' B' R' B2 U B2 U
L' B' R' B2 U2 D' R2
L' B' R' B2 D L2 U2
L' B' R' B2 D' U2 R2
L B' R' B2 U' F U'
U B2 U' B' L R' U2
U B2 U' B' R' L U2
