B' R' B' L U' R2
B2 D L U' R B'
B2 D L U' B' R
U2 B2 L U' R B
U D R L2 B D' F2
D U R B L2 D' F2
B' U R' B' L U' R2
D U R' U L2 R2 B
D U R' U R2 L2 B
D U R' U R2 B L2
U D R B L2 D' F2
U D R' U L2 R2 B
U D R' U R2 L2 B
U D R' U R2 B L2
D' U' R D' F2 L' B'
U' D' R D' F2 L' B'
U D' R D' F2 L' B
U D' R D' F2 B L'
U D' R D' B F2 L'
U D' R B D' F2 L'
B' U' R' B' L U' R2
R' D2 L' F2 U R B
U D2 R D' L2 F2 B
U D2 R D' L2 B F2
U D2 R D' F2 L2 B
U D2 R D' F2 B L2
U D2 R D' B L2 F2
U D2 R D' B F2 L2
U D2 R B D' L2 F2
U D2 R B D' F2 L2
B' U2 R' B' L U' R2
B2 D L R' U' R2 B'
B2 D L R' U' B' R2
B2 D L R2 U' R' B'
B2 D L U' R D B'
B2 D L U' R D' B'
B2 D L U' R D2 B'
B2 D L U' R B' D
B2 D L U' R B' D'
B2 D L U' R B' D2
B2 D L U' R' B' R2
B2 D L U' D R B'
B2 D L U' D B' R
B2 D L U' D' R B'
B2 D L U' D' B' R
B2 D L U' D2 R B'
B2 D L U' D2 B' R
B2 D L U' B R B2
B2 D L U' B' R D
B2 D L U' B' R D'
B2 D L U' B' R D2
B2 D L U' B' D R
B2 D L U' B' D' R
B2 D L U' B' D2 R
B2 D L D U' R B'
B2 D L D U' B' R
B2 D L D' U' R B'
B2 D L D' U' B' R
B2 D L D2 U' R B'
B2 D L D2 U' B' R
B2 D R' L U' R2 B'
B2 D R' L U' B' R2
B2 D R2 L U' R' B'
F D R' B L U L
B2 D' L R' U' B R2
B2 D' L U' R' B R2
B2 D' R' L U' B R2
D2 F2 R' U' L' U2 B'
F2 D2 R' F2 U R B
R' B L U2 B U' R2
R B L R2 F' U R2
R B R2 L F' U R2
R B R2 F' L U R2
R B U' L R2 F' U
R B U' R2 L F' U
R B U' R2 F' L U
L' B' R' B' L U' R2
L2 B' R' B' L U' R2
L B' R' B' L U' R2
U2 B2 L U' R D B
U2 B2 L U' R D' B
U2 B2 L U' R D2 B
U2 B2 L U' R B D
U2 B2 L U' R B D'
U2 B2 L U' R B D2
U2 B2 L U' D R B
U2 B2 L U' D' R B
U2 B2 L U' D2 R B
U2 B2 L U' B R B
U2 B2 L U' B' R B
U2 B2 L U' B2 R B
U2 B2 L D U' R B
U2 B2 L D' U' R B
U2 B2 L D2 U' R B
U B2 L R' U' R2 B
U B2 L R2 U' R' B
U B2 R' L U' R2 B
U B2 R2 L U' R' B
L' B2 D L U' R B'
L' B2 D L U' B' R
L2 B2 D L U' R B'
L2 B2 D L U' B' R
U2 B2 D L U' R B
U2 B2 D' L U' R B
L B2 D L U' R B'
L B2 D L U' B' R
U2 B2 D2 L U' R B
