F2 R' B' L D' B2
R' F2 B D B2 L
R' F2 B' L D B2
R' F2 B' D L B2
R B U' R2 F2 L'
R' B F2 D B2 L
R' B' L F2 D B2
R B' U' L R2 F2
R B' U' L F2 R2
R B' U' R2 L F2
R B' U' R2 F2 L
R B' U' F2 L R2
R B' U' F2 R2 L
R' B' F2 L D B2
R' B' F2 D L B2
D' R' B' D B2 L2 F2
D' R' B' D B2 F2 L2
F2 R' B' U' L' U L2
F2 R' B' D L D' B2
U' R' B' F2 L D B2
F2 R' B' D' L D' B2
U' R' B' F2 D L B2
U R' B F2 D B2 L
F2 R' B' D2 L D' B2
U R' B' L F2 D B2
U2 R' B' F2 L D B2
U2 R' B' F2 D L B2
F R' B' D' F L B'
F R' B' F L D' B2
U R' B' F2 L D B2
U R' B' F2 D L B2
R U2 B U R2 F2 L'
R U2 B' U L R2 F2
R U2 B' U L F2 R2
R U2 B' U R2 L F2
R U2 B' U R2 F2 L
R U2 B' U F2 L R2
R U2 B' U F2 R2 L
F2 R2 B' L R D' B2
F2 R2 B' L D' R B2
F2 R2 B' L D' B2 R
F2 R2 B' R L D' B2
F' U L' F' R' B' L
R' D B' D' F2 B' L
R' D B' D' B' L F2
R' D B' D' B' F2 L
F' U F' L' R' B' L
F' U F' R' L' B' L
R2 D' L2 R' B U' R2
R2 D' R' L2 B U' R2
R2 D' R' B L2 U' R2
F2 U' D L' F U R'
R F U' R2 D2 F L'
F2 D L' F U F' R'
R' F D B2 D F L'
R' F D2 F D' L' B2
R' F D2 F D' B2 L'
F2 D R' U' L' F U
R' F B D F B2 L
R' F B D B2 F L
R' F B' D F L B2
F D R' D F L' B
F D R' D F B L'
F D R' D B F L'
F D R' B D F L'
F2 D U' L' F U R'
R F B' U' R2 F L
R F B' U' F L R2
R F B' U' F R2 L
B' D' R F' L2 U' L'
R' F' B D F' B2 L
R' F' B D B2 L F'
R' F' B D B2 F' L
R' F' B' L D F' B2
R' F' B' L D B2 F'
R' F' B' L F' D B2
R' F' B' D L F' B2
R' F' B' D L B2 F'
R' F' B' D F' L B2
R' F2 L B D B2 L
R' F2 L B' L D B2
R' F2 L B' D L B2
R F' B' U' L F' R2
R F' B' U' F' L R2
R F' B' U' F' R2 L
R' F2 L' B D B2 L
R' F2 L' B' L D B2
R' F2 L' B' D L B2
R' F2 L2 B D B2 L
R' F2 L2 B' L D B2
R' F2 L2 B' D L B2
D F2 L' F R2 U R
U' F2 R' B' L D' B2
L' F2 R' B' L D' B2
U2 F2 R' B' L D' B2
L2 F2 R' B' L D' B2
R' F2 U R2 B' U' L
R' F2 U B' R2 U' L
U F2 R' B' L D' B2
L F2 R' B' L D' B2
R F2 R2 B D B2 L
R F2 R2 B' L D B2
R F2 R2 B' D L B2
R' F2 D B' D' B' L
R' F2 B L D B2 L
R' F2 B L' D B2 L
R' F2 B L2 D B2 L
R' F2 B D L B2 L
R' F2 B D L' B2 L
R' F2 B D L2 B2 L
R' F2 B D B2 L D
R' F2 B D B2 L D'
R' F2 B D B2 L D2
R' F2 B D B2 D L
R' F2 B D B2 D' L
R' F2 B D B2 D2 L
R' F2 B' L U R2 U'
R' F2 B' L D B2 D
R' F2 B' L D B2 D'
R' F2 B' L D B2 D2
R' F2 B' L B D B2
R' F2 B' L B' D B2
R' F2 B' L B2 D B2
R' F2 B' L2 D L' B2
R' F2 B' L2 D B2 L'
R' F2 B' U R2 U' L
R' F2 B' D L B2 D
R' F2 B' D L B2 D'
R' F2 B' D L B2 D2
R' F2 B' D L' B2 L2
R' F2 B' D L2 B2 L'
R' F2 B' D' L D2 B2
R' F2 B2 D B L B
R' B L F2 D B2 L
R F2 B' L R2 D B2
R F2 B' R2 L D B2
R F2 B' R2 D L B2
R' B L' F2 D B2 L
R' B L2 F2 D B2 L
R B L U' R2 F2 L'
F D2 F L' D' R' B
R B L' U' R2 F2 L'
F D2 F D' L' R' B
F D2 F D' R' L' B
F D2 F D' R' B L'
R B L2 U' R2 F2 L'
R' B R2 U' F2 L' R2
R' B R2 U' F2 R2 L'
R' B U R2 U' F2 L'
R B R2 F2 L' D B2
R B R2 F2 D L' B2
R B R2 F2 D B2 L'
R B U R' U2 R' F2
R B U R' U2 F2 R'
R B U' L R2 F2 L'
R B U' L' R2 F2 L'
R B U' L2 R2 F2 L'
R' B D B2 L D' F2
R' B D B2 D' L F2
R' B D B2 D' F2 L
R B U' R2 L F2 L'
R B U' R2 L' F2 L'
R B U' R2 L2 F2 L'
R B U' R2 F2 L' D
R B U' R2 F2 L' D'
R B U' R2 F2 L' D2
R B U' R2 F2 D L'
R B U' R2 F2 D' L'
R B U' R2 F2 D2 L'
R' B F D F B2 L
R' B F D B2 F L
R' B F' D F' B2 L
R' B F' D B2 L F'
R' B F' D B2 F' L
R' B F2 L D B2 L
R' B F2 L' D B2 L
R' B F2 L2 D B2 L
R' B F2 D L B2 L
R' B F2 D L' B2 L
R' B F2 D L2 B2 L
R' B F2 D B2 L D
R' B F2 D B2 L D'
R' B F2 D B2 L D2
R' B F2 D B2 D L
R' B F2 D B2 D' L
R' B F2 D B2 D2 L
R' B' L U R2 U' F2
R' B' L D B2 D' F2
R' B' L F D F B2
R' B' L F D B2 F
R' B' L F' D F' B2
R' B' L F' D B2 F'
R' B' L F2 U R2 U'
R' B' L F2 D B2 D
R' B' L F2 D B2 D'
R' B' L F2 D B2 D2
R' B' L F2 B D B2
R' B' L F2 B' D B2
R' B' L F2 B2 D B2
R' B' L B F2 D B2
R' B' L B' F2 D B2
R' B' L B2 F2 D B2
R' B' L' F2 L2 D B2
R B' L R2 F2 D B2
R B' L F2 R2 D B2
R B' L' U' L2 R2 F2
R B' L' U' L2 F2 R2
R B' L' U' R2 L2 F2
R B' L' U' R2 F2 L2
R B' L' U' F2 L2 R2
R B' L' U' F2 R2 L2
R B' L2 U' L' R2 F2
R B' L2 U' L' F2 R2
R B' L2 U' R2 L' F2
R2 B' R F2 D L B'
R' B' R2 U' L R2 F2
R' B' R2 U' L F2 R2
R' B' R2 U' R2 L F2
R' B' R2 U' R2 F2 L
R' B' R2 U' F2 L R2
R' B' R2 U' F2 R2 L
R' B' U R2 U' L F2
R' B' U R2 U' F2 L
F2 B' L B R' D' B2
F2 B' L B D' R' B2
F2 B' L B' D' B2 R'
R B' R2 L F2 D B2
R B' R2 F2 L D B2
R B' R2 F2 D L B2
R' B' D L B2 D' F2
R B' U' L R' F2 R'
R B' U' L R2 F2 D
R B' U' L R2 F2 D'
R B' U' L R2 F2 D2
R B' U' L F R2 F
R B' U' L F2 R2 D
R B' U' L F2 R2 D'
R B' U' L F2 R2 D2
R B' U' L' R2 F2 L2
R B' U' L' F2 L2 R2
R B' U' L' F2 R2 L2
R B' U' R' L F2 R'
R B' U' R' F2 L R'
R B' U' R' F2 R' L
R B' U' R2 L F2 D
R B' U' R2 L F2 D'
R B' U' R2 L F2 D2
R B' U' R2 L' F2 L2
R B' U' R2 F' L F'
R B' U' R2 F2 L D
R B' U' R2 F2 L D'
R B' U' R2 F2 L D2
R B' U' R2 F2 D L
R B' U' R2 F2 D' L
R B' U' R2 F2 D2 L
R B' U' F R2 F L
R B' U' F' L F' R2
R B' U' F2 L R2 D
R B' U' F2 L R2 D'
R B' U' F2 L R2 D2
R B' U' F2 R2 L D
R B' U' F2 R2 L D'
R B' U' F2 R2 L D2
R B' U' F2 R2 D L
R B' U' F2 R2 D' L
R B' U' F2 R2 D2 L
R' B' F D F L B2
R' B' F' L D F' B2
R' B' F' L D B2 F'
R' B' F' L F' D B2
R' B' F' D L F' B2
R' B' F' D L B2 F'
R' B' F' D F' L B2
R B' D' F2 L2 U' L'
R' B' F2 L U R2 U'
R' B' F2 L D B2 D
R' B' F2 L D B2 D'
R' B' F2 L D B2 D2
R' B' F2 L B D B2
R' B' F2 L B' D B2
R' B' F2 L B2 D B2
R' B' F2 L2 D L' B2
R' B' F2 L2 D B2 L'
R' B' F2 U R2 U' L
R' B' F2 D L B2 D
R' B' F2 D L B2 D'
R' B' F2 D L B2 D2
R' B' F2 D L' B2 L2
R' B' F2 D L2 B2 L'
R' B' F2 D' L D2 B2
R B' F U' R2 F L
R B' F U' F L R2
R B' F U' F R2 L
R B' F' U' L F' R2
R B' F' U' F' L R2
R B' F' U' F' R2 L
R B' F2 L R2 D B2
R B' F2 R2 L D B2
R B' F2 R2 D L B2
B' F2 L B R' D' B2
B' F2 L B D' R' B2
B' F2 L B' D' B2 R'
R' B2 F2 D B L B
