D' L B R2 U B2
D' B L R2 U B'
D' B R2 L U B'
D2 B U2 R' U' F2
D2 B' L B2 U F2
R2 F' D L2 B' R U'
R2 F' D R L2 B' U'
F D' L' F' B R2 U
F D' L' B F' R2 U
B D' R2 L U F' B'
B D' R2 L U B' F'
F D' B L' F' R2 U
F D2 L' F' B U F'
F D2 L' B F' U F'
D' B L R2 U D B'
D' B L R2 U D' B'
D' B L R2 U D2 B'
D' B L R2 U B' D
D' B L R2 U B' D'
D' B L R2 U B' D2
B2 D2 U B' L U L'
D' B L R2 D U B'
D' B L R2 D' U B'
D' B L R2 D2 U B'
D' B L U D' F2 B'
D' B L U D' B' F2
D' B L U B' D' F2
D2 B L U2 R' U' F2
D' B L D' U F2 B'
D' B L D' U B' F2
D' B L' R2 U' F U2
D2 B L' U2 R' U' F2
B D2 U' B U' R' U'
D2 B L2 U2 R' U' F2
D2 B R U F2 D B2
D2 B R U2 R2 U' F2
D2 B R D R2 U B2
D2 B R' U F2 D2 B2
D' B R' D2 R' U B
D B R D2 R2 U B
D' B R2 L U D B'
D' B R2 L U D' B'
D' B R2 L U D2 B'
D' B R2 L U B' D
D' B R2 L U B' D'
D' B R2 L U B' D2
D' B R2 L D U B'
D' B R2 L D' U B'
D' B R2 L D2 U B'
D' B R2 L' U' F U2
D' B R2 U L B' L'
D2 B R2 U2 R U' F2
D B R' U D F2 B
D B R' U D B F2
D B R' U B D F2
D B R' U2 L2 U' B
D B R' D U F2 B
D B R' D U B F2
B2 D2 B' L R2 U F'
B2 D2 B' L U' B U2
B2 D2 B' R2 L U F'
F D2 B L' F' U F'
D2 B U F2 U R' U'
D2 B U2 L R' U' F2
D2 B U2 L' R' U' F2
D2 B U2 L2 R' U' F2
D2 B U2 R' L U' F2
D2 B U2 R' L' U' F2
D2 B U2 R' L2 U' F2
D2 B U2 R' U' F2 D
D2 B U2 R' U' F2 D'
D2 B U2 R' U' F2 D2
D2 B U2 R' D' L2 U'
D2 B U2 D' L2 R' U'
D2 B U2 D' R' L2 U'
D2 B D R2 U2 R U'
D B U2 L2 R' U' B
D B U2 R' L2 U' B
D2 B D' U2 L2 R' U'
D2 B D' U2 R' L2 U'
B F L' F' R2 U F'
B F L' F' U' B U2
F B L' F' R2 U F'
F B L' F' U' B U2
D B D2 L R2 U B'
D B D2 R2 L U B'
D2 B' L R B2 U F2
D2 B' L R' B2 U F2
D2 B' L R2 B2 U F2
D2 B' L U F2 D' R2
D' B' L R2 B2 U B
B2 F U B' L' F' U
D2 B' L B2 R U F2
D2 B' L B2 R' U F2
D2 B' L B2 R2 U F2
D2 B' L B2 U F2 D
D2 B' L B2 U F2 D'
D2 B' L B2 U F2 D2
D2 B' L B2 D R2 U
D2 B' L' B2 L2 U F2
D B' L B2 R' U B
D2 B' L2 B2 L' U F2
D2 B' R L B2 U F2
D2 B' R' L B2 U F2
D2 B' R2 L B2 U F2
D' B' R2 L B2 U B
D' B' R2 B2 L U B'
D' B2 L R2 U B' R'
D' B2 R2 L U B' R'
D' B2 R2 D' B' L U
D' B2 R2 B' L U B'
U' B2 U D2 B' L U
R2 B2 U2 F' R U' F
D' B2 D' B' L U F2
U' B2 D2 U B' L U
D B2 D B' L U F2
F B2 U B' L' F' U
U' B2 F U B' L' U
