L' R' B D R2 F'
R' L' B D R2 F'
D2 L' F2 D' R2 B
F2 U R F' B2 U2
F2 U R B2 F' U2
F2 U B2 R F' U2
R' B L' D R2 F'
R' B D L' R2 F'
R' B D R2 L' F'
D' L2 U2 D' F2 L B'
D' L2 D B2 R' U2 B
D' L2 D' L F2 R B'
D' L2 D' L F2 B' R
D' L2 D' L B' F2 R
D' L2 D' U2 L F2 B'
D' L2 D' U2 L B' F2
D' L2 D' U2 F2 L B'
R' U L' B D R2 F'
D2 R L' F2 D' R2 B
R' U B L' D R2 F'
R' U B D L' R2 F'
R' U B D R2 L' F'
B2 R U2 L' D R2 B
B2 R U2 D L' R2 B
B2 R U2 D R2 L' B
B2 R U2 D R2 B L'
B2 R D U2 L' R2 B
B2 R D U2 R2 L' B
B2 R D U2 R2 B L'
B2 R D' L2 F' U2 L
R' U' L' B D R2 F'
F2 R F' B2 U' F U'
F2 R B2 F' U' F U'
D2 R' L' F2 D' R2 B
U' R' L' B D R2 F'
U2 R' L' B D R2 F'
U R' L' B D R2 F'
F2 R' U R2 F' B2 U2
F2 R' U R2 B2 F' U2
F2 R' U B2 R2 U2 B'
R' U' B L' D R2 F'
F2 R' U' D2 L2 F2 B
F2 R' U' D2 L2 B F2
F2 R' U' D2 F2 L2 B
F2 R' U' D2 F2 B L2
F2 R' U' D2 B L2 F2
F2 R' U' D2 B F2 L2
R' U' B D L' R2 F'
R' U' B D R2 L' F'
B2 R' U2 L' D B R2
B2 R' U2 L' B D R2
B2 R' U2 D L' B R2
B2 R' U2 D B L' R2
B2 R' U2 D B R2 L'
B2 R' U2 B L' D R2
B2 R' U2 B D L' R2
B2 R' U2 B D R2 L'
F2 R' D L2 B2 U' B'
B2 R' D U2 L' B R2
B2 R' D U2 B L' R2
B2 R' D U2 B R2 L'
B2 R' D' L2 U2 L B
F2 R' D2 U' L2 F2 B
F2 R' D2 U' L2 B F2
F2 R' D2 U' F2 L2 B
F2 R' D2 U' F2 B L2
F2 R' D2 U' B L2 F2
F2 R' D2 U' B F2 L2
R' U2 L' B D R2 F'
U' R' B L' D R2 F'
U2 R' B L' D R2 F'
U' R' B D L' R2 F'
U' R' B D R2 L' F'
U2 R' B D L' R2 F'
U2 R' B D R2 L' F'
U R' B L' D R2 F'
U R' B D L' R2 F'
U R' B D R2 L' F'
D2 R2 L' F2 D' R2 B
R' U2 B L' D R2 F'
R' U2 B D L' R2 F'
R' U2 B D R2 L' F'
B2 R2 U2 L' D R2 B'
B2 R2 U2 L' D B' R2
B2 R2 U2 L' B' D R2
B2 R2 U2 D L' R2 B'
B2 R2 U2 D L' B' R2
B2 R2 U2 D R2 L' B'
D R2 D L F2 B' L2
D R2 D L B' L2 F2
D R2 D L B' F2 L2
B2 R2 D U2 L' R2 B'
B2 R2 D U2 L' B' R2
B2 R2 D U2 R2 L' B'
R' D L2 U' L B R2
R D L2 U' L R2 B
R D L2 U' R2 L B
L2 D R2 D L F2 B'
L2 D R2 D L B' F2
L2 D R2 D F2 L B'
R D R2 D L' F2 B
R D R2 D L' B F2
R D R2 D B L' F2
R D R2 B D L' F2
D2 U L' F2 D' R2 B
F2 U R D2 F' U2 F'
F2 U R F' U2 D2 F2
F2 U R F' D2 U2 F2
F2 U R F' B2 U2 D
F2 U R F' B2 U2 D'
F2 U R F' B2 U2 D2
F2 U R F' B2 D U2
F2 U R F' B2 D' U2
F2 U R F' B2 D2 U2
R' D B R2 D L' F2
F2 U R B2 D F' U2
F2 U R B2 D' F' U2
F2 U R B2 D2 F' U2
F2 U R B2 F' U2 D
F2 U R B2 F' U2 D'
F2 U R B2 F' U2 D2
F2 U R B2 F' D U2
F2 U R B2 F' D' U2
F2 U R B2 F' D2 U2
F2 U R' B2 R2 U2 B'
R' D' L' D' F2 B R
R' D' L' D' B F2 R
R' D' L' B D' F2 R
R2 D' L' D' F2 R B
F2 U B' R F' B' U2
F2 U B' R B' F' U2
D2 U' L' F2 D' R2 B
F2 U B2 R D F' U2
F2 U B2 R D' F' U2
F2 U B2 R D2 F' U2
F2 U B2 R F' U2 D
F2 U B2 R F' U2 D'
F2 U B2 R F' U2 D2
F2 U B2 R F' D U2
F2 U B2 R F' D' U2
F2 U B2 R F' D2 U2
R' D' B L' D' F2 R
F2 U' R F' B2 L U2
F2 U' R B2 L F' U2
F2 U' R B2 F' L U2
F2 U' D2 L F2 B' L'
F2 U' D2 L B' F2 L'
F2 U' D2 L2 F2 L' B'
L2 D2 L F2 D' R2 B'
L2 D2 L F2 D' B' R2
R' D2 L' F2 D' B R2
F2 U' D2 F2 L B' L2
U' D2 L' F2 D' R2 B
B2 U' F2 U R F' U2
D2 U2 L' F2 D' R2 B
U2 D2 L' F2 D' R2 B
U D2 L' F2 D' R2 B
F2 U' B2 R F' U2 R'
B2 U2 L' R D R2 B
B2 U2 L' R' D B R2
B2 U2 L' R' B D R2
B2 U2 R L' D R2 B
B2 U2 R D L' R2 B
L2 D2 F2 L D' R2 B'
L2 D2 F2 L D' B' R2
B2 U2 R D R2 L' B
B2 U2 R D R2 B L'
B2 U2 R' L' D B R2
B2 U2 R' L' B D R2
B2 U2 R' D L' B R2
B2 U2 R' D B L' R2
B2 U2 R' D B R2 L'
B2 U2 R' B L' D R2
B2 U2 R' B D L' R2
B2 U2 R' B D R2 L'
R' D2 B2 U B' L' F2
B2 D' L2 U2 D' L B'
B2 D' L2 D' U2 L B'
U' F2 U R F' B2 U2
U' F2 U R B2 F' U2
U' F2 U B2 R F' U2
R' F2 U B2 R U2 B'
U2 F2 U R F' B2 U2
U2 F2 U R B2 F' U2
R' F2 U' D2 F2 L' B
R' F2 U' D2 F2 B L'
R' F2 U' D2 B F2 L'
U2 F2 U B2 R F' U2
L2 F2 U B2 R' U2 B
U F2 U R F' B2 U2
U F2 U R B2 F' U2
L2 F2 U' D2 L F2 B'
L2 F2 U' D2 L B' F2
F2 D2 L U' F2 B' L'
L2 F2 U' D2 F2 L B'
F2 D2 L U' B' F2 L'
R F2 U R F B2 U2
R F2 U R B2 F U2
U F2 U B2 R F' U2
R F2 U B2 R F U2
R' F2 D2 U' F2 L' B
R' F2 D2 U' F2 B L'
R' F2 D2 U' B F2 L'
L2 F2 D2 U' L F2 B'
L2 F2 D2 U' L B' F2
L2 F2 D2 U' F2 L B'
F2 D2 U' L F2 B' L'
F2 D2 U' L B' F2 L'
F2 D2 U' L2 F2 L' B'
F2 D2 U' F2 L B' L2
R' B L' R2 D F' R2
R' B L' D R2 D F'
R' B L' D R2 D' F'
R' B L' D R2 D2 F'
R' B L' D R2 F' D
R' B L' D R2 F' D'
R' B L' D R2 F' D2
R' B L' D F R2 F'
R' B L' D F' R2 F'
R' B L' D F2 R2 F'
R' B L2 D L R2 F'
R' B L2 D R2 L F'
R' B L2 D R2 F' L
D B L2 R' U' L R'
D B L2 R' U' R' L
R B L' D R2 F' B
R B L' D R2 B F'
R' B R2 L' D F' R2
R' B R2 D L' F' R2
D B R' L2 U' L R'
D B R' L2 U' R' L
R' B D L R2 F' L2
R' B D L' R2 D F'
R' B D L' R2 D' F'
R' B D L' R2 D2 F'
R' B D L' R2 F' D
R' B D L' R2 F' D'
R' B D L' R2 F' D2
R' B D L' F R2 F'
R' B D L' F' R2 F'
R' B D L' F2 R2 F'
R' B D L2 R2 F' L
R' B D R2 L F' L2
R' B D R2 L' D F'
R' B D R2 L' D' F'
R' B D R2 L' D2 F'
R' B D R2 L' F' D
R' B D R2 L' F' D'
R' B D R2 L' F' D2
R' B D R2 L2 F' L
R' B D R2 D L' F'
R' B D R2 D' L' F'
R' B D R2 D2 L' F'
R' B D F R2 F' L'
R' B D2 L' D' R2 F'
R B D L' R2 F' B
R B D L' R2 B F'
R B D R2 L' F' B
R B D R2 L' B F'
R B D R2 B L' F'
F2 B U B R F' U2
F2 B' U R F' B' U2
F2 B' U R B' F' U2
F2 B' U B' R F' U2
D2 B2 L U F2 B' L2
D2 B2 L U B' L2 F2
D2 B2 L U B' F2 L2
L2 B2 R' U' F2 U' B
L2 B2 R' U2 D B R2
L2 B2 R' U2 B D R2
L2 B2 R' D U2 B R2
L2 B2 R' D' L2 U2 B
D2 B2 U L F2 B' L2
D2 B2 U L B' L2 F2
D2 B2 U L B' F2 L2
B2 F2 R F' U' F U'
F2 B2 R F' U' F U'
R' B2 U2 D R2 B' L'
R' B2 U2 D B' L' R2
R' B2 U2 D B' R2 L'
B' F2 U R F' B' U2
B' F2 U R B' F' U2
R' B2 U2 B' L' D R2
R' B2 U2 B' D L' R2
R' B2 U2 B' D R2 L'
B' F2 U B' R F' U2
R' B2 D U2 R2 B' L'
R' B2 D U2 B' L' R2
R' B2 D U2 B' R2 L'
R2 B2 U2 L' D R2 B'
R2 B2 U2 L' D B' R2
R2 B2 U2 L' B' D R2
R' B2 D B' L' R2 F'
R' B2 D B' R2 L' F'
R2 B2 U2 D L' R2 B'
R2 B2 U2 D L' B' R2
R2 B2 U2 D R2 L' B'
R' B2 D' L2 F U2 L
B F2 U B R F' U2
R B2 U2 L' D R2 B
R2 B2 D U2 L' R2 B'
R2 B2 D U2 L' B' R2
R2 B2 D U2 R2 L' B'
R B2 U2 D L' R2 B
R B2 U2 D R2 L' B
R B2 U2 D R2 B L'
R B2 D U2 L' R2 B
R B2 D U2 R2 L' B
R B2 D U2 R2 B L'
R B2 D' L2 F' U2 L
