B L F' U2 L U'
L2 U2 F' L' B U
L2 U2 F' B L' U
L2 U2 B F' L' U
B D L F' U F'
F' D B L U F2
B D F' L U F'
D2 F' B L R2 U
D2 F' B R2 L U
D F' B L U F'
B D2 L F' R2 U
D2 B L F' R2 U
D B L F' U F'
F' D2 B L R2 U
F' D2 B R2 L U
B D2 F' L R2 U
B D2 F' R2 L U
F' B L U2 L U'
D2 B F' L R2 U
D2 B F' R2 L U
D B F' L U F'
F' B D L U F2
F' B D2 L R2 U
F' B D2 R2 L U
B F' L U2 L U'
B F' D L U F2
B F' D2 L R2 U
B F' D2 R2 L U
U2 L2 U2 B L F' U
U2 L2 U2 B F' L U
L2 R2 B' F' R' B2 U'
R2 L2 B' F' R' B2 U'
D2 L2 F' B L R2 U
D2 L2 F' B R2 L U
D L2 F' B L U F'
D2 L2 B L F' R2 U
F' L2 B L U2 L' U'
D L2 B L F' U F'
F L2 B L F2 R U
D2 L2 B F' L R2 U
D2 L2 B F' R2 L U
D L2 B F' L U F'
F2 L2 B' R' U' D' R2
F2 L2 B' R' U2 B2 U
F2 L2 B' R' D' U' R2
F2 L2 B' R' D2 F2 U'
F2 L2 B' U2 B2 L U
F2 L2 B' D' R' U' R'
F2 L2 B' D2 R' F2 U'
F2 L2 B' D2 F2 R' U'
F2 R' L2 B' R' F' U'
L2 U2 L F' L' B U
L2 U2 L F' B L' U
L2 U2 L B F' L' U
L2 U2 L' F' L' B U
L2 U2 L' F' B L' U
L2 U2 L' B F' L' U
L2 U2 L2 F' L' B U
L2 U2 L2 F' B L' U
L2 U2 L2 B F' L' U
L2 U2 D F' L' B U
L2 U2 D F' B L' U
L2 U2 D B F' L' U
L2 U2 D' F' L' B U
L2 U2 D' F' B L' U
L2 U2 D' B F' L' U
B R2 L U2 L B U'
L2 U2 D2 F' L' B U
L2 U2 D2 F' B L' U
L2 U2 D2 B F' L' U
B2 R2 L2 F B R' U'
L2 U2 F' L B L2 U
F2 R2 L2 F' B' R' U'
L2 U2 F' L' D B U
L2 U2 F' L' D' B U
L2 U2 F' L' D2 B U
L2 U2 F' L' B U D
L2 U2 F' L' B U D'
L2 U2 F' L' B U D2
L2 U2 F' L' B D U
L2 U2 F' L' B D' U
L2 U2 F' L' B D2 U
B2 R2 L2 B R' F U'
B2 R2 L2 B F R' U'
F2 R2 L2 B' F' R' U'
L2 U2 F' D L' B U
L2 U2 F' D B L' U
L2 U2 F' D' L' B U
L2 U2 F' D' B L' U
L2 U2 F' D2 L' B U
L2 U2 F' D2 B L' U
L2 U2 F' B L' U D
L2 U2 F' B L' U D'
L2 U2 F' B L' U D2
L2 U2 F' B L' D U
L2 U2 F' B L' D' U
L2 U2 F' B L' D2 U
L2 U2 F' B D L' U
L2 U2 F' B D' L' U
L2 U2 F' B D2 L' U
L2 U2 F' B' L' B2 U
L2 U2 B L F' L' U
L2 U2 B L' F' L' U
L2 U2 B L2 F' L' U
L2 U2 B D F' L' U
L2 U2 B D' F' L' U
L2 U2 B D2 F' L' U
L2 U2 B F' L' U D
L2 U2 B F' L' U D'
L2 U2 B F' L' U D2
L2 U2 B F' L' D U
L2 U2 B F' L' D' U
L2 U2 B F' L' D2 U
L2 U2 B F' D L' U
L2 U2 B F' D' L' U
L2 U2 B F' D2 L' U
L2 U2 B' F' L' B2 U
F' R2 D2 R2 B L U
B R2 D2 L R2 F' U
B R2 D2 R2 L F' U
B R2 D2 R2 F' L U
F' R2 F' L2 B' R' U'
L2 D U2 F' L' B U
L2 D U2 F' B L' U
L2 D U2 B F' L' U
F' U R D F2 B R'
F' U R D B R' F2
F' U R D B F2 R'
U2 D F' L' B U F'
U2 D F' B L' U F'
U2 D B F' L' U F'
L2 D' U2 F' L' B U
L2 D' U2 F' B L' U
L2 D' U2 B F' L' U
R2 D2 R2 F' B L U
R2 D2 R2 B L F' U
R2 D2 R2 B F' L U
L2 D2 U2 F' L' B U
L2 D2 U2 F' B L' U
L2 D2 U2 B F' L' U
D2 U2 F' L' B R2 U
F' U2 L2 U2 B L U
U2 D2 F' L' B R2 U
D2 U2 F' B L' R2 U
D2 U2 F' B R2 L' U
D U2 F' L' B U F'
U2 D2 F' B L' R2 U
U2 D2 F' B R2 L' U
B U2 L2 U2 L' F' U
D U2 F' B L' U F'
D2 U2 B F' L' R2 U
D2 U2 B F' R2 L' U
U2 D2 B F' L' R2 U
U2 D2 B F' R2 L' U
D U2 B F' L' U F'
F' D L B L U F2
B D L D F' R2 U
B D L F' U D F'
B D L F' U D' F'
B D L F' U D2 F'
B D L F' U F' D
B D L F' U F' D'
B D L F' U F' D2
B D L F' D U F'
B D L F' D' U F'
B D L F' D2 U F'
F' D L' B L U F2
B D L' F' L2 U F'
F' D L2 B L U F2
D2 F B L R2 F2 U
D2 F B L F2 R2 U
D2 F B R2 L F2 U
D2 F B R2 F2 L U
L2 F B L F2 R U
R2 F B L2 F2 R U'
D2 F' L B L R2 U
D2 F' L B R2 L U
D2 F' L' B L R2 U
D2 F' L' B R2 L U
D F' L B L U F'
U2 F' L' B U2 L' U'
D2 F' L2 B L R2 U
D2 F' L2 B R2 L U
D F' L' B L U F'
B D F' L U D F'
B D F' L U D' F'
B D F' L U D2 F'
B D F' L U F' D
B D F' L U F' D'
B D F' L U F' D2
B D F' L D U F'
B D F' L D' U F'
B D F' L D2 U F'
R2 F' L2 B U2 L U
R2 F' L2 B' R' B2 U'
D F' L2 B L U F'
B D F' D L U F'
B D F' D' L U F'
B D F' D2 L U F'
F' D B L R U F2
F' D B L R' U F2
F' D B L R2 U F2
F' D B L U F2 D
F' D B L U F2 D'
F' D B L U F2 D2
F' D B L D R2 U
F' D B R L U F2
F' D B R' L U F2
F' D B R2 L U F2
F' D B D L R2 U
F' D B D R2 L U
B D' L D' F' R2 U
B D' L D2 F' U F'
B D' L F' U D2 F2
B D' L F' U' B2 U2
B D' L F' D' R2 U
B D' L F' D2 U F2
U2 F' D L' B U F2
U2 F' D B L' U F2
D2 F' D' B L U F2
D' F' D' B L R2 U
D' F' D' B R2 L U
D F' D B L U F'
D' F' D2 B L U F2
U2 F' D2 L' B R2 U
L' F' D2 B L R' U
D2 F' B L R2 U D
D2 F' B L R2 U D'
D2 F' B L R2 U D2
D2 F' B L R2 D U
D2 F' B L R2 D' U
D2 F' B L R2 D2 U
D2 F' B L U D' F2
L' F' D2 B R' L U
D2 F' B L D' U F2
D' F' B L R2 U F'
D' F' B L U' B U2
D F' D' B L U F'
D2 F' B R2 L U D
D2 F' B R2 L U D'
D2 F' B R2 L U D2
D2 F' B R2 L D U
D2 F' B R2 L D' U
D2 F' B R2 L D2 U
D2 F' B R2 D L U
D2 F' B R2 D' L U
D2 F' B R2 D2 L U
D' F' B R2 L U F'
U2 F' D2 B L' R2 U
U2 F' D2 B R2 L' U
D2 F' B D' L U F2
L2 F' B L U2 L' U'
U2 F' B L' U2 L' U'
D F' D2 B L U F'
R2 F' B L2 U2 L' U
U2 F' B D L' U F2
D F' B L U D F'
D F' B L U D' F'
D F' B L U D2 F'
D F' B L U F' D
D F' B L U F' D'
D F' B L U F' D2
D F' B L D U F'
D F' B L D' U F'
D F' B L D2 U F'
U2 F' B D2 L' R2 U
U2 F' B D2 R2 L' U
D2 F' B2 R2 B' L U
D F' B D L U F'
D F' B D' L U F'
R2 F' B' L2 R' B2 U'
D F' B D2 L U F'
R2 F' B' R' L2 B2 U'
R2 F' B' R' B2 L2 U'
L F' B2 R' B' L U
B D' F' L U D2 F2
B D' F' L U' B2 U2
B D' F' L D' R2 U
B D' F' L D2 U F2
B D' F' D' L R2 U
B D' F' D' R2 L U
B D' F' D2 L U F2
F' D' B L R2 U F'
F' D' B L U' B U2
F' D' B R2 L U F'
F' D2 L B L R2 U
F' D2 L B R2 L U
B D2 L R2 U2 B U'
B D2 L D' F' U F'
B D2 L F R2 F2 U
F' D2 L' B L R2 U
F' D2 L' B R2 L U
B D2 L F' R2 U D
B D2 L F' R2 U D'
B D2 L F' R2 U D2
B D2 L F' R2 D U
B D2 L F' R2 D' U
B D2 L F' R2 D2 U
B D2 L F' U D' F2
B D2 L F' D' U F2
B D2 L F2 R2 F U
F' D2 L2 B L R2 U
F' D2 L2 B R2 L U
B D2 L' F' L2 R2 U
B D2 L' F' R2 L2 U
D2 F2 B R2 F L U
L' F2 B R F L U
B D2 R2 L U2 B U'
D2 B L R2 U2 B U'
D2 B L D' F' U F'
L' B L D F' U F'
D2 B L F R2 F2 U
D2 B L F' R2 U D
D2 B L F' R2 U D'
D2 B L F' R2 U D2
D2 B L F' R2 D U
D2 B L F' R2 D' U
D2 B L F' R2 D2 U
D2 B L F' U D' F2
D2 B L F' D' U F2
D' B L F' R2 U F'
D' B L F' U' B U2
L' B L D2 F' R2 U
D2 B L F2 R2 F U
L' B L F' U D F2
L' B L F' U2 L2 U'
L' B L F' D U F2
L' B L F' D2 R2 U
L2 B L F2 R F U
D2 B L' F' L2 R2 U
D2 B L' F' R2 L2 U
D B L D F' R2 U
D B L F' U D F'
D B L F' U D' F'
D B L F' U D2 F'
D B L F' U F' D
D B L F' U F' D'
D B L F' U F' D2
D B L F' D U F'
D B L F' D' U F'
D B L F' D2 U F'
L B L D2 F' R U
B D2 F L R2 F2 U
F2 D2 F B L R2 U
F2 D2 F B R2 L U
B D2 F L F2 R2 U
D B L' F' L2 U F'
B D2 F R2 L F2 U
B D2 F R2 F2 L U
B D2 F' L R2 U D
B D2 F' L R2 U D'
B D2 F' L R2 U D2
B D2 F' L R2 D U
B D2 F' L R2 D' U
B D2 F' L R2 D2 U
B D2 F' L U D' F2
B D2 F' L D' U F2
R2 B L2 F2 R F U'
B D2 F' R2 L U D
B D2 F' R2 L U D'
B D2 F' R2 L U D2
B D2 F' R2 L D U
B D2 F' R2 L D' U
B D2 F' R2 L D2 U
B D2 F' R2 D L U
B D2 F' R2 D' L U
B D2 F' R2 D2 L U
B D2 F' D' L U F2
F' D2 B L R2 U D
F' D2 B L R2 U D'
F' D2 B L R2 U D2
F' D2 B L R2 D U
F' D2 B L R2 D' U
F' D2 B L R2 D2 U
F' D2 B L U D' F2
F' D2 B L D' U F2
D2 B R2 L U2 B U'
F' D2 B R2 L U D
F' D2 B R2 L U D'
F' D2 B R2 L U D2
F' D2 B R2 L D U
F' D2 B R2 L D' U
F' D2 B R2 L D2 U
F' D2 B R2 D L U
F' D2 B R2 D' L U
F' D2 B R2 D2 L U
B D2 F2 R2 F L U
F' D2 B D' L U F2
F2 D2 B R2 F L U
F2 D2 B F L R2 U
F2 D2 B F R2 L U
F D2 B L R2 F' U
F D2 B R2 L F' U
F D2 B R2 F' L U
F' D2 B2 R2 B' L U
F' B L R U2 L U'
F' B L R' U2 L U'
F' B L R2 U2 L U'
F' B L U2 L U' D
F' B L U2 L U' D'
F' B L U2 L U' D2
F' B L U2 L D U'
F' B L U2 L D' U'
F' B L U2 L D2 U'
F' B L U2 D L U'
F' B L U2 D' L U'
F' B L U2 D2 L U'
F' B L D U2 L U'
F' B L D' U2 L U'
F' B L D2 U2 L U'
F2 B L U2 L B' U'
F' B L B2 R' B2 U
B F L F2 U2 L U'
D2 B D' L F' U F'
F B L F2 U2 L U'
U2 B D F' L' U F'
D B D L F' R2 U
B F L' F2 L2 R U
D2 B D' F' L U F'
B F L' F2 R L2 U
F' B R L U2 L U'
F' B R D L U F2
F B L' F2 L2 R U
F B L' F2 R L2 U
D B D F' L R2 U
D B D F' R2 L U
F' B R D2 L R2 U
F' B R D2 R2 L U
F' B R' L U2 L U'
D2 B F L R2 F2 U
D2 B F L F2 R2 U
F' B R' D L U F2
F' B R' D2 L R2 U
F' B R' D2 R2 L U
D2 B F R2 L F2 U
D2 B F R2 F2 L U
U2 B D2 F' L' R2 U
U2 B D2 F' R2 L' U
F' B R2 L U2 L U'
D2 B F' L R2 U D
D2 B F' L R2 U D'
D2 B F' L R2 U D2
D2 B F' L R2 D U
D2 B F' L R2 D' U
D2 B F' L R2 D2 U
D2 B F' L U D' F2
D2 B F' L D' U F2
D' B F' L R2 U F'
D' B F' L U' B U2
L2 B F L F2 R U
F' B R2 D L U F2
D2 B F' R2 L U D
D2 B F' R2 L U D'
D2 B F' R2 L U D2
D2 B F' R2 L D U
D2 B F' R2 L D' U
D2 B F' R2 L D2 U
D2 B F' R2 D L U
D2 B F' R2 D' L U
D2 B F' R2 D2 L U
L B D2 L F' R U
D' B F' R2 L U F'
F' B R2 D2 L R2 U
F' B R2 D2 R2 L U
D2 B F' D' L U F2
R2 B F L2 F2 R U'
L2 B F' L U2 L' U'
U2 B F' L' U2 L' U'
L B D2 F' L R U
L B D2 F' R L U
D2 B F2 R2 F L U
L' B F2 R F L U
U2 B F' D L' U F2
R2 B F' L2 U2 L' U
D B F' L U D F'
D B F' L U D' F'
D B F' L U D2 F'
D B F' L U F' D
D B F' L U F' D'
D B F' L U F' D2
D B F' L D U F'
D B F' L D' U F'
D B F' L D2 U F'
U2 B F' D2 L' R2 U
U2 B F' D2 R2 L' U
D B F' D L U F'
D B F' D' L U F'
D B F' D2 L U F'
F' B U2 L2 U2 L' U
R' B' L2 R' F' B U'
R' B' L2 R' B F' U'
F' B D L R U F2
F' B D L R' U F2
F' B D L R2 U F2
F' B D L U F2 D
F' B D L U F2 D'
F' B D L U F2 D2
F' B D L D R2 U
F' B D R L U F2
F' B D R' L U F2
F' B D R2 L U F2
F' B D' L U D2 F2
F' B D' L U' B2 U2
F' B D' L D' R2 U
F' B D' L D2 U F2
R2 B' L2 F' R' B2 U'
R' B' R' L2 F' B U'
R' B' R' L2 B F' U'
F' B D2 L R2 U D
F' B D2 L R2 U D'
F' B D2 L R2 U D2
F' B D2 L R2 D U
F' B D2 L R2 D' U
F' B D2 L R2 D2 U
F' B D2 L U D' F2
F' B D2 L D' U F2
R' B' R' F' L2 B U'
F' B D2 R2 L U D
F' B D2 R2 L U D'
F' B D2 R2 L U D2
F' B D2 R2 L D U
F' B D2 R2 L D' U
F' B D2 R2 L D2 U
R' B' R' F' B L2 U'
F' B D2 R2 D L U
F' B D2 R2 D' L U
F' B D2 R2 D2 L U
R' B' R' B L2 F' U'
R' B' R' B F' L2 U'
F2 B D2 R2 F L U
F2 B D2 F L R2 U
F2 B D2 F R2 L U
B' F' L B2 L R' U
B' F' L B2 R' L U
F' B' L B2 L R' U
F' B' L B2 R' L U
B F' L R U2 L U'
B F' L R' U2 L U'
B F' L R2 U2 L U'
B F' L U2 L U' D
B F' L U2 L U' D'
B F' L U2 L U' D2
B F' L U2 L D U'
B F' L U2 L D' U'
B F' L U2 L D2 U'
B F' L U2 D L U'
B F' L U2 D' L U'
B F' L U2 D2 L U'
B F' L D U2 L U'
B F' L D' U2 L U'
B F' L D2 U2 L U'
B F' L B2 R' B2 U
B F' R L U2 L U'
L2 B' U2 F' B2 L U
L2 B' U2 B2 L F' U
L2 B' U2 B2 F' L U
B F' R D L U F2
B F' R D2 L R2 U
B F' R D2 R2 L U
B F' R' L U2 L U'
B F' R' D L U F2
B F' R' D2 L R2 U
B F' R' D2 R2 L U
B F' R2 L U2 L U'
B F' R2 D L U F2
B F' R2 D2 L R2 U
B F' R2 D2 R2 L U
R2 B' F' L2 R' B2 U'
R2 B' F' R' L2 B2 U'
R2 B' F' R' B2 L2 U'
B F' U2 L2 U2 L' U
B F' D L R U F2
B F' D L R' U F2
B F' D L R2 U F2
B F' D L U F2 D
B F' D L U F2 D'
B F' D L U F2 D2
B F' D L D R2 U
B F' D R L U F2
B F' D R' L U F2
B F' D R2 L U F2
B F' D' L U D2 F2
B F' D' L U' B2 U2
B F' D' L D' R2 U
B F' D' L D2 U F2
B F' D2 L R2 U D
B F' D2 L R2 U D'
B F' D2 L R2 U D2
B F' D2 L R2 D U
B F' D2 L R2 D' U
B F' D2 L R2 D2 U
B F' D2 L U D' F2
B F' D2 L D' U F2
B F' D2 R2 L U D
B F' D2 R2 L U D'
B F' D2 R2 L U D2
B F' D2 R2 L D U
B F' D2 R2 L D' U
B F' D2 R2 L D2 U
B F' D2 R2 D L U
B F' D2 R2 D' L U
B F' D2 R2 D2 L U
B F2 L U2 L B' U'
D' B2 U F' B' L U
D' B2 U B' L F' U
D' B2 U B' F' L U
L2 B2 U2 F' B' L U
L2 B2 U2 B' L F' U
L2 B2 U2 B' F' L U
D2 B2 F' R2 B' L U
B F2 D2 R2 F L U
L B2 F' R' B' L U
B F2 D2 F L R2 U
B F2 D2 F R2 L U
