D R B' L B2
R U' F' U B
R B U' F' U
D B' L R B
D B' R L B
D B2 R B L
B2 L R B U' F' U
R' L U B U' R2 B
D L R B U2 R' U2
B L R B U' F' U
D L R B' L B2 D
D L R B' L B2 D'
D L R B' L B2 D2
D L R B' L' B2 L2
D L R B' L2 B2 L'
D' L R B2 D2 B' L
L' R U' L F' U B
L' R U' L' F' U B
L' R U' L2 F' U B
L2 R U' L F' U B
L R U' L F' U B
L2 R U' L' F' U B
L R U' L' F' U B
L2 R U' L2 F' U B
L R U' L2 F' U B
L' R U' D F' U B
R L U' L F' U B
L' R U' D' F' U B
R L U' L' F' U B
L' R U' D2 F' U B
R L U' L2 F' U B
L' R U' F' L U B
L' R U' F' L' U B
L' R U' F' L2 U B
L' R U' F' U D B
L' R U' F' U D' B
L' R U' F' U D2 B
L2 R U' D F' U B
L' R U' F' U B D
L' R U' F' U B D'
L' R U' F' U B D2
L R U' D F' U B
L' R U' F' D U B
L' R U' F' D' U B
L' R U' F' D2 U B
L2 R U' D' F' U B
L R U' D' F' U B
L R U' D2 F' U B
L2 R U' D2 F' U B
D L R' B' L R2 B
D L R' B' R2 L B
R L U' D F' U B
L R U' F' L U B
L R U' F' L' U B
L2 R U' F' L U B
L R U' F' L2 U B
L2 R U' F' L' U B
L2 R U' F' L2 U B
D L R' B2 R2 B L
L R U' F' U D B
L R U' F' U D' B
L R U' F' U D2 B
L R U' F' U B D
L R U' F' U B D'
L R U' F' U B D2
L2 R U' F' U D B
L2 R U' F' U D' B
L2 R U' F' U D2 B
L2 R U' F' U B D
L2 R U' F' U B D'
L2 R U' F' U B D2
L R U' F' D U B
L R U' F' D' U B
L2 R U' F' D U B
L2 R U' F' D' U B
L R U' F' D2 U B
R L U' D' F' U B
L2 R U' F' D2 U B
R L U' D2 F' U B
R L U' F' L U B
R L U' F' L' U B
R L U' F' L2 U B
R L U' F' U D B
R L U' F' U D' B
R L U' F' U D2 B
R L U' F' U B D
R L U' F' U B D'
R L U' F' U B D2
R L U' F' D U B
R L U' F' D' U B
R L U' F' D2 U B
L' R D U' F' U B
D2 L U B' U' R B
L2 R D U' F' U B
L R D U' F' U B
L' R D B U' F' U
R L D U' F' U B
L2 R D B U' F' U
L R D B U' F' U
R L D B U' F' U
L' R D' U' F' U B
L2 R D' U' F' U B
L R D' U' F' U B
L' R D' B U' F' U
R L D' U' F' U B
L2 R D' B U' F' U
L R D' B U' F' U
R L D' B U' F' U
L' R D2 U' F' U B
L R D2 U' F' U B
L2 R D2 U' F' U B
L' R D2 B U' F' U
D2 L D R B D L2
R L D2 U' F' U B
B' L D R B' L B2
B2 L D R B' L B2
L R D2 B U' F' U
L2 R D2 B U' F' U
B L D R B' L B2
R L D2 B U' F' U
B' L D B' L R B
B' L D B' R L B
B' L D B2 R B L
B2 L D B' L R B
B2 L D B' R L B
B2 L D B2 R B L
B L D B' L R B
B L D B' R L B
L' R F D' L2 F' B
L' R F D' L2 B F'
L' R F D' F' L2 B
L' R F D' F' B L2
L' R F D' B L2 F'
L' R F D' B F' L2
B L D B2 R B L
D2 L D' R B D L2
L' R F B D' L2 F'
L' R F B D' F' L2
L R F D' L2 F' B
L R F D' L2 B F'
L2 R F D' L2 F' B
L2 R F D' L2 B F'
L R F D' F' L2 B
L R F D' F' B L2
L R F D' B L2 F'
L R F D' B F' L2
L2 R F D' F' L2 B
L2 R F D' F' B L2
L2 R F D' B L2 F'
L2 R F D' B F' L2
R L F D' L2 F' B
R L F D' L2 B F'
R L F D' F' L2 B
R L F D' F' B L2
R L F D' B L2 F'
R L F D' B F' L2
L R F B D' L2 F'
L R F B D' F' L2
L2 R F B D' L2 F'
L2 R F B D' F' L2
R L F B D' L2 F'
R L F B D' F' L2
D' L D2 R B' L B2
D2 L D2 R B D L2
D' L D2 B' L R B
D' L D2 B' R L B
D' L D2 B2 R B L
D' L F L' F' R B
L' R B L U' F' U
L' R B L' U' F' U
L' R B L2 U' F' U
L R B L U' F' U
L2 R B L U' F' U
L R B L' U' F' U
R L B L U' F' U
L2 R B L' U' F' U
L R B L2 U' F' U
R L B L' U' F' U
L2 R B L2 U' F' U
R L B L2 U' F' U
L' R B U' D F' U
L' R B U' D' F' U
L' R B U' D2 F' U
L' R B U' F' U D
L' R B U' F' U D'
L' R B U' F' U D2
L' R B U' F' D U
L' R B U' F' D' U
L' R B U' F' D2 U
L' R B D U' F' U
L R B U' D F' U
L R B U' D' F' U
L R B U' D2 F' U
L2 R B U' D F' U
L R B U' F' U D
L R B U' F' U D'
L R B U' F' U D2
L R B U' F' D U
L R B U' F' D' U
L R B U' F' D2 U
L2 R B U' D' F' U
L2 R B U' D2 F' U
L' R B D' U' F' U
L2 R B U' F' U D
L2 R B U' F' U D'
L2 R B U' F' U D2
L2 R B U' F' D U
L2 R B U' F' D' U
L2 R B U' F' D2 U
R L B U' D F' U
R L B U' D' F' U
R L B U' D2 F' U
L' R B D2 U' F' U
R L B U' F' U D
R L B U' F' U D'
R L B U' F' U D2
R L B U' F' D U
R L B U' F' D' U
R L B U' F' D2 U
L R B D U' F' U
L2 R B D U' F' U
L' R B F D' L2 F'
L' R B F D' F' L2
L R B D' U' F' U
L2 R B D' U' F' U
R L B D U' F' U
L R B D2 U' F' U
L2 R B D2 U' F' U
R L B D' U' F' U
R L B D2 U' F' U
L R B F D' L2 F'
L R B F D' F' L2
L2 R B F D' L2 F'
L2 R B F D' F' L2
R L B F D' L2 F'
R L B F D' F' L2
R' L B' R2 D L2 B
R' L B' R2 D B L2
L' R B' U' F' U B2
L R B' U' F' U B2
L2 R B' U' F' U B2
R L B' U' F' U B2
R' L B2 R2 B D L2
L' R B2 U' F' U B'
L R B2 U' F' U B'
L2 R B2 U' F' U B'
D2 L B R D L2 B
D2 L B R D B L2
R L B2 U' F' U B'
D L B R D2 L2 B
D L B R D2 B L2
D L B R B D2 L2
D2 L B D L2 R B
D2 L B D R L2 B
D2 L B D R B L2
D L B' L R D B
D L B' L R D' B
D L B' L R D2 B
D L B' L R B D
D L B' L R B D'
D L B' L R B D2
D L B' L D R B
D L B' L D' R B
D L B' L D2 R B
D L B' L B R B
L' R' U B U' R2 B
D L B' L B' R B
D L B' L B2 R B
R' L' U B U' R2 B
D L B' L' R B L2
D L B' L2 R B L'
D L B' R L D B
D L B' R L D' B
D L B' R L D2 B
D L B' R L B D
D L B' R L B D'
D L B' R L B D2
D L B' R L' B L2
D L B' R L2 B L'
D L B' R D L B
D L B' R D' L B
D L B' R D2 L B
L R' U B U' R2 B
L2 R' U B U' R2 B
R L' U' L F' U B
D L B' D L R B
D L B' D R L B
R L' U' L' F' U B
D L B' D' L R B
D L B' D' R L B
R L' U' L2 F' U B
D L B' D2 L R B
D L B' D2 R L B
R L' U' D F' U B
D L B2 L R B L
R L' U' D' F' U B
D L B2 L' R B L
R L' U' D2 F' U B
D L B2 L2 R B L
R L' U' F' L U B
R L' U' F' L' U B
R L' U' F' L2 U B
R L' U' F' U D B
R L' U' F' U D' B
R L' U' F' U D2 B
R L' U' F' U B D
R L' U' F' U B D'
R L' U' F' U B D2
D L B2 R L B L
D L B2 R L' B L
D L B2 R L2 B L
R L' U' F' D U B
R L' U' F' D' U B
R L' U' F' D2 U B
D L B2 R D B L
D L B2 R D' B L
D L B2 R D2 B L
D L B2 R B L D
D L B2 R B L D'
D L B2 R B L D2
D L B2 R B D L
D L B2 R B D' L
D L B2 R B D2 L
D L B2 D R B L
D L B2 D' R B L
D L B2 D2 R B L
D2 L' R U' F U B
B' L' R U' F' U B
B2 L' R U' F' U B
D' L' R D2 B' L B2
D' L' R F L' F' B
B L' R U' F' U B
D' L' R F L' B F'
D' L' R F B L' F'
D2 L' R B U' F U
D' L' R B F L' F'
B' L' R B U' F' U
D' L' R B2 D2 B' L
D L' R B U2 R' U2
B2 L' R B U' F' U
D L' R B' L B2 D
D L' R B' L B2 D'
D L' R B' L B2 D2
D L' R B' L' B2 L2
D L' R B' L2 B2 L'
B L' R B U' F' U
R L' D U' F' U B
R L' D B U' F' U
D L' R' B' L R2 B
D L' R' B' R2 L B
D L' R' B2 R2 B L
R L' D' U' F' U B
R L' D' B U' F' U
R L' D2 U' F' U B
R L' D2 B U' F' U
R L' F D' L2 F' B
R L' F D' L2 B F'
R L' F D' F' L2 B
R L' F D' F' B L2
R L' F D' B L2 F'
R L' F D' B F' L2
R L' F B D' L2 F'
R L' F B D' F' L2
U2 L' U2 D R B' L
U2 L' U2 D B' L R
U2 L' U2 D B' R L
B' L' D R B' L B2
B2 L' D R B' L B2
B L' D R B' L B2
U2 L' D U2 R B' L
U2 L' D U2 B' L R
U2 L' D U2 B' R L
B' L' D B' L R B
B' L' D B' R L B
B' L' D B2 R B L
B2 L' D B' L R B
B2 L' D B' R L B
B2 L' D B2 R B L
B L' D B' L R B
B L' D B' R L B
B L' D B2 R B L
R L' B L U' F' U
R L' B L' U' F' U
R L' B L2 U' F' U
R L' B U' D F' U
R L' B U' D' F' U
R L' B U' D2 F' U
R L' B U' F' U D
R L' B U' F' U D'
R L' B U' F' U D2
R L' B U' F' D U
R L' B U' F' D' U
R L' B U' F' D2 U
R L' B D U' F' U
R L' B D' U' F' U
R L' B D2 U' F' U
R L' B F D' L2 F'
R L' B F D' F' L2
R' L' B' R2 D L2 B
R' L' B' R2 D B L2
L' R' B' R2 D L2 B
L' R' B' R2 D B L2
D' L' D2 R B' L B2
L2 R' B' R2 D L2 B
L2 R' B' R2 D B L2
L R' B' R2 D L2 B
L R' B' R2 D B L2
D' L' D2 B' L R B
D' L' D2 B' R L B
R L' B' U' F' U B2
D' L' D2 B2 R B L
D' L' F L' F' R B
R' L' B2 R2 B D L2
L' R' B2 R2 B D L2
L2 R' B2 R2 B D L2
L R' B2 R2 B D L2
R L' B2 U' F' U B'
R' L2 U B U' R2 B
R L2 U' L F' U B
R L2 U' L' F' U B
R L2 U' L2 F' U B
R L2 U' D F' U B
R L2 U' D' F' U B
R L2 U' D2 F' U B
R L2 U' F' L U B
R L2 U' F' L' U B
R L2 U' F' L2 U B
R L2 U' F' U D B
R L2 U' F' U D' B
R L2 U' F' U D2 B
R L2 U' F' U B D
R L2 U' F' U B D'
R L2 U' F' U B D2
R L2 U' F' D U B
R L2 U' F' D' U B
R L2 U' F' D2 U B
D L' B R D2 L2 B
D L' B R D2 B L2
D L' B R B D2 L2
D L' B' L R D B
D L' B' L R D' B
D L' B' L R D2 B
D L' B' L R B D
D L' B' L R B D'
D L' B' L R B D2
D L' B' L D R B
D L' B' L D' R B
D L' B' L D2 R B
D L' B' L B R B
D L' B' L B' R B
D L' B' L B2 R B
D L' B' L' R B L2
D L' B' L2 R B L'
D L' B' R L D B
D L' B' R L D' B
D L' B' R L D2 B
D L' B' R L B D
D L' B' R L B D'
D L' B' R L B D2
D L' B' R L' B L2
D L' B' R L2 B L'
D L' B' R D L B
D L' B' R D' L B
D L' B' R D2 L B
D L' B' D L R B
R L2 D U' F' U B
D L' B' D R L B
D L' B' D' L R B
D L' B' D' R L B
D L' B' D2 L R B
D L' B' D2 R L B
R L2 D B U' F' U
D L' B2 L R B L
D L' B2 L' R B L
D L' B2 L2 R B L
D L' B2 R L B L
D L' B2 R L' B L
D L' B2 R L2 B L
D L' B2 R D B L
D L' B2 R D' B L
D L' B2 R D2 B L
D L' B2 R B L D
D L' B2 R B L D'
D L' B2 R B L D2
D L' B2 R B D L
D L' B2 R B D' L
D L' B2 R B D2 L
D L' B2 D R B L
R L2 D' U' F' U B
D L' B2 D' R B L
D L' B2 D2 R B L
B' L2 R U' F' U B
B2 L2 R U' F' U B
R L2 D' B U' F' U
D' L2 R D2 B' L B2
D' L2 R F L' F' B
D' L2 R F L' B F'
D' L2 R F B L' F'
B L2 R U' F' U B
D' L2 R B F L' F'
B' L2 R B U' F' U
D' L2 R B2 D2 B' L
B2 L2 R B U' F' U
D L2 R B U2 R' U2
B L2 R B U' F' U
R L2 D2 U' F' U B
D L2 R B' L B2 D
D L2 R B' L B2 D'
D L2 R B' L B2 D2
D L2 R B' L' B2 L2
D L2 R B' L2 B2 L'
R L2 D2 B U' F' U
D L2 R' B' L R2 B
D L2 R' B' R2 L B
D L2 R' B2 R2 B L
R L2 F D' L2 F' B
R L2 F D' L2 B F'
R L2 F D' F' L2 B
R L2 F D' F' B L2
R L2 F D' B L2 F'
R L2 F D' B F' L2
R L2 F B D' L2 F'
R L2 F B D' F' L2
R L2 B L U' F' U
R L2 B L' U' F' U
R L2 B L2 U' F' U
R L2 B U' D F' U
R L2 B U' D' F' U
R L2 B U' D2 F' U
R L2 B U' F' U D
R L2 B U' F' U D'
R L2 B U' F' U D2
R L2 B U' F' D U
R L2 B U' F' D' U
R L2 B U' F' D2 U
R' L2 B' R2 D L2 B
R' L2 B' R2 D B L2
R L2 B D U' F' U
R L2 B D' U' F' U
R L2 B D2 U' F' U
R L2 B F D' L2 F'
R L2 B F D' F' L2
B' L2 D R B' L B2
B2 L2 D R B' L B2
R L2 B' U' F' U B2
B L2 D R B' L B2
R' L2 B2 R2 B D L2
B' L2 D B' L R B
B' L2 D B' R L B
B' L2 D B2 R B L
B2 L2 D B' L R B
B2 L2 D B' R L B
B2 L2 D B2 R B L
B L2 D B' L R B
B L2 D B' R L B
B L2 D B2 R B L
R L2 B2 U' F' U B'
D' L2 D2 R B' L B2
D' L2 D2 B' L R B
D' L2 D2 B' R L B
D' L2 D2 B2 R B L
D' L2 F L' F' R B
R' U R' U' R' B L
D L2 B R D2 L2 B
D L2 B R D2 B L2
D L2 B R B D2 L2
D L2 B' L R D B
D L2 B' L R D' B
D L2 B' L R D2 B
D L2 B' L R B D
D L2 B' L R B D'
D L2 B' L R B D2
D L2 B' L D R B
D L2 B' L D' R B
D L2 B' L D2 R B
D L2 B' L B R B
D L2 B' L B' R B
D L2 B' L B2 R B
D L2 B' L' R B L2
D L2 B' L2 R B L'
D L2 B' R L D B
D L2 B' R L D' B
D L2 B' R L D2 B
D L2 B' R L B D
D L2 B' R L B D'
D L2 B' R L B D2
D L2 B' R L' B L2
D L2 B' R L2 B L'
D L2 B' R D L B
D L2 B' R D' L B
D L2 B' R D2 L B
D L2 B' D L R B
R U R2 B R2 U' B
D L2 B' D R L B
R U R2 B U F' U2
D L2 B' D' L R B
D L2 B' D' R L B
D L2 B' D2 L R B
D L2 B' D2 R L B
D L2 B2 L R B L
D L2 B2 L' R B L
D L2 B2 L2 R B L
D L2 B2 R L B L
D L2 B2 R L' B L
D L2 B2 R L2 B L
D L2 B2 R D B L
D L2 B2 R D' B L
D L2 B2 R D2 B L
D L2 B2 R B L D
D L2 B2 R B L D'
D L2 B2 R B L D2
D L2 B2 R B D L
D L2 B2 R B D' L
D L2 B2 R B D2 L
D2 R L U B' U' B2
D L2 B2 D R B L
D L2 B2 D' R B L
B' R L U' F' U B
D2 R L D B D L2
D L2 B2 D2 R B L
D2 R L D' B D L2
B2 R L U' F' U B
D2 R L D2 B D L2
D' R L D2 B' L B2
D' R L F L' F' B
D' R L F L' B F'
D' R L F B L' F'
D2 R L B L D L2
D2 R L B L' D L2
B R L U' F' U B
D2 R L B L2 D L2
D2 R L B U B2 U'
D2 R L B D L2 D
D2 R L B D L2 D'
D2 R L B D L2 D2
D' R L B F L' F'
B' R L B U' F' U
D' R L B2 D2 B' L
B2 R L B U' F' U
D2 R L' U' F U B
B' R L' U' F' U B
D R L B U2 R' U2
B R L B U' F' U
D R L B' L B2 D
D R L B' L B2 D'
D R L B' L B2 D2
D R L B' L' B2 L2
D R L B' L2 B2 L'
B2 R L' U' F' U B
D' R L' D2 B' L B2
D' R L' F L' F' B
D' R L' F L' B F'
D' R L' F B L' F'
B R L' U' F' U B
D2 R L' B U' F U
D' R L' B F L' F'
B' R L' B U' F' U
D' R L' B2 D2 B' L
B2 R L' B U' F' U
B' R L2 U' F' U B
D R L' B U2 R' U2
B R L' B U' F' U
D R L' B' L B2 D
D R L' B' L B2 D'
D R L' B' L B2 D2
D R L' B' L' B2 L2
D R L' B' L2 B2 L'
B2 R L2 U' F' U B
D' R L2 D2 B' L B2
D' R L2 F L' F' B
D' R L2 F L' B F'
D' R L2 F B L' F'
B R L2 U' F' U B
D' R L2 B F L' F'
B' R L2 B U' F' U
D' R L2 B2 D2 B' L
B2 R L2 B U' F' U
D R L2 B U2 R' U2
B R L2 B U' F' U
D R L2 B' L B2 D
D R L2 B' L B2 D'
D R L2 B' L B2 D2
D R L2 B' L' B2 L2
D R L2 B' L2 B2 L'
R2 U F' U' L' R' B
R2 U F' U' R' L' B
R2 U F' U' R' B L'
D2 R U' L' F U B
D2 R U' L2 U B L
B' R U' L F' U B
B' R U' L' F' U B
B' R U' L2 F' U B
B2 R U' L F' U B
D R U B' U' L B2
B2 R U' L' F' U B
B2 R U' L2 F' U B
B' R U' D F' U B
B R U' L F' U B
B' R U' D' F' U B
D' R U' F U L' B
D' R U' F U B L'
B R U' L' F' U B
B' R U' D2 F' U B
B2 R U' D F' U B
B R U' L2 F' U B
B' R U' F' L U B
B' R U' F' L' U B
B' R U' F' L2 U B
B2 R U' D' F' U B
R' U B R' U' R' B
B' R U' F' U D B
B' R U' F' U D' B
B' R U' F' U D2 B
B' R U' F' U B D
B' R U' F' U B D'
B' R U' F' U B D2
B' R U' F' D U B
B' R U' F' D' U B
B' R U' F' D2 U B
B2 R U' D2 F' U B
B2 R U' F' L U B
B2 R U' F' L' U B
B2 R U' F' L2 U B
R' U B U F' U2 R2
B2 R U' F' U D B
B2 R U' F' U D' B
B2 R U' F' U D2 B
B2 R U' F' U B D
B2 R U' F' U B D'
B2 R U' F' U B D2
B2 R U' F' D U B
B2 R U' F' D' U B
B2 R U' F' D2 U B
R' U B U' R2 D B
R' U B U' R2 D' B
R' U B U' R2 D2 B
R' U B U' R2 B D
R' U B U' R2 B D'
R' U B U' R2 B D2
B R U' D F' U B
R' U B U' B R2 B
R' U B U' B' R2 B
R' U B U' B2 R2 B
B R U' D' F' U B
B R U' D2 F' U B
B R U' F' L U B
B R U' F' L' U B
B R U' F' L2 U B
B R U' F' U D B
B R U' F' U D' B
B R U' F' U D2 B
B R U' F' U B D
B R U' F' U B D'
B R U' F' U B D2
B R U' F' D U B
B R U' F' D' U B
B R U' F' D2 U B
D' R U2 R2 F' R U2
D' R U2 F U2 L' B
D' R U2 F U2 B L'
R U B R2 B U' B'
D' R U2 F2 U2 B L
D R D L B D L2
D2 R D F L' F' B
D2 R D F L' B F'
B' R D U' F' U B
D2 R D F B L' F'
R U B' R2 B U' B
B2 R D U' F' U B
D2 R D B F L' F'
B' R D B U' F' U
R U B' U2 F' U B2
D2 R D B2 D2 B' L
D' R D B2 D B' L
D2 R D' L B' L B2
B R D U' F' U B
R U B' D' R2 B U'
D' R D' L B D L2
B2 R D B U' F' U
D2 R D' L' B' L B2
D2 R D' L2 B' L B2
B R D B U' F' U
D R D B2 D' B' L
B' R D' U' F' U B
B2 R D' U' F' U B
R U B2 R2 B U' B2
D2 R D' B U2 R' U2
D2 R D' B' L B2 D
D2 R D' B' L B2 D'
D2 R D' B' L B2 D2
D2 R D' B' L' B2 L2
D2 R D' B' L2 B2 L'
B' R D' B U' F' U
R U B2 U2 F' U B'
D' R D' B2 D' B' L
D' R D2 L B' L B2
B R D' U' F' U B
B2 R D' B U' F' U
D' R D2 L' B' L B2
D' R D2 L2 B' L B2
B R D' B U' F' U
D R D' B2 D B' L
B' R D2 U' F' U B
B2 R D2 U' F' U B
R U' L D F' U B
D' R D2 B U2 R' U2
D' R D2 B' L B2 D
D' R D2 B' L B2 D'
D' R D2 B' L B2 D2
B' R D2 B U' F' U
D' R D2 B' L' B2 L2
D' R D2 B' L2 B2 L'
R U' L D' F' U B
D2 R D2 B2 D B' L
R U' L D2 F' U B
D' R F L F' L2 B
R U' L F' L U B
D' R F L F' B L2
R U' L F' L' U B
D R D2 F L' F' B
D R D2 F L' B F'
D' R F L B L2 F'
R U' L F' L2 U B
D' R F L B F' L2
B R D2 U' F' U B
R U' L F' U D B
R U' L F' U D' B
R U' L F' U D2 B
R U' L F' U B D
R U' L F' U B D'
R U' L F' U B D2
B2 R D2 B U' F' U
R U' L F' D U B
R U' L F' D' U B
D' R F L' D F' B
D' R F L' D B F'
R U' L F' D2 U B
D R D2 F B L' F'
D' R F L' D' F' B
D' R F L' D' B F'
D' R F L' D2 F' B
D' R F L' D2 B F'
D' R F L' F' D B
D' R F L' F' D' B
D' R F L' F' D2 B
D' R F L' F' B D
D' R F L' F' B D'
D' R F L' F' B D2
D' R F L' B D F'
D' R F L' B D' F'
D' R F L' B D2 F'
D' R F L' B F' D
D' R F L' B F' D'
D' R F L' B F' D2
D' R F L2 F' L B
D R D2 B F L' F'
B R D2 B U' F' U
D R D2 B2 D2 B' L
D' R F D L' F' B
D' R F D L' B F'
D' R F D B L' F'
D' R F D' L' F' B
D' R F D' L' B F'
D' R F D' B L' F'
B' R F D' L2 F' B
B' R F D' L2 B F'
D' R F D2 L' F' B
D' R F D2 L' B F'
B' R F D' F' L2 B
B' R F D' F' B L2
B' R F D' B L2 F'
B' R F D' B F' L2
R U' L' D F' U B
D' R F D2 B L' F'
F' R F D' L2 B R
D' R F B L F' L2
D' R F B L' D F'
D' R F B L' D' F'
D' R F B L' D2 F'
D' R F B L' F' D
D' R F B L' F' D'
D' R F B L' F' D2
D' R F B L2 F' L
F' R F D' B L2 R
F' R F D' B R L2
D' R F B D L' F'
D' R F B D' L' F'
R U' L' D' F' U B
D' R F B D2 L' F'
D' R F B' L' F' B2
D' R F B' L' B2 F'
B' R F B D' L2 F'
B' R F B D' F' L2
R U' L' D2 F' U B
F' R F B R D' L2
B2 R F D' L2 F' B
B2 R F D' L2 B F'
F' R F B D' L2 R
F' R F B D' R L2
B2 R F D' F' L2 B
B2 R F D' F' B L2
B2 R F D' B L2 F'
B2 R F D' B F' L2
R U' L' F' L U B
R U' L' F' L' U B
R U' L' F' L2 U B
R U' L' F' U D B
R U' L' F' U D' B
R U' L' F' U D2 B
R U' L' F' U B D
R U' L' F' U B D'
R U' L' F' U B D2
R U' L' F' D U B
R U' L' F' D' U B
R U' L' F' D2 U B
B2 R F B D' L2 F'
B2 R F B D' F' L2
B R F D' L2 F' B
B R F D' L2 B F'
B R F D' F' L2 B
B R F D' F' B L2
B R F D' B L2 F'
B R F D' B F' L2
D R F B' L F' B2
D R F B' L B2 F'
U' R F' R' U R B
B R F B D' L2 F'
B R F B D' F' L2
F' R F' U F2 B R
F' R F' U B F2 R
D2 R F' D F L' B
D2 R F' D F B L'
D2 R F' D B F L'
R U' L2 D F' U B
F2 R F' U F' B R
F2 R F' U B F' R
D2 R F' B D F L'
R U' L2 D' F' U B
R U' L2 D2 F' U B
R U' L2 F' L U B
R U' L2 F' L' U B
R U' L2 F' L2 U B
R U' L2 F' U D B
R U' L2 F' U D' B
R U' L2 F' U D2 B
R U' L2 F' U B D
R U' L2 F' U B D'
R U' L2 F' U B D2
R U' L2 F' D U B
R U' L2 F' D' U B
R U' L2 F' D2 U B
D R F' D2 F L' B
D R F' D2 F B L'
D R F' D2 B F L'
D2 R B L U B' U'
D' R B L F L' F'
B' R B L U' F' U
D2 R B L' U' F U
D' R B L' F L' F'
B' R B L' U' F' U
D' R B L2 F L' F'
B' R B L2 U' F' U
B2 R B L U' F' U
B2 R B L' U' F' U
D R F2 B' L F2 B2
D R F2 B' L B2 F2
B2 R B L2 U' F' U
D R B L U2 R' U2
D' R B U' F U L'
D R B L B2 L B2
B' R B U' D F' U
