B U2 R U B2
B L U2 R U B2
B L' U2 R U B2
B L2 U2 R U B2
U2 R U D B' L
B R U' B2 D2 F2
U2 R D U B' L
B R' U' B2 D' F2
B R' U2 R2 U B2
B R' D' R2 U' F2
R2 U2 F' R' U B'
B R2 U2 R' U B2
U2 R2 F' R' U B'
B' R2 B2 L U' B2
B U' B2 U' R U
B U2 L R U B2
B U2 L' R U B2
B U2 L2 R U B2
B U2 R L U B2
B U2 R L' U B2
B U2 R L2 U B2
B U2 R U B2 D
B U2 R U B2 D'
B U2 R U B2 D2
B U2 R D L2 U
B U2 D L2 R U
B U2 D R L2 U
B D U2 L2 R U
B D U2 R L2 U
B D' R2 U2 R' U
D2 B U2 R U B2
D' B U2 R U B2
L B U2 R U B
D B U2 R U B2
F2 B L' F2 U' B2
B F2 L' F2 U' B2
B L2 U2 R L U B2
B L2 U2 R L' U B2
B L2 U2 R L2 U B2
B L2 U2 R U B2 D
B L2 U2 R U B2 D'
B L2 U2 R U B2 D2
B L2 U2 R D L2 U
B L2 U2 D L2 R U
B L2 U2 D R L2 U
B L2 D U2 L2 R U
B L2 D U2 R L2 U
B L2 D' R2 U2 R' U
B L2 F2 L' F2 U' B2
R' U D B2 U2 B L
B' L2 B2 U2 R U B2
B R L U' B2 D2 F2
B R L' U' B2 D2 F2
B R L2 U' B2 D2 F2
U' R U R' B' D L2
U' R U D R' B' L
U2 R U D B' L D
U2 R U D B' L D'
U2 R U D B' L D2
U2 R U D B' D L
U2 R U D B' D' L
U2 R U D B' D2 L
B R U D2 F2 U2 F2
B R U F U2 F' B2
B R U F U2 B2 F'
B R U F' U2 F B2
B R U F' U2 B2 F
B R U F2 U2 F2 B2
B R U F2 U2 B2 F2
B R U' F B2 D2 F2
B R U' F' B2 D2 F2
B R U' F2 B2 D2 F2
B R U' B2 U2 B2 U2
B R U' B2 D2 F2 D
B R U' B2 D2 F2 D'
B R U' B2 D2 F2 D2
B R U' B2 F D2 F2
B R U' B2 F' D2 F2
B R U' B2 F2 D2 F2
U2 R U2 R' B U' B2
U' R D U R' B' L
U2 R D U B' L D
U2 R D U B' L D'
U2 R D U B' L D2
U2 R D U B' D L
U2 R D U B' D' L
U2 R D U B' D2 L
U2 R D F U B' L
U2 R D F' U B' L
U2 R D F2 U B' L
B R D' R2 U' D' F2
B R D' R2 U2 R2 U
B R D' R2 D' U' F2
B R D' R2 D2 L2 U'
U2 R D' F U B' L'
B R D2 U F2 U2 F2
U2 R F U D B' L
U2 R F D U B' L
U2 R F' U D B' L
U2 R F' D U B' L
U2 R F2 U D B' L
U2 R F2 D U B' L
B' R B2 U' B2 D2 F2
R' U' D' F2 B L B2
R' U' D' B L F2 B2
R' U' D' B L B2 F2
R' U' D' B F2 L B2
B R' L U' B2 D' F2
B R' L U2 R2 U B2
B R' L D' R2 U' F2
B R' L' U' B2 D' F2
B R' L' U2 R2 U B2
B R' L' D' R2 U' F2
B R' L2 U' B2 D' F2
B R' L2 U2 R2 U B2
B R' L2 D' R2 U' F2
R2 U' F' R' U R B'
R2 U' F' R' U B' R
R' U' B L B2 D' F2
B R' U' D' F2 D B2
B R' U' F B2 D' F2
B R' U' F' B2 D' F2
B R' U' F2 B2 D' F2
B R' U' B D' F2 B
B R' U' B D' B F2
B R' U' B' D' F2 B'
B R' U' B' D' B' F2
B R' U' B2 U' R2 U
B R' U' B2 D' F2 D
B R' U' B2 D' F2 D'
B R' U' B2 D' F2 D2
B R' U' B2 F D' F2
B R' U' B2 F' D' F2
B R' U' B2 F2 D' F2
B R' U2 L R2 U B2
B R' U2 L' R2 U B2
B R' U2 L2 R2 U B2
B R' U2 R2 L U B2
B R' U2 R2 L' U B2
B R' U2 R2 L2 U B2
B R' U2 R2 U B2 D
B R' U2 R2 U B2 D'
B R' U2 R2 U B2 D2
B R' U2 R2 D L2 U
B R' D' L R2 U' F2
B R' D' L' R2 U' F2
B R' D' L2 R2 U' F2
B R' D' R2 L U' F2
B R' D' R2 L' U' F2
B R' D' R2 L2 U' F2
B R' D' R2 U' F2 D
B R' D' R2 U' F2 D'
B R' D' R2 U' F2 D2
B R' D' R2 D' L2 U'
B R' D' U' F2 D B2
B R' D2 L2 U F2 U2
B R' D2 L2 U' D2 B2
B R' D2 L2 D R2 U'
B R' D2 L2 D2 U' B2
R2 U2 R' U D B' L
R' U2 R2 U B L B2
R2 U2 R' D U B' L
L U2 R2 F' R' U B
B' R' B2 U' B2 D' F2
B' R' B2 U2 R2 U B2
R2 U2 D F' R' U B'
B' R' B2 D' R2 U' F2
R2 U2 D' F' R' U B'
B' R2 L B2 L U' B2
B R2 L U2 R' U B2
R2 U2 D2 F' R' U B'
B' R2 L' B2 L U' B2
B R2 L' U2 R' U B2
R2 U2 F R' F2 U B'
B' R2 L2 B2 L U' B2
B R2 L2 U2 R' U B2
R2 U2 F' R' U D B'
R2 U2 F' R' U D' B'
R2 U2 F' R' U D2 B'
R2 U2 F' R' U B' D
R2 U2 F' R' U B' D'
R2 U2 F' R' U B' D2
R2 U2 F' R' D U B'
R2 U2 F' R' D' U B'
R2 U2 F' R' D2 U B'
R2 U2 F' D R' U B'
R2 U2 F' D' R' U B'
R2 U2 F' D2 R' U B'
R2 U2 F2 R' F U B'
U R2 U F' R' U B'
D2 R2 U2 F' R' U B'
D' R2 U2 F' R' U B'
B R2 U' B2 U L U'
B R2 U2 L R' U B2
B R2 U2 L' R' U B2
B R2 U2 L2 R' U B2
B R2 U2 R' L U B2
B R2 U2 R' L' U B2
B R2 U2 R' L2 U B2
B R2 U2 R' U B2 D
B R2 U2 R' U B2 D'
B R2 U2 R' U B2 D2
B R2 U2 R' D L2 U
B R2 U2 D L2 R' U
B R2 U2 D R' L2 U
D R2 U2 F' R' U B'
U2 R2 D F' R' U B'
B R2 D U2 L2 R' U
B R2 D U2 R' L2 U
U2 R2 D' F' R' U B'
B R2 D' R2 U2 R U
U2 R2 D2 F' R' U B'
U2 R2 F R' F2 U B'
U' R2 F' R' U R' B'
U2 R2 F' R' U D B'
U2 R2 F' R' U D' B'
U2 R2 F' R' U D2 B'
U2 R2 F' R' U B' D
U2 R2 F' R' U B' D'
U2 R2 F' R' U B' D2
U2 R2 F' R' D U B'
U2 R2 F' R' D' U B'
U2 R2 F' R' D2 U B'
U2 R2 F' D R' U B'
U2 R2 F' D' R' U B'
U2 R2 F' D2 R' U B'
U2 R2 F2 R' F U B'
F R2 F' B R U B2
F R2 B F' R U B2
B' R2 B2 L R U' B2
B' R2 B2 L R' U' B2
B' R2 B2 L R2 U' B2
B' R2 B2 L U' B2 D
B' R2 B2 L U' B2 D'
B' R2 B2 L U' B2 D2
B' R2 B2 L D' R2 U'
R' D U B2 U2 B L
B' R2 B2 R L U' B2
B' R2 B2 R' L U' B2
B' R2 B2 R2 L U' B2
B' R2 B2 D' L R2 U'
B' R2 B2 D' R2 L U'
B R2 B2 L B2 U' B2
R2 D U2 F' R' U B'
U2 D R U D B' L
U2 D R D U B' L
L D B U2 R U B
U2 D R2 F' R' U B'
B U D2 F2 U' L' U'
R' D' R B U' F2 B2
R' D' R B U' B2 F2
B' U F2 L' B2 U' R'
B U F2 U' L' U' B2
F2 U B L' F2 U' B2
B U B' U R U B'
B' U B2 U2 R U R'
R' D' U' F2 B L B2
R' D' U' B L F2 B2
R' D' U' B L B2 F2
R' D' U' B F2 L B2
U2 D' R U D B' L
R2 D' U2 F' R' U B'
U2 D' R D U B' L
B' U' R U R' D L2
B' U' R U D L2 R'
B' U' R U D R' L2
B' U' R D U L2 R'
B' U' R D U R' L2
B' U' R D2 F2 U R'
U2 D' R2 F' R' U B'
L' D' B R' U' D' F2
L' D' B R' U2 R2 U
L' D' B R' D' U' F2
L' D' B R' D2 L2 U'
L D' B U2 R U B
B U' R' B2 D' R F2
B' U' D R U L2 R'
B' U' D R U R' L2
R' D' B2 U' F2 B L
R' D' B2 U' B L F2
R' D' B2 U' B F2 L
B' U' D2 R F2 U R'
R' D2 L2 U F R U2
R' D2 R B L2 U' B2
F2 U' B L' F2 U' B2
B U' F2 U L' U' B2
D' U2 R U D B' L
B U' F2 B2 U L' U'
D' U2 R D U B' L
D2 U2 R U D B' L
D2 U2 R D U B' L
U2 D2 R U D B' L
U2 D2 R D U B' L
D U2 R U D B' L
D U2 R D U B' L
B U' B' U' R U B'
D' U2 R2 F' R' U B'
B U' B2 R' D' R F2
D2 U2 R2 F' R' U B'
B U' B2 U' R U D
B U' B2 U' R U D'
B U' B2 U' R U D2
B U' B2 U' R D U
B U' B2 U' R D' U
B U' B2 U' R D2 U
B U' B2 U' D R U
B U' B2 U' D' R U
B U' B2 U' D2 R U
B U' B2 D U' R U
B U' B2 D' U' R U
B U' B2 D2 U' R U
B U' B2 F2 U L' U'
B U2 L R U B2 D
B U2 L R U B2 D'
B U2 L R U B2 D2
B U2 L R D L2 U
U2 D2 R2 F' R' U B'
B U2 L D L2 R U
B U2 L D R L2 U
R2 D2 U2 F' R' U B'
D U2 R2 F' R' U B'
B U2 L' R U B2 D
B U2 L' R U B2 D'
B U2 L' R U B2 D2
B U2 L' R D L2 U
B U2 L' D L2 R U
B U2 L' D R L2 U
B U2 L2 R U B2 D
B U2 L2 R U B2 D'
B U2 L2 R U B2 D2
B U2 L2 R D L2 U
B' U2 R U2 B2 U' B2
B U2 L2 D L2 R U
B U2 L2 D R L2 U
B U2 R L U B2 D
B U2 R L U B2 D'
B U2 R L U B2 D2
B U2 R L D L2 U
B U2 R L' U B2 D
B U2 R L' U B2 D'
B U2 R L' U B2 D2
B U2 R L' D L2 U
B U2 R L2 U B2 D
B U2 R L2 U B2 D'
B U2 R L2 U B2 D2
B U2 R L2 D L2 U
B U2 R U L B2 L'
B U2 R U L2 B2 L2
B U2 R U R' B2 R
B U2 R U R2 B2 R2
B U2 R U B D B
B U2 R U B D' B
B U2 R U B D2 B
B U2 R U B' D B'
B U2 R U B' D' B'
B U2 R U B' D2 B'
B U2 R U' D2 F2 U2
B U2 R U' F U2 B2
B U2 R U' F' U2 B2
B U2 R U' F2 U2 B2
B U2 R U2 R U' B2
B U2 R U2 R' U' B2
B U2 R U2 R2 U' B2
B U2 R U2 D' R2 U'
B U2 R D L2 U D
B U2 R D L2 U D'
B U2 R D L2 U D2
B U2 R D L2 D U
B U2 R D L2 D' U
B U2 R D L2 D2 U
B U2 R D' U2 R2 U'
B U2 R D2 U' F2 U2
B U2 R' U B2 D' F2
R' D2 B2 L2 U' B L
L D2 B U2 R U B
B U2 R2 D L2 R' U
B U2 R2 D R' L2 U
B U2 D L2 R U D
B U2 D L2 R U D'
B U2 D L2 R U D2
B U2 D L2 R D U
B U2 D L2 R D' U
B U2 D L2 R D2 U
B U2 D L2 D R U
B U2 D L2 D' R U
B U2 D L2 D2 R U
B U2 D R L2 U D
B U2 D R L2 U D'
B U2 D R L2 U D2
B U2 D R L2 D U
B U2 D R L2 D' U
B U2 D R L2 D2 U
B U2 D R U D' B2
B U2 D R D' U B2
B U2 D' R U2 R U'
B U2 D2 R U D2 B2
B U2 D2 R U' F2 U2
B U2 D2 R D' L2 U
B U2 D2 R D2 U B2
F' U2 F B L U' B2
F2 U2 B L' F2 U' B2
F' U2 B F L U' B2
U2 F R2 F' R U B'
B U2 B2 R B2 U B2
B D L U2 L R U
B D L U2 R L U
B' D L2 U' R U R'
B D L' U2 L' R U
B D L' U2 R L' U
B D R' U' D' F2 B2
B D R' U' D' B2 F2
B D R' U2 L2 R2 U
B D R' U2 R2 L2 U
B D R' D' U' F2 B2
B D R' D' U' B2 F2
B D R' D2 L2 R2 U'
B D R' D2 R2 L2 U'
B D R2 U2 L2 R' U
B D R2 U2 R' L2 U
B' D U' R U L2 R'
B' D U' R U R' L2
B D U2 L2 R U D
B D U2 L2 R U D'
B D U2 L2 R U D2
B D U2 L2 R D U
B D U2 L2 R D' U
B D U2 L2 R D2 U
B D U2 L2 D R U
B D U2 L2 D' R U
B D U2 L2 D2 R U
B D U2 R L2 U D
B D U2 R L2 U D'
B D U2 R L2 U D2
B D U2 R L2 D U
B D U2 R L2 D' U
B D U2 R L2 D2 U
B D U2 R U D' B2
B D U2 R D' U B2
B D F2 L' F2 R U'
F2 D B L' U' R2 B2
F2 D B L' U' B2 R2
R2 F' R' U2 F U' B'
B2 D B' U2 R U B2
B D' L R2 U2 R' U
U2 F' U2 B L U' B2
B D' L' R2 U2 R' U
B D' L2 R2 U2 R' U
B D' R' D' R' U' F2
B D' R' D2 L2 R' U'
B D' R' D2 R' L2 U'
B D' R2 L U2 R' U
B D' R2 L' U2 R' U
B D' R2 L2 U2 R' U
B D' R2 U2 R' U D
B D' R2 U2 R' U D'
B D' R2 U2 R' U D2
B D' R2 U2 R' D U
B D' R2 U2 R' D' U
B D' R2 U2 R' D2 U
B D' R2 U2 D R' U
B D' R2 U2 D' R' U
B D' R2 U2 D2 R' U
B D' R2 D U2 R' U
B D' R2 D' U2 R' U
B D' R2 D2 U2 R' U
B D' R2 B2 L B2 U'
B D' U2 R U2 R U'
L F2 L' F2 B U' B2
L F2 L' B F2 U' B2
B D' F2 L' R2 F2 U'
B D' F2 L' F2 R2 U'
B D' F2 R2 L' F2 U'
B2 D' B' U2 R U B2
U' F2 U B L' U' B2
B D' B2 R2 B2 L U'
R F2 U D R2 B' L
R F2 U D B' L R2
R F2 U D B' R2 L
U2 F2 U2 B L' U' B2
U F2 U' B L' U' B2
R F2 D U R2 B' L
R F2 D U B' L R2
R F2 D U B' R2 L
D2 F2 B L' F2 U' B2
B D2 R U F2 U2 F2
D' F2 B L' F2 U' B2
U' F2 B' L D L2 F2
U' F2 B' L D F2 L2
U' F2 B' U L' B2 U'
U' F2 B' U B2 L' U'
B D2 R' D2 L2 U' B2
D F2 B L' F2 U' B2
U F2 B L' U' B2 R'
L F2 B L' F2 U' B'
B' D2 U' R F2 U R'
D2 B L U2 R U B2
D' B L U2 R U B2
L' B L U2 R U B'
B D2 U F2 U' L' U'
D2 B L' U2 R U B2
D' B L' U2 R U B2
D B L U2 R U B2
L2 B L' U2 R U B
B D2 U2 R U D2 B2
B D2 U2 R U' F2 U2
D2 B L2 U2 R U B2
B D2 U2 R D' L2 U
B D2 U2 R D2 U B2
D' B L2 U2 R U B2
L' B L2 U2 R U B
D B L' U2 R U B2
L2 B L2 U2 R U B'
D2 B R U' B2 D2 F2
D' B R U' B2 D2 F2
L B L' U2 R U B'
D B L2 U2 R U B2
L2 B R U F U2 F'
D2 B R' U' B2 D' F2
D2 B R' U2 R2 U B2
D' B R' U' B2 D' F2
D' B R' U2 R2 U B2
D2 B R' D' R2 U' F2
D' B R' D' R2 U' F2
D B R U' B2 D2 F2
D2 B R2 U2 R' U B2
L2 B R' D2 L2 U' B'
D' B R2 U2 R' U B2
D B R' U' B2 D' F2
D B R' U2 R2 U B2
D B R' D' R2 U' F2
B2 D2 B' U2 R U B2
D B R2 U2 R' U B2
R2 B R2 B L U' B
D2 B U' B2 U' R U
D2 B U2 L R U B2
D' B U' B2 U' R U
D' B U2 L R U B2
D2 B U2 L' R U B2
D' B U2 L' R U B2
D2 B U2 L2 R U B2
L' B U2 L R U B'
D' B U2 L2 R U B2
D2 B U2 R L U B2
D2 B U2 R L' U B2
D2 B U2 R L2 U B2
D2 B U2 R U B2 D
D2 B U2 R U B2 D'
D2 B U2 R U B2 D2
D2 B U2 R D L2 U
D' B U2 R L U B2
D' B U2 R L' U B2
D' B U2 R L2 U B2
D' B U2 R U B2 D
D' B U2 R U B2 D'
D' B U2 R U B2 D2
D' B U2 R D L2 U
U B U R U B2 L
L' B U2 R L U B'
D2 B U2 D L2 R U
D2 B U2 D R L2 U
D' B U2 D L2 R U
D' B U2 D R L2 U
F2 B L F2 L2 U' B2
L2 B U2 L2 R U B'
L2 B U2 R L2 U B'
L2 B U2 R U' F U2
U2 B U2 R B' U B'
F2 B L' R F2 U' B2
F2 B L' R' F2 U' B2
F2 B L' R2 F2 U' B2
F2 B L' U' B2 D R2
D B U' B2 U' R U
D B U2 L R U B2
D2 B D U2 L2 R U
D2 B D U2 R L2 U
D B U2 L' R U B2
D' B D U2 L2 R U
D' B D U2 R L2 U
D B U2 L2 R U B2
D B U2 R L U B2
D B U2 R L' U B2
D B U2 R L2 U B2
U2 B U2 B' R U B'
D B U2 R U B2 D
D B U2 R U B2 D'
D B U2 R U B2 D2
D B U2 R D L2 U
F2 B L' F2 R U' B2
F2 B L' F2 R' U' B2
F2 B L' F2 R2 U' B2
F2 B L' F2 U' B2 D
F2 B L' F2 U' B2 D'
F2 B L' F2 U' B2 D2
F2 B L' F2 D' R2 U'
D B U2 D L2 R U
D B U2 D R L2 U
L B U2 L R U B
L B U2 L' R U B
L B U2 L2 R U B
L B U2 R L U B
L B U2 R L' U B
L B U2 R L2 U B
D2 B D' R2 U2 R' U
L B U2 R U D B
L B U2 R U D' B
L B U2 R U D2 B
L B U2 R U B D
L B U2 R U B D'
L B U2 R U B D2
U B U2 R U R' B2
L B U2 R D U B
L B U2 R D' U B
L B U2 R D2 U B
D' B D' R2 U2 R' U
L B U2 D R U B
L B U2 D' R U B
L B U2 D2 R U B
F2 B L2 F2 L U' B2
D B D U2 L2 R U
D B D U2 R L2 U
F2 B R L' F2 U' B2
L B D U2 R U B
R2 B D' R2 B L U'
D B D' R2 U2 R' U
F2 B R' L' F2 U' B2
L B D' U2 R U B
F2 B R2 L' F2 U' B2
L B D2 U2 R U B
D2 B F2 L' F2 U' B2
D' B F2 L' F2 U' B2
D B F2 L' F2 U' B2
U B F2 L' U' B2 R'
L B F2 L' F2 U' B'
U' B' R' D' R F2 L'
D2 B' R2 B2 L U' B2
F2 B' L D L2 R2 F2
F2 B' L D L2 F2 R2
D' B' R2 B2 L U' B2
F2 B' L D R2 L2 F2
F2 B' L D R2 F2 L2
F2 B' L D F2 L2 R2
F2 B' L D F2 R2 L2
L' B' R2 B2 L U' B'
U' B' U B2 U2 R U
U' B' U' R U D L2
U' B' U' R U2 B2 U'
U' B' U' R D U L2
U' B' U' R D2 F2 U
U' B' U' D R U L2
U' B' U' D2 R F2 U
F2 B' L' F2 B2 U' B2
D B' R2 B2 L U' B2
F2 B' L' B2 F2 U' B2
U' B' D L2 U' R U
U' B' D U' R U L2
U' B' D2 U' R F2 U
F2 B' U L' F2 B2 U'
F2 B' U L' B2 F2 U'
F2 B' U B2 L' F2 U'
U' B' F2 L D L2 F2
U' B' F2 L D F2 L2
U' B' F2 U L' B2 U'
U' B' F2 U B2 L' U'
R2 B2 L U2 F' U B
B' F2 L D L2 R2 F2
B' F2 L D L2 F2 R2
B' F2 L D R2 L2 F2
B' F2 L D R2 F2 L2
B' F2 L D F2 L2 R2
B' F2 L D F2 R2 L2
B' F2 L' F2 B2 U' B2
B' F2 L' B2 F2 U' B2
B F2 L F2 L2 U' B2
B F2 L' R F2 U' B2
B F2 L' R' F2 U' B2
B F2 L' R2 F2 U' B2
B F2 L' U' B2 D R2
B F2 L' F2 R U' B2
B F2 L' F2 R' U' B2
B F2 L' F2 R2 U' B2
B F2 L' F2 U' B2 D
B F2 L' F2 U' B2 D'
B F2 L' F2 U' B2 D2
B F2 L' F2 D' R2 U'
B F2 L2 F2 L U' B2
B F2 R L' F2 U' B2
R' B2 U' D' F2 B L
R' B2 U' D' B L F2
R' B2 U' D' B F2 L
R' B2 U' B L D' F2
R' B2 U' B D' L F2
R' B2 U' B D' F2 L
B F2 R' L' F2 U' B2
B' F2 U L' F2 B2 U'
B' F2 U L' B2 F2 U'
B F2 R2 L' F2 U' B2
B' F2 U B2 L' F2 U'
R' B2 D' U' F2 B L
R' B2 D' U' B L F2
R' B2 D' U' B F2 L
R' B2 D2 L2 U' B L
