D L U2 F B' R'
D L U2 B' R' F
D L U2 B' F R'
D L' F B' U2 R
F' L' B' U L U
U L' B' L R' U
U L' B' R' L U
D L' B' F U2 R
B U' R' F' L' U'
U2 D' B' R' F' B
U2 D' B' R' B F'
D' U2 B' R' F' B
D' U2 B' R' B F'
F' D L' F B' U2
F' D L' B' F U2
D F' L' F B' U2
D F' L' B' F U2
D' U' R' F' L' U' B
L D' U2 F B' R' B
D2 U' R' F' L' R U'
D2 U' R' F' R L' U'
B U' L' R' F' L' U'
L D' U2 B' R' F B
L D' U2 B' R' B F
L D' U2 B' F R' B
U2 D' R' F' B' R' B2
U2 D' R' B' F' R' B2
B U' L2 R' F' L' U'
B2 U' R' F' L' U' B'
U2 D' F B' R' F' B
U2 D' F B' R' B F'
B U' R' L F' L' U'
B U' R' L' F' L' U'
B U' R' L2 F' L' U'
B U' R' D F' L' U'
B U' R' D' F' L' U'
L' D' B' U2 B' R' B
B U' R' D2 F' L' U'
B U' R' F' L' U' D
B U' R' F' L' U' D'
B U' R' F' L' U' D2
B U' R' F' L' D U'
B U' R' F' L' D' U'
B U' R' F' L' D2 U'
B U' R' F' D L' U'
B U' R' F' D' L' U'
B U' R' F' D2 L' U'
U2 D' F' B' R' F' B
U2 D' F' B' R' B F'
U2 D' F2 B' R' F' B
U2 D' F2 B' R' B F'
B U' D R' F' L' U'
B U' D' R' F' L' U'
U2 D' B' R' D F' B
U2 D' B' R' D B F'
U2 D' B' R' D' F' B
U2 D' B' R' D' B F'
U2 D' B' R' D2 F' B
U2 D' B' R' D2 B F'
U2 D' B' R' F' D B
U2 D' B' R' F' D' B
U2 D' B' R' F' D2 B
U2 D' B' R' F' B D
U2 D' B' R' F' B D'
U2 D' B' R' F' B D2
U2 D' B' R' B D F'
U2 D' B' R' B D' F'
U2 D' B' R' B D2 F'
U2 D' B' R' B F' D
U2 D' B' R' B F' D'
U2 D' B' R' B F' D2
U2 D' B' F R' F' B
U2 D' B' F R' B F'
U2 D' B' F' R' F' B
U2 D' B' F' R' B F'
U2 D' B' F2 R' F' B
U2 D' B' F2 R' B F'
B U' D2 R' F' L' U'
U2 D' B2 R' F' B R'
U2 D' B2 R' B F' R'
B2 U' F' L' U' B' R'
B U' F' L' R' F' U'
B U' F' R' L' F' U'
D U2 L B' L' R' F'
D U2 L B' R' L' F'
U' D2 R' F' L' R U'
U' D2 R' F' R L' U'
D' U2 R' F' B' R' B2
D' U2 R' B' F' R' B2
D' U2 F B' R' F' B
D' U2 F B' R' B F'
D' U2 F' B' R' F' B
D' U2 F' B' R' B F'
D' U2 F2 B' R' F' B
D' U2 F2 B' R' B F'
D' U2 B' R' D F' B
D' U2 B' R' D B F'
D' U2 B' R' D' F' B
D' U2 B' R' D' B F'
D' U2 B' R' D2 F' B
D' U2 B' R' D2 B F'
D' U2 B' R' F' D B
D' U2 B' R' F' D' B
D' U2 B' R' F' D2 B
D' U2 B' R' F' B D
D' U2 B' R' F' B D'
D' U2 B' R' F' B D2
D' U2 B' R' B D F'
D' U2 B' R' B D' F'
D' U2 B' R' B D2 F'
D' U2 B' R' B F' D
D' U2 B' R' B F' D'
D' U2 B' R' B F' D2
D2 U2 B' D R' F' B
D2 U2 B' D R' B F'
D' U2 B' F R' F' B
D' U2 B' F R' B F'
D' U2 B' F' R' F' B
D' U2 B' F' R' B F'
D' U2 B' F2 R' F' B
D' U2 B' F2 R' B F'
D' U2 B2 R' F' B R'
D' U2 B2 R' B F' R'
U2 D2 B' D R' F' B
U2 D2 B' D R' B F'
D U2 B' D2 R' F' B
D U2 B' D2 R' B F'
D F L U2 R F B'
D F L U2 R B' F
D F L U2 B' R F
F U2 D' R' F' B R2
F U2 D' R' B F' R2
D F R B2 L F B'
D F R B2 L B' F
L F R D B2 L B'
B U2 B' D' R' F' B
B U2 B' D' R' B F'
D' F U2 R' F' B R2
D' F U2 R' B F' R2
F' D L' D F B' U2
F' D L' D B' F U2
F' D L' D' F B' U2
F' D L' D' B' F U2
F' D L' D2 F B' U2
F' D L' D2 B' F U2
F' D L' F D B' U2
F' D L' F D' B' U2
F' D L' F D2 B' U2
F' D L' F B' U2 D
F' D L' F B' U2 D'
F' D L' F B' U2 D2
F' D L' F B' D U2
F' D L' F B' D' U2
F' D L' F B' D2 U2
F D L U2 R F B'
F D L U2 R B' F
F D L U2 B' R F
F' D L' B' D F U2
F' D L' B' D' F U2
F' D L' B' D2 F U2
F' D L' B' F U2 D
F' D L' B' F U2 D'
F' D L' B' F U2 D2
F' D L' B' F D U2
F' D L' B' F D' U2
F' D L' B' F D2 U2
L F D R B2 L B'
U2 F D' B' R' F' B
U2 F D' B' R' B F'
F D R B2 L F B'
F D R B2 L B' F
L' F B' U L U R
L F B R D B2 L
B D U' R' F' L' U'
D2 F' L' B' U' R U'
D F' L' D F B' U2
D F' L' D B' F U2
D F' L' D' F B' U2
D F' L' D' B' F U2
D F' L' D2 F B' U2
D F' L' D2 B' F U2
D F' L' F D B' U2
D F' L' F D' B' U2
D F' L' F D2 B' U2
D F' L' F B' U2 D
D F' L' F B' U2 D'
D F' L' F B' U2 D2
D F' L' F B' D U2
D F' L' F B' D' U2
D F' L' F B' D2 U2
D F' L' B' D F U2
D F' L' B' D' F U2
D F' L' B' D2 F U2
D F' L' B' F U2 D
D F' L' B' F U2 D'
D F' L' B' F U2 D2
D F' L' B' F D U2
D F' L' B' F D' U2
D F' L' B' F D2 U2
F' D B L' F B' U2
F' D B L' B' F U2
F D F2 L' F B' U2
F D F2 L' B' F U2
F' D B' L' F B' U2
F' D B' L' B' F U2
F' D B2 L' F B' U2
F' D B2 L' B' F U2
L' F' D B' L' F U2
D' F' D2 L' F B' U2
D' F' D2 L' B' F U2
U2 F' D' B' R' F' B
U2 F' D' B' R' B F'
L' F' B' L' U L2 U
L' F' B' L' U2 D' B2
L' F' B' L' D F2 U2
L' F' B' L' D' U2 B2
D F' B L' F B' U2
D F' B L' B' F U2
D F' B' L' F B' U2
D F' B' L' B' F U2
D F' B2 L' F B' U2
D F' B2 L' B' F U2
B D' U' R' F' L' U'
F D' U2 R' F' B R2
F D' U2 R' B F' R2
D F2 L' F B' L' U2
D F2 L' B' F L' U2
D' F2 U2 R' F' B R
D' F2 U2 R' B F' R
U2 F2 D' B' R' F' B
U2 F2 D' B' R' B F'
B D2 U' R' F' L' U'
D B L U2 F B' R'
D B L U2 B' R' F
D B L U2 B' F R'
D B L' F B' U2 R
D B L' B' F U2 R
U' B R' F' B' L' U'
U' B R' B' F' L' U'
D' B U2 B' R' F' B
D' B U2 B' R' B F'
L B U' R' F' U' F2
U B U2 L R' F' U'
U B U2 R' L F' U'
U B U2 R' F' L U'
B F R D B2 L F
F B R D B2 L F
L B F R D B2 L
D B F' L' F B' U2
D B F' L' B' F U2
D B' L U2 F B' R'
D B' L U2 B' R' F
D B' L U2 B' F R'
U B' L R' U2 F U'
L' B' L2 U L' B' U
D B' L' F B' U2 R
U B' L' R' B' L2 U
D B' L' B' F U2 R
U2 B' R' U' L U F'
U2 B' R' F' U' L U
B' F' L' U L2 U F
U B' R' L U2 F U'
L' B' U L U2 F U'
B' F' L' D F2 B' U2
U B' R' L' B' L2 U
B' F' L' D B' F2 U2
L' B' U L' B' L2 U
B' F' L' D' B' U2 B'
F' B' L' U L2 U F
F' B' L' D F2 B' U2
F' B' L' D B' F2 U2
B' F' L' B' U L2 U
B' F' L' B' U2 D' B2
B' F' L' B' D F2 U2
B' F' L' B' D' U2 B2
F' B' L' D' B' U2 B'
F' B' L' B' U L2 U
F' B' L' B' U2 D' B2
F' B' L' B' D F2 U2
F' B' L' B' D' U2 B2
B2 F' L' B' U' R' U'
U2 B' U' L U R' F'
D' B' U2 B' R' F' B
D' B' U2 B' R' B F'
L' B' F U L U R
L' B' F' L' U L2 U
L' B' F' L' U2 D' B2
L' B' F' L' D F2 U2
L' B' F' L' D' U2 B2
D B' F' L' F B' U2
D B' F' L' B' F U2
D B2 L U2 F B' R'
D B2 L U2 B' R' F
D B2 L U2 B' F R'
D B2 L' F B' U2 R
D B2 L' B' F U2 R
F' B2 L' B' U' R' U'
D' B2 U2 B' R' F' B
D' B2 U2 B' R' B F'
D B2 F' L' F B' U2
D B2 F' L' B' F U2
