U2 L2 U2 L2 B
F L2 U2 F' B
U2 L2 U2 B L2
F L2 U2 B F'
F2 L2 U2 F2 B
F2 L2 U2 B F2
B2 L2 F U2 F'
F' L2 B' U2 B2
B R2 D2 L2 R2
B R2 D2 R2 L2
R2 D2 L2 R2 B
R2 D2 R2 L2 B
R2 D2 R2 B L2
B U2 L2 U2 L2
L2 F U2 F' B
L2 F U2 B F'
L2 F' U2 F B
L2 F' U2 B F
L2 F2 U2 F2 B
L2 F2 U2 B F2
B D2 R2 D2 L2
D2 B R2 D2 L2
U2 L2 D2 R2 F' U2
B2 L2 D2 F U2 F'
F2 L2 D2 B2 U2 B'
F L2 D2 U2 F' B
F L2 D2 U2 B F'
F2 L2 F U2 F B
F2 L2 F U2 B F
B' L2 F U2 F' B2
B' L2 F U2 B2 F'
F' L2 F B' U2 B2
B2 L2 F U2 D F'
B2 L2 F U2 D' F'
B2 L2 F U2 D2 F'
B2 L2 F U2 F' D
B2 L2 F U2 F' D'
B2 L2 F U2 F' D2
B2 L2 F D U2 F'
B2 L2 F D' U2 F'
U2 L2 F U2 L2 B
B2 L2 F D2 U2 F'
U2 L2 F U2 B L2
B2 L2 F B U2 F'
B2 L2 F B' U2 F'
B2 L2 F B2 U2 F'
F L2 F U2 F2 B
F L2 F U2 B F2
B' L2 F' U2 F B2
B' L2 F' U2 B2 F
F2 L2 F' U2 F' B
F2 L2 F' U2 B F'
F' L2 F' B' U2 B2
U2 L2 F' U2 L2 B
U2 L2 F' U2 B L2
B' L2 F2 U2 F2 B2
B' L2 F2 U2 B2 F2
F' L2 F2 B' U2 B2
U2 L2 F2 U2 L2 B
U2 L2 F2 U2 B L2
F L2 F2 U2 F B
F L2 F2 U2 B F
D2 L2 B R2 D2 L2
B2 L2 B F U2 F'
F' L2 B' U2 B2 D
F' L2 B' U2 B2 D'
F' L2 B' U2 B2 D2
F' L2 B' D2 F2 U2
F' L2 B' F U2 B2
F' L2 B' F' U2 B2
F2 L2 B' U2 F2 B2
F' L2 B' F2 U2 B2
F2 L2 B' U2 B2 F2
B2 L2 B' F U2 F'
F L2 B' U2 F' B2
F L2 B' U2 B2 F'
F2 L2 B2 U2 F2 B'
F2 L2 B2 U2 B' F2
F2 L2 B2 U2 B' F2
B2 L2 B2 F U2 F'
F L2 B2 U2 F' B'
F L2 B2 U2 B' F'
B' R L B2 L R'
B' R L B2 R' L
B R U2 L2 R' U2
B R U2 R' L2 U2
B' R B2 D2 L R2
B' R B2 D2 R2 L
B R B2 L B2 R'
B R' U2 L2 R U2
B R' U2 R L2 U2
L' U2 L' U2 L B
L U2 L U2 L' B
L U2 L U2 B L'
R2 U2 L2 R2 U2 B
R2 U2 L2 F' R2 U2
R U2 L2 R' U2 B
L2 U2 L2 B L2 F
B R' F2 L' F2 R
R U2 R' L2 U2 B
R2 U2 R2 L2 U2 B
U2 R2 L2 F' U2 L2
R2 U2 F' L2 R2 U2
R2 U2 F' R2 L2 U2
L2 U2 B L2 F L2
D2 R2 U2 R2 U2 B
D2 R2 U2 F' R2 U2
L2 U2 B U2 B' U2
B R2 U2 L2 R2 U2
B R2 U2 R2 L2 U2
L2 U2 B2 D2 F2 B'
L2 U2 B2 D2 B' F2
B2 R2 D2 R2 B' L2
B2 R2 D2 B' L2 R2
B2 R2 D2 B' R2 L2
B R2 D2 L2 R2 D
B R2 D2 L2 R2 D'
B R2 D2 L2 R2 D2
B R2 D2 R2 L2 D
B R2 D2 R2 L2 D'
B R2 D2 R2 L2 D2
U2 R2 F' L2 U2 L2
B2 R2 B' D2 L2 R2
B2 R2 B' D2 R2 L2
B' R2 B2 D2 L2 R2
B' R2 B2 D2 R2 L2
L2 D F U2 F' B
L2 D F U2 B F'
L2 D F' U2 F B
L2 D F' U2 B F
L2 D F2 U2 F2 B
L2 D F2 U2 B F2
L2 D' F U2 F' B
L2 D' F U2 B F'
L2 D' F' U2 F B
L2 D' F' U2 B F
L2 D' F2 U2 F2 B
L2 D' F2 U2 B F2
R2 D2 L' R2 B L'
R2 D2 L2 R2 D B
R2 D2 L2 R2 D' B
R2 D2 L2 R2 D2 B
R2 D2 L2 R2 B D
R2 D2 L2 R2 B D'
R2 D2 L2 R2 B D2
R2 D2 L2 B R2 B
R2 D2 L2 B' R2 B
R2 D2 L2 B2 R2 B
R2 D2 R2 L' B L'
R2 D2 R2 L2 D B
R2 D2 R2 L2 D' B
R2 D2 R2 L2 D2 B
R2 D2 R2 L2 B D
R2 D2 R2 L2 B D'
R2 D2 R2 L2 B D2
R2 D2 R2 B L2 D
R2 D2 R2 B L2 D'
R2 D2 R2 B L2 D2
R2 D2 R2 B' L2 B2
L2 D2 F U2 F' B
L2 D2 F U2 B F'
B2 U2 L2 U2 L2 B'
B' U2 L2 U2 L2 B2
B' U2 L2 U2 B2 L2
B2 U2 L2 F U2 L2
L2 D2 F' U2 F B
L2 D2 F' U2 B F
B U2 L2 R U2 L2
B U2 L2 R U2 L2
B U2 L2 R' U2 L2
B U2 L2 R2 U2 L2
B U2 L2 U2 L2 D
B U2 L2 U2 L2 D'
B U2 L2 U2 L2 D2
B U2 L2 D2 R2 U2
L2 D2 F2 U2 F2 B
L2 D2 F2 U2 B F2
R2 D2 B L2 R2 B
B U2 R L2 U2 L2
R2 D2 B R2 L2 B
R2 D2 B R2 B L2
R2 D2 B' L2 R2 B
U2 D2 B' R2 F' B2
U2 D2 B' R2 B2 F'
B U2 R' L2 U2 L2
D2 U2 B' R2 F' B2
D2 U2 B' R2 B2 F'
R2 D2 B' R2 L2 B
R2 D2 B' R2 B L2
R2 D2 B2 L2 R2 B
B U2 R2 L2 U2 L2
R2 D2 B2 R2 L2 B
R2 D2 B2 R2 B L2
F' U2 D2 F B R2
F' U2 D2 B R2 F
F' U2 D2 B F R2
R D2 B2 L R2 B'
B2 U2 D2 B' R2 F'
R D2 B2 L B' R2
L F L U2 F' B
L F L U2 B F'
R D2 B2 R2 L B'
F2 U2 D2 B R2 F'
F' U2 F D2 B R2
F' U2 F B D2 R2
U2 F L2 U2 L2 B
U2 F L2 U2 B L2
F U2 D2 F' B R2
F U2 D2 B F' R2
F2 U2 F2 D2 B R2
F2 U2 F2 B D2 R2
F' U2 B D2 R2 F
F' U2 B D2 F R2
F' U2 B F D2 R2
F U2 F' D2 B R2
F U2 F' B D2 R2
F2 U2 B F2 D2 R2
B2 U2 B' D2 R2 F'
F U2 B D2 F' R2
F U2 B F' D2 R2
B' U2 B2 D2 R2 F2
B' U2 B2 D2 F2 R2
D2 F U2 F' B R2
D2 F U2 B F' R2
L2 F U2 D F' B
L2 F U2 D B F'
L2 F U2 D' F' B
L2 F U2 D' B F'
L2 F U2 D2 F' B
L2 F U2 D2 B F'
L2 F U2 F' D B
L2 F U2 F' D' B
L2 F U2 F' D2 B
L2 F U2 F' B D
L2 F U2 F' B D'
L2 F U2 F' B D2
L2 F U2 B D F'
L2 F U2 B D' F'
L2 F U2 B D2 F'
L2 F U2 B F' D
L2 F U2 B F' D'
L2 F U2 B F' D2
L2 F D U2 F' B
L2 F D U2 B F'
L2 F D' U2 F' B
L2 F D' U2 B F'
L2 F D2 U2 F' B
L2 F D2 U2 B F'
L2 F B' U2 F' B2
L2 F B' U2 B2 F'
L2 F B2 U2 F' B'
L2 F B2 U2 B' F'
U2 F' L2 U2 L2 B
R2 F' L2 R2 B' U2
U2 F' L2 U2 B L2
R2 F' L2 B' R2 U2
R2 F' R2 L2 B' U2
D2 F' U2 F B R2
L2 F' U2 D F B
L2 F' U2 D B F
L2 F' U2 D' F B
L2 F' U2 D' B F
D2 F' U2 B R2 F
L2 F' U2 D2 F B
L2 F' U2 D2 B F
D2 F' U2 B F R2
L2 F' U2 F D B
L2 F' U2 F D' B
L2 F' U2 F D2 B
L2 F' U2 F B D
L2 F' U2 F B D'
L2 F' U2 F B D2
L2 F' U2 B D F
L2 F' U2 B D' F
L2 F' U2 B D2 F
L2 F' U2 B F D
L2 F' U2 B F D'
L2 F' U2 B F D2
L2 F' D U2 F B
L2 F' D U2 B F
L2 F' D' U2 F B
L2 F' D' U2 B F
L2 F' D2 U2 F B
L2 F' D2 U2 B F
L2 F' B' U2 F B2
L2 F' B' U2 B2 F
L2 F' B2 U2 F B'
L2 F' B2 U2 B' F
R' F2 L' F2 R B
L F2 L U2 F2 B
L F2 L U2 B F2
U2 F2 L2 U2 L2 B
U2 F2 L2 U2 B L2
L' F2 U2 B R F2
D2 F2 U2 F2 B R2
D2 F2 U2 B R2 F2
D2 F2 U2 B F2 R2
L2 F2 U2 F2 D B
L2 F2 U2 F2 D' B
L2 F2 U2 F2 D2 B
L2 F2 U2 F2 B D
L2 F2 U2 F2 B D'
L2 F2 U2 F2 B D2
L2 F2 U2 B F2 D
L2 F2 U2 B F2 D'
L2 F2 U2 B F2 D2
L2 F2 U2 B F2 D2
B D2 L R2 D2 L2
B D2 L' R2 D2 L2
B D2 L2 R2 D2 L2
L2 F2 D2 B2 U2 B'
B' D2 R2 D2 L2 B2
B' D2 R2 D2 B2 L2
B2 D2 R2 D2 B' L2
B2 D2 R2 B' D2 L2
L2 F2 B' U2 F2 B2
L2 F2 B' U2 B2 F2
B D2 R2 L D2 L2
B D2 R2 L' D2 L2
B D2 R2 L2 D2 L2
B D2 R2 U2 R2 U2
F' D2 U2 F B R2
L2 F2 B2 U2 F2 B'
L2 F2 B2 U2 B' F2
B D2 R2 D2 L2 D
B D2 R2 D2 L2 D
B D2 R2 D2 L2 D'
B D2 R2 D2 L2 D2
F' D2 U2 B R2 F
D2 B L R2 D2 L2
F' D2 U2 B F R2
D2 B L' R2 D2 L2
B2 D2 U2 B' R2 F'
F2 D2 U2 B R2 F'
D2 B L2 R2 D2 L2
F D2 U2 F' B R2
F D2 U2 B F' R2
B' D2 F2 U2 R2 F2
B' D2 F2 U2 F2 R2
D2 B R2 L D2 L2
D2 B R2 L' D2 L2
D2 B R2 L2 D2 L2
L' B U2 L' U2 L
D2 B R2 U2 R2 U2
D2 B R2 D2 L2 D
D2 B R2 D2 L2 D'
D2 B R2 D2 L2 D2
B2 D2 B' R2 D2 L2
F2 D2 B2 U2 R2 B'
F2 D2 B2 U2 B' R2
U2 B U2 L2 U2 F
U2 B U2 B' L2 U2
F' B L2 B' U2 B
B' F L2 U2 F' B2
B' F L2 U2 B2 F'
B2 F L2 F U2 F2
D B D R2 D2 L2
R2 B D2 L2 R2 B
R2 B D2 R2 L2 B
R2 B D2 R2 B L2
D2 B' R B2 L R
D2 B' R B2 R L
D2 B' R2 B2 D2 L2
F' B' L2 B' U2 B'
B' F' L2 B' U2 B'
F2 B' L2 U2 F2 B2
F2 B' L2 U2 B2 F2
B2 F' L2 F B' U2
B2 F' L2 B' F U2
L2 B' U2 B2 D2 F2
F B' L2 U2 F' B2
F B' L2 U2 B2 F'
B F' L2 B' U2 B
R2 B' D2 L2 R2 B
R2 B' D2 R2 L2 B
R2 B' D2 R2 B L2
L2 B' D2 F2 U2 F2
L2 B' F U2 F' B2
L2 B' F U2 B2 F'
L2 B' F' U2 F B2
L2 B' F' U2 B2 F
L2 B' F2 U2 F2 B2
L2 B' F2 U2 B2 F2
B' F2 L2 U2 F2 B2
B' F2 L2 U2 B2 F2
F' B2 L2 F B' U2
R B2 L B2 R' B
F' B2 L2 B' F U2
D2 B2 R2 D2 B' L2
B2 F2 L2 F U2 F
D2 B2 R2 B' D2 L2
F2 B2 L2 F U2 F
F B2 L2 F U2 F2
D2 B2 U2 B' R2 F'
R2 B2 D2 L2 R2 B
U2 B2 D2 R2 F2 B'
U2 B2 D2 R2 B' F2
R2 B2 D2 R2 L2 B
R2 B2 D2 R2 B L2
U2 B2 D2 F2 R2 B'
U2 B2 D2 F2 B' R2
U2 B2 D2 B' R2 F2
U2 B2 D2 B' F2 R2
L2 B2 F U2 F' B'
L2 B2 F U2 B' F'
L2 B2 F' U2 F B'
L2 B2 F' U2 B' F
R B2 D2 L R2 B'
R B2 D2 L B' R2
L2 B2 F2 U2 F2 B'
L2 B2 F2 U2 B' F2
R B2 D2 R2 L B'
B L R U2 L R' U2
B L R U2 R' L U2
B' L R B2 L R' D
B' L R B2 L R' D'
B' L R B2 L R' D2
B' L R B2 L D R'
B' L R B2 L D' R'
B' L R B2 L D2 R'
B' L R B2 R' L D
B' L R B2 R' L D'
B' L R B2 R' L D2
B' L R B2 R' D L
B' L R B2 R' D' L
B' L R B2 R' D2 L
B' L R B2 D L R'
B' L R B2 D R' L
B' L R B2 D' L R'
B' L R B2 D' R' L
B' L R B2 D2 L R'
B' L R B2 D2 R' L
B L R B2 L R' B2
B L R B2 R' L B2
B L R' U2 L R U2
B L R' U2 R L U2
B' L R' B2 R' D2 L2
D2 L R2 U2 R2 U2 B
D2 L R2 U2 F' R2 U2
L' R U2 L' R' U2 B
R' L U2 L R F U2
B L R2 U2 L R2 U2
B L R2 U2 R2 L U2
R2 L U2 L R2 U2 B
L R U2 L R' U2 B
R2 L U2 L F' R2 U2
L' R U2 R' L' U2 B
R' L U2 R L F U2
R L U2 L R' U2 B
L R U2 R' L U2 B
L2 R U2 R' U2 B R
R2 L U2 R2 L U2 B
B' L R2 B2 D2 L2 R'
B' L R2 B2 D2 R' L2
R L U2 R' L U2 B
B L R2 B2 R' B2 L
R2 L U2 F' L R2 U2
R2 L U2 F' R2 L U2
U' L U' L U2 L' B
U' L U' L U2 B L'
B' L U2 L U2 L' B2
B' L U2 L U2 B2 L'
B2 L U2 L U2 L' B'
B L U2 L R U2 L'
B L U2 L R' U2 L'
B L U2 L R2 U2 L'
U2 L U2 L' D2 B R2
B L U2 L U2 L' D
B L U2 L U2 L' D'
B L U2 L U2 L' D2
B L U2 L U2 D L'
B L U2 L U2 D' L'
B L U2 L U2 D2 L'
B L U2 L D U2 L'
B L U2 L D' U2 L'
B L U2 L D2 U2 L'
U2 L U2 L' B D2 R2
B L U2 R L U2 L'
B L U2 R' L U2 L'
B L U2 R2 L U2 L'
B L U2 D L U2 L'
B L U2 D' L U2 L'
B L U2 D2 L U2 L'
F2 L U2 F2 B2 R' B'
D2 L U2 B' R2 F' B2
D2 L U2 B' R2 B2 F'
F L U2 F' B2 R' B'
B' L U2 B2 R' D2 F2
B' L U2 B2 D2 R' F2
B' L U2 B2 D2 F2 R'
U2 L U2 B2 R' B' L'
F2 L U2 B2 R' F2 B'
F2 L U2 B2 R' B' F2
F L U2 B D2 F' R
F2 L U2 B2 F2 R' B'
U2 L D L U2 L2 B
U2 L D L U2 B L2
B2 L D L F U2 F'
F L U2 B2 F' R' B'
F L D L U2 F' B
F L D L U2 B F'
L R D2 B2 L R' B'
L R D2 B2 R' L B'
R L D2 B2 L R' B'
R L D2 B2 R' L B'
B L D U2 L U2 L'
D L D B R2 D2 L2
U2 L D' L U2 L2 B
U2 L D' L U2 B L2
B2 L D' L F U2 F'
F L D' L U2 F' B
F L D' L U2 B F'
B L D' U2 L U2 L'
D' L D' B R2 D2 L2
L2 R F' R' U2 F B
L2 R F' R' U2 B F
B' L D2 L F2 U2 F2
U2 L D2 L U2 L2 B
U2 L D2 L U2 B L2
F2 L D2 L B2 U2 B'
B2 L D2 L F U2 F'
F L D2 L U2 F' B
F L D2 L U2 B F'
B L D2 U2 L U2 L'
B' L D2 F2 L U2 F2
L2 R F2 R' U2 F2 B
L2 R F2 R' U2 B F2
F2 L D2 B2 U2 R' B'
B' L F L U2 F' B2
B' L F L U2 B2 F'
F' L F L B' U2 B2
U2 L F L U2 B L
B2 L F L F U2 F2
F L F L U2 F2 B
F L F L U2 B F2
D2 L F U2 F' B R2
D2 L F U2 B F' R2
B' L F U2 F' B2 R'
B' L F U2 B2 F' R'
L R B R' B L R'
L R B R' B R' L
R L B R' B L R'
R L B R' B R' L
F' L F' L B' U2 B2
F2 L F' L U2 F' B
F2 L F' L U2 B F'
D2 L F' U2 F B R2
D2 L F' U2 B R2 F
D2 L F' U2 B F R2
B' L F' U2 F B2 R'
B' L F' U2 B2 R' F
B' L F' U2 B2 F R'
F' L F2 L B' U2 B2
B' L F2 L U2 F2 B2
B' L F2 L U2 B2 F2
B2 L F2 L F U2 F
D2 L F2 U2 F2 B R2
D2 L F2 U2 B R2 F2
D2 L F2 U2 B F2 R2
L R B2 L R' D B
L R B2 L R' D' B
L R B2 L R' D2 B
L R B2 L R' B D
L R B2 L R' B D'
L R B2 L R' B D2
R L B2 L R' D B
R L B2 L R' D' B
R L B2 L R' D2 B
R L B2 L R' B D
R L B2 L R' B D'
R L B2 L R' B D2
L R B2 L' R' B L2
B' L F2 U2 F2 B2 R'
B' L F2 U2 B2 R' F2
B' L F2 U2 B2 F2 R'
R L B2 L' R' B L2
L R B2 L2 R' B L'
R L B2 L2 R' B L'
L R B2 R' L D B
L R B2 R' L D' B
L R B2 R' L D2 B
L R B2 R' L B D
L R B2 R' L B D'
L R B2 R' L B D2
L R B2 R' L' B L2
L R B2 R' L2 B L'
L R B2 R' D L B
L R B2 R' D' L B
L R B2 R' D2 L B
R L B2 R' L D B
R L B2 R' L D' B
R L B2 R' L D2 B
R L B2 R' L B D
R L B2 R' L B D'
R L B2 R' L B D2
R L B2 R' L' B L2
R L B2 R' L2 B L'
D2 L B L R2 D2 L2
R L B2 R' D L B
R L B2 R' D' L B
R L B2 R' D2 L B
D2 L B L' R2 D2 L2
B' L F2 B2 R' F2 L'
D2 L B L2 R2 D2 L2
D2 L B R2 L D2 L2
D2 L B R2 L' D2 L2
D2 L B R2 L2 D2 L2
D2 L B R2 U2 R2 U2
D2 L B R2 D2 L2 D
D2 L B R2 D2 L2 D'
D2 L B R2 D2 L2 D2
L R B2 D2 L R' B'
L R B2 D2 R' L B'
R L B2 D2 L R' B'
R L B2 D2 R' L B'
D L B D R2 D2 L2
D2 L B' R B2 L R
D2 L B' R B2 R L
D2 L B' R2 B2 D2 L2
D2 L B2 R2 D2 B' L2
D2 L B2 R2 B' D2 L2
B' L B2 R' U2 R U2
B' L B2 R' F2 L' F2
F2 L B2 R' F2 B' L'
R' L' U2 L' R U2 B'
F2 L B2 R' B' F2 L'
L' R' U2 L' R U2 B'
B' L B2 R2 D2 L2 R
B' L B2 R2 D2 R L2
B L B2 R B2 L R2
B L B2 R B2 R2 L
D2 L B2 U2 B' R2 F'
R' L' U2 R L' U2 B'
L R' U2 L R F U2
L' R' U2 R L' U2 B'
R2 L' U2 L' R2 U2 B
F2 L B2 U2 R' F2 B'
F2 L B2 U2 R' B' F2
R2 L' U2 L' F' R2 U2
F2 L B2 U2 F2 R' B'
R L' U2 L' R' U2 B
L R' U2 R L F U2
F L B2 U2 F' R' B'
R2 L' U2 R2 L' U2 B
R L' U2 R' L' U2 B
B' L B2 F2 R' F2 L'
B L' R U2 L' R' U2
B L' R U2 R' L' U2
B' L' R B2 L D2 R2
B L' R' U2 L' R U2
B L' R' U2 R L' U2
F2 L' R' F2 L' R B
F2 L' R' F2 R L' B
F2 L' R' F2 R B L'
B L' R' F2 L' R F2
B L' R' F2 R L' F2
D2 L' R2 U2 R2 U2 B
D2 L' R2 U2 F' R2 U2
B L' R2 U2 L' R2 U2
B L' R2 U2 R2 L' U2
B L' R2 F2 R F2 L'
U' L' U' L' U2 L B
B' L' U2 L' U2 L B2
U2 L' U2 L D2 B R2
U2 L' U2 L B D2 R2
B2 L' U2 L' F U2 L
B L' U2 L' R U2 L
B L' U2 L' R' U2 L
B L' U2 L' R2 U2 L
B L' U2 L' U2 L D
B L' U2 L' U2 L D'
B L' U2 L' U2 L D2
B L' U2 L' U2 D L
B L' U2 L' U2 D' L
B L' U2 L' U2 D2 L
B L' U2 L' D U2 L
B L' U2 L' D' U2 L
B L' U2 L' D2 U2 L
F2 L' U2 R' F2 R B
B L' U2 R L' U2 L
B L' U2 R' L' U2 L
B L' U2 R2 L' U2 L
B L' U2 D L' U2 L
B L' U2 D' L' U2 L
D2 L' U2 B' R2 F' B2
D2 L' U2 B' R2 B2 F'
B L' U2 D2 L' U2 L
R' L' F2 L' R F2 B
R' L' F2 L' R B F2
F2 L' U2 F2 D B R
F2 L' U2 F2 D' B R
F2 L' U2 F2 D2 B R
F2 L' U2 F2 B R D
F2 L' U2 F2 B R D'
F2 L' U2 F2 B R D2
F2 L' U2 F2 B D R
F2 L' U2 F2 B D' R
F2 L' U2 F2 B D2 R
F2 L' U2 F2 B' R B2
F2 L' U2 F2 B2 R B'
F2 L' U2 B R F2 R
F2 L' U2 B R' F2 R
F2 L' U2 B R2 F2 R
L' R' F2 L' R F2 B
L' R' F2 L' R B F2
F2 L' U2 B F2 R D
F2 L' U2 B F2 R D'
F2 L' U2 B F2 R D2
F2 L' U2 B F2 D R
F2 L' U2 B F2 D' R
F2 L' U2 B F2 D2 R
F L' U2 F' D2 B R'
R' L' F2 R L' F2 B
R' L' F2 R L' B F2
F2 L' U2 B' F2 R B2
B' L' U2 B2 D2 F2 R
R' L' F2 R B L' F2
L' R' F2 R L' F2 B
L' R' F2 R L' B F2
F L' U2 F2 B R F
F2 L' U2 B2 F2 R B'
L' R' F2 R B L' F2
F' L' D L' B' U2 B2
F L' U2 B F2 R F
U2 L' D L' U2 L2 B
U2 L' D L' U2 B L2
F L' D L' U2 F' B
F L' D L' U2 B F'
L2 R' F2 U2 L' F2 B'
L2 R' F2 U2 L' B' F2
B L' D U2 L' U2 L
D L' D B R2 D2 L2
F' L' D' L' B' U2 B2
U2 L' D' L' U2 L2 B
U2 L' D' L' U2 B L2
F L' D' L' U2 F' B
F L' D' L' U2 B F'
D' L' D' B R2 D2 L2
B L' D' U2 L' U2 L
F' L' D2 L' B' U2 B2
B' L' D2 L' F2 U2 F2
F2 L' D2 L' B2 U2 B'
U2 L' D2 L' U2 L2 B
U2 L' D2 L' U2 B L2
F L' D2 L' U2 F' B
F L' D2 L' U2 B F'
B' L' D2 F2 U2 R F2
B L' D2 U2 L' U2 L
D2 L' F U2 F' B R2
D2 L' F U2 B F' R2
D2 L' F' U2 F B R2
D2 L' F' U2 B R2 F
D2 L' F' U2 B F R2
F2 L' F' U2 F' B R
F2 L' F' U2 B F' R
B' L' F2 R F2 B2 L
B' L' F2 R B2 L F2
B' L' F2 R B2 F2 L
D2 L' F2 U2 F2 B R2
D2 L' F2 U2 B R2 F2
D2 L' F2 U2 B F2 R2
B' L' F2 U2 R F2 B2
B' L' F2 U2 R B2 F2
B L' F2 R' F2 L' R2
B L' F2 R' F2 R2 L'
B' L' F2 U2 B2 R F2
U2 L' F2 U2 L B R
L' R2 U2 L' R2 U2 B
L' R2 U2 L' F' R2 U2
D2 L' B L R2 D2 L2
F L' F2 U2 B R F
F2 L' F2 B' R B2 L
D2 L' B L' R2 D2 L2
D2 L' B L2 R2 D2 L2
F' L' B L' B' U2 B
L' R2 U2 R2 L' U2 B
L R2 U2 L R2 U2 B
L R2 U2 L F' R2 U2
B2 L' B L' F U2 F'
D2 L' B R2 L D2 L2
D2 L' B R2 L' D2 L2
D2 L' B R2 L2 D2 L2
D2 L' B R2 U2 R2 U2
D2 L' B R2 D2 L2 D
D2 L' B R2 D2 L2 D'
D2 L' B R2 D2 L2 D2
F2 L' B R' F2 L' R
F2 L' B R' F2 R L'
L2 R2 U2 R2 U2 B R2
R2 L2 U2 R2 U2 B R2
L R2 U2 R2 L U2 B
R L2 U2 R' U2 B R
L2 R2 U2 F' R2 U2 R2
R2 L2 U2 F' R2 U2 R2
L R2 U2 F' L R2 U2
L R2 U2 F' R2 L U2
D L' B D R2 D2 L2
F' L' B' L' B' U2 B'
F2 L' B' L' U2 F2 B2
F2 L' B' L' U2 B2 F2
D2 L' B' R B2 L R
D2 L' B' R B2 R L
B2 L' B' L' F U2 F'
D2 L' B' R2 B2 D2 L2
F L' B' L' U2 F' B2
F L' B' L' U2 B2 F'
F2 L' B' U2 F2 R B2
F2 L' B' U2 F2 B2 R
F2 L' B' U2 B2 F2 R
F2 L' B' F2 R B2 L
B2 L' B2 L' F U2 F'
D2 L' B2 R2 D2 B' L2
D2 L' B2 R2 B' D2 L2
D2 L' B2 U2 B' R2 F'
B' L' B2 U2 L' U2 L
F2 L' B2 U2 F2 R B'
F2 L' B2 U2 F2 B' R
F2 L' B2 U2 B' F2 R
L2 R2 D2 L2 D2 R2 B
R2 L2 D2 L2 D2 R2 B
B L2 R U2 R' U2 R
L2 R2 D2 F' U2 F L2
R2 L2 D2 F' U2 F L2
F2 L2 R' U2 F2 L' B'
U2 L2 R' U2 L' B' L'
B L2 R' U2 R U2 R'
F' L2 R' B' R U2 B
L2 R2 F R2 F2 B U2
L2 R2 F R2 B F2 U2
R2 L2 F R2 F2 B U2
R2 L2 F R2 B F2 U2
D2 L2 R2 U2 R2 U2 B
D2 L2 R2 U2 F' R2 U2
F' L2 R2 F' R2 B' U2
B L2 R2 U2 R2 U2 R2
F' L2 R2 F' B' R2 U2
U2 L2 R2 D2 R2 U2 B
U2 L2 R2 D2 F' R2 U2
B2 L2 R2 F R2 B U2
F2 L2 R2 F' R2 B U2
F' L2 R2 B' R2 U2 B
B L2 R2 D2 L2 D2 R2
U2 L2 R2 F' R U2 L2
U2 L2 R2 F' R' U2 L2
U2 L2 R2 F' R2 U2 L2
U2 L2 R2 F' U2 L2 D
U2 L2 R2 F' U2 L2 D'
U2 L2 R2 F' U2 L2 D2
F' L2 R2 B' F' R2 U2
U2 L2 R2 F' D2 R2 U2
U2 L2 R2 F2 U2 L2 B'
L2 R2 F' R2 U2 D F
