B R' F2 U R2 U
B R' F2 U2 D' F2
B R' F2 D B2 U2
B R' F2 D' U2 F2
D' U L2 R F' U
D' U R L2 F' U
D' U R F' L2 U
U D' L2 R F' U
U D' R L2 F' U
F2 U' L' B' U' L
U D' R F' L2 U
F2 U' B' L' U' L2
F2 B R' U' L' U'
F2 B' U' L' U' L2
F2 B' U2 L D F2
B F2 R' U' L' U'
B' F2 U' L' U' L2
B' F2 U2 L D F2
B2 F2 U' L' B' U'
F2 B2 U' L' B' U'
R' F2 B' D B2 R' U2
R' F2 B' D' U2 L F2
R' F2 B' D' U2 F2 L
B' D2 U R U L B2
R F2 B R' U R U
F' D2 F' R U' L' U'
F D2 F U2 D L' F
F D2 F D U2 L' F
R' B R' F2 U R' U
D' B U L2 R F' U
D' B U R L2 F' U
D' B U R F' L2 U
R B R' F2 U' L' U'
F2 B R' U' L' U' D
F2 B R' U' L' U' D'
F2 B R' U' L' U' D2
F2 B R' U' L' D U'
F2 B R' U' L' D' U'
F2 B R' U' L' D2 U'
F2 B R' U' D L' U'
F2 B R' U' D' L' U'
F2 B R' U' D2 L' U'
F2 B R' D U' L' U'
F2 B R' D' U' L' U'
F2 B R' D2 U' L' U'
F2 B R' B U' L' U'
F2 B R' B' U' L' U'
F2 B R' B2 U' L' U'
B F R' F U' L' U'
R' B F2 R' U R' U
F B R' F U' L' U'
R' B F2 D R' B2 U2
R' B F2 D B2 U2 L
R' B F2 D' R' U2 F2
F2 B U' L' U R' U2
F2 B U' L' B2 U' L
F2 B U' B2 L' U' L2
R B F2 R' U R U
F2 B D R' U' L' U'
B F D R' F B U2
B F D R' B F U2
F2 B D' R' U' L' U'
B F D F R' B U2
F B D R' F B U2
F B D R' B F U2
F B D F R' B U2
F2 B D2 R' U' L' U'
D' B' U L2 R F' U
D' B' U R L2 F' U
D' B' U R F' L2 U
F2 B' R U' L' U' L2
F2 B' R U2 L D F2
F2 B' R' U' L' U' L2
F2 B' R' U2 L D F2
F2 B' R2 U' L' U' L2
F2 B' R2 U2 L D F2
F2 B' U F U L F
F2 B' U F2 R U L
F2 B' U' L' U' L2 D
F2 B' U' L' U' L2 D'
F2 B' U' L' U' L2 D2
F2 B' U' L' D' B2 U'
F2 B' U' L' B U' L2
F2 B' U' L' B' U' L2
F2 B' U' L' B2 U' L2
F2 B' U' D L' U' L2
F2 B' U' D' L' U' L2
F2 B' U' D2 L' U' L2
F2 B' U2 L U L2 U'
F2 B' U2 L D F2 D
F2 B' U2 L D F2 D'
F2 B' U2 L D F2 D2
F2 B' U2 L F D F2
F2 B' U2 L F' D F2
F2 B' U2 L F2 D F2
R' B' F2 U R2 U L
F2 B' U2 D L D F2
F2 B' U2 D' L D F2
R' B' F2 U2 L D' F2
R' B' F2 U2 D' L F2
F2 B' U2 D2 L D F2
R' B' F2 U2 D' F2 L
R' B' F2 D B2 R' U2
R' B' F2 D' U2 L F2
R' B' F2 D' U2 F2 L
F2 B' D U' L' U' L2
F2 B' D U2 L D F2
F2 B' D' U' L' U' L2
F2 B' D' U2 L D F2
F2 B' D2 U' L' U' L2
F2 B' D2 U2 L D F2
B' F2 R U' L' U' L2
B' F2 R U2 L D F2
D' B2 U L2 R F' U
B2 F2 R U' L' B' U'
D' B2 U R L2 F' U
D' B2 U R F' L2 U
F2 B2 R U' L' B' U'
B' F2 R' U' L' U' L2
B' F2 R' U2 L D F2
B2 F2 R' U' L' B' U'
F2 B2 R' U' L' B' U'
B' F2 R2 U' L' U' L2
B' F2 R2 U2 L D F2
B2 F2 R2 U' L' B' U'
B F2 R' U' L' U' D
B F2 R' U' L' U' D'
B F2 R' U' L' U' D2
B F2 R' U' L' D U'
B F2 R' U' L' D' U'
B F2 R' U' L' D2 U'
B F2 R' U' D L' U'
B F2 R' U' D' L' U'
B F2 R' U' D2 L' U'
F2 B2 R2 U' L' B' U'
B F2 R' D U' L' U'
B F2 R' D' U' L' U'
B F2 R' D2 U' L' U'
B F2 R' B U' L' U'
B' F2 U F U L F
B F2 R' B' U' L' U'
B F2 R' B2 U' L' U'
B' F2 U F2 R U L
B' F2 U' L' U' L2 D
B' F2 U' L' U' L2 D'
B' F2 U' L' U' L2 D2
B' F2 U' L' D' B2 U'
B' F2 U' L' B U' L2
B' F2 U' L' B' U' L2
B' F2 U' L' B2 U' L2
B' F2 U' D L' U' L2
B' F2 U' D' L' U' L2
B' F2 U' D2 L' U' L2
B2 F2 U' L' D B' U'
B2 F2 U' L' D' B' U'
B2 F2 U' L' D2 B' U'
B2 F2 U' L' B' U' D
B2 F2 U' L' B' U' D'
B2 F2 U' L' B' U' D2
B2 F2 U' L' B' D U'
B2 F2 U' L' B' D' U'
B2 F2 U' L' B' D2 U'
F2 B2 U' L' D B' U'
F2 B2 U' L' D' B' U'
B' F2 U2 L U L2 U'
F2 B2 U' L' D2 B' U'
B' F2 U2 L D F2 D
B' F2 U2 L D F2 D'
B' F2 U2 L D F2 D2
F2 B2 U' L' B' U' D
F2 B2 U' L' B' U' D'
F2 B2 U' L' B' U' D2
F2 B2 U' L' B' D U'
F2 B2 U' L' B' D' U'
F2 B2 U' L' B' D2 U'
B' F2 U2 L F D F2
B' F2 U2 L F' D F2
B' F2 U2 L F2 D F2
B2 F2 U' D L' B' U'
B2 F2 U' D' L' B' U'
B2 F2 U' D2 L' B' U'
F2 B2 U' D L' B' U'
F2 B2 U' D' L' B' U'
B' F2 U2 D L D F2
F2 B2 U' D2 L' B' U'
B' F2 U2 D' L D F2
B' F2 U2 D2 L D F2
B2 F2 U' B L' B' U'
B2 F2 U' B' L' B' U'
B2 F2 U' B2 L' B' U'
F2 B2 U' B L' B' U'
F2 B2 U' B' L' B' U'
B F2 U' L' U R' U2
F2 B2 U' B2 L' B' U'
B F2 U' L' B2 U' L
B2 F2 U2 F' D' L' F
B' F2 D U' L' U' L2
B' F2 D U2 L D F2
F2 B2 U2 F' D' L' F
B F2 U' B2 L' U' L2
B2 F2 D U' L' B' U'
F2 B2 D U' L' B' U'
B' F2 D' U' L' U' L2
B' F2 D' U2 L D F2
B F2 D R' U' L' U'
B2 F2 D' U' L' B' U'
F2 B2 D' U' L' B' U'
B' F2 D2 U' L' U' L2
B' F2 D2 U2 L D F2
B F2 D' R' U' L' U'
B2 F2 D2 U' L' B' U'
F2 B2 D2 U' L' B' U'
B F2 D2 R' U' L' U'
