R2 U' F D L' F
B2 R2 U' L F L'
B' R2 D' L B' U'
U' F D L' F B2
U' F D L' B2 F
U' F D B2 L' F
R2 B' D' L B' U'
R2 B2 U' L F L'
U' F B' L' D B2 F2
F2 D R2 F' L' F B2
F2 D R2 F' L' B2 F
F2 D R2 F' B2 L' F
F2 D R2 B2 F' L' F
R2 F B' L F' U' L2
D2 F' L2 R B' U L
D2 F' L2 B' R U L
F2 D F' L' R2 F B2
F2 D F' L' R2 B2 F
F2 D F' L' F R2 B2
F2 D F' L' F B2 R2
F2 D F' L' B2 R2 F
F2 D F' L' B2 F R2
D2 F' R L2 B' U L
F2 D F' R2 L' F B2
F2 D F' R2 L' B2 F
F2 D F' R2 B2 L' F
F2 D F' B2 L' R2 F
F2 D F' B2 L' F R2
F2 D F' B2 R2 L' F
F2 D B2 R2 F' L' F
B' D' L D R2 B' U'
B' D' L D B' R2 U'
F2 D B2 F' L' R2 F
F2 D B2 F' L' F R2
F2 D B2 F' R2 L' F
B' D' L D2 B' U' B'
B' D' L B' U F2 U2
B' D' L B' U' D2 B2
B' D' L B' D R2 U'
B' D' L B' D2 U' B2
F D B2 L' F D R2
U' F' D F2 L' F B2
U' F' D F2 L' B2 F
U' F' D F2 B2 L' F
U' F' D B2 F2 L' F
U F' D' R F2 U2 F
U' F2 D F' L' F B2
U' F2 D F' L' B2 F
U' F2 D F' B2 L' F
U' F2 D B2 F' L' F
B' F L F' R2 U' L2
R2 B U2 R' F U L'
R2 B U2 F R' U L'
R2 B D' B2 L B' U'
R2 B' L U' F L' F'
R2 B' L U2 F U L'
R2 B' L D2 B' U' L
L' B' R2 D' L B' U'
R B' R D' L B' U'
L2 B' R2 D' L B' U'
L B' R2 D' L B' U'
F B' L F' R2 U' L2
R2 B' U' F L' D F2
R2 B' D' L D B' U'
R2 B' D' L D' B' U'
R2 B' D' L D2 B' U'
R2 B' D' L B' U' D
R2 B' D' L B' U' D'
R2 B' D' L B' U' D2
R2 B' D' L B' D U'
R2 B' D' L B' D' U'
R2 B' D' L B' D2 U'
U' B' F L' D F2 B2
U' B' F L' D B2 F2
R2 B' D2 L B' U' L
R B' D' L R B' U'
R B' D' L B' R U'
R B' D' R L B' U'
R2 B' D2 B' U' L F
R2 B' F L F' U' L2
R2 B2 L U' L F L'
R2 B2 L' U' L F L'
R2 B2 L2 U' L F L'
L' B2 R2 U' L F L'
R B2 R U' L F L'
L2 B2 R2 U' L F L'
L B2 R2 U' L F L'
R2 B2 U' L F L' D
R2 B2 U' L F L' D'
R2 B2 U' L F L' D2
R2 B2 U' L F D L'
R2 B2 U' L F D' L'
R2 B2 U' L F D2 L'
R2 B2 U' L2 F L' F
R2 B2 U' F L F L2
R2 B2 U2 F R U L'
R2 B2 D' B L B' U'
