D R F' U' L' U
F' U' L' R B U
F' U' R L' B U
F' U' R B L' U
R F U L' R U'
R F U R L' U'
R F' U' L' R U
R F' U' R L' U
R F U R L' U' D2
R F U R L' D U'
R F U R L' D' U'
R F U R L' D2 U'
R F U R D L' U'
R F U R D' L' U'
R F U R D2 L' U'
R F U D L' R U'
R F U D R L' U'
R F U D' L' R U'
R F U D' R L' U'
R F U D2 L' R U'
R F U D2 R L' U'
F D L' R F' U' L
B' D R F' U' L' U
R F D U L' R U'
R F D U R L' U'
B2 D R F' U' L' U
U F D' L' F U' B'
F D R L' F' U' L
B D R F' U' L' U
R F D' U L' R U'
R F D' U R L' U'
R F D2 U L' R U'
R F D2 U R L' U'
R F B U L' R U'
R F B U R L' U'
F' D U' L' R B U
F' D U' R L' B U
F' D U' R B L' U
F D U L' R F' U'
R F B' U L' R U'
R F B' U R L' U'
R' F' L' R U L R
R' F' L' R U R L
F D U R L' F' U'
R F B2 U L' R U'
R F B2 U R L' U'
R2 F' L' R U L R2
R2 F' L' R U R2 L
R' F' R L' U L R
R' F' R L' U R L
R F' L' R U L R'
R F' L' R U R' L
U' F' R F U B R
R2 F' R L' U L R2
R2 F' R L' U R2 L
R' F' R2 U' L' R' U
R' F' R2 U' R' L' U
R F' R L' U L R'
R F' R L' U R' L
R2 F' R' U' L' R2 U
R2 F' R' U' R2 L' U
R' F' U' L' R U R
D' F' U' L' U F R
R' F' U' R L' U R
R2 F' U' L' R U R2
R2 F' U' R L' U R2
R F' U' L' R U D
R F' U' L' R U D'
R F' U' L' R U D2
R F' U' L' R D U
R F' U' L' R D' U
R F' U' L' R D2 U
R F' U' L' D R U
R F' U' L' D' R U
R F' U' L' D2 R U
R F' U' R L' U D
R F' U' R L' U D'
R F' U' R L' U D2
R F' U' R L' D U
R F' U' R L' D' U
R F' U' R L' D2 U
R F' U' R D L' U
R F' U' R D' L' U
R F' U' R D2 L' U
R F' U' D L' R U
R F' U' D R L' U
R F' U' D' L' R U
R F' U' D' R L' U
R F' U' D2 L' R U
R F' U' D2 R L' U
F D' L' R F U' L
R F' D U' L' R U
R F' D U' R L' U
F D' R L' F U' L
R F' D' U' L' R U
R F' D' U' R L' U
R F' D2 U' L' R U
R F' D2 U' R L' U
F' D' U' L' R B U
F' D' U' R L' B U
R F' B U' L' R U
R F' B U' R L' U
F' D' U' R B L' U
F D' U L' R F U'
F D' U R L' F U'
R F' B' U' L' R U
R F' B' U' R L' U
R F' B2 U' L' R U
R F' B2 U' R L' U
F' D2 U' L' R B U
F' D2 U' R L' B U
F' D2 U' R B L' U
D B R F' U' L' U
D2 B U' R' U R2 B
D2 B' L U' L' R B
D2 B' L U' R L' B
D2 B' L U' R B L'
F' B U' L' R B U
F' B U' R L' B U
F' B U' R B L' U
R B F U L' R U'
R B F U R L' U'
R B F' U' L' R U
R B F' U' R L' U
D B' R F' U' L' U
B' F' U' L' R B U
B' F' U' R L' B U
B' F' U' R B L' U
F' B' U' L' R B U
F' B' U' R L' B U
F' B' U' R B L' U
B2 F' U' L' R B U
B2 F' U' R L' B U
B2 F' U' R B L' U
B F' U' L' R B U
B F' U' R L' B U
B F' U' R B L' U
R B' F U L' R U'
R B' F U R L' U'
R B' F' U' L' R U
R B' F' U' R L' U
D B2 R F' U' L' U
F' B2 U' L' R B U
F' B2 U' R L' B U
F' B2 U' R B L' U
R B2 F U L' R U'
R B2 F U R L' U'
R B2 F' U' L' R U
R B2 F' U' R L' U
