U L R U B L
U L2 R F U B
U R L U B L
U R L2 F U B
U R U B D L2
U R U2 B' U' B2
B' R' U2 R2 U R2
F2 U' B' L' U' B'
U' B' U2 R U B
B' R' U2 R2 U R2 D2
B' R' U2 R2 D B2 U
B' R' U2 R2 B U R2
B' R' U2 R2 B' U R2
B' R' U2 R2 B2 U R2
B' R' U2 B R2 U R2
B' R' U2 B' R2 U R2
B' R' U2 B2 R2 U R2
B' R' D' L U' F2 R
B' R' D' U' F2 D R2
B' R' D2 L2 U L2 U2
B' R' D2 L2 U' D2 R2
B' R' D2 L2 D F2 U'
B' R' D2 L2 D2 U' R2
B' R' F U2 R2 U R2
B' R' F' U2 R2 U R2
B' R' F2 U2 R2 U R2
R U2 R' B' U' R B
R U2 F B' R U' R'
U R2 L2 F R' U B
F2 R2 U' B' L' U' B'
B R2 U' B2 L R' U'
B R2 U' B2 R' L U'
R U2 B' R' U' R B
R U2 B' F R U' R'
D' U L R U B L
D2 U L R U B L
B U L R U D L2
B U L R U2 B2 U'
B U L R D U L2
B U L R D2 F2 U
D U L R U B L
B U L D R U L2
U D L R U B L
B U L D2 R F2 U
D' U L2 R F U B
D2 U L2 R F U B
D U L2 R F U B
D' U R L U B L
D2 U R L U B L
D' U R L2 F U B
D2 U R L2 F U B
D' U R U B D L2
D2 U R U B D L2
B' U R U D B2 L
D' U R U2 B' U' B2
U D L2 R F U B
D2 U R U2 B' U' B2
B' U R D U B2 L
B U R L U D L2
B U R L U2 B2 U'
D U R L U B L
B U R L D U L2
B U R L D2 F2 U
D U R L2 F U B
D U R U B D L2
B U R U2 B2 R' U'
B U R D L U L
D U R U2 B' U' B2
U D R L U B L
B U R D2 L F2 U
B U R D2 F2 L U
U D R L2 F U B
U D R U B D L2
U D R U2 B' U' B2
R' D B2 U' B R' U'
B U D L R U L
B U D R L U L
B U D2 L R F2 U
B U D2 R L F2 U
B U D2 R F2 L U
U' D B' U2 R U B
U D' L R U B L
U D' L2 R F U B
F2 U' L' U' D' B' L
U D' R L U B L
F2 U' L' D' U' B' L
U D' R L2 F U B
U D' R U B D L2
U D' R U2 B' U' B2
F2 U' R B' L' U' B'
B' U' R' D2 L2 U' L2
F2 U' R' B' L' U' B'
F2 U' R2 B' L' U' B'
B U' R2 B2 L R' U'
B U' R2 B2 R' L U'
F2 U' D B' L' U' B'
U' D' B' U2 R U B
D' U' B' U2 R U B
F2 U' D' B' L' U' B'
D2 U' B' U2 R U B
F2 U' D2 B' L' U' B'
D U' B' U2 R U B
U D2 L R U B L
F2 U' B L' B2 U' B
B2 U' B R' U' D' F2
B2 U' B R' U2 R2 U
B2 U' B R' D' U' F2
B2 U' B R' D2 L2 U'
F2 U' B' L' R U' B'
F2 U' B' L' R' U' B'
F2 U' B' L' R2 U' B'
F2 U' B' L' U' D B'
F2 U' B' L' U' D' B'
F2 U' B' L' U' D2 B'
F2 U' B' L' U' B' D
F2 U' B' L' U' B' D'
F2 U' B' L' U' B' D2
F2 U' B' L' D U' B'
F2 U' B' L' D' U' B'
F2 U' B' L' D2 U' B'
U D2 L2 R F U B
F2 U' B' R L' U' B'
F2 U' B' R' L' U' B'
F2 U' B' R2 L' U' B'
F2 U' B' D L' U' B'
F2 U' B' D' L' U' B'
F2 U' B' D2 L' U' B'
U D2 R L U B L
F2 U' B2 L' B U' B2
U D2 R L2 F U B
U D2 R U B D L2
U D2 R U2 B' U' B2
B U' B2 R' U' D' F2
B U' B2 R' U2 R2 U
B U' B2 R' D' U' F2
B U' B2 R' D2 L2 U'
B' U2 R U D R' B2
B' U2 R U2 R2 U' R
B' U2 R D U R' B2
B' U2 R D2 L2 U R'
U' D2 B' U2 R U B
B' U2 B2 L R U R'
B' U2 B2 R L U R'
B' D R' U2 R2 U R2
B D U L R U L
B D U R L U L
F2 D U' B' L' U' B'
U F' L2 F R U B
B' D' R' U2 R2 U R2
B D' R2 U L R' U
B D' R2 U R' L U
F2 D' U' B' L' U' B'
L F2 L' B' R' U' R2
D2 F2 U' B' L' U' B'
D' F2 U' B' L' U' B'
B D2 L R F2 U R
D F2 U' B' L' U' B'
U F2 U2 B' L' U' B'
B' D2 R' U2 R2 U R2
B D2 R L F2 U R
U' F2 B' L' F2 U' B'
B D2 U L R F2 U
B D2 U R L F2 U
B D2 U R F2 L U
F2 D2 U' B' L' U' B'
R B L D2 F2 U R
R B U2 B2 R' U' R
R B D2 L F2 U R
U' B' L' U2 R U B'
F' B U' B2 R' U' F'
F2 B U' B2 L' R' U'
F2 B U' B2 R' L' U'
R' B' R' U2 R' U R
D2 B' R' U2 R2 U R2
D' B' R' U2 R2 U R2
D B' R' U2 R2 U R2
F2 B' L' R' U L U2
R B' R' U2 R U R'
U' B' U2 L R U B
U' B' U2 L' R U B
U' B' U2 L2 R U B
U' B' U2 R L U B
U' B' U2 R L' U B
U' B' U2 R L2 U B
U' B' U2 R U D B
U' B' U2 R U D' B
U' B' U2 R U D2 B
U' B' U2 R U B D
U' B' U2 R U B D'
U' B' U2 R U B D2
U' B' U2 R D U B
U' B' U2 R D' U B
U' B' U2 R D2 U B
U' B' U2 D R U B
U' B' U2 D' R U B
U' B' U2 D2 R U B
U' B' D U2 R U B
F2 B' R' L' U L U2
U' B' D' U2 R U B
U' B' D2 U2 R U B
F2 B' U' L' R' U' L
F2 B' U' R' L' U' L
B2 F' U' B R' U' F'
U' B' F2 L' F2 U' B'
B F' U' B2 R' U' F'
B' F2 L' R' U L U2
B' F2 R' L' U L U2
R2 B2 U' L B R' U'
B' F2 U' L' R' U' L
B' F2 U' R' L' U' L
B2 F2 U' L' B R' U'
F2 B2 U' L' B R' U'
F' B2 U' B R' U' F'
B2 F2 U' B L' R' U'
B2 F2 U' B R' L' U'
F2 B2 U' B L' R' U'
F2 B2 U' B R' L' U'
R B2 U2 B R' U' R
B F2 U' B2 L' R' U'
B F2 U' B2 R' L' U'
