F2 L U B' L2 R'
F2 L U B' R' L2
B' L U' R U2 B'
B' L F2 U B' L'
B' L' U' R F U2
L U B' R' D2 L2
L U' R U2 B' R'
B' U' D2 R F' U2
B' D F2 U L' B'
F2 D' B' L U L2
L F2 U B' L' R'
L F2 U B' R' L'
D' F2 B' L U L2
B' D2 U' R F' U2
D F2 B' U L' B'
D' B' L U' R U2
D' B' L F2 U L'
F2 B' L U B' L2
D2 B' U' R F' U2
F2 B' U L B' L2
D' B' F2 L U L2
D B' F2 U L' B'
B' F2 L U B' L2
B' F2 U L B' L2
F2 D' B' L U L2 D
F2 D' B' L U L2 D'
F2 D' B' L U L2 D2
F2 D' B' L D F2 U
F2 D' B' L F U L2
F2 D' B' L F' U L2
F2 D' B' L F2 U L2
F2 D' B' U L' D' B2
F' D' B' F' L U L2
F2 D' B' D L U L2
F2 D' B' D' L U L2
F2 D' B' D2 L U L2
F D' B' L U2 B' U'
F D' B' L' F L2 U
B' D2 L U' R F' U2
L F2 U R B' L' R'
L F2 U R B' R' L'
L F2 U R' B' L' R'
L F2 U R' B' R' L'
L F2 U R2 B' L' R'
L F2 U R2 B' R' L'
L F2 U D B' L' R'
L F2 U D B' R' L'
L F2 U D' B' L' R'
L F2 U D' B' R' L'
L F2 U D2 B' L' R'
L F2 U D2 B' R' L'
B' D2 L' U' R F' U2
L F2 U B' L' R' D
L F2 U B' L' R' D'
L F2 U B' L' R' D2
L F2 U B' L' D R'
L F2 U B' L' D' R'
L F2 U B' L' D2 R'
L F2 U B' R' L' D
L F2 U B' R' L' D'
L F2 U B' R' L' D2
L F2 U B' R' D L'
L F2 U B' R' D' L'
L F2 U B' R' D2 L'
L F2 U B' D L' R'
L F2 U B' D R' L'
L F2 U B' D' L' R'
L F2 U B' D' R' L'
L F2 U B' D2 L' R'
L F2 U B' D2 R' L'
L F2 U B2 L' B R'
B' D2 L2 U' R F' U2
D2 F2 D B' L U L2
D F2 D B' U L' B'
L F2 D U B' L' R'
L F2 D U B' R' L'
D F2 D' B' U L' B'
L F2 D' U B' L' R'
L F2 D' U B' R' L'
D' F2 B' L U L2 D
D' F2 B' L U L2 D'
D' F2 B' L U L2 D2
D' F2 B' L D F2 U
D' F2 B' L F U L2
D' F2 B' L F' U L2
D' F2 B' L F2 U L2
D' F2 B' U L' D' B2
D F2 D2 B' U L' B'
D' F2 B' D L U L2
L F2 D2 U B' L' R'
L F2 D2 U B' R' L'
D' F2 B' D' L U L2
D' F2 B' D2 L U L2
B' D2 U' R D F' U2
B' D2 U' R D' F' U2
B' D2 U' R D2 F' U2
B' D2 U' R F' U2 D
B' D2 U' R F' U2 D'
B' D2 U' R F' U2 D2
B' D2 U' R F' D U2
B' D2 U' R F' D' U2
B' D2 U' R F' D2 U2
D F2 B' U L' D B'
D F2 B' U L' D' B'
D F2 B' U L' D2 B'
D F2 B' U L' B' D
D F2 B' U L' B' D'
D F2 B' U L' B' D2
D F2 B' U D L' B'
D F2 B' U D' L' B'
D F2 B' U D2 L' B'
D F2 B' U B L' B'
D F2 B' U B' L' B'
D F2 B' U B2 L' B'
D F2 B' D U L' B'
D F2 B' D' U L' B'
D F2 B' D2 U L' B'
B2 D2 B U' R F' U2
B' F L U D2 B' L
F D2 B' U D2 L B'
B' F L D2 U B' L
B' F L F U B' L'
F D2 B' D2 U L B'
B' F L' U' F U2 L'
F2 B L B2 U L2 B
F2 B L B2 U B L2
B' F U L D2 B' L
D2 B' L U' R F' U2
D' B' L U F2 L' F2
D' B' L U' R U2 D
D' B' L U' R U2 D'
D' B' L U' R U2 D2
D' B' L U' R D U2
D' B' L U' R D' U2
D' B' L U' R D2 U2
D' B' L U' D R U2
D' B' L U' D' R U2
D' B' L U' D2 R U2
D' B' L D U' R U2
D' B' L D F2 U L'
D' B' L D' U' R U2
D' B' L D' F2 U L'
D' B' L D2 U' R U2
D' B' L D2 F2 U L'
D' B' L F2 U L' D
D' B' L F2 U L' D'
D' B' L F2 U L' D2
D' B' L F2 U D L'
D' B' L F2 U D' L'
D' B' L F2 U D2 L'
D' B' L F2 D U L'
D' B' L F2 D' U L'
D' B' L F2 D2 U L'
D2 B' L' U' R F' U2
R2 B' L R2 U B' L
D' B' L' F2 L2 U L
D2 B' L2 U' R F' U2
D B' L F2 U L' B'
D B' L' F2 U L' B'
D B' L2 F2 U L' B'
B' F' L F' U B' L'
F2 B' L U B L2 B2
F2 B' L U B' L2 D
F2 B' L U B' L2 D'
F2 B' L U B' L2 D2
F2 B' L U B2 L2 B
F' B' L F' U B' L'
F2 B' L D F2 U B'
F2 B' L F U B' L2
F2 B' L F' U B' L2
F2 B' L F2 U B' L2
R2 B' R2 L U B' L
R2 B' R2 U L B' L
R2 B' R2 U B' L B'
D2 B' U' R D F' U2
D2 B' U' R D' F' U2
D2 B' U' R D2 F' U2
D2 B' U' R F' U2 D
D2 B' U' R F' U2 D'
D2 B' U' R F' U2 D2
D2 B' U' R F' D U2
D2 B' U' R F' D' U2
D2 B' U' R F' D2 U2
F B' L U D2 B' L
D' B' U' R U L U
F B' L D2 U B' L
F B' L F U B' L'
F B' L' U' F U2 L'
D B' U' D R F' U2
D' B' D L U' R U2
D' B' D L F2 U L'
D' B' D F2 L U L2
D' B' D' L U' R U2
D' B' D' L F2 U L'
D2 B' D' F2 U L' B'
D' B' D' F2 L U L2
D B' D U' R F' U2
D' B' D2 L U' R U2
D' B' D2 L F2 U L'
F2 B' U L B L2 B2
F2 B' U L B' L2 D
F2 B' U L B' L2 D'
F2 B' U L B' L2 D2
F2 B' U L B2 L2 B
F2 B' U L' U2 F U2
D' B' D2 F2 L U L2
D' B' F L F U L'
F2 B' U B L B' L2
F2 B' U B' L B' L2
F2 B' U B2 L B' L2
D' B' F' L F' U L'
F B' U L D2 B' L
B' F' U2 B U' L B'
D B' F L' F U L'
D' B' F2 L U L2 D
D' B' F2 L U L2 D'
D' B' F2 L U L2 D2
D' B' F2 L D F2 U
D' B' F2 L F U L2
D' B' F2 L F' U L2
D' B' F2 L F2 U L2
F' B' U2 B U' L B'
D' B' F2 U L' D' B2
D B' F D' L' F U
D' B' F2 D L U L2
D' B' F2 D' L U L2
D' B' F2 D2 L U L2
D B' F2 U L' D B'
D B' F2 U L' D' B'
D B' F2 U L' D2 B'
D B' F2 U L' B' D
D B' F2 U L' B' D'
D B' F2 U L' B' D2
D B' F2 U D L' B'
D B' F2 U D' L' B'
D B' F2 U D2 L' B'
D B' F2 U B L' B'
D B' F2 U B' L' B'
D B' F2 U B2 L' B'
D B' F2 D U L' B'
D B' F2 D' U L' B'
D B' F2 D2 U L' B'
R2 B2 L B' D' R2 F2
R2 B2 L B' D' F2 R2
B' F2 L U B L2 B2
B' F2 L U B' L2 D
B' F2 L U B' L2 D'
B' F2 L U B' L2 D2
B' F2 L U B2 L2 B
B' F2 L D F2 U B'
B' F2 L F U B' L2
B' F2 L F' U B' L2
B' F2 L F2 U B' L2
B2 F2 L B U L2 B2
B2 F2 L B U B2 L2
F2 B2 L B U L2 B2
F2 B2 L B U B2 L2
B F2 L B2 U L2 B
B F2 L B2 U B L2
B' F2 U L B L2 B2
B' F2 U L B' L2 D
B' F2 U L B' L2 D'
B' F2 U L B' L2 D2
B' F2 U L B2 L2 B
B' F2 U L' U2 F U2
B' F2 U B L B' L2
B' F2 U B' L B' L2
B' F2 U B2 L B' L2
