B2 L U2 B' L B2
D2 R B' R2 F2 L'
D2 R' F2 B L B2
D2 R' B L F2 B2
D2 R' B L B2 F2
B' R' B' L U2 B
D2 R' B F2 L B2
R' U2 B2 U2 B L
L' D2 R' F2 B L
L' D2 R' B L F2
L' D2 R' B F2 L
L' D2 F2 R' B L
R' D2 F2 B L B2
R' D2 B L F2 B2
R' D2 B L B2 F2
R' D2 B F2 L B2
B' U2 R' B' L U2
D2 F2 R' B L B2
R' B L' B2 L2 F
R B L R2 F' B2
R B L R2 B2 F'
R B R2 L F' B2
R B R2 L B2 F'
R B R2 F' L B2
R2 B' R D2 L2 F
R' B' U2 R' B' U2
L' B2 L U2 B' L
U2 B2 L U2 B L
L' D2 R' B F2 L D'
L' D2 R' B F2 L D2
L' D2 R' B F2 D L
L' D2 R' B F2 D' L
L' D2 R' B F2 D2 L
R' D2 R2 B' R2 F2 L'
R2 D2 R' B' R2 F2 L'
D2 U2 R' F' B' L' F'
D2 U2 R' F2 D2 B' L
D2 U2 R' B' F' L' F'
U2 D2 R' F' B' L' F'
U2 D2 R' F2 D2 B' L
U2 D2 R' B' F' L' F'
L' D2 F R' F B L
L' D2 F R' B F L
B2 U2 L' B' L B2 R'
R' D2 F' B L F' B2
R' D2 F' B L B2 F'
R' D2 F2 L' B L B'
L' D2 F2 L R' B L
B U2 L' B2 L2 F R
L' D2 F2 L' R' B L
L' D2 F2 L2 R' B L
D2 U2 F2 R' D2 B' L
L' D2 F2 R' L B L
L' D2 F2 R' L' B L
L' D2 F2 R' L2 B L
L' D2 F2 R' D B L
L' D2 F2 R' D' B L
L' D2 F2 R' D2 B L
L' D2 F2 R' B L D
L' D2 F2 R' B L D'
L' D2 F2 R' B L D2
L' D2 F2 R' B D L
L' D2 F2 R' B D' L
L' D2 F2 R' B D2 L
R' D2 F2 D B L B2
R' D2 F2 D' B L B2
R' D2 F2 D2 B L B2
R' D2 F2 B L B2 D
R' D2 F2 B L B2 D'
R' D2 F2 B L B2 D2
R' D2 F2 B L' B2 L2
R' D2 F2 B L2 B2 L'
D2 U2 F2 D2 R' B' L
R' D2 F2 B' U2 R' U2
B' U2 R B' L R2 U2
R' D2 B L F2 B2 D
R' D2 B L F2 B2 D'
R' D2 B L F2 B2 D2
B' U2 R B' R2 L U2
R' D2 B L B2 F2 D
R' D2 B L B2 F2 D'
R' D2 B L B2 F2 D2
U2 D2 F2 R' D2 B' L
R' D2 B L' F2 L2 B2
R' D2 B L' F2 B2 L2
R' D2 B L' B2 L2 F2
R' D2 B L' B2 F2 L2
R' D2 B L2 B2 L' F2
L2 D2 F2 R2 B L R
L2 D2 F2 R2 B R L
B2 U2 R B2 R' B L
U2 D2 F2 D2 R' B' L
R' D2 B F' L F' B2
R' D2 B F' L B2 F'
R' D2 B F2 L B2 D
R' D2 B F2 L B2 D'
R' D2 B F2 L B2 D2
R' D2 B F2 L' B2 L2
R' D2 B F2 L2 B2 L'
B' U2 R' B' L U2 D
B' U2 R' B' L U2 D'
B' U2 R' B' L U2 D2
B' U2 R' B' L D U2
B' U2 R' B' L D' U2
B' U2 R' B' L D2 U2
B' U2 R' B' D L U2
B' U2 R' B' D' L U2
B' U2 R' B' D2 L U2
R2 D2 B L R F2 B2
R2 D2 B L R B2 F2
R2 D2 B L B2 R F2
R2 D2 B R L F2 B2
R2 D2 B R L B2 F2
R2 D2 B R F2 L B2
R' D2 B' R2 F2 L' R2
R' D2 B' R2 F2 R2 L'
R' D2 B' U2 R' U2 F2
R D2 F2 B L B2 R'
R' D2 B' F2 U2 R' U2
B' U2 R2 B' L R U2
B' U2 R2 B' R L U2
R D2 B L F2 B2 R'
R D2 B L B2 R' F2
R D2 B L B2 F2 R'
R2 D2 B' R F2 D2 L2
R2 D2 B' R2 F2 L' R'
R2 D2 B' R2 F2 R' L'
R D2 B F2 L B2 R'
D2 F R' F B L B2
U2 F R B2 U2 B R2
D2 F R' B F L B2
U2 F R' D2 F2 B' L2
U2 F R' D2 B' L2 F2
U2 F R' D2 B' F2 L2
U2 F R' B' D2 L2 F
B2 U2 B' L B' R' B'
F' U2 B2 L U2 B L
F2 U2 B2 L U2 B L
B2 U2 B2 R' B L B2
B2 D L U' B' U' B2
F U2 B2 L U2 B L
B2 D L U2 B D L2
R' F U2 B2 U2 B L
L' F D2 R' F2 B L
L' F D2 R' B L F2
L' F D2 R' B F2 L
R' F D2 F2 B L B2
R' F D2 B L F2 B2
R' F D2 B L B2 F2
R' F D2 B F2 L B2
L' F D2 F2 R' B L
R' F B L' B2 L2 F
U2 F D2 F2 R' B' L'
R' F B' U2 R' B' U2
L' F B2 L U2 B' L
L2 F B' R' B' L U2
R F B L R2 F' B2
R F B L R2 B2 F'
R F B R2 L F' B2
R F B R2 L B2 F'
R F B R2 F' L B2
U2 F' L' D2 R' F2 B
U2 F' L' D2 R' B F2
U2 F' L' D2 F2 R' B
U2 F' R' D2 B' L' F2
U2 F' R' B' L2 F L
D2 F' U2 F' R' B' L'
R' F' U2 B2 U2 B L
L' F' D2 R' F2 B L
L' F' D2 R' B L F2
L' F' D2 R' B F2 L
R' F' D2 F2 B L B2
R' F' D2 B L F2 B2
R' F' D2 B L B2 F2
R' F' D2 B F2 L B2
L' F' D2 F2 R' B L
R' F' B L' B2 L2 F
U2 F' D2 R' B' L' F2
R' F' B' U2 R' B' U2
L' F' B2 L U2 B' L
R F' B L R2 F' B2
R F' B L R2 B2 F'
U2 F' B2 L U2 L2 B
U2 F' B2 L U2 B L2
R F' B R2 L F' B2
R F' B R2 L B2 F'
R F' B R2 F' L B2
D2 F2 L' R' B L B'
D2 F2 L' D2 R' B L
D2 F2 L' B L B' R'
D2 F2 R B L R2 B2
D2 F2 R B L B2 R2
D2 F2 R B R2 L B2
D2 F2 R' L' B L B'
D2 F2 R' D B L B2
D2 F2 R' D' B L B2
D2 F2 R' D2 B L B2
D2 F2 R' B L B2 D
D2 F2 R' B L B2 D'
D2 F2 R' B L B2 D2
D2 F2 R' B L' B2 L2
D2 F2 R' B L2 B2 L'
D2 F2 R' B' U2 R' U2
U2 F2 R' D2 F2 B' L
U2 F2 R' D2 B' L F2
U2 F2 R' D2 B' F2 L
U2 F2 R' B' L2 F L'
D2 F2 R2 B L R B2
D2 F2 R2 B L B2 R
D2 F2 R2 B R L B2
D2 F2 R2 B' R D2 L2
B2 D2 L R2 F' R U2
B2 D2 L F U2 L' B
B2 D2 L F U2 B L'
B2 D2 L F2 U2 B L
R' F2 U2 B2 U2 B L
D2 F2 D R' B L B2
D2 F2 D' R' B L B2
D2 F2 D2 R' B L B2
L' F2 D2 R' F2 B L
L' F2 D2 R' B L F2
L' F2 D2 R' B F2 L
F' D2 R B' R2 F2 L'
R' F2 D2 F2 B L B2
R' F2 D2 B L F2 B2
R' F2 D2 B L B2 F2
R' F2 D2 B F2 L B2
L' F2 D2 F2 R' B L
F2 D2 R B' R2 F2 L'
D2 F2 B L B' R' B'
R' F2 B L' B2 L2 F
U2 F2 D2 R' F2 B' L
U2 F2 D2 R' B' L F2
U2 F2 D2 R' B' F2 L
F' D2 R' F2 B L B2
U2 F2 D2 F2 R' B' L
F' D2 R' B L F2 B2
F' D2 R' B L B2 F2
F' D2 R' B F2 L B2
F2 D2 R' F2 B L B2
F2 D2 R' B L F2 B2
F2 D2 R' B L B2 F2
F2 D2 R' B F2 L B2
B2 D2 R2 L F' R U2
F D2 R B' R2 F2 L'
R' F2 B' U2 R' B' U2
B2 D2 R2 F' L R U2
B2 D2 R2 F' R L U2
L' F2 B2 L U2 B' L
F D2 R' F2 B L B2
F D2 R' B L F2 B2
F D2 R' B L B2 F2
F D2 R' B F2 L B2
R F2 B L R2 F' B2
R F2 B L R2 B2 F'
R' B L R2 F' R2 B2
R' B L R2 F' B2 R2
R' B L R2 B2 F' R2
L' B L R' B' R' F'
R' B L U2 B U2 B
L' B L R2 F' B' R'
L' B L R2 B' F' R'
R F2 B R2 L F' B2
R F2 B R2 L B2 F'
R F2 B R2 F' L B2
D2 B L F2 B' R' B'
R' B L B' D2 F2 B'
R' B L B' D2 B' F2
R' B L B2 L2 F L2
D2 B L B' R' F2 B'
D2 B L B' R' B' F2
R' B L B2 U2 B' U2
D2 B L B' F2 R' B'
L' B L B' R' D2 F2
L' B L B' D2 R' F2
L' B L B' D2 F2 R'
R2 B L R2 F' R' B2
R' B L' F B2 L2 F
R' B L' F' B2 L2 F
R' B L' F2 B2 L2 F
R' B L' B2 L2 D F
R' B L' B2 L2 D' F
R' B L' B2 L2 D2 F
R' B L' B2 L2 F D
R' B L' B2 L2 F D'
R' B L' B2 L2 F D2
R' B L' B2 F L2 F
R' B L' B2 F' L2 F
R' B L' B2 F2 L2 F
B2 D2 F L U2 L2 B
B2 D2 F L U2 B L2
R B L R B2 R F'
B' D2 F' R D2 L2 F
R B L R2 F' B2 D
R B L R2 F' B2 D'
R B L R2 F' B2 D2
R B L R2 B2 D F'
R B L R2 B2 D' F'
R B L R2 B2 D2 F'
R B L R2 B2 F' D
R B L R2 B2 F' D'
R B L R2 B2 F' D2
R' B L2 B2 L2 F L
R B L F R2 F' B2
R B L F R2 B2 F'
R B L F' R2 F' B2
R B L F' R2 B2 F'
R2 B L' B2 L2 R F
R2 B L' B2 R L2 F
R B L F2 R2 F' B2
R B L F2 R2 B2 F'
R B L' R2 F' L2 B2
R B L' R2 F' B2 L2
R B L' R2 B2 L2 F'
R B L' R2 B2 F' L2
B2 D2 F2 L U2 B L
F' D2 F2 R' B L B2
L' B R' L B' R' F'
F2 D2 F2 R' B L B2
R B L' B2 L2 R2 F
R B L' B2 L2 F R2
R B L' B2 R2 L2 F
R B L2 R2 B2 L' F'
R' B R2 L F' R2 B2
R' B R2 L F' B2 R2
R' B R2 L B2 F' R2
L' B R2 L F' B' R'
L' B R2 L B' F' R'
R' B R2 F' L R2 B2
R' B R2 F' L B2 R2
R B R L B2 R F'
R' B R2 F' R2 L B2
F D2 F2 R' B L B2
L' B R2 F' L B' R'
R2 B R2 L F' R' B2
R2 B R2 F' L R' B2
R2 B R2 F' R' L B2
R B R2 L F' B2 D
R B R2 L F' B2 D'
R B R2 L F' B2 D2
R B R2 L B2 D F'
R B R2 L B2 D' F'
R B R2 L B2 D2 F'
R B R2 L B2 F' D
R B R2 L B2 F' D'
R B R2 L B2 F' D2
R B R2 L' F' L2 B2
R B R2 L' F' B2 L2
R B R2 L' B2 L2 F'
R B R2 L' B2 F' L2
R B R2 L2 B2 L' F'
R B R2 F L F2 B2
R B R2 F L B2 F2
R B R2 F' L B2 D
R B R2 F' L B2 D'
R B R2 F' L B2 D2
R B R2 F' L' B2 L2
R B R2 F' L2 B2 L'
B2 F L U2 B' L B2
R B U L R2 F' B2
R B U L R2 B2 F'
R B U R2 L F' B2
R B U R2 L B2 F'
R B U R2 F' L B2
R B U' L R2 F' B2
R B U' L R2 B2 F'
R B U' R2 L F' B2
R B U' R2 L B2 F'
R B U' R2 F' L B2
R B U2 L R2 F' B2
R B U2 L R2 B2 F'
R B U2 R2 L F' B2
R B U2 R2 L B2 F'
R B U2 R2 F' L B2
R' B F L' B2 L2 F
B' F R' B' L U2 B
R' B F' L' B2 L2 F
D2 B F2 L B' R' B'
R' B F2 L' B2 L2 F
R B F L R2 F' B2
R B F L R2 B2 F'
R' B' L U2 R' U2 F'
R B F R2 L F' B2
R B F R2 L B2 F'
R B F R2 F' L B2
R' B' L B2 L F B2
R' B' L B2 L B2 F
R B F' L R2 F' B2
R B F' L R2 B2 F'
B' F U2 R' B' L U2
R B F' R2 L F' B2
R B F' R2 L B2 F'
R B F' R2 F' L B2
R B F2 L R2 F' B2
R B F2 L R2 B2 F'
R B F2 R2 L F' B2
R B F2 R2 L B2 F'
R B F2 R2 F' L B2
R' B' L2 U2 R' U2 F
R' B' L2 F U2 R' U2
R' B' L2 F B2 L B2
R' B' L2 B2 F L B2
R2 B' L2 R D2 F L2
R2 B' L2 R F D2 L2
R' B' R D2 L2 R' F
R' B' R D2 L2 F R'
R' B' R D2 R' L2 F
R B' L' R2 F2 L' F
R2 B' R L2 D2 F L2
R2 B' R L2 F D2 L2
R2 B' R U2 R2 B' U2
R2 B' R U2 B' R2 U2
R' B' R' B' U2 B R
R B' L2 R2 F2 L' F'
R2 B' R D2 L2 D F
R2 B' R D2 L2 D' F
R2 B' R D2 L2 D2 F
R2 B' R D2 L2 F D
R2 B' R D2 L2 F D'
R2 B' R D2 L2 F D2
R2 B' R D2 F L2 F
R2 B' R D2 F' L2 F
R2 B' R D2 F2 L2 F
R2 B' R F D2 L2 F
L' B' R' B' L U2 B'
R2 B' R F' D2 L2 F
R2 B' R F2 D2 L2 F
R B' L2 F' R2 F2 L'
L2 B' R' F B' L U2
L2 B' R' B' F L U2
B2 F' L U2 B' L B2
R B' R D2 L2 R F
R B' R D2 R L2 F
R2 B' R' B' U2 B R2
L B' R' B' L F U2
R B' R' B' U2 B R'
R B' R2 L' F2 L' F
R B' R2 L2 F2 L' F'
R B' R2 U2 R B' U2
R B' R2 U2 B' R U2
R' B' U2 R B' R2 U2
R' B' U2 R' D B' U2
R' B' U2 R' D' B' U2
R' B' U2 R' D2 B' U2
R' B' U2 R' B' U2 D
R' B' U2 R' B' U2 D'
R' B' U2 R' B' U2 D2
R' B' U2 R' B' D U2
R' B' U2 R' B' D' U2
R' B' U2 R' B' D2 U2
R' B' U2 R2 B' R U2
R B' R2 F L2 F L'
R' B' U2 D R' B' U2
R' B' U2 D' R' B' U2
R' B' U2 D2 R' B' U2
R B' R2 F2 L2 F L
R' B' D U2 R' B' U2
R2 B' U2 R' B' U2 R2
B' F' R' B' L U2 B
U2 B' U2 B' L R' U2
U2 B' U2 B' R' L U2
F' B' R' B' L U2 B
R' B' D' U2 R' B' U2
F2 B' R' B' L U2 B
R2 B' D R D2 L2 F
R' B' D2 U2 R' B' U2
R2 B' D' R D2 L2 F
F B' R' B' L U2 B
R' B' F U2 R' B' U2
R2 B' D2 R D2 L2 F
L2 B' F R' B' L U2
B' F' U2 R' B' L U2
R' B' F' U2 R' B' U2
F' B' U2 R' B' L U2
F2 B' U2 R' B' L U2
R' B' F2 U2 R' B' U2
U' B2 L U F U B
L' B2 L R U2 B' L
L' B2 L R' U2 B' L
L' B2 L R2 U2 B' L
L' B2 L U2 B' L D
L' B2 L U2 B' L D'
L' B2 L U2 B' L D2
L' B2 L U2 B' D L
L' B2 L U2 B' D' L
L' B2 L U2 B' D2 L
L' B2 L F U2 B' L
L' B2 L F' U2 B' L
F B' U2 R' B' L U2
L' B2 L F2 U2 B' L
U2 B2 L R2 F' U2 L'
L2 B2 L U2 L B' L
U2 B2 L U2 L B L
U2 B2 L U2 L' B L
L2 B2 L U2 B' L B'
U2 B2 L U2 L2 B L
U2 B2 L U2 D B L
U2 B2 L U2 D' B L
U2 B2 L U2 D2 B L
U2 B2 L U2 B L D
U2 B2 L U2 B L D'
U2 B2 L U2 B L D2
U2 B2 L U2 B D L
U2 B2 L U2 B D' L
U2 B2 L U2 B D2 L
U2 B2 L D U2 B L
U2 B2 L D' U2 B L
U2 B2 L D2 U2 B L
U2 B2 L F' U2 L' B
U2 B2 L F' U2 B L'
L B2 L U2 L2 B' L
L B2 L D2 F U2 L'
F' B2 L U2 B' L B2
L' B2 R L U2 B' L
B2 F2 L U2 B' L B2
F2 B2 L U2 B' L B2
L' B2 R' L U2 B' L
F B2 L U2 B' L B2
L' B2 R2 L U2 B' L
U2 B2 R2 L F' U2 L'
U2 B2 R2 F' L U2 L2
B' F2 R' B' L U2 B
