B2 L R U F'
B2 R L U F'
B2 L R U D F'
B2 L R U D' F'
B2 L R U D2 F'
B2 L R U F' D
B2 L R U F' D'
B2 L R U F' D2
B2 L R D U F'
B2 L R D' U F'
B2 L R D2 U F'
B2 L R' U' B U2
B2 L U R F' R'
B2 L2 D2 L' U F
B2 R L U D F'
B2 R L U D' F'
B2 R L U D2 F'
B2 R L U F' D
B2 R L U F' D'
B2 R L U F' D2
B2 R L D U F'
B2 R L D' U F'
B2 R L D2 U F'
R U D' F' R2 B
B2 R D L U F'
B2 R D' L U F'
U R D' F' R2 B
B2 R D2 L U F'
B' R B' L U F'
B2 R' L U' B U2
U2 R' U' D' R2 F'
U2 R' D' U' R2 F'
R D' U F' R2 B
B D B L R' U
B D B R' L U
B2 D2 L U' B' U2
L' B2 L R U F'
L' B2 R L U F'
L2 B2 L R U F'
L B2 L R U F'
L2 B2 R L U F'
L B2 R L U F'
R' B2 U' B' U2 B
R B2 U D F' B2
R B2 U D B2 F'
R B2 U F' D B2
R B2 D U F' B2
R B2 D U B2 F'
R B2 D2 L2 U F'
D2 L2 U2 R' F2 U' F
D2 L2 U2 F2 R' U' F'
R' L2 B2 U' B' U2 B
B L2 D B L R' U
B L2 D B R' L U
R L2 B2 U D F' B2
R L2 B2 U D B2 F'
R L2 B2 U F' D B2
R L2 B2 D U F' B2
R L2 B2 D U B2 F'
R L2 B2 D2 L2 U F'
B2 L2 D2 L' R U F
B2 L2 D2 L' R' U F
B2 L2 D2 L' R2 U F
B2 L2 D2 L' U D F
B2 L2 D2 L' U D' F
B2 L2 D2 L' U D2 F
B2 L2 D2 L' U F D
B2 L2 D2 L' U F D'
B2 L2 D2 L' U F D2
B2 L2 D2 L' D U F
B2 L2 D2 L' D' U F
B2 L2 D2 L' D2 U F
B2 L2 D2 R L' U F
B2 L2 D2 R' L' U F
B2 L2 D2 R2 L' U F
D2 L2 D2 B2 L U F
L' U R D' F' R2 B
L2 U R D' F' R2 B
L U R D' F' R2 B
B L2 B L R U F'
B L2 B R L U F'
R' U D L2 B U2 L2
R' U D B L2 U2 L2
R' U D' F R2 F' B
R' U D' F R2 B F'
R U D F' B2 D2 R2
R U D B2 D2 F' R2
R U D B2 F' D2 R2
B2 R L U L' F' L
B2 R L U L2 F' L2
B2 R L U D F' D
B2 R L U D F' D'
B2 R L U D F' D2
B2 R L U D' F' D
B2 R L U D' F' D'
B2 R L U D' F' D2
B2 R L U D2 F' D
B2 R L U D2 F' D'
B2 R L U D2 F' D2
B2 R L U F2 D F
B2 R L U F2 D' F
B2 R L U F2 D2 F
B2 R L U' B U2 F'
B2 R L U' B' U2 F'
B2 R L U' B2 U2 F'
B2 R L U2 L U' F'
B2 R L U2 L' U' F'
B2 R L U2 L2 U' F'
B2 R L D U F' D
B2 R L D U F' D'
B2 R L D U F' D2
B2 R L D' U F' D
B2 R L D' U F' D'
B2 R L D' U F' D2
R U D' F' R2 D B
R U D' F' R2 D' B
R U D' F' R2 D2 B
R U D' F' R2 B D
R U D' F' R2 B D'
R U D' F' R2 B D2
B2 R L D2 U F' D
B2 R L D2 U F' D'
B2 R L D2 U F' D2
R U D' F' B R2 B
R U D' F' B' R2 B
R U D' F' B2 R2 B
R U D' B F' R2 B
R U D' B' F' R2 B
R U D' B2 F' R2 B
B2 R L' U D' F' B2
B2 R L' U D' B2 F'
B2 R L' U F' D' B2
B2 R L' D' U F' B2
B2 R L' D' U B2 F'
R' U F D' R2 F' B
R' U F D' R2 B F'
B2 R L2 D L' U F'
B2 R L2 D' L' U F'
B2 R L2 D2 L' U F'
D' R U D R F' B2
D' R U D R B2 F'
D' R U D B2 R F'
B2 R U F' U' L U
B R U D' F' R B
R U F' D B2 D2 R2
R U F' D' R2 D2 B2
U2 R U' D' F' R2 B
B2 R D L U D F'
B2 R D L U D' F'
B2 R D L U D2 F'
B2 R D L U F' D
B2 R D L U F' D'
B2 R D L U F' D2
B2 R D L D U F'
B2 R D L D' U F'
B2 R D L D2 U F'
D' R D U R F' B2
D' R D U R B2 F'
D' R D U B2 R F'
B2 R D' L U D F'
B2 R D' L U D' F'
B2 R D' L U D2 F'
B2 R D' L U F' D
B2 R D' L U F' D'
B2 R D' L U F' D2
B2 R D' L D U F'
B2 R D' L D' U F'
B2 R D' L D2 U F'
F2 R D' L2 F' R2 B
U R D F' B2 D2 R2
U R D B2 D2 F' R2
U2 R D' U' F' R2 B
U R D B2 F' D2 R2
B R D' U F' R B
F2 R D' F' L2 R2 B
F2 R D' F' R2 L2 B
F2 R D' F' R2 B L2
B2 R D2 L U D F'
B2 R D2 L U D' F'
B2 R D2 L U D2 F'
B2 R D2 L U F' D
B2 R D2 L U F' D'
B2 R D2 L U F' D2
B2 R D2 L D U F'
B2 R D2 L D' U F'
B2 R D2 L D2 U F'
U R D' F' R2 D B
U R D' F' R2 D' B
U R D' F' R2 D2 B
U R D' F' R2 B D
U R D' F' R2 B D'
U R D' F' R2 B D2
U R D' F' B R2 B
U R D' F' B' R2 B
U R D' F' B2 R2 B
U R D' B F' R2 B
U R D' B' F' R2 B
U R D' B2 F' R2 B
B2 R F L F' U F'
U R F' D B2 D2 R2
U R F' D' R2 D2 B2
B' R B' L U D F'
B' R B' L U D' F'
B' R B' L U D2 F'
B' R B' L U F' D
B' R B' L U F' D'
B' R B' L U F' D2
B' R B' L D U F'
B' R B' L D' U F'
B' R B' L D2 U F'
R' U' D L2 B U2 B'
B' R B' D L U F'
B' R B' D' L U F'
B' R B' D2 L U F'
R' U' D B L2 F U2
R U' D L2 U2 F' B2
R U' D L2 U2 B2 F'
R' U' D' R2 D2 L2 F'
R' U' D' R2 D2 F' L2
R' U' D' R2 F' D2 L2
R' U' D' B U2 R2 B'
R' U' D' B U2 B' R2
B2 R' L U R2 F' R2
B2 R' L U' D B U2
B2 R' L U' D' B U2
B2 R' L U' D2 B U2
B2 R' L U' B U2 D
B2 R' L U' B U2 D'
B2 R' L U' B U2 D2
B2 R' L U' B D U2
B2 R' L U' B D' U2
B2 R' L U' B D2 U2
U2 R' L U' D' R2 F'
B2 R' L D R2 U F'
B2 R' L D U' B U2
B2 R' L D' R2 U F'
B2 R' L D' U' B U2
B2 R' L D2 R2 U F'
B2 R' L D2 U' B U2
U2 R' L D' U' R2 F'
R U' D' F2 U2 R2 F
R U' D' F2 U2 F R2
U2 R' L' U' D' R2 F'
U2 R' L' D' U' R2 F'
U2 R' L2 U' D' R2 F'
U2 R' L2 D' U' R2 F'
U2 R' U D L2 B U2
U2 R' U D B L2 U2
U2 R' U D' B U2 R2
U2 R' U B U B U
U2 R' U' R2 D' F' R2
R' U' B U B U B2
U2 R' U' R2 F' D' R2
F2 R' U' D' L2 R2 F'
F2 R' U' D' R2 L2 F'
F2 R' U' D' R2 F' L2
U2 R' U' D' R2 D F'
U2 R' U' D' R2 D' F'
U2 R' U' D' R2 D2 F'
U2 R' U' D' R2 F' D
U2 R' U' D' R2 F' D'
U2 R' U' D' R2 F' D2
U2 R' U' D' F R2 F'
U2 R' U' D' F' R2 F'
U2 R' U' D' F2 R2 F'
R' U' B U2 B' D' R2
U2 R' U' F D' R2 F'
U2 R' U' F' D' R2 F'
U2 R' U' F2 D' R2 F'
B R' U' B L F U2
U2 R' U2 R2 B2 U F'
B2 R' D L R2 U F'
B2 R' D L U' B U2
U2 R' U2 B2 U' B' U2
B2 R' D R2 L U F'
U2 R' D U L2 B U2
U2 R' D U B L2 U2
B2 R' D' L R2 U F'
B2 R' D' L U' B U2
U2 R' D' L U' R2 F'
U2 R' D' L' U' R2 F'
U2 R' D' L2 U' R2 F'
B2 R' D' R2 L U F'
F2 R' D' U' L2 R2 F'
U2 R' D' U B U2 R2
F2 R' D' U' R2 L2 F'
F2 R' D' U' R2 F' L2
U2 R' D' U' R2 D F'
U2 R' D' U' R2 D' F'
U2 R' D' U' R2 D2 F'
U2 R' D' U' R2 F' D
U2 R' D' U' R2 F' D'
U2 R' D' U' R2 F' D2
U2 R' D' U' F R2 F'
U2 R' D' U' F' R2 F'
U2 R' D' U' F2 R2 F'
U2 R' D' F U' R2 F'
U2 R' D' F' U' R2 F'
U2 R' D' F2 U' R2 F'
B2 R' D2 L R2 U F'
B2 R' D2 L U' B U2
U R' D' R2 D F' B2
U R' D' R2 D B2 F'
U R' D' R2 F' D B2
B2 R' D2 R2 L U F'
U2 R' D2 F2 U B U2
U2 R' F U' D' R2 F'
U2 R' F D' U' R2 F'
U2 R' F' U' D' R2 F'
U2 R' F' D' U' R2 F'
L' U2 R' U' D' R2 F'
U2 R' F2 U' D' R2 F'
L' U2 R' D' U' R2 F'
U2 R' F2 D' U' R2 F'
L2 U2 R' U' D' R2 F'
L2 U2 R' D' U' R2 F'
L U2 R' U' D' R2 F'
L U2 R' D' U' R2 F'
B' R' B' L U D2 F2
B' R' B' L U' B2 U2
B' R' B' L D' R2 U
B' R' B' L D2 U F2
B' R' B' D' L R2 U
B' R' B' D' R2 L U
B' R' B' D2 L U F2
R U2 R2 U' D' R2 F'
R U2 R2 D' U' R2 F'
B2 R2 L U2 L U' F
B2 R2 L D R' U F'
B2 R2 L D' R' U F'
B2 R2 L D2 R' U F'
B2 R2 D L R' U F'
B2 R2 D R' L U F'
R' U2 B2 U D L2 F
R' U2 B2 D U L2 F
B2 R2 D' L R' U F'
B2 R2 D' R' L U F'
B2 R2 D2 L R' U F'
B2 R2 D2 R' L U F'
R D L U F' B2 R'
R D L U B2 F' R'
B' R2 B' L R' U F'
B' R2 B' R' L U F'
R' D U L2 B U2 L2
R' D U B L2 U2 L2
R' D U' L2 B U2 B'
R' D U' B L2 F U2
R D U F' B2 D2 R2
R D U B2 D2 F' R2
R D U B2 F' D2 R2
R D U' L2 U2 F' B2
R D U' L2 U2 B2 F'
D' U R D R F' B2
D' U R D R B2 F'
D' U R D B2 R F'
B U R D F' B R'
B U R D B F' R'
B U R D' F' B R
B U R D' B F' R
B U R F' D B R'
B U R B D' F' R
R D' L U F' R2 B
R D' L' U F' R2 B
R D' L2 U F' R2 B
R' D' U F R2 F' B
R' D' U F R2 B F'
R' D' U' R2 D2 L2 F'
R' D' U' R2 D2 F' L2
R' D' U' R2 F' D2 L2
R' D' U' B U2 R2 B'
R' D' U' B U2 B' R2
R D' U F' R2 D B
R D' U F' R2 D' B
R D' U F' R2 D2 B
R D' U F' R2 B D
R D' U F' R2 B D'
R D' U F' R2 B D2
R D' U F' B R2 B
R D' U F' B' R2 B
R D' U F' B2 R2 B
R D' U B F' R2 B
R D' U B' F' R2 B
R D' U B2 F' R2 B
R D' U' F2 U2 R2 F
R D' U' F2 U2 F R2
D2 U' R' F2 U' L' F
U D' R D R F' B2
U D' R D R B2 F'
U D' R D B2 R F'
U2 D' R' F L' U' R'
U2 D' R' F2 U' R' F'
U2 D' F L' R' U' R'
U2 D' F R' L' U' R'
R D' B U F' R2 B
U2 D' F2 R' U' R' F'
R D' B' U F' R2 B
R D' B2 U F' R2 B
D2 U2 L' R' F2 U' F'
R D2 L2 U D F' R2
R D2 L2 U2 F2 U' F
R D2 L2 D U F' R2
U2 D2 L' R' F2 U' F'
R D2 L2 D2 B2 U F'
D2 U2 R' L' F2 U' F'
D' U2 R' F L' U' R'
U' D2 R' F2 U' L' F
D' U2 R' F2 U' R' F'
U2 D2 R' L' F2 U' F'
D2 U2 R' F2 L' U' F
U2 D2 R' F2 L' U' F
D' U2 F L' R' U' R'
D' U2 F R' L' U' R'
D2 U2 F2 L' R' U' F
D' U2 F2 R' U' R' F'
D2 U2 F2 R' L' U' F
B2 U2 R U2 L U F'
U2 D2 F2 L' R' U' F
U2 D2 F2 R' L' U' F
B2 U2 R2 U2 L U F
U2 F R' U' D' R2 F'
U2 F R' D' U' R2 F'
U F R D' F' R2 B
B2 D L D' R U F'
B2 D L B R' B' U
B D L B L R' U
B D L B R' L U
B2 D L2 D L' U F
B D L' B L R' U
B D L' B R' L U
B D L2 B L R' U
B D L2 B R' L U
U2 F' R' U' D' R2 F'
U2 F' R' D' U' R2 F'
B2 D B R' B' L U
U F' R D' F' R2 B
B D B L R' U D
B D B L R' U D'
B D B L R' U D2
B D B L R' D U
B D B L R' D' U
B D B L R' D2 U
B D B L D R' U
B D B L D' R' U
B D B L D2 R' U
B' D B' U2 L U' B'
B D B R' L U D
B D B R' L U D'
B D B R' L U D2
B D B R' L D U
B D B R' L D' U
B D B R' L D2 U
B D B R' D L U
B D B R' D' L U
B D B R' D2 L U
B D B D L R' U
B D B D R' L U
B D B D' L R' U
B D B D' R' L U
B D B D2 L R' U
B D B D2 R' L U
B2 D' L D R U F'
B2 D' L F' R F U
B2 D' L2 D' L' U F
B2 D' F' R F L U
U2 F2 R' U' D' R2 F'
U2 F2 R' D' U' R2 F'
U F2 R D' F' R2 B
R' F2 U' D' L2 R2 F'
R' F2 U' D' R2 L2 F'
R' F2 U' D' R2 F' L2
B2 D2 L R U' B' U2
B2 D2 L R' U' B' U2
B2 D2 L R2 U' B' U2
B2 D2 L U L2 F L2
B2 D2 L U' D B' U2
B2 D2 L U' D' B' U2
B2 D2 L U' D2 B' U2
B2 D2 L U' B' U2 D
B2 D2 L U' B' U2 D'
B2 D2 L U' B' U2 D2
B2 D2 L U' B' D U2
B2 D2 L U' B' D' U2
B2 D2 L U' B' D2 U2
B2 D2 L U2 L2 U' F
B2 D2 L D U' B' U2
B2 D2 L D' U' B' U2
B2 D2 L D2 U' B' U2
B2 D2 L' U D' F B2
B2 D2 L' U D' B2 F
B2 D2 L' U F D' B2
B2 D2 L' D' U F B2
B2 D2 L' D' U B2 F
R' F2 D' U' L2 R2 F'
R' F2 D' U' R2 L2 F'
R' F2 D' U' R2 F' L2
B2 D2 R L U' B' U2
B D2 L2 B L U F
B2 D2 R' L U' B' U2
R F2 D' R2 F L2 B'
B2 D2 R2 L U' B' U2
R F2 D' F L2 R2 B'
R F2 D' F L2 B' R2
R F2 D' F R2 L2 B'
B D2 B L U' B' U2
B2 F L R U F' L'
B2 F L D' F' R U
B2 F L F' R U F'
L' B D B L R' U
L' B D B R' L U
L2 B D B L R' U
L2 B D B R' L U
B2 F R L U F' L'
L B D B L R' U
L B D B R' L U
R B D B U F' B
R B D B U B F'
R B D2 L2 B U F'
R B D2 B L2 U F'
B2 F D' L F' R U
L' B' R B' L U F'
B2 F D' F' L R U
B2 F D' F' R L U
L2 B' R B' L U F'
L B' R B' L U F'
B2 F' R F L U F2
D B' D' B2 R' U B
R B' D B' U F' B'
R B' D B' U B' F'
R B' D2 B' L2 U F'
L' B2 L R U D F'
L' B2 L R U D' F'
L' B2 L R U D2 F'
L' B2 L R U F' D
L' B2 L R U F' D'
L' B2 L R U F' D2
L' B2 L R D U F'
L' B2 L R D' U F'
L' B2 L R D2 U F'
L' B2 L R' U' B U2
L' B2 L U R F' R'
L2 B2 L R U D F'
L2 B2 L R U D' F'
L2 B2 L R U D2 F'
L2 B2 L R U F' D
L2 B2 L R U F' D'
L2 B2 L R U F' D2
L2 B2 L R D U F'
L2 B2 L R D' U F'
L2 B2 L R D2 U F'
L2 B2 L R' U' B U2
L2 B2 L U R F' R'
D B2 L U' L U2 F
L B2 L R U D F'
L B2 L R U D' F'
L B2 L R U D2 F'
L B2 L R U F' D
L B2 L R U F' D'
L B2 L R U F' D2
L B2 L R D U F'
L B2 L R D' U F'
L B2 L R D2 U F'
U B2 L R U L' F'
L B2 L R' U' B U2
L B2 L U R F' R'
U B2 L U D2 L' F
L' B2 L2 D2 L' U F
U B2 L D2 U L' F
R B2 L U D F' B2
R B2 L U D B2 F'
R B2 L U F' D B2
B2 F2 L R F2 U F
L' B2 R L U D F'
L' B2 R L U D' F'
L' B2 R L U D2 F'
L' B2 R L U F' D
L' B2 R L U F' D'
L' B2 R L U F' D2
F2 B2 L R F2 U F
L' B2 R L D U F'
L' B2 R L D' U F'
R B2 L D U F' B2
R B2 L D U B2 F'
L' B2 R L D2 U F'
R B2 L D2 L2 U F'
L2 B2 L2 D2 L' U F
L' B2 R D L U F'
L' B2 R D' L U F'
L' B2 R D2 L U F'
B2 F2 L F2 R U F'
L2 B2 R L U D F'
L2 B2 R L U D' F'
L2 B2 R L U D2 F'
L2 B2 R L U F' D
L2 B2 R L U F' D'
L2 B2 R L U F' D2
L2 B2 R L D U F'
L2 B2 R L D' U F'
L2 B2 R L D2 U F'
F2 B2 L F2 R U F'
R B2 L' U D F' B2
R B2 L' U D B2 F'
R B2 L' U F' D B2
L' B2 R' L U' B U2
R B2 L' D U F' B2
L2 B2 R D L U F'
R B2 L' D U B2 F'
L2 B2 R D' L U F'
R B2 L' D2 L2 U F'
L2 B2 R D2 L U F'
F B2 L R U F' L'
R2 B2 R U' B U2 B'
L B2 L2 D2 L' U F
L2 B2 R' L U' B U2
R B2 L2 U D F' B2
R B2 L2 U D B2 F'
R B2 L2 U F' D B2
F B2 L D' F' R U
R B2 L2 D U F' B2
R B2 L2 D U B2 F'
L B2 R L U D F'
L B2 R L U D' F'
L B2 R L U D2 F'
L B2 R L U F' D
L B2 R L U F' D'
L B2 R L U F' D2
F B2 L F' R U F'
L B2 R L D U F'
L B2 R L D' U F'
L B2 R L D2 U F'
U B2 R L U L' F'
R B2 L2 D2 L2 U F'
R' B2 R2 D2 L2 U F
R2 B2 R' U D F' B2
R2 B2 R' U D B2 F'
R2 B2 R' U F' D B2
L B2 R D L U F'
L B2 R D' L U F'
L B2 R D2 L U F'
R2 B2 R' D U F' B2
R2 B2 R' D U B2 F'
R2 B2 R' D2 L2 U F'
B2 F2 R L F2 U F
F2 B2 R L F2 U F
L B2 R' L U' B U2
F' B2 R F L U F2
R' B2 U' D B' U2 B
R' B2 U' D' B' U2 B
R' B2 U' D2 B' U2 B
R' B2 U' F B' U2 B
R' B2 U' F' B' U2 B
F B2 R L U F' L'
R' B2 U' F2 B' U2 B
R' B2 U' B' U2 D B
R' B2 U' B' U2 D' B
R' B2 U' B' U2 D2 B
R' B2 U' B' U2 B D
R' B2 U' B' U2 B D'
R' B2 U' B' U2 B D2
R' B2 U' B' D U2 B
R' B2 U' B' D' U2 B
R' B2 U' B' D2 U2 B
R' B2 U' B' F U2 B
R' B2 U' B' F' U2 B
R' B2 U' B' F2 U2 B
R B2 R2 U' B U2 B'
R B2 U D F' B2 D
R B2 U D F' B2 D'
R B2 U D F' B2 D2
R B2 U D B2 D F'
R B2 U D B2 D' F'
R B2 U D B2 D2 F'
R B2 U D B2 F' D
R B2 U D B2 F' D'
R B2 U D B2 F' D2
R' B2 D U' B' U2 B
R B2 U D2 F' D' B2
R2 B2 U2 L R U' F
R B2 U F' U R2 U'
R B2 U F' D B2 D
R B2 U F' D B2 D'
R B2 U F' D B2 D2
R B2 U F' B D B2
R B2 U F' B' D B2
R B2 U F' B2 D B2
R B2 U F2 D F B2
R B2 U F2 D B2 F
R2 B2 U2 R L U' F
R B2 U B D F' B2
R B2 U B D B2 F'
R B2 U B F' D B2
R B2 U B' D F' B2
R B2 U B' D B2 F'
R B2 U B' F' D B2
R B2 U B2 D F' B2
R B2 U B2 D B2 F'
R B2 U B2 F' D B2
R B2 U' D' F2 U2 F
R' B2 D' U' B' U2 B
L' B2 D2 L U' B' U2
R B2 U2 R2 U B U2
R' B2 D2 U' B' U2 B
L2 B2 D2 L U' B' U2
R B2 D L U F' B2
R B2 D L U B2 F'
R B2 D L' U F' B2
R B2 D L' U B2 F'
R B2 D L2 U F' B2
R B2 D L2 U B2 F'
R B2 D U F' B2 D
R B2 D U F' B2 D'
R B2 D U F' B2 D2
R B2 D U B2 D F'
R B2 D U B2 D' F'
R B2 D U B2 D2 F'
R B2 D U B2 F' D
R B2 D U B2 F' D'
R B2 D U B2 F' D2
L B2 D2 L U' B' U2
R B2 D' U' F2 U2 F
R B2 D2 L2 U D F'
R B2 D2 L2 U D' F'
R B2 D2 L2 U D2 F'
R B2 D2 L2 U F' D
R B2 D2 L2 U F' D'
R B2 D2 L2 U F' D2
R B2 D2 L2 D U F'
R B2 D2 L2 D' U F'
R B2 D2 L2 D2 U F'
R B2 D2 U F' D' B2
F B2 D' L F' R U
F B2 D' F' L R U
F B2 D' F' R L U
