F' U R B' U
F' U B' R U
L' D F' U2 R F'
F' U R D B' U
F' U R D' B' U
F' U R D2 B' U
F' U R B' U D
F' U R B' U D'
F' U R B' U D2
F' U R B' D U
F' U R B' D' U
F' U R B' D2 U
F' U R' B' R2 U
F' U D R B' U
F' U D B' R U
F' U D' R B' U
F' U D' B' R U
F' U D2 R B' U
F' U D2 R B' U
F' U D2 B' R U
F' U B R B2 U
F' U B' R U D
F' U B' R U D'
F' U B' R U D2
F' U B' R D U
F' U B' R D' U
F' U B' R D2 U
F' U B' D R U
F' U B' D' R U
F' U B' D2 R U
F' D U R B' U
F' D U B' R U
L2 F' U' F2 L' U'
F' D' U R B' U
F' D' U B' R U
F' D2 U R B' U
F' D2 U B' R U
F' B U R B2 U
F' B U B2 R U
F' B U B2 R U
F' B' U R U R'
B' F' U R U R'
B2 F' U B R U
B F' U R B2 U
B F' U B2 R U
F' B2 U B R U
F' B' U R U D R'
F' B' U R U D' R'
F' B' U R U D2 R'
F' B' U R D U R'
F' B' U R D' U R'
F' B' U R D2 U R'
B' F' U B R U R'
F' B' U D R U R'
B' F' U B' R U R'
F' B' U D' R U R'
B' F' U B2 R U R'
F' B' U D2 R U R'
B2 F' U D B R U
B2 F' U D' B R U
B2 F' U D2 B R U
F' B' U B R U R'
F' B' U B' R U R'
F' B' U B2 R U R'
B2 F' U B R U D
B2 F' U B R U D'
B2 F' U B R U D2
B2 F' U B R D U
B2 F' U B R D' U
B2 F' U B R D2 U
B2 F' U B D R U
B2 F' U B D' R U
B2 F' U B D2 R U
B2 F' U B' R B2 U
B2 F' U B2 R B' U
B F' U R U D' R2
B F' U R D' U R2
B F' U R B2 U D
B F' U R B2 U D'
B F' U R B2 U D2
B F' U R B2 D U
B F' U R B2 D' U
B F' U R B2 D2 U
B F' U R' B2 R2 U
B F' U D' R U R
B F' U B' R B' U
B F' U B2 R U D
B F' U B2 R U D'
B F' U B2 R U D2
B F' U B2 R D U
B F' U B2 R D' U
B F' U B2 R D2 U
B F' U B2 D R U
B F' U B2 D' R U
B F' U B2 D2 R U
B F' U' D2 F2 L' U'
L2 B' F' U' F2 L' U'
B' F' D U R U R'
F' B' D U R U R'
B F' U2 R' D' R2 F2
B F' U2 R' D' F2 R2
B2 F' D U B R U
B' F' D' U R U R'
B F' D L2 U R U
F' B' D' U R U R'
B2 F' D' U B R U
B' F' D2 U R U R'
F' B' D2 U R U R'
B F' D' U R U R
B2 F' D2 U B R U
F' B2 L U B R U
B F' D2 U' F2 L' U'
F' B2 L' U B R U
F' B2 L2 U B R U
F' B2 U D B R U
F' B2 U D' B R U
F' B2 U D2 B R U
F' B2 U B R U D
F' B2 U B R U D'
F' B2 U B R U D2
F' B2 U B R D U
F' B2 U B R D' U
F' B2 U B R D2 U
F' B2 U B D R U
F' B2 U B D' R U
F' B2 U B D2 R U
F' B2 U B' R B2 U
F' B2 U B2 R B' U
L' B2 D F' U2 R F'
F' B2 D U B R U
F' B2 D' U B R U
L2 B2 F' U' F2 L' U'
F' B2 D2 U B R U
