U' L F R B2 U'
U' L F B2 R U'
U' L B2 F R U'
L' D F2 B' L2 R'
L' D F2 B' R' L2
L' D B' L2 R' F2
L' D B' L2 F2 R'
L' D B' R' L2 F2
L' D B' R' F2 L2
L' D B' F2 L2 R'
L' D B' F2 R' L2
L' B2 L2 U' B R'
L' D R2 B' F2 R' L2
U' D L F R U' L
L' D F B' R' F L2
L' D F' B' L2 F' R'
L' D F2 R B' L2 R'
L' D F2 R B' R' L2
L' D F2 R' B' L2 R'
L' D F2 R' B' R' L2
L' D F2 R2 B' L2 R'
L' D F2 R2 B' R' L2
L' D F2 B' L2 R' D
L' D F2 B' L2 R' D'
L' D F2 B' L2 R' D2
L' D F2 B' L2 D R'
L' D F2 B' L2 D' R'
L' D F2 B' L2 D2 R'
L' D F2 B' R' L2 D
L' D F2 B' R' L2 D'
L' D F2 B' R' L2 D2
L' D F2 B2 L2 B R'
L' D B L2 F2 R B2
L' D B L2 F2 B2 R
L' D B L2 B2 F2 R
L' D B' L R' F2 L
L' D B' L F2 L R'
L' D B' L F2 R' L
L' D B' L2 R F2 R2
L' D B' L2 R' F2 D
L' D B' L2 R' F2 D'
L' D B' L2 R' F2 D2
L' D B' L2 F R' F
L' D B' L2 F2 R' D
L' D B' L2 F2 R' D'
L' D B' L2 F2 R' D2
L' D B' L2 F2 D R'
L' D B' L2 F2 D' R'
L' D B' L2 F2 D2 R'
L' D B' R L2 F2 R2
L' D B' R F2 L2 R2
L' D B' R F2 R2 L2
L' D B' R' L F2 L
L' D B' R' L2 F2 D
L' D B' R' L2 F2 D'
L' D B' R' L2 F2 D2
L' D B' R' F' L2 F'
L' D B' R' F2 L2 D
L' D B' R' F2 L2 D'
L' D B' R' F2 L2 D2
L' D B' F R' F L2
L' D B' F' L2 F' R'
L' D B' F2 L2 R' D
L' D B' F2 L2 R' D'
L' D B' F2 L2 R' D2
L' D B' F2 L2 D R'
L' D B' F2 L2 D' R'
L' D B' F2 L2 D2 R'
L' D B' F2 R' L2 D
L' D B' F2 R' L2 D'
L' D B' F2 R' L2 D2
L' D B2 L2 F2 B R'
L' D B2 L2 B R' F2
L' D B2 L2 B F2 R'
L D B' U' L2 R' B'
L D B' U' R' L2 B'
L' D B2 F2 L2 B R'
L' D' R2 B2 U2 B R'
D U' L F R U' L
F' U' L F R B2 U'
F' U' L F B2 R U'
F2 U' L F R B2 U'
F2 U' L F B2 R U'
F' U' L B2 F R U'
F2 U' L B2 F R U'
F U' L F R B2 U'
F U' L F B2 R U'
F U' L B2 F R U'
L' D' B' D2 L2 R' F
L' D' B' D2 L2 F R'
L' D' B' D2 R' L2 F
B2 U2 R' U R2 B R'
L' D2 B' D' L2 R' F2
L' D2 B' D' L2 F2 R'
L' D2 B' D' R' L2 F2
L' D2 B' D' R' F2 L2
L' D2 B' D' F2 L2 R'
L' D2 B' D' F2 R' L2
U' F L R F B2 U'
U' F L R B2 F U'
U' F L B2 R F U'
U' F R L F B2 U'
U' F R L B2 F U'
L' F D F2 B' L2 R'
L' F D F2 B' R' L2
L' F D B' L2 R' F2
L' F D B' L2 F2 R'
L' F D B' R' L2 F2
L' F D B' R' F2 L2
L' F D B' F2 L2 R'
L' F D B' F2 R' L2
L' F B2 L2 U' B R'
L' F' D F2 B' L2 R'
L' F' D F2 B' R' L2
L' F' D B' L2 R' F2
L' F' D B' L2 F2 R'
L' F' D B' R' L2 F2
L' F' D B' R' F2 L2
L' F' D B' F2 L2 R'
L' F' D B' F2 R' L2
L' F' B2 L2 U' B R'
L' F2 D F2 B' L2 R'
L' F2 D F2 B' R' L2
L' F2 D B' L2 R' F2
L' F2 D B' L2 F2 R'
L' F2 D B' R' L2 F2
L' F2 D B' R' F2 L2
L' F2 D B' F2 L2 R'
L' F2 D B' F2 R' L2
L' F2 B2 L2 U' B R'
L F2 B2 R2 U' B R'
L F2 B2 U' R2 B R'
L' B' R' U B' L2 U'
L' B2 L2 U' B R' D
L' B2 L2 U' B R' D'
L' B2 L2 U' B R' D2
L' B2 L2 U' B D R'
L' B2 L2 U' B D' R'
L' B2 L2 U' B D2 R'
L' B2 L2 F U' B R'
L' B2 L2 F' U' B R'
L' B2 L2 F2 U' B R'
L' B2 U' B R' D F2
L' B2 U' B D R' F2
L' B2 U' B D F2 R'
L B2 U D2 F L' U2
L' B2 F L2 U' B R'
L' B2 F' L2 U' B R'
L B2 D2 U F L' U2
L' B2 F2 L2 U' B R'
L B2 F2 R2 U' B R'
L B2 F2 U' R2 B R'
