L2 R2 B' L2 U L'
R2 L2 B' L2 U L'
R2 U2 D2 F U' L'
R2 U2 F B' U' L
B' R2 U2 F U' L
R2 U2 B' F U' L
F2 R2 B U' R' U2
R2 D2 U2 F U' L'
U2 D2 F L2 U' L
D2 U2 F L2 U' L
L2 B' L2 R2 U L'
L2 B' R2 L2 U L'
R2 B' U2 F U' L
B2 F2 R2 B U L
F2 B2 R2 B U L
B' R2 U2 F D2 U' L
F' R2 U2 F2 B' U' L
B2 R2 U2 F U R U2
F' R2 U2 B' F2 U' L
R2 U2 B F U R' U2
L2 U2 B' L2 R2 U L'
L2 U2 B' R2 L2 U L'
B' R2 D U2 F U' L
R2 U2 B' D F U' L
R2 U2 B' D' F U' L
R2 U2 B' D2 F U' L
R2 U2 B' F U' L D
R2 U2 B' F U' L D'
R2 U2 B' F U' L D2
R2 U2 B' F U' D L
R2 U2 B' F U' D' L
R2 U2 B' F U' D2 L
R2 U2 B' F D U' L
R2 U2 B' F D' U' L
R2 U2 B' F D2 U' L
B' R2 D' U2 F U' L
B' R2 D2 U2 F U' L
F' R2 D2 F B2 U L'
F2 R2 D2 F B U L'
F' R2 D2 B2 F U L'
F2 R2 D2 B F U L'
F2 R2 F B U' R' U2
B' R2 F' U L D R2
B' R2 F' U D L R2
B' R2 F' U D R2 L
B' R2 F' U2 F2 U' L
B' R2 F' D U L R2
B' R2 F' D U R2 L
F2 R2 F' B U' R' U2
B' R2 F2 U2 F' U' L
B2 R2 F2 U2 F' U' L'
F2 R2 F2 B U' R' U2
F2 R2 B U B2 L B2
F2 R2 B U' R' U2 D
F2 R2 B U' R' U2 D'
F2 R2 B U' R' U2 D2
F2 R2 B U' R' D U2
F2 R2 B U' R' D' U2
F2 R2 B U' R' D2 U2
B2 R2 B U2 F U' L
F2 R2 B U' D R' U2
F' R2 B D2 B2 U L
F2 R2 B U' D' R' U2
F2 R2 B U' D2 R' U2
F2 R2 B U2 B2 U' L
F2 R2 B D U' R' U2
F2 R2 B D' U' R' U2
F2 R2 B D2 U' R' U2
F2 R2 B F U' R' U2
F2 R2 B F' U' R' U2
F2 R2 B F2 U' R' U2
F' R2 B' U L D R2
F' R2 B' U D L R2
F' R2 B' U D R2 L
F R2 B U' R' U2 R
F' R2 B' U2 F2 U' L
F' R2 B' D U L R2
F' R2 B' D U R2 L
F2 R2 B' U L D' R2
F2 R2 B' U D' L R2
F2 R2 B' U D' R2 L
F2 R2 B' D' U L R2
F2 R2 B' D' U R2 L
D2 U F' D F2 L' R2
D2 U F' D F2 R2 L'
R' D' R' U2 F B U'
R' D' R' U2 B F U'
R D' R F' U D R2
R D' R F' U2 F2 U'
R D' R F' D U R2
R D' R F' D2 B2 U
U2 D' F U' D' F L'
U2 D' F D' U' F L'
L2 D2 L2 R2 F U' L'
L2 D2 L2 F R2 U' L'
R' D2 R' U2 F U' L'
R D2 R U2 F U' L'
L2 D2 R2 L2 F U' L'
D2 U2 F L2 U' L D
D2 U2 F L2 U' L D'
D2 U2 F L2 U' L D2
D2 U2 F L2 U' D L
D2 U2 F L2 U' D' L
D2 U2 F L2 U' D2 L
D2 U2 F L2 D U' L
D2 U2 F L2 D' U' L
D2 U2 F L2 D2 U' L
D' U2 F U' D' F L'
D2 U2 F U' D L' F2
D' U2 F D' U' F L'
R2 D2 U2 F U' L' D
R2 D2 U2 F U' L' D'
R2 D2 U2 F U' L' D2
R2 D2 U2 F U' D L'
R2 D2 U2 F U' D' L'
R2 D2 U2 F U' D2 L'
R2 D2 U2 F D U' L'
R2 D2 U2 F D' U' L'
R2 D2 U2 F D2 U' L'
R2 D2 U2 F B U' L'
R2 D2 U2 F B' U' L'
R2 D2 U2 F B2 U' L'
D2 U2 F D U' L' F2
U2 D2 F L2 U' L D
U2 D2 F L2 U' L D'
U2 D2 F L2 U' L D2
U2 D2 F L2 U' D L
U2 D2 F L2 U' D' L
U2 D2 F L2 U' D2 L
U2 D2 F L2 D U' L
U2 D2 F L2 D' U' L
U2 D2 F L2 D2 U' L
R2 D2 U2 B F U' L'
D2 U2 F B L2 U' L
R2 D2 U2 B' F U' L'
D2 U2 F B' L2 U' L
D2 U2 F B2 L2 U' L
R2 D2 U2 B2 F U' L'
U2 D2 F U' D L' F2
D2 U2 F' L2 F2 U' L'
U2 D2 F D U' L' F2
U2 D2 F B L2 U' L
U2 D2 F B' L2 U' L
U2 D2 F B2 L2 U' L
U2 D2 F' L2 F2 U' L'
D2 U2 F2 L2 F' U' L'
R2 D2 F' U2 F2 U' L'
U2 D2 F2 L2 F' U' L'
U D2 F' D F2 L' R2
U D2 F' D F2 R2 L'
D2 U2 B F L2 U' L
U2 D2 B F L2 U' L
R2 D2 B U2 F U' L'
D2 U2 B' F L2 U' L
U2 D2 B' F L2 U' L
R2 D2 B' U2 F U' L'
D2 U2 B2 F L2 U' L
B' U2 D' F U' F L
U2 D2 B2 F L2 U' L
R2 D2 B2 U2 F U' L'
B' U2 D2 F L2 U' L'
B' U2 F U' L D' F2
B' U2 F U' D' L F2
B' U2 F U' D' F2 L
B' U2 F U2 R2 U L
B' U2 F D' U' L F2
B' U2 F D' U' F2 L
D2 F L2 U' D' L B2
B' U2 F D2 L2 U' L'
D2 F L2 U2 L2 U L'
B2 U2 F U' D' F2 L'
D2 F L2 D' U' L B2
D2 F L2 D2 R2 U' L
B2 U2 F D' U' F2 L'
L2 F R2 B' L2 U L'
R2 F B U' R' U2 R
L2 F B' L2 R2 U L'
L2 F B' R2 L2 U L'
U2 F B' U' L D' F2
U2 F B' U' D' L F2
U2 F B' U' D' F2 L
U2 F B' U2 R2 U L
U2 F B' D' U' L F2
U2 F B' D' U' F2 L
U2 F B' D2 L2 U' L'
D2 F' U D F2 L' R2
D2 F' U D F2 R2 L'
L2 F' R2 B' L2 U L'
D2 F' U2 L2 F2 U' L'
D2 F' U2 F2 L2 U' L
D2 F' D U F2 L' R2
D2 F' D U F2 R2 L'
R2 F' U2 F2 B' U' L
R2 F' U2 B' F2 U' L
D2 F' D2 R2 B2 U L
R2 F' D2 F B2 U L'
R2 F' D2 B2 F U L'
L2 F' B' L2 R2 U L'
L2 F' B' R2 L2 U L'
R2 F' B D2 B2 U L
R2 F' B' U L D R2
R2 F' B' U D L R2
R2 F' B' U D R2 L
R2 F' B' U2 F2 U' L
R2 F' B' D U L R2
R2 F' B' D U R2 L
B' D' U2 F U' F L
D' F2 R F' U F R
L2 F2 R2 B' L2 U L'
R2 F2 U2 F' B' U' L
R2 F2 U2 B' F' U' L
L2 F2 B' L2 R2 U L'
L2 F2 B' R2 L2 U L'
R2 F2 B' U2 F' U' L
B' D2 U2 F L2 U' L'
R2 F2 B2 U2 F' U' L'
L2 B L2 B2 R2 U L
D2 B U2 F L2 U' L
R2 B U' R' U' F U'
R2 B U2 F U R' U2
R2 B U2 F B2 U' L
R2 B U2 B2 F U' L
L2 B D' R2 F2 L' B2
L2 B D' R2 F2 B2 L'
L2 B D' R2 B2 F2 L'
L2 B D' F2 B2 L R2
L2 B D' F2 B2 R2 L
L2 B D' B2 L R2 F2
L2 B D' B2 L F2 R2
L2 B D' B2 R2 L F2
L2 B D' B2 R2 F2 L
L2 B D' B2 F2 L R2
L2 B D' B2 F2 R2 L
F' B R2 U2 F2 U' L'
B' F U L D' F2 R
B' F U D' L F2 R
R2 B F U' R' U2 R
F2 B R2 F2 B U L'
F2 B R2 B U' R U2
F2 B R2 B F2 U L'
B F R2 U' R U2 R'
F B R2 U' R U2 R'
R2 B F' D2 B2 U L
U B' L D' F2 B R'
U B' L D' B R' F2
U B' L D' B F2 R'
L2 B' L2 R2 U L' D
L2 B' L2 R2 U L' D'
L2 B' L2 R2 U L' D2
L2 B' L2 R2 U D L'
L2 B' L2 R2 U D' L'
L2 B' L2 R2 U D2 L'
L2 B' L2 R2 D U L'
L2 B' L2 R2 D' U L'
L2 B' L2 R2 D2 U L'
L2 B' L2 U L' D' F2
L2 B' L2 U D' L' F2
B' F D' U L F2 R
L2 B' L2 D' U L' F2
R2 B' L2 B' L2 U L
L2 B' R2 L2 U L' D
L2 B' R2 L2 U L' D'
L2 B' R2 L2 U L' D2
L2 B' R2 L2 U D L'
L2 B' R2 L2 U D' L'
L2 B' R2 L2 U D2 L'
L2 B' R2 L2 D U L'
L2 B' R2 L2 D' U L'
L2 B' R2 L2 D2 U L'
L2 B' R2 U D' L B2
R B' R U2 F U' L
L2 B' R2 D' U L B2
L2 B' R2 F L2 U L'
L2 B' R2 F' L2 U L'
L2 B' R2 F2 L2 U L'
L2 B' U D' L F2 B2
L2 B' U D' L B2 F2
L2 B' U D' F2 L B2
D2 B' U2 F L2 U' L
R2 B' U2 D F U' L
R2 B' U2 D' F U' L
R2 B' U2 D2 F U' L
R2 B' U2 F U' L D
R2 B' U2 F U' L D'
R2 B' U2 F U' L D2
R2 B' U2 F U' D L
R2 B' U2 F U' D' L
R2 B' U2 F U' D2 L
R2 B' U2 F D U' L
R2 B' U2 F D' U' L
R2 B' U2 F D2 U' L
B' F' R2 U L D R2
B' F' R2 U D L R2
B' F' R2 U D R2 L
B' F' R2 U2 F2 U' L
B' F' R2 D U L R2
B' F' R2 D U R2 L
F' B' R2 U L D R2
F' B' R2 U D L R2
F' B' R2 U D R2 L
F' B' R2 U2 F2 U' L
F' B' R2 D U L R2
F' B' R2 D U R2 L
R2 B' D U2 F U' L
L2 B' D' U L F2 B2
L2 B' D' U L B2 F2
L2 B' D' U F2 L B2
U2 B' D' F U' F L
B F' R2 U2 F2 U' L'
R2 B' D' U2 F U' L
U2 B' D2 F L2 U' L'
R2 B' D2 U2 F U' L
L2 B' F L2 R2 U L'
F B' U L D' F2 R
L2 B' F R2 L2 U L'
U2 B' F U' L D' F2
U2 B' F U' D' L F2
U2 B' F U' D' F2 L
U2 B' F U2 R2 U L
F B' U D' L F2 R
U2 B' F D' U' L F2
U2 B' F D' U' F2 L
U2 B' F D2 L2 U' L'
L2 B' F' L2 R2 U L'
L2 B' F' R2 L2 U L'
L2 B' F2 L2 R2 U L'
R2 B' F' U L D R2
R2 B' F' U D L R2
R2 B' F' U D R2 L
L2 B' F2 R2 L2 U L'
R2 B' F' U2 F2 U' L
R2 B' F' D U L R2
R2 B' F' D U R2 L
R2 B' F2 U2 F' U' L
F B' D' U L F2 R
L2 B2 L2 B R2 U L
B2 F2 R2 D B U L
B2 F2 R2 D' B U L
D2 B2 U2 F L2 U' L
B2 F2 R2 D2 B U L
F2 B2 R2 D B U L
B2 F2 R2 F B U L
F2 B2 R2 D' B U L
B2 F2 R2 F' B U L
F2 B2 R2 D2 B U L
B2 F2 R2 F2 B U L
F2 B2 R2 F B U L
B2 F2 R2 B U L D
B2 F2 R2 B U L D'
B2 F2 R2 B U L D2
B2 F2 R2 B U D L
B2 F2 R2 B U D' L
B2 F2 R2 B U D2 L
B2 F2 R2 B D U L
B2 F2 R2 B D' U L
B2 F2 R2 B D2 U L
B2 F2 R2 B F U L
B2 F2 R2 B F' U L
B2 F2 R2 B F2 U L
F2 B2 R2 F' B U L
F2 B2 R2 F2 B U L
F2 B2 R2 B U L D
F2 B2 R2 B U L D'
F2 B2 R2 B U L D2
F2 B2 R2 B U D L
F2 B2 R2 B U D' L
F2 B2 R2 B U D2 L
F2 B2 R2 B D U L
F2 B2 R2 B D' U L
F2 B2 R2 B D2 U L
F2 B2 R2 B F U L
F2 B2 R2 B F' U L
F2 B2 R2 B F2 U L
B F2 R2 F2 B U L'
B F2 R2 B U' R U2
B F2 R2 B F2 U L'
R2 B2 U2 F U R U2
R2 B2 F2 U2 F' U' L'
