D L D' L F B2
D L D' L B2 F
D L2 F U' L U
U L2 B2 R' U' F
L2 U B2 R' U' F
U' D L' U L' F
D U' L' U L' F
L2 F U B2 R' U'
L2 B2 R' U' R F
U' D R L' U L' F
F2 U L2 B2 R U' F
F2 U R L2 B2 U' F
F2 U R U' D L2 F
F2 U R D U' L2 F
U' D R' L' U L' F
F2 U R B2 U B U2
U' D R2 L' U L' F
F2 U R' B2 R2 U' F'
F2 U D R U' L2 F
L D' L D2 F L2 B'
L D' L F B2 D2 L2
L D' L B2 D2 F L2
L D' L B2 F D2 L2
U2 D B' U L' U L'
L D' R' B2 L R F
L D' R' B2 R L F
D U' L' R U L' F
D U' L' R' U L' F
D U' L' R2 U L' F
D U' L' U L' D F
D U' L' U L' D' F
D U' L' U L' D2 F
D U' L' U L' F D
D U' L' U L' F D'
D U' L' U L' F D2
D2 U' L2 F2 L U F'
B' U' L' U2 L B' U'
B2 U' L' R2 U L F'
B2 U' L' R2 U F' L
D U' R L' U L' F
B U' L' D' R2 F' U
D U' R' L' U L' F
D U' R2 L' U L' F
U2 D' R2 B' U L' U
B2 U' R2 L' U L F'
B2 U' R2 L' U F' L
L D' B2 L D2 F L2
L D' B2 L F D2 L2
L D' B2 L' D2 L2 F
B U' D' L' R2 F' U
B U' D' R2 L' F' U
L D' B2 D2 L F L
U2 D' B' R2 U L' U
L D2 L D' F L2 B'
L' D2 R F2 U R' F
L' D2 R F2 U F R'
U' D2 L2 F2 L U F'
B' U' B' U2 L' B U
B' U' B' U2 B L' U
L2 D2 U' F2 L U F'
D' U2 R2 B' U L' U
B2 U2 L' U' L B U2
L2 D2 F U' F L U
L' D2 F2 R U F' R'
D' U2 B' R2 U L' U
D2 U2 B' U L' F2 U
U2 D2 B' U L' F2 U
D U2 B' U L' U L'
L2 F L U B2 U' B2
L2 F L D L2 D' B2
L2 F L' D L2 D2 B2
L2 F L' D' B2 D2 L2
D F L2 F U R U'
B2 U2 B U L' U L
F2 U2 B' U' R B' U'
F2 U2 B' U' B' R U'
L2 F U R B2 R' U'
L2 F U R' B2 R' U'
L2 F U R2 B2 R' U'
F U2 B' U' R' B' U'
L2 F U B2 R' U' D
L2 F U B2 R' U' D'
L2 F U B2 R' U' D2
L2 F U B2 R' D U'
L2 F U B2 R' D' U'
L2 F U B2 R' D2 U'
L2 F U B2 D R' U'
L2 F U B2 D' R' U'
L2 F U B2 D2 R' U'
L2 F U' L U D L2
L2 F U' L U2 B2 U'
L2 F U' L D U L2
L2 F U' L D2 F2 U
L2 F U' D L U L
F' D L D2 L F B'
F' D L D2 L B' F
L2 F U' D2 L F2 U
L2 F U' D2 F2 L U
F' D L2 R' B R F
L2 F D L' D' L' B2
L2 F D L' D' B2 L'
L2 F D L2 U' L' U
F2 D L2 U R U' F
L2 F D U' L U L
F' D L2 F R' B R
F2 D R U' L2 R' F
F2 D R U' L2 F R'
F2 D R U' R' L2 F
F D L2 F U R U'
L2 F D2 L' D' L2 B2
L2 F D2 L' D' B2 L2
F' D R' L2 B R F
L2 F D2 U' L F2 U
L2 F D2 U' F2 L U
L2 F B U B R' U'
F2 D U R U' L2 F
D F' L D' L F B'
D F' L D' L B' F
D F' L2 F U' L' U
L2 F' U B2 R' U' F2
B D' L' R2 F' U R2
R F' D L2 R' F B
R F' D L2 R' B F
R F' D L2 F R' B
R F' D R' L2 F B
R F' D R' L2 B F
B D' R2 L' F' U R2
L2 F' B2 R' U' R F2
B D' U' L' R2 F' U
B D' U' R2 L' F' U
D F2 L2 U R U' F
D F2 R U' L2 R' F
D F2 R U' L2 F R'
D F2 R U' R' L2 F
R F2 R B2 U' R2 F'
R F2 R' D L2 F B2
R F2 R' D L2 B2 F
D F2 U R U' L2 F
U2 F2 B' U' R B' U'
U2 F2 B' U' B' R U'
L2 F2 B2 R' U' R F'
R2 F2 B2 R U' R F'
B D2 F2 U B R U'
L2 B U B R' U' F
L2 B F U B R' U'
D' B' R2 U L' U R2
U2 B' U L2 F L U
U2 B' U' B' U2 L' U
L B' U' L2 F R U
D2 B2 L D' B2 L2 F
U2 B' F2 U' R B' U'
U2 B' F2 U' B' R U'
U B2 L D2 R2 U' F'
U B2 L' U B U2 B'
L2 B2 R' U' R D F
L2 B2 R' U' R D' F
L2 B2 R' U' R D2 F
L2 B2 R' U' R F D
L2 B2 R' U' R F D'
L2 B2 R' U' R F D2
L2 B2 R' U' R' F R2
L2 B2 R' U' R2 F R'
L2 B2 R' U' D R F
L2 B2 R' U' D' R F
L2 B2 R' U' D2 R F
L2 B2 R' D U' R F
L2 B2 R' D' U' R F
L2 B2 R' D2 U' R F
B2 F2 R U' R F' R2
F2 B2 R U' R F' R2
U B2 R2 U2 L' U F'
U B2 U B U L' U
R2 B2 U2 L' U R2 F'
L2 B2 D R' U' R F
U B2 U2 L' R2 U F'
U B2 U2 L' U' B U2
U B2 U2 R2 L' U F'
L2 B2 D' R' U' R F
L2 B2 D2 R' U' R F
L2 B2 F' R' U' R F2
L2 B2 F2 R' U' R F'
R2 B2 F2 R U' R F'
