U' L2 F2 B' R' B
U' L2 B' R' F2 B
U' L2 B' R' B F2
U' L2 B' F2 R' B
U' R F2 L2 B' R'
U' R' B L2 F2 R
R' F' U' L2 F' B
R' F' U' L2 B F'
R' F' U' F' L2 B
R' F' U' F' B L2
R' F' U' B L2 F'
R' F' U' B F' L2
R' F2 L2 B D' R2
U' F2 L2 B' R' B
R F2 L2 B' D' R2
U' F2 B' L2 R' B
U' F2 B' R' L2 B
U' F2 B' R' B L2
R B U F2 L2 B'
U' B' L2 R' F2 B
U' B' L2 R' B F2
U' B' L2 F2 R' B
U' B' R' L2 F2 B
U' B' R' L2 B F2
U' B' R' F2 L2 B
U' B' R' F2 B L2
U' B' R' B L2 F2
U' B' R' B F2 L2
U' B' F2 L2 R' B
U' B' F2 R' L2 B
U' B' F2 R' B L2
U L2 R2 F R F B
U L2 R2 F R B F
L2 R2 F' D' F' R B
R2 L2 F' D' F' R B
R' L2 F2 U F U' B
R' L2 F2 B U F U'
L2 R2 F2 D R B R'
R2 L2 F2 D R B R'
R' L2 B U F' U' F'
F2 L2 U' B' U R' B
R' L2 B F D R2 F
R' L2 B F D F R2
R' L2 B F2 U F U'
U' L2 F B' R' F B
U L2 F R F D2 B2
U' L2 F B' R' B F
U L2 F R' F B R2
U L2 F R' B R2 F
U L2 F R' B F R2
U' L2 F2 R' B' R' B2
U2 L2 F2 R' D' B R'
U' L2 F2 B' R' D B
U' L2 F2 B' R' D' B
U' L2 F2 B' R' D2 B
U' L2 F2 B' R' B D
U' L2 F2 B' R' B D'
U' L2 F2 B' R' B D2
U' L2 F2 B2 R' B R'
U L2 F2 R' D2 B R'
U' L2 B' R' F2 D B
U' L2 B' R' F2 D' B
U' L2 B' R' F2 D2 B
U' L2 B' R' F2 B D
U' L2 B' R' F2 B D'
U' L2 B' R' F2 B D2
U' L2 B' R' B F2 D
U' L2 B' R' B F2 D'
U' L2 B' R' B F2 D2
U' L2 B' F R' F B
U' L2 B' F R' B F
U' L2 B' F2 R' D B
U' L2 B' F2 R' D' B
U' L2 B' F2 R' D2 B
U' L2 B' F2 R' B D
U' L2 B' F2 R' B D'
U' L2 B' F2 R' B D2
D' L2 B2 R' F' R U'
U' L2 B2 R' F2 B R'
U' L2 B2 R' B R' F2
U' L2 B2 R' B F2 R'
U' L2 B2 F2 R' B R'
R' U F' U' L2 F' B
R' U F' U' L2 B F'
R' U F' U' F' L2 B
R' U F' U' F' B L2
R' U F' U' B L2 F'
R' U F' U' B F' L2
F2 R L2 B' D' R2 B
R' U F2 L2 B D' R2
U2 R U F2 L2 B' R'
R U F2 L2 B' D' R2
R U B U F2 L2 B'
U R U2 F2 L2 B' R'
L U' L F2 B' R' B
L U' L B' R' F2 B
L U' L B' R' B F2
L U' L B' F2 R' B
L' U' L' F2 B' R' B
L' U' L' B' R' F2 B
L' U' L' B' R' B F2
L' U' L' B' F2 R' B
U R F R F L2 B'
U R F' L' U2 L' F'
U' R F2 L2 R B' R'
U' R F2 L2 R' B' R'
U' R F2 L2 R2 B' R'
B' R F2 L2 B' D' R2
U' R F2 L2 D B' R'
U' R F2 L2 D' B' R'
U' R F2 L2 D2 B' R'
U' R F2 L2 B' R' D
U' R F2 L2 B' R' D'
U' R F2 L2 B' R' D2
U' R F2 L2 B' D R'
U' R F2 L2 B' D' R'
U' R F2 L2 B' D2 R'
U' R F2 R L2 B' R'
U' R F2 R' L2 B' R'
U' R F2 R2 L2 B' R'
B2 R F2 L2 B' D' R2
B R F2 L2 B' D' R2
U' R F2 B' L2 R' B'
U' R F2 B' R' L2 B'
B' R B U F2 L2 B'
B2 R B U F2 L2 B'
B R B U F2 L2 B'
F2 R B' L2 D' R2 B
U' R B' F2 L2 R' B'
U' R B' F2 R' L2 B'
F2 R' L2 U F' U' B
D' R' L2 F' R B2 U'
D' R' L2 F' B2 R U'
R' U' F' U' L2 F' B
R' U' F' U' L2 B F'
R' U' F' U' F' L2 B
U' R' L2 F2 B' R' B2
R' U' F' U' F' B L2
R' U' F' U' B L2 F'
R' U' F' U' B F' L2
U' R' L2 B' R' F2 B2
U' R' L2 B' R' B2 F2
D' R' L2 B2 F' R U'
U' R' L2 B' F2 R' B2
U2 R' L2 F2 D' B R'
F2 R' L2 B U F' U'
R' U' F2 L2 B D' R2
U R' L2 F B R F
U R' L2 F2 D2 B R'
U R' L2 B F R F
F2 R' U F' U' L2 B
F2 R' U F' U' B L2
U2 R' U B L2 F2 R
L U' F2 L B' R' B
R U' F2 L2 B' D' R2
L U' F2 D2 L B' R'
L U' F2 B' R' B L
L' U' B' L' R' F2 B
L' U' B' L' R' B F2
L' U' B' L' F2 R' B
L' U' B' R' L' F2 B
L' U' B' R' L' B F2
L' U' B' R' B L' F2
R U' B U F2 L2 B'
L2 U' B' U R' F2 B
L2 U' B' U R' B F2
L2 U' B' U F2 R' B
L U' B' R' F2 B L
L U' B' R' B L F2
L U' B' R' B F2 L
U R' U2 B L2 F2 R
L U' B' F2 R' B L
D' R' F' L2 R B2 U'
F R' F L2 D B R2
F R' F L2 B D R2
D' R' F' L2 B2 R U'
D' R' F' R L2 B2 U'
D' R' F' R B2 L2 U'
B' R' F' U' L2 F' B
B' R' F' U' L2 B F'
B' R' F' U' F' L2 B
B' R' F' U' F' B L2
B' R' F' U' B L2 F'
B' R' F' U' B F' L2
F R' F B L2 D R2
B2 R' F' U' L2 F' B
B2 R' F' U' L2 B F'
B2 R' F' U' F' L2 B
B2 R' F' U' F' B L2
B2 R' F' U' B L2 F'
B2 R' F' U' B F' L2
U R' F B R F L2
D' R' F' B2 L2 R U'
F2 R' F' U' F L2 B
D' R' F' B2 R L2 U'
F2 R' F' U' F B L2
F2 R' F' U' B F L2
B R' F' U' L2 F' B
B R' F' U' L2 B F'
B R' F' U' F' L2 B
B R' F' U' F' B L2
B R' F' U' B L2 F'
B R' F' U' B F' L2
B' R' F2 L2 B D' R2
U' R' F2 L2 B' R' B2
F R' F' U' L2 F2 B
F R' F' U' L2 B F2
F R' F' U' F2 L2 B
F R' F' U' F2 B L2
F R' F' U' B L2 F2
F R' F' U' B F2 L2
B2 R' F2 L2 B D' R2
U2 R' F2 L2 D' B R'
B R' F2 L2 B D' R2
U' R' F2 B' L2 R' B2
U' R' F2 B' R' L2 B2
U' R' F2 B' R' B2 L2
U' R' B L2 R F2 R
U' R' B L2 R' F2 R
U' R' B L2 R2 F2 R
U R' F2 L2 D2 B R'
U' R' B L2 F2 R D
U' R' B L2 F2 R D'
U' R' B L2 F2 R D2
U' R' B L2 F2 D R
U' R' B L2 F2 D' R
U' R' B L2 F2 D2 R
U' R' B R L2 F2 R
U' R' B R' L2 F2 R
U' R' B R2 L2 F2 R
F2 R' B L2 U F' U'
F2 R' B U F' U' L2
U R' B L2 F R F
U' R' B' L2 R' F2 B2
U' R' B' L2 R' B2 F2
U' R' B' L2 F2 R' B2
U' R' B' R' L2 F2 B2
U' R' B' R' L2 B2 F2
U' R' B' R' F2 L2 B2
U' R' B' R' F2 B2 L2
U' R' B' R' B2 L2 F2
U' R' B' R' B2 F2 L2
F R' B F L2 D R2
U R' B F R F L2
U' R' B' F2 L2 R' B2
U' R' B' F2 R' L2 B2
U' R' B' F2 R' B2 L2
D' R' B2 L2 F' R U'
D' R' B2 F' L2 R U'
D' R' B2 F' R L2 U'
F2 R2 L2 D R B R'
R' U2 F' U' L2 F' B
R' U2 F' U' L2 B F'
R' U2 F' U' F' L2 B
R' U2 F' U' F' B L2
R' U2 F' U' B L2 F'
R' U2 F' U' B F' L2
R' U2 F2 L2 B D' R2
U R2 L2 F R F B
U R2 L2 F R B F
R U2 F2 L2 B' D' R2
R U2 B U F2 L2 B'
U R2 F R F L2 B
U R2 F R F B L2
U R2 F R B F L2
U' R2 B L2 F2 R B
U' R2 B' R' F2 L2 B'
F U R' F L2 B R
F U R' F B L2 R
F U R' F B R L2
R D B R2 F2 U B
F U R' B F L2 R
F U R' B F R L2
F U R2 F L2 R B
F U R2 F R L2 B
F U R2 F R B L2
F' U F R F2 L2 B'
R' D' L2 F' B2 U' B'
F' U F' L2 B2 R' B
R' D' L2 B2 F' U' B'
F U F L2 R' B R2
F U F R' L2 B R2
F U F R' B L2 R2
F U F R' B R2 L2
R' D' F' L2 B2 U' B'
B' U' L2 F2 B' R' B
F' U' L2 F' B' R' B
B' U' L2 B' R' F2 B
B' U' L2 B' R' B F2
B' U' L2 B' F2 R' B
B2 U' L2 F2 B' R' B
F' U' L2 B' F' R' B
B2 U' L2 B' R' F2 B
B2 U' L2 B' R' B F2
B2 U' L2 B' F2 R' B
B' U' R F2 L2 B' R'
B U' L2 F2 B' R' B
B U' L2 B' R' F2 B
B U' L2 B' R' B F2
B2 U' R F2 L2 B' R'
B U' L2 B' F2 R' B
B' U' R' B L2 F2 R
B U' R F2 L2 B' R'
B2 U' R' B L2 F2 R
B U' R' B L2 F2 R
F' U' F' L2 B' R' B
F U' F L2 B' R' B
F' U' F' B' L2 R' B
F' U' F' B' R' L2 B
F' U' F' B' R' B L2
B' U' F2 L2 B' R' B
F U' F B' L2 R' B
F U' F B' R' L2 B
F U' F B' R' B L2
B2 U' F2 L2 B' R' B
B' U' F2 B' L2 R' B
B' U' F2 B' R' L2 B
B' U' F2 B' R' B L2
B2 U' F2 B' L2 R' B
B2 U' F2 B' R' L2 B
B2 U' F2 B' R' B L2
B U' F2 L2 B' R' B
B U' F2 B' L2 R' B
B U' F2 B' R' L2 B
B U' F2 B' R' B L2
B' U' B' L2 R' F2 B
B' U' B' L2 R' B F2
B' U' B' L2 F2 R' B
B' U' B' R' L2 F2 B
B' U' B' R' L2 B F2
F' U' B' L2 F' R' B
B' U' B' R' F2 L2 B
B' U' B' R' F2 B L2
B' U' B' R' B L2 F2
B' U' B' R' B F2 L2
B2 U' B' L2 R' F2 B
B2 U' B' L2 R' B F2
B2 U' B' L2 F2 R' B
B2 U' B' R' L2 F2 B
B2 U' B' R' L2 B F2
B2 U' B' R' F2 L2 B
B2 U' B' R' F2 B L2
B2 U' B' R' B L2 F2
B2 U' B' R' B F2 L2
F2 U' B' U L2 R' B
F2 U' B' U R' L2 B
F2 U' B' U R' B L2
B' U' B' F2 L2 R' B
B' U' B' F2 R' L2 B
B' U' B' F2 R' B L2
F' U' B' F' L2 R' B
F' U' B' F' R' L2 B
F' U' B' F' R' B L2
B2 U' B' F2 L2 R' B
B2 U' B' F2 R' L2 B
B2 U' B' F2 R' B L2
B U' B' L2 R' F2 B
B U' B' L2 R' B F2
B U' B' L2 F2 R' B
B U' B' R' L2 F2 B
B U' B' R' L2 B F2
B U' B' R' F2 L2 B
B U' B' R' F2 B L2
B U' B' R' B L2 F2
B U' B' R' B F2 L2
F U' B' R' F L2 B
F U' B' R' F B L2
F U' B' R' B F L2
B U' B' F2 L2 R' B
B U' B' F2 R' L2 B
B U' B' F2 R' B L2
F U' B' F L2 R' B
F U' B' F R' L2 B
F U' B' F R' B L2
D' F L2 B2 R' F' U'
U F R F L2 D2 B2
L2 F R' F D B R2
L2 F R' F B D R2
U F R F2 L2 F' B'
U F R F2 L2 B' F'
L2 F R' B F D R2
U F R' F L2 B R2
U F R' F B L2 R2
U F R' F B R2 L2
U F R' B R2 F L2
U F R' B F L2 R2
U F R' B F R2 L2
U' F B' R' F L2 B
U' F B' R' F B L2
U' F B' R' B F L2
R F B U F L2 B'
R' F' L U' L F' B
R' F' L U' L B F'
R' F' L U' F' L B
R' F' L' U' L' F' B
R' F' L' U' L' B F'
R' F' L' U' B L' F'
U' F' L2 F' B' R' B
U' F' L2 B' F' R' B
R2 F' L2 D' F' R B
D' F' R B2 L2 F U'
U F' L2 F' B2 R' B
U F' L2 B2 F' R' B
R' F' U' L F' L B
R' F' U' L' B L' F'
R' F' U' L2 D F' B
R' F' U' L2 D B F'
R' F' U' L2 D' F' B
R' F' U' L2 D' B F'
R' F' U' L2 D2 F' B
R' F' U' L2 D2 B F'
R' F' U' L2 F' D B
R' F' U' L2 F' D' B
R' F' U' L2 F' D2 B
R' F' U' L2 F' B D
R' F' U' L2 F' B D'
R' F' U' L2 F' B D2
R' F' U' L2 B D F'
R' F' U' L2 B D' F'
R' F' U' L2 B D2 F'
R' F' U' L2 B F' D
R' F' U' L2 B F' D'
R' F' U' L2 B F' D2
R' F' U' F L2 F2 B
R' F' U' F L2 B F2
R' F' U' F B L2 F2
R' F' U' F' L' B L'
R' F' U' F' L2 D B
R' F' U' F' L2 D' B
R' F' U' F' L2 D2 B
R' F' U' F' L2 B D
R' F' U' F' L2 B D'
R' F' U' F' L2 B D2
R' F' U' F' B L2 D
R' F' U' F' B L2 D'
R' F' U' F' B L2 D2
R' F' U' F' B' L2 B2
R' F' U' B L F' L
R' F' U' B L2 D F'
R' F' U' B L2 D' F'
R' F' U' B L2 D2 F'
R' F' U' B L2 F' D
R' F' U' B L2 F' D'
R' F' U' B L2 F' D2
R' F' U' B F L2 F2
R' F' U' B F' L2 D
R' F' U' B F' L2 D'
R' F' U' B F' L2 D2
R' F' U' B' L2 F' B2
R' F' U' B' L2 B2 F'
R' F' U' B' F' L2 B2
R F' U B U L2 F'
R F' U B U F' L2
R' F' D' B2 U' F' B'
R' F' D' B2 U' B' F'
U' F' B' L2 F' R' B
R' F' B' U' L2 F' B2
R' F' B' U' L2 B2 F'
R' F' B' U' F' L2 B2
R' F' B' U' F' B2 L2
R' F' B' U' B2 L2 F'
R' F' B' U' B2 F' L2
R' F' B2 U' F' B' L2
R' F' B2 U' B' L2 F'
R' F' B2 U' B' F' L2
U' F2 L D2 L B' R'
R' F2 L D' L B R'
U' F2 L B' R' B L
U' F2 L' B' L' R' B
U' F2 L' B' R' L' B
U' F2 L' B' R' B L'
U' F2 L2 R' B' R' B2
R' F2 L2 U' B' U B2
R' F2 L2 D B D' R2
R' F2 L2 D' B D' R2
R' F2 L2 D2 B D' R2
U' F2 L2 B' R' D B
U' F2 L2 B' R' D' B
U' F2 L2 B' R' D2 B
U' F2 L2 B' R' B D
U' F2 L2 B' R' B D'
U' F2 L2 B' R' B D2
U' F2 L2 B2 R' B R'
R' F2 L2 B R D' R2
R' F2 L2 B R' D' R2
R' F2 L2 B R2 D' R2
R' F2 L2 B U' B2 U
R' F2 L2 B D' R2 D
R' F2 L2 B D' R2 D'
R' F2 L2 B D' R2 D2
U2 F2 L2 R' D' B R'
R2 F2 L2 D R B R'
U' F2 R' L2 B' R' B2
U F2 L2 R' D2 B R'
U' F2 R' B' L2 R' B2
U' F2 R' B' R' L2 B2
U' F2 R' B' R' B2 L2
R F2 L2 U' B U B2
L2 F2 R B' D' R2 B
R F2 L2 D B' D' R2
R F2 L2 D' B' D' R2
R F2 L2 D2 B' D' R2
U2 F2 R' L2 D' B R'
L2 F2 R' U F' U' B
R F2 L2 B' R D' R2
R F2 L2 B' R' D' R2
R F2 L2 B' R2 D' R2
R F2 L2 B' U' B2 U
R F2 L2 B' D' R2 D
R F2 L2 B' D' R2 D'
R F2 L2 B' D' R2 D2
L2 F2 R' B U F' U'
U F2 R' L2 D2 B R'
L2 F2 R2 D R B R'
R' F2 U F U' L2 B
R' F2 U F U' B L2
L2 F2 U' B' U R' B
R F2 U' B U L2 B'
R' F2 B L2 U' B' U
R' F2 B U F U' L2
U' F2 B' L' R' B L'
U' F2 B' L2 R' D B
U' F2 B' L2 R' D' B
U' F2 B' L2 R' D2 B
U' F2 B' L2 R' B D
U' F2 B' L2 R' B D'
U' F2 B' L2 R' B D2
U' F2 B' R' L' B L'
U' F2 B' R' L2 D B
U' F2 B' R' L2 D' B
U' F2 B' R' L2 D2 B
U' F2 B' R' L2 B D
U' F2 B' R' L2 B D'
U' F2 B' R' L2 B D2
U' F2 B' R' B L2 D
U' F2 B' R' B L2 D'
U' F2 B' R' B L2 D2
U' F2 B' R' B' L2 B2
U' F2 B2 L2 R' B R'
U' F2 B2 L2 B R' B
U' F2 B2 R' L2 B R'
U' F2 B2 R' B L2 R'
U' F2 B2 R' B R' L2
R F2 B' L2 D' R2 B'
R F2 B' L2 D' B' R2
U' B L2 R' F2 B R
U' B L2 R' B F2 R
U' B L2 R2 F2 R B
R' B L2 U F' U' F'
U' B L2 F2 R' B R2
R' B L2 F D R2 F
R' B L2 F D F R2
R' B L2 F2 U F U'
U' B R' L2 F2 B R
U' B R' L2 B F2 R
U' B R2 L2 F2 R B
R' B U F' U' L2 F'
R' B U F' U' F' L2
R B R2 U L2 F2 B
R B R2 U L2 B F2
R B R2 U F2 L2 B
R B R2 U F2 B L2
R B R2 U B L2 F2
R B R2 U B F2 L2
R B U F2 L2 D B'
R B U F2 L2 D' B'
R B U F2 L2 D2 B'
R B U F2 L2 B' D
R B U F2 L2 B' D'
R B U F2 L2 B' D2
R B U F2 B L2 B'
R B U F2 B' L2 B'
R B U F2 B2 L2 B'
R B U B F2 L2 B'
R B U B' F2 L2 B'
R B U B2 F2 L2 B'
R B U' F' U2 L2 F'
R B U' F' U2 F' L2
R B D R2 F2 U B
R' B F2 L2 U' B' U
R' B F2 U F U' L2
U' B' L R' F2 L B
U' B' L F2 L R' B
U' B' L F2 R' L B
R B F U F L2 B'
U' B' L' R' B L' F2
U' B' L2 R' F2 D B
U' B' L2 R' F2 D' B
U' B' L2 R' F2 D2 B
U' B' L2 R' F2 B D
U' B' L2 R' F2 B D'
U' B' L2 R' F2 B D2
U' B' L2 R' B F2 D
U' B' L2 R' B F2 D'
U' B' L2 R' B F2 D2
U' B' L2 F R' F B
U' B' L2 F R' B F
U' B' L2 F2 R' D B
U' B' L2 F2 R' D' B
U' B' L2 F2 R' D2 B
U' B' L2 F2 R' B D
U' B' L2 F2 R' B D'
U' B' L2 F2 R' B D2
U' B' R F2 L2 R2 B'
U' B' R F2 L2 B' R2
U' B' R F2 R2 L2 B'
U' B' R' L F2 L B
U' B' R' L' B L' F2
U' B' R' L2 F2 D B
U' B' R' L2 F2 D' B
U' B' R' L2 F2 D2 B
U' B' R' L2 F2 B D
U' B' R' L2 F2 B D'
U' B' R' L2 F2 B D2
U' B' R' L2 B F2 D
U' B' R' L2 B F2 D'
U' B' R' L2 B F2 D2
U' B' R' F' L2 F' B
U' B' R' F' L2 B F'
U' B' R' F' B L2 F'
U' B' R' F2 L' B L'
U' B' R' F2 L2 D B
U' B' R' F2 L2 D' B
U' B' R' F2 L2 D2 B
U' B' R' F2 L2 B D
U' B' R' F2 L2 B D'
U' B' R' F2 L2 B D2
U' B' R' F2 B L2 D
U' B' R' F2 B L2 D'
U' B' R' F2 B L2 D2
U' B' R' F2 B' L2 B2
U' B' R' B L F2 L
U' B' R' B L2 F2 D
U' B' R' B L2 F2 D'
U' B' R' B L2 F2 D2
U' B' R' B F' L2 F'
U' B' R' B F2 L2 D
U' B' R' B F2 L2 D'
U' B' R' B F2 L2 D2
U' B' R' B' L2 F2 B2
U' B' R' B' L2 B2 F2
U' B' R' B' F2 L2 B2
U' B' U L2 R' F2 B
U' B' U L2 R' B F2
U' B' U L2 F2 R' B
U' B' U R' L2 F2 B
U' B' U R' L2 B F2
U' B' U R' F2 L2 B
U' B' U R' F2 B L2
U' B' U R' B L2 F2
U' B' U R' B F2 L2
U' B' U F2 L2 R' B
U' B' U F2 R' L2 B
U' B' U F2 R' B L2
U' B' U' L2 R' F2 B
U' B' U' L2 R' B F2
U' B' U' L2 F2 R' B
U' B' U' R' L2 F2 B
U' B' U' R' L2 B F2
U' B' U' R' F2 L2 B
U' B' U' R' F2 B L2
U' B' U' R' B L2 F2
U' B' U' R' B F2 L2
U' B' U' F2 L2 R' B
U' B' U' F2 R' L2 B
U' B' U' F2 R' B L2
U' B' U2 L2 R' F2 B
U' B' U2 L2 R' B F2
U' B' U2 L2 F2 R' B
U' B' U2 R' L2 F2 B
U' B' U2 R' L2 B F2
U' B' U2 R' F2 L2 B
U' B' U2 R' F2 B L2
U' B' U2 R' B L2 F2
U' B' U2 R' B F2 L2
U' B' U2 F2 L2 R' B
U' B' U2 F2 R' L2 B
U' B' U2 F2 R' B L2
U' B' F R' F L2 B
U' B' F R' F B L2
U' B' F R' B F L2
U' B' F' L2 F' R' B
R' B' F' U' L2 F' B2
R' B' F' U' L2 B2 F'
R' B' F' U' F' L2 B2
R' B' F' U' F' B2 L2
R' B' F' U' B2 L2 F'
R' B' F' U' B2 F' L2
U' B' F2 L' R' B L'
U' B' F2 L2 R' D B
U' B' F2 L2 R' D' B
U' B' F2 L2 R' D2 B
U' B' F2 L2 R' B D
U' B' F2 L2 R' B D'
U' B' F2 L2 R' B D2
U' B' F2 R' L' B L'
U' B' F2 R' L2 D B
U' B' F2 R' L2 D' B
U' B' F2 R' L2 D2 B
U' B' F2 R' L2 B D
U' B' F2 R' L2 B D'
U' B' F2 R' L2 B D2
U' B' F2 R' B L2 D
U' B' F2 R' B L2 D'
U' B' F2 R' B L2 D2
U' B' F2 R' B' L2 B2
U' B2 L2 R' F2 B R'
U' B2 L2 R' B R' F2
U' B2 L2 R' B F2 R'
R B' F2 L2 D' R2 B'
R B' F2 L2 D' B' R2
D' B2 L2 R' F' R U'
U' B2 L2 F2 R' B R'
U' B2 L2 F2 B R' B
U' B2 L2 B R' F2 B
U' B2 L2 B R' B F2
U' B2 L2 B F2 R' B
U' B2 R' L2 F2 B R'
U' B2 R' L2 B R' F2
U' B2 R' L2 B F2 R'
D' B2 R' L2 F' R U'
U' B2 R' F2 L2 B R'
U' B2 R' F2 B L2 R'
U' B2 R' F2 B R' L2
U' B2 R' B L2 R' F2
U' B2 R' B L2 F2 R'
U' B2 R' B R' L2 F2
U' B2 R' B R' F2 L2
U' B2 R' B F2 L2 R'
U' B2 R' B F2 R' L2
D' B2 R' F' L2 R U'
D' B2 R' F' R L2 U'
R' B2 F' U' F' B' L2
R' B2 F' U' B' L2 F'
R' B2 F' U' B' F' L2
U' B2 F2 L2 R' B R'
U' B2 F2 L2 B R' B
U' B2 F2 R' L2 B R'
U' B2 F2 R' B L2 R'
U' B2 F2 R' B R' L2
