R U F B' U B2
R U B' F U B2
L2 U' F B' R' U'
L2 U' B' R' F U'
L2 U' B' F R' U'
F2 U F' B' L' U
F2 U B' F' L' U
U F B' U2 R U'
R' F' U F2 B' U
R' F' U B' F2 U
U F' B' L' F2 U
U B' F U2 R U'
U B' F' L' F2 U
U F D B' U2 R U'
U F D' B' U2 R U'
R' F B' U' F2 B U2
R' F B' U' B F2 U2
U2 F B' L' U F' B'
U2 F B' L' U B' F'
U F D2 B' U2 R U'
F2 D U F' B' L' U
U F B' L U2 R U'
U F B' L' U2 R U'
F2 D U B' F' L' U
U F B' L2 U2 R U'
U F B' U2 R U' D
U F B' U2 R U' D'
U F B' U2 R U' D2
U F B' U2 R D U'
U F B' U2 R D' U'
U F B' U2 R D2 U'
U F B' U2 D R U'
U F B' U2 D' R U'
U F B' U2 D2 R U'
R F B' R2 U F' B2
R F B' R2 U B2 F'
U F B' D U2 R U'
U F B' D' U2 R U'
U F B' D2 U2 R U'
R F B' U' B U2 B
R' F' R U F2 B' U
R' F' R U B' F2 U
R' F' R' U F2 B' U
R' F' R' U B' F2 U
R' F' R2 U F2 B' U
R' F' R2 U B' F2 U
R' F' U D' B' U L2
R' F' U F2 D B' U
R' F' U F2 D' B' U
R' F' U F2 D2 B' U
R' F' U F2 B' U D
R' F' U F2 B' U D'
R' F' U F2 B' U D2
R' F' U F2 B' D U
R' F' U F2 B' D' U
R' F' U F2 B' D2 U
R' F' U B' U D' L2
R' F' U B' D' U L2
R' F' U B' F2 U D
R' F' U B' F2 U D'
R' F' U B' F2 U D2
R' F' U B' F2 D U
R' F' U B' F2 D' U
R' F' U B' F2 D2 U
L2 F' U' F2 B' R' U'
L2 F' U' B' R' F2 U'
L2 F' U' B' F2 R' U'
R F' U F2 B' U B2
R F' U B' F2 U B2
R' F' D R2 U B' U
R' F' D' U B' U L2
R F' U2 B D' L2 R2
R F' U2 B D' R2 L2
U F' D' B' L' U L'
U F' B L' F2 B2 U
U F' B L' B2 F2 U
F2 D' U F' B' L' U
U F' B' L F2 L2 U
F2 D' U B' F' L' U
U F' B' L' U D' L2
U F' B' L' D' U L2
U F' B' L' F2 U D
U F' B' L' F2 U D'
U F' B' L' F2 U D2
U F' B' L' F2 D U
U F' B' L' F2 D' U
U F' B' L' F2 D2 U
U F' B' L2 F2 L U
R F' B D' L2 R2 F
R F' B D' L2 F R2
R F' B D' R2 L2 F
U F' B' D' L' U L'
U F' B2 L' F2 B U
U F' B2 L' B F2 U
D2 F2 U F' B' L' U
D' F2 U F' B' L' U
D2 F2 U B' F' L' U
D' F2 U B' F' L' U
D F2 U F' B' L' U
D F2 U B' F' L' U
U' F2 U2 F' B' L' U
L2 F2 U' F' B' R' U'
U' F2 U2 B' F' L' U
L2 F2 U' B' F' R' U'
R F2 U F' B' U B2
R F2 U B' F' U B2
U F2 D2 F' B' L U
U F2 D2 B' L F' U
U F2 D2 B' F' L U
F2 D2 U F' B' L' U
F2 D2 U B' F' L' U
U' B U2 F L B2 U
U B F' L' F2 B2 U
U B F' L' B2 F2 U
B' F U' B U L U
R B F' D' L2 R2 F
R B F' D' L2 F R2
R B F' D' R2 L2 F
U B' L F' L' F U
U B' L2 U2 B' R' U'
R' B' R2 F U F2 B
R' B' R2 F U B F2
R B' R2 F U F2 B2
R B' R2 F U B2 F2
U B' D F U2 R U'
U B' D F' L' F2 U
R' B' F U' F2 B U2
R' B' F U' B F2 U2
U B' D' F U2 R U'
U B' D' F' L' F2 U
U2 B' F L' U F' B'
U2 B' F L' U B' F'
U B' D2 F U2 R U'
U B' D2 F' L' F2 U
U B' F L U2 R U'
U B' F L' U2 R U'
U B' F L2 U2 R U'
U B' F U2 R U' D
U B' F U2 R U' D'
U B' F U2 R U' D2
U B' F U2 R D U'
U B' F U2 R D' U'
U B' F U2 R D2 U'
U B' F U2 D R U'
U B' F U2 D' R U'
U B' F U2 D2 R U'
F B' U' B U L U
U B' F D U2 R U'
U B' F D' U2 R U'
U B' F D2 U2 R U'
R B' F R2 U F' B2
R B' F R2 U B2 F'
U B' F' L F2 L2 U
U B' F' L' U D' L2
U B' F' L' D' U L2
U B' F' L' F2 U D
U B' F' L' F2 U D'
U B' F' L' F2 U D2
U B' F' L' F2 D U
U B' F' L' F2 D' U
U B' F' L' F2 D2 U
U B' F' L2 F2 L U
R B' F U' B U2 B
U B' F' D' L' U L'
U B2 F' L' F2 B U
U B2 F' L' B F2 U
