B R U' F' B' U'
B R U' B' F' U'
B R2 U' B' U' R'
B2 D B' L U2 L
F R2 U' B' F' R' B2
B R2 D U' B' U' R'
B R2 D' U' B' U' R'
U R2 D' F2 U F R
B R2 D2 U' B' U' R'
B2 R2 B' U' B' U' R'
F' U D F B U2 R'
F' U D B F U2 R'
B' U D' R2 F' U R
F' U D' F L' B U2
F' U D' F B L' U2
F' U D' B F L' U2
F U D F' B U2 R'
F U D B F' U2 R'
F U D' F' B U2 R
F U D' B F' U2 R
F' U F D B U2 R'
F U F' D B U2 R'
F2 U F2 D B U2 R'
F' U B D' F L' U2
F U B D' F' U2 R
D2 U' R2 D F' R B2
D2 U' R2 D F' B2 R
D2 U' R2 D B2 F' R
U' D' R2 F' D R B2
D' U' R2 F' D R B2
D' U' R2 F' D B2 R
U' D' R2 F' D B2 R
B U' R F' R' B' U'
B' U' D L2 B U' R'
B' U' D B L2 U' R'
B U' D B' U L U2
F U' D R2 F' B R'
F U' D R2 B F' R'
B U' D' F' B' U' R
B U' D' B' F' U' R
F U' D' R2 F' B R
F U' D' R2 B F' R
B U' B' R F' R' U'
B U' B' D' F' U' R
U' D2 R2 D F' R B2
U' D2 R2 D F' B2 R
U' D2 R2 D B2 F' R
B U' B2 D B U' R'
B U2 R U F' B' U'
B U2 R U B' F' U'
D' F U L' F' B U2
D' F U L' B F' U2
D F R2 U' F' B R'
D F R2 U' B F' R'
D' F U B L' F' U2
R2 F U F' L' U2 F'
D F U F' B U2 R'
D F U B F' U2 R'
D F U' R2 F' B R'
D F U' R2 B F' R'
B2 D L2 F R2 B R'
B2 D R B' L U2 L
B2 D R' B' L U2 L
F2 D R2 U' D2 F' R
F2 D R2 D2 U' F' R
B2 D R2 B' L U2 L
F' D U F B U2 R'
F' D U B F U2 R'
B' D U' L2 B U' R'
F D R2 U' F' B R'
F D R2 U' B F' R'
B' D U' B L2 U' R'
F D U F' B U2 R'
F D U B F' U2 R'
B D U' B' U L U2
F D U' R2 F' B R'
F D U' R2 B F' R'
R F' L2 R U' F' B'
R F' L2 R U' B' F'
R F' R L2 U' F' B'
R F' R L2 U' B' F'
R F' R U F U2 F2
R F' R U' F' D2 B2
B2 D B' L R U2 L
B2 D B' L R' U2 L
B2 D B' L R2 U2 L
B2 D B' L U2 L D
B2 D B' L U2 L D'
B2 D B' L U2 L D2
B2 D B' L U2 D L
B2 D B' L U2 D' L
B2 D B' L U2 D2 L
B2 D B' L D U2 L
B2 D B' L D' U2 L
B2 D B' L D2 U2 L
B2 D B' R L U2 L
B2 D B' R' L U2 L
B2 D B' R2 L U2 L
R F' R' U F B U2
R F' R' U B F U2
B2 D B' D2 L R2 U2
B2 D B' D2 R2 L U2
D F' U F B U2 R'
D F' U B F U2 R'
B2 D' R2 D2 B' L U2
B' D' U R2 F' U R
F' D' U F L' B U2
F' D' U F B L' U2
F' D' U B F L' U2
F D' R2 U' F' B R
F D' R2 U' B F' R
F D' U F' B U2 R
F D' U B F' U2 R
B D' U' F' B' U' R
B D' U' B' F' U' R
F D' U' R2 F' B R
F D' U' R2 B F' R
B2 D' B2 R2 U2 F' R
R2 F2 U F2 U2 F' R
D F2 U F2 B U2 R'
D F2 U B F2 U2 R'
D2 F2 D R2 U' F' R
U2 F2 D' L2 R2 F' R
U2 F2 D' R2 L2 F' R
U2 F2 D' R2 F' L2 R
U2 F2 D' R2 F' R L2
L' B R U' F' B' U'
L' B R U' B' F' U'
D B L2 U F U R'
L2 B R U' F' B' U'
L2 B R U' B' F' U'
D B R U' B' U' R2
L B R U' F' B' U'
L B R U' B' F' U'
L' B R2 U' B' U' R'
L2 B R2 U' B' U' R'
D B R2 U' B' U' R
L B R2 U' B' U' R'
D' B U' F' B' U' R
D' B U' B' F' U' R
R2 B U' B' U' F' R'
D B U2 R' U B' U'
D B' L B2 U' B' U'
L' B2 D B' L U2 L
D B2 U2 D L2 F R
D2 B2 D' R2 B' L U2
L2 B2 D B' L U2 L
D2 B2 D' B' L R2 U2
D2 B2 D' B' R2 L U2
D B2 D U2 L2 F R
D B2 D B' U2 L2 R'
D B2 D B' U2 R' L2
D B2 D' R2 B' U2 R'
L B2 D B' L U2 L
D B2 D' B' R2 U2 R
