F' R' B U' F
U F' R' B U'
L' U F' R' B U'
L2 U F' R' B U'
L U F' R' B U'
F' R' D B U' F
U R' D B U' R'
F' R' D' B U' F
F' R' D2 B U' F
F2 R' F B U' F
F' R' B U' D F
F' R' B U' D' F
F' R' B U' D2 F
F' R' B U' F D
F' R' B U' F D'
F' R' B U' F D2
F' R' B D U' F
F' R' B D' U' F
F' R' B D2 U' F
F2 R' B F U' F
U F R' F2 B U'
U F R' B F2 U'
L' F' R' B U' F
L2 F' R' B U' F
L F' R' B U' F
U F' R' D B U'
U F' R' D' B U'
U F' R' D2 B U'
U F' R' B U' D
U F' R' B U' D'
U F' R' B U' D2
U F' R' B D U'
U F' R' B D' U'
U F' R' B D2 U'
F' D' R' U' F L'
U F2 R' F B U'
U F2 R' B F U'
F2 R' F B U' F D2
F2 R' F B D U' F
F2 R' F B D' U' F
F2 R' F B D2 U' F
U R' F D B U' R'
U R' F' D B U' R'
F' R' B L2 U B' U2
F' R' B U B U2 F
F' R' B U B' U2 F
F' R' B U B2 U2 F
F' R' B U' R F R'
F' R' B U' R2 F R2
F' R' B U' D F D
F' R' B U' D F D'
F' R' B U' D F D2
F' R' B U' D' F D
F' R' B U' D' F D'
F' R' B U' D' F D2
F' R' B U' D2 F D
F' R' B U' D2 F D'
F' R' B U' D2 F D2
F' R' B U' F2 D F'
F' R' B U' F2 D' F'
F' R' B U' F2 D2 F'
F' R' B U2 R U F
F' R' B U2 R' U F
F' R' B U2 R2 U F
U R' F2 D B U' R'
F' R' B D U' F D
F' R' B D U' F D'
F' R' B D U' F D2
F' R' B D' U' F D
F' R' B D' U' F D'
F' R' B D' U' F D2
F' R' B D2 U' F D
F' R' B D2 U' F D'
F' R' B D2 U' F D2
F2 R' B D' F L2 U'
F2 R' B F U' D F
F2 R' B F U' D' F
F2 R' B F U' D2 F
F2 R' B F U' F D
F2 R' B F U' F D'
F2 R' B F U' F D2
F2 R' B F D U' F
F2 R' B F D' U' F
F2 R' B F D2 U' F
U R' B R F' R' U'
F' R' B' U' D F L2
F' R' B' U' F D L2
F' R' B' D U' F L2
U R' B D' F' U' R
F' R' B2 D B' U' F
F' R' B2 D' B' U' F
F' R' B2 D2 B' U' F
B2 R2 U' L B U L
F' R2 D R B U' F
F' R2 D' R B U' F
F' R2 D2 R B U' F
F' R2 B R B U' F
F' R2 B' R B U' F
F' R2 B2 R B U' F
R' D F B U' F' R'
R' D F' B U' R' F
R' D F' B U' F R'
R' D F2 B U' R' F2
R' D F2 B U' F2 R'
R D F' U F R B2
R D F' U F B2 R
R D F' U B2 F R
R' D B F U' F' R'
R' D B F' U' R' F
R' D B F' U' F R'
R' D B F2 U' R' F2
R' D B F2 U' F2 R'
F2 U R' F B U' F
F2 U R' B F U' F
D' U F' R' U R2 U2
D' U F' R' U' D2 L2
D' U F' R' D B2 U'
D' U F' R' D2 U' L2
D2 U F' D2 R' B U'
D U F' R' B' U' L
D U F' D' R' B U'
U D F' R' B' U' L
U D F' D' R' B U'
F2 U F R' B U' F
B' U F' R' B R' U'
B' U F' B R' B U'
B2 U F' B2 R' B U'
F U F2 R' B U' F
B' U B F' R' B U'
B2 U B2 F' R' B U'
R' D' F' B U' R F
R' D' B F' U' R F
F' U' R' B U' R F
F2 U' R' F B U' F
F2 U' R' B F U' F
U D' F' R' U R2 U2
U D' F' R' U' D2 L2
U D' F' R' D B2 U'
U D' F' R' D2 U' L2
R' D2 L' F B U' F'
R' D2 L' B F U' F'
F' U' F U R' B U'
F2 U' F R' B U' F
R D2 L2 F' U F R
F U' F2 R' B U' F
R' D2 B L' F U' F'
U D2 F' D2 R' B U'
F2 U2 R' F B U' F
F2 U2 R' B F U' F
F2 U2 F R' B U' F
U' F R' F2 L' B U'
U' F R' F2 B L' U'
U' F R' B F2 L' U'
F U2 F2 R' B U' F
U F R' D B U' R2
U F R' F2 D B U'
U F R' F2 D' B U'
U F R' F2 D2 B U'
U F R' F2 B U' D
U F R' F2 B U' D'
U F R' F2 B U' D2
U F R' F2 B D U'
U F R' F2 B D' U'
U F R' F2 B D2 U'
U F R' B U' D R2
U F R' B D U' R2
U F R' B F2 U' D
U F R' B F2 U' D'
U F R' B F2 U' D2
U F R' B F2 D U'
U F R' B F2 D' U'
U F R' B F2 D2 U'
U2 F U' R' F2 B U'
U2 F U' R' B F2 U'
U' F U2 R' F2 B U'
U' F U2 R' B F2 U'
U2 F U' F2 R' B U'
U' F U2 F2 R' B U'
R' F D B U' F' R'
R' F D' B U' F' R
F' D R' U' D2 F L'
F' D R' D2 U' F L'
R' F B U' D' F' R
F' D R' B' U' F L
R' F B D' U' F' R
U F' L R' B L' U'
U F' L2 R' B L2 U'
D' F' R' U R2 U2 F
D2 F' R' U' D F L'
D' F' R' U' D2 F L2
D' F' R' U' D2 F L2
D' F' R' U' F D2 L2
D2 F' R' D U' F L'
D' F' R' D B2 U' F
D' F' R' D2 U' F L2
U' F' R' B U2 R U
L' F' R' D B U' F
L' F' R' D' B U' F
L' F' R' D2 B U' F
L' F' R' B U' D F
L' F' R' B U' D' F
L' F' R' B U' D2 F
L' F' R' B U' F D
L' F' R' B U' F D'
L' F' R' B U' F D2
L' F' R' B D U' F
L' F' R' B D' U' F
L' F' R' B D2 U' F
L2 F' R' D B U' F
L2 F' R' D' B U' F
L2 F' R' D2 B U' F
U2 F' R' B L2 U' F
U2 F' R' B U B' U2
L2 F' R' B U' D F
L2 F' R' B U' D' F
L2 F' R' B U' D2 F
L2 F' R' B U' F D
L2 F' R' B U' F D'
L2 F' R' B U' F D2
L2 F' R' B D U' F
L2 F' R' B D' U' F
L2 F' R' B D2 U' F
D F' R' U' D2 F L'
U F' R B R2 B U'
U F' R B' R2 B U'
U F' R B2 R2 B U'
U F' R' L B L' U'
D F' R' D2 U' F L'
U F' R' L2 B L2 U'
D F' R' B' U' F L
U F' R' D B U' D
U F' R' D B U' D'
U F' R' D B U' D2
U F' R' D B D U'
U F' R' D B D' U'
U F' R' D B D2 U'
U F' R' D' B U' D
U F' R' D' B U' D'
U F' R' D' B U' D2
U F' R' D' B D U'
U F' R' D' B D' U'
U F' R' D' B D2 U'
L F' R' D B U' F
U F' R' D2 B U' D
U F' R' D2 B U' D'
U F' R' D2 B U' D2
U F' R' D2 B D U'
U F' R' D2 B D' U'
U F' R' D2 B D2 U'
L F' R' D' B U' F
L F' R' D2 B U' F
U F' R' B' U' D L2
U F' R' B' D U' L2
L F' R' B U' D F
L F' R' B U' D' F
L F' R' B U' D2 F
L F' R' B U' F D
L F' R' B U' F D'
L F' R' B U' F D2
L F' R' B D U' F
L F' R' B D' U' F
L F' R' B D2 U' F
U F' R' B2 D B' U'
U F' R' B2 D' B' U'
U F' R' B2 D2 B' U'
U F' R2 D R B U'
U F' R2 D' R B U'
U F' R2 D2 R B U'
U F' R2 B R B U'
U F' R2 B' R B U'
U F' R2 B2 R B U'
U2 F' U' R' B U' R
R F' U D F R B2
R F' U D F B2 R
R F' U D B2 F R
R F' U F D R B2
R F' U F D B2 R
D2 F' D R' U' F L'
R' F' D B U' R' F
R' F' D B U' F R'
L' F' D' R' U' F L'
R F' U2 R2 U' F R
L2 F' D' R' U' F L'
U F' D R' B' U' L
D2 F' D2 R' B U' F
R F' D U F R B2
R F' D U F B2 R
R F' D U B2 F R
D F' D' R' B U' F
F' D' R' U' F L' D
F' D' R' U' F L' D'
F' D' R' U' F L' D2
F' D' R' U' F D L'
F' D' R' U' F D' L'
F' D' R' U' F D2 L'
L F' D' R' U' F L'
F' D' R' B U' F L'
F' D' R' B' U' F L'
F2 D' R' F L2 U' L
D F' D2 R' U' F L'
F' D' R' B2 U' F L'
U F' B' R' B R' U'
F2 D' F L2 R' U' L
F2 D' F R' L2 U' L
L' F2 R' F B U' F
L' F2 R' B F U' F
F' D' B U' F L' B'
L2 F2 R' F B U' F
L2 F2 R' B F U' F
U F2 R' D F B U'
U F2 R' D B F U'
U F2 R' D' F B U'
U F2 R' D' B F U'
U F2 R' D2 F B U'
U F2 R' D2 B F U'
U F2 R' F D B U'
U F2 R' F D' B U'
U F2 R' F D2 B U'
U F2 R' F B U' D
U F2 R' F B U' D'
U F2 R' F B U' D2
U F2 R' F B D U'
U F2 R' F B D' U'
U F2 R' F B D2 U'
L F2 R' F B U' F
U F2 R' B D F U'
U F2 R' B D' F U'
U F2 R' B D2 F U'
U F2 R' B F U' D
U F2 R' B F U' D'
U F2 R' B F U' D2
U F2 R' B F D U'
U F2 R' B F D' U'
U F2 R' B F D2 U'
L F2 R' B F U' F
U' F2 U2 R' F B U'
U' F2 U2 R' B F U'
U2 F2 U' R' F B U'
U2 F2 U' R' B F U'
U' F2 U2 F R' B U'
U2 F2 U' F R' B U'
F' D2 R' U' D F L'
F' D2 R' D U' F L'
U F2 D' R' F U' L'
U F2 D' F R' U' L'
R' B R F' R' U' F
R' B D' F' U' R F
R' B D2 L' F U' F'
R' B F U' D' F' R
R' B F D' U' F' R
F' B U' D' F L' B'
F' B D' U' F L' B'
B' F' R' B R' U' F
F' B' R' B R' U' F
B F' U' D' F L' B'
U B' F' R' B R' U'
B F' D' U' F L' B'
