L2 R F L' U2
R L2 F L' U2
F2 U2 B' L' R'
F2 U2 B' R' L'
R F' U2 R B'
R F' U2 B' R
R F2 U2 B' R'
L2 R2 F L' D2 R' U2
R2 L2 F L' R' U2 D
R2 L2 F L' R' U2 D'
R2 L2 F L' R' U2 D2
R2 L2 F L' R' D U2
R2 L2 F L' R' D' U2
R2 L2 F L' R' D2 U2
R2 L2 F L' D R' U2
R2 L2 F L' D' R' U2
R2 L2 F L' D2 R' U2
L R2 F L' R' U2 B'
F2 L2 R' F U2 L R
F2 L2 R' F U2 R L
L2 R2 F R' L' U2 D
L2 R2 F R' L' U2 D'
L2 R2 F R' L' U2 D2
L2 R2 F R' L' D U2
L2 R2 F R' L' D' U2
L2 R2 F R' L' D2 U2
L2 R2 F R' D L' U2
L2 R2 F R' D' L' U2
L2 R2 F R' D2 L' U2
R L2 F L U2 D2 R2
R L2 F L D2 U2 R2
R2 L2 F R' L' U2 D
R2 L2 F R' L' U2 D'
R2 L2 F R' L' U2 D2
R2 L2 F R' L' D U2
R2 L2 F R' L' D' U2
R2 L2 F R' L' D2 U2
R2 L2 F R' D L' U2
R2 L2 F R' D' L' U2
R2 L2 F R' D2 L' U2
R' L2 F D2 L' U2 L'
L R2 F R' L' U2 B'
R L2 F L2 D L U2
R L2 F L2 D' L U2
R L2 F L2 D2 L U2
F L2 R' F L U2 L2
L2 R2 F D L' R' U2
L2 R2 F D R' L' U2
R2 L2 F D L' R' U2
R2 L2 F D R' L' U2
L2 R2 F D' L' R' U2
L2 R2 F D' R' L' U2
R2 L2 F D' L' R' U2
R2 L2 F D' R' L' U2
L2 R2 F D2 L' R' U2
L2 R2 F D2 R' L' U2
R2 L2 F D2 L' R' U2
R L2 F U' F2 U' R
R2 L2 F D2 R' L' U2
F' L2 R2 F R U2 R2
R L2 F U2 F2 R F2
R L2 F D L' U2 D
R L2 F D L' U2 D'
R L2 F D L' U2 D2
R L2 F D L' D U2
R L2 F D L' D' U2
R L2 F D L' D2 U2
B' L2 R2 F' R D2 L2
R L2 F D' L' U2 D
R L2 F D' L' U2 D'
R L2 F D' L' U2 D2
R L2 F D' L' D U2
R L2 F D' L' D' U2
R L2 F D' L' D2 U2
R' L2 F' R2 F2 U2 R'
F2 L2 R2 F U2 L R
F2 L2 R2 F U2 R L
R L2 F D2 L' U2 D
R L2 F D2 L' U2 D'
R L2 F D2 L' U2 D2
R L2 F D2 L' D U2
R L2 F D2 L' D' U2
R L2 F D2 L' D2 U2
R L2 F B' L' B U2
R L2 F B2 L' B2 U2
F L2 R2 F L U2 L2
L2 R2 F' R' F2 U2 R2
R L2 F' L F2 L' U2
R2 L2 F' R' F2 U2 R2
R L2 F' L' F2 L' U2
R L2 F' L2 F2 L' U2
R L2 F' U2 R D2 B2
R L2 F' U2 D2 R B2
R L2 F' U2 D2 B2 R
R L2 F' D2 U2 R B2
R L2 F' D2 U2 B2 R
R L2 F2 L F' L' U2
R L2 F2 L' F' L' U2
R L2 F2 L2 F' L' U2
R L2 F2 D F' L' U2
R L2 F2 D' F' L' U2
R L2 F2 D2 F' L' U2
U L2 U' R F L' U2
F2 L2 U2 L2 B' L' R'
F2 L2 U2 L2 B' R' L'
U2 L2 U2 R F L' U2
F2 L2 D F U2 L R
F2 L2 D F U2 R L
R L2 B' F L' B U2
D L2 D' R F L' U2
F2 L2 D' F U2 L R
F2 L2 D' F U2 R L
R L2 B2 F L' B2 U2
D2 L2 D2 R F L' U2
F2 L2 D2 F U2 L R
F2 L2 D2 F U2 R L
B2 L2 D2 F2 L' B R'
B2 L2 D2 F2 B L' R'
B2 L2 D2 F2 B R' L'
B2 L2 D2 B F2 L' R'
B2 L2 D2 B F2 R' L'
F2 L2 F L' U2 L2 R
F2 L2 F L' U2 R L2
F2 L2 F L2 U2 L' R
F2 L2 F L2 U2 R L'
F L2 F L R U2 L2
F2 L2 F R' U2 L R2
F2 L2 F R' U2 R2 L
F L2 F L R' U2 L2
F L2 F L R2 U2 L2
F L2 F L U2 L2 D
F L2 F L U2 L2 D'
F L2 F L U2 L2 D2
F L2 F L D2 R2 U2
F2 L2 F R2 U2 L R'
F2 L2 F R2 U2 R' L
F L2 F R L U2 L2
F2 L2 F U2 L R D
F2 L2 F U2 L R D'
F2 L2 F U2 L R D2
F2 L2 F U2 L D R
F2 L2 F U2 L D' R
F2 L2 F U2 L D2 R
F2 L2 F U2 R L D
F2 L2 F U2 R L D'
F2 L2 F U2 R L D2
F2 L2 F U2 R D L
F2 L2 F U2 R D' L
F2 L2 F U2 R D2 L
F L2 F R' L U2 L2
F2 L2 F U2 D L R
F2 L2 F U2 D R L
F2 L2 F U2 D' L R
F2 L2 F U2 D' R L
F2 L2 F U2 D2 L R
F2 L2 F U2 D2 R L
F L2 F R2 L U2 L2
F2 L2 F D U2 L R
F2 L2 F D U2 R L
F2 L2 F D' U2 L R
F2 L2 F D' U2 R L
F2 L2 F D2 U2 L R
F2 L2 F D2 U2 R L
F L2 F U2 L' D2 R2
F L2 F D L U2 L2
F L2 F D' L U2 L2
F L2 F D2 L U2 L2
F2 L2 F' L' F2 U2 L2
B' L2 F' R2 F' L' R'
B' L2 F' R2 F' R' L'
R U L2 U' F L' U2
F L2 F' L R F2 U2
F L2 F' L F2 U2 L'
F L2 F' R L F2 U2
F L2 F' R F2 L U2
F' L2 F2 L' F' R U2
F L2 F2 L F' U2 L'
D2 R L U2 R B R'
R U D2 B U R' B2
D2 R L2 D2 F L' U2
F' R L2 F R U2 R'
U2 R L2 F L' U2 F'
F2 R L2 F U2 L R
F2 R L2 F U2 R L
D R L2 F U' F2 U'
D R L2 F U2 D R2
D R L2 F D U2 R2
D R L2 F D' L2 U2
F R L2 F L U2 L2
D2 R U B U R' B2
D R U' R U' B' R'
D R U' D F' U' B'
D R U' D' F' U' B'
D R U' D2 F' U' B'
D R U' F' R U' B'
D R U' F' R' U' B'
D R U' F' R2 U' B'
D R U' F' U' D B'
D R U' F' U' D' B'
D R U' F' U' D2 B'
D R U' F' U' B' D
D R U' F' U' B' D'
D R U' F' U' B' D2
D R U' F' D U' B'
D R U' F' D' U' B'
D R U' F' D2 U' B'
D2 R U2 R B R' B2
D2 R U2 R' B R' B2
D2 R U2 R2 B R' B2
D' R U2 D' B R' B2
F2 R U2 R B' L' R'
F2 R U2 R B' R' L'
F2 R U2 R' B' L' R'
F2 R U2 R' B' R' L'
F2 R U2 R2 B' L' R'
F2 R U2 R2 B' R' L'
D2 R U2 B R B2 R2
D2 R U2 B R' B2 D
D2 R U2 B R' B2 D'
D2 R U2 B R' B2 D2
D2 R U2 B R2 B2 R
F2 R U2 D B' L' R'
F2 R U2 D B' R' L'
F2 R U2 D' B' L' R'
F2 R U2 D' B' R' L'
D R U2 R2 B' D' R2
D2 R U2 B' U2 L U2
F2 R U2 D2 B' L' R'
F2 R U2 D2 B' R' L'
D' R U2 B2 D' B R'
D' R D L2 F L' U2
F2 R U2 B' L' R' D
F2 R U2 B' L' R' D'
F2 R U2 B' L' R' D2
F2 R U2 B' L' D R'
F2 R U2 B' L' D' R'
F2 R U2 B' L' D2 R'
F2 R U2 B' R' L' D
F2 R U2 B' R' L' D'
F2 R U2 B' R' L' D2
F2 R U2 B' R' D L'
F2 R U2 B' R' D' L'
F2 R U2 B' R' D2 L'
F2 R U2 B' D L' R'
F2 R U2 B' D R' L'
F2 R U2 B' D' L' R'
F2 R U2 B' D' R' L'
U2 R U2 B' R2 F' R
F2 R U2 B' D2 L' R'
F2 R U2 B' D2 R' L'
F2 R U2 B2 L' B R'
D R U2 B' U F' U'
B R U2 B2 R2 F' R
D' R D F' U2 R B'
D' R D F' U2 B' R
D' R D F2 U2 B' R'
F2 R D U2 B' L' R'
F2 R D U2 B' R' L'
D R D U' F' U' B'
D' R D' U2 B R' B2
R U B2 U D2 B R'
F2 R D' U2 B' L' R'
F2 R D' U2 B' R' L'
D R D' U' F' U' B'
D2 R D2 L2 F L' U2
R U B2 D2 U B R'
D2 R D2 F' U2 R B'
D2 R D2 F' U2 B' R
D2 R D2 F2 U2 B' R'
F2 R D2 U2 B' L' R'
F2 R D2 U2 B' R' L'
D R D2 U' F' U' B'
F' R F R U2 R' B'
B R D2 F2 B' L U2
B R D2 B' L F2 U2
B R D2 B' F2 L U2
D2 R F U2 B R' B2
D R F U' F2 U' B'
D R F U2 D R2 B'
D R F U2 D B' R2
D R F U2 B' D R2
D R F D U2 R2 B'
D R F D U2 B' R2
D R F D' L2 F U2
F R F U2 B' L' R'
F R F U2 B' R' L'
D2 R F' U2 B R' B2
U2 R F' U2 R F B'
U2 R F' U2 R B' F
U2 R F' U2 B' R F
B R F' B' U2 R B'
B R F' B' U2 B' R
D2 R F2 U2 B R' B2
U2 R F2 U2 F2 B' R'
U2 R F2 U2 B' R' F2
U2 R F2 U2 B' F2 R'
D R F2 U' F U' B'
R U' R F' U' R B'
R U' R F' U' B' R
B R F2 B' U2 B' R'
D2 R B' L B U2 B'
R U' R' F' U' R B'
R U' R' F' U' B' R
F' R B' R2 F' L' R2
F' R B' R2 F' R2 L'
F' R B' U2 B U2 L
B R B' L2 F L' U2
R U' R2 F' U' R B'
R U' R2 F' U' B' R
B R B' F' U2 R B'
B R B' F' U2 B' R
B R B' F2 U2 B' R'
R U' D R F' U' B'
R U' D R2 U' B' R'
F' R' L2 F R U2 R
F2 R' L2 F U2 L R
F2 R' L2 F U2 R L
F R' L2 F L U2 L2
R U' F' R' U' R2 B'
R U' F' R' U' B' R2
R U' F' R2 U' R' B'
R U' F' U' R D B'
R U' F' U' R D' B'
R U' F' U' R D2 B'
R U' F' U' R B' D
R U' F' U' R B' D'
R U' F' U' R B' D2
R U' F' U' R' B' R2
R U' F' U' D R B'
R U' F' U' D B' R
R U' F' U' D' R B'
R U' F' U' D' B' R
R U' F' U' D2 R B'
R U' F' U' D2 B' R
R U' F' U' B R B2
R U' F' U' B' R D
R U' F' U' B' R D'
R U' F' U' B' R D2
R U' F' U' B' D R
R U' F' U' B' D' R
R U' F' U' B' D2 R
R U' F' D U' R B'
R U' F' D U' B' R
R U' F' D' U' R B'
R U' F' D' U' B' R
R U' F' D2 U' R B'
R U' F' D2 U' B' R
F' R' U2 R2 B L B2
F2 R' U2 R B' L' R'
F2 R' U2 R B' R' L'
F2 R' U2 R' B' L' R'
F2 R' U2 R' B' R' L'
F2 R' U2 R2 B' L' R'
F2 R' U2 R2 B' R' L'
D2 R' U2 B R' B2 L
F2 R' U2 D B' L' R'
F2 R' U2 D B' R' L'
F2 R' U2 D' B' L' R'
F2 R' U2 D' B' R' L'
F' R' U2 B L R2 B2
F' R' U2 B L B2 R2
F' R' U2 B R2 L B2
F2 R' U2 D2 B' L' R'
F2 R' U2 D2 B' R' L'
F2 R' U2 B' L' R' D
F2 R' U2 B' L' R' D'
F2 R' U2 B' L' R' D2
F2 R' U2 B' L' D R'
F2 R' U2 B' L' D' R'
F2 R' U2 B' L' D2 R'
F2 R' U2 B' R' L' D
F2 R' U2 B' R' L' D'
F2 R' U2 B' R' L' D2
F2 R' U2 B' R' D L'
F2 R' U2 B' R' D' L'
F2 R' U2 B' R' D2 L'
F2 R' U2 B' D L' R'
F2 R' U2 B' D R' L'
F2 R' U2 B' D' L' R'
F2 R' U2 B' D' R' L'
F2 R' U2 B' D2 L' R'
F2 R' U2 B' D2 R' L'
F2 R' U2 B2 L' B R'
F2 R' D U2 B' L' R'
F2 R' D U2 B' R' L'
F2 R' D' U2 B' L' R'
F2 R' D' U2 B' R' L'
F' R' D2 L2 F R U2
F2 R' D2 U2 B' L' R'
F2 R' D2 U2 B' R' L'
U2 R' D2 B L2 R' B2
U2 R' D2 B R' L2 B2
U2 R' D2 B R' B2 L2
F' R' F R U2 R B'
F' R' F R U2 B' R
F R' F U2 B' L' R'
F R' F U2 B' R' L'
F' R' F' U2 R2 B' L'
F' R' F' U2 B' L' R2
F' R' F' U2 B' R2 L'
F' R' F' B' L' R2 F'
F' R' F' B' R2 L' F'
L2 U2 R F L' U2 F'
R U2 R D2 B R' B2
R U2 R F' R F B'
R U2 R F' R B' F
R U2 R F' B' R F
R U2 R B' F' R F
R U2 R B2 D2 B R'
F' R' B' L R2 F' L'
R U2 R' D2 B R' B2
F' R' B' L' R2 F' L'
F' R' B' L2 R2 F' L'
R U2 R' F' R F B'
R U2 R' F' R B' F
R U2 R' F' B' R F
F' R' B' R2 L F' L'
F' R' B' R2 L' F' L'
F' R' B' R2 L2 F' L'
F' R' B' R2 D F' L'
F' R' B' R2 D' F' L'
F' R' B' R2 D2 F' L'
F' R' B' R2 F' L' D
F' R' B' R2 F' L' D'
F' R' B' R2 F' L' D2
F' R' B' R2 F' D L'
F' R' B' R2 F' D' L'
F' R' B' R2 F' D2 L'
R U2 R' B' F' R F
R U2 R' B2 D2 B R'
F' R' B' F' L' R2 F'
F' R' B' F' R2 L' F'
R U2 R2 D2 B R' B2
R U2 R2 F' R F B'
R U2 R2 F' R B' F
R U2 R2 F' B' R F
R U2 R2 B' F' R F
R U2 R2 B2 D2 B R'
R U2 D R' B' D' R2
U2 R' B2 D2 L2 B R'
U2 R' B2 D2 B L2 R'
U2 R' B2 D2 B R' L2
R U2 D B2 D B R'
B' R2 L F' R D2 L2
R' U2 D2 B L2 R' B2
R' U2 D2 B R' L2 B2
R' U2 D2 B R' B2 L2
R U2 D' B2 D' B R'
B' R2 L' F' R D2 L2
R U2 D2 R B R' B2
R U2 D2 R' B R' B2
R U2 D2 R2 B R' B2
R U2 D2 B R B2 R2
R U2 D2 B R' B2 D
R U2 D2 B R' B2 D'
R U2 D2 B R' B2 D2
R U2 D2 B R2 B2 R
R U2 D2 B' U2 L U2
F' R2 L2 F R U2 R2
B' R2 L2 F' R D2 L2
F2 R2 L2 F U2 L R
F2 R2 L2 F U2 R L
F R2 L2 F L U2 L2
R U2 F' R D F B'
R U2 F' R D B' F
R U2 F' R D' F B'
R U2 F' R D' B' F
R U2 F' R D2 F B'
R U2 F' R D2 B' F
R U2 F' R F D B'
R U2 F' R F D' B'
R U2 F' R F D2 B'
R U2 F' R F B' D
R U2 F' R F B' D'
R U2 F' R F B' D2
R U2 F' R B' D F
R U2 F' R B' D' F
R U2 F' R B' D2 F
R U2 F' R B' F D
R U2 F' R B' F D'
R U2 F' R B' F D2
R U2 F' R' F R2 B'
R U2 F' R' F B' R2
R U2 F' R' B' R2 F
R U2 F' R' B' F R2
R U2 F' R2 F R' B'
R U2 F' D R F B'
R U2 F' D R B' F
R U2 F' D B' R F
R U2 F' D' R F B'
R U2 F' D' R B' F
R U2 F' D' B' R F
R U2 F' D2 R F B'
R U2 F' D2 R B' F
R U2 F' D2 B' R F
R U2 F' B R F B2
R U2 F' B R B2 F
R U2 F' B' R D F
R U2 F' B' R D' F
R U2 F' B' R D2 F
R U2 F' B' R F D
R U2 F' B' R F D'
R U2 F' B' R F D2
R U2 F' B' R' F R2
R U2 F' B' R2 F R'
R U2 F' B' D R F
R U2 F' B' D' R F
R U2 F' B' D2 R F
F' R2 U2 R' B L B2
F2 R2 U2 R B' L' R'
F2 R2 U2 R B' R' L'
F2 R2 U2 R' B' L' R'
F2 R2 U2 R' B' R' L'
F2 R2 U2 R2 B' L' R'
F2 R2 U2 R2 B' R' L'
F2 R2 U2 D B' L' R'
