U D R2 B L
D U R2 B L
U L D R2 B L
U L' D R2 B L
U L2 D R2 B L
U R2 D B L R2
U R2 D B R2 L
U R2 B L D R2
U R2 B D L R2
U R2 B D R2 L
U D L R2 B L
D U L R2 B L
U D L' R2 B L
D U L' R2 B L
U D L2 R2 B L
D U L2 R2 B L
U D R2 L B L
U D R2 L' B L
D U R2 L B L
U D R2 L2 B L
D U R2 L' B L
B2 U D R2 B L
B' U D R2 B L
D U R2 L2 B L
U D R2 D B L
U D R2 D' B L
D U R2 D B L
U D R2 D2 B L
D U R2 D' B L
D U R2 D2 B L
U D R2 B L D
U D R2 B L D'
U D R2 B L D2
D U R2 B L D
D U R2 B L D'
D U R2 B L D2
U D R2 B D L
U D R2 B D' L
U D R2 B D2 L
D U R2 B D L
D U R2 B D' L
D U R2 B D2 L
B U D R2 B L
U' D F' U2 L' R2
U' D F' U2 R2 L'
F2 U F U2 F' L'
D U B L R2 B
U D B L R2 B
D U B R2 L B
U D B R2 L B
U' D' L2 F' U2 L'
D' U' L2 F' U2 L'
U' D' F' L2 U2 L
D' U' F' L2 U2 L
D U' F' U2 L' R2
D U' F' U2 R2 L'
F2 U' F R U2 R'
L F D' L2 B' U
B2 D U R2 B L
B' D U R2 B L
B D U R2 B L
U2 F2 U F R U2
U B L D R2 B
D B U R2 B L
U B D L R2 B
U B D R2 L B
D B' U R2 B L
D2 B2 U' F' U2 L'
D B2 U R2 B L
D U R2 D L B L
D U R2 D L' B L
D U R2 D L2 B L
B U R2 D B L R2
B U R2 D B R2 L
U D R2 L D B L
U D R2 L D' B L
D U R2 D B L D
D U R2 D B L D'
D U R2 D B L D2
U D R2 L D2 B L
D U R2 D B D L
D U R2 D B D' L
D U R2 D B D2 L
B2 U D L' R2 B L
U D R2 L B L D
U D R2 L B L D'
U D R2 L B L D2
D U R2 D' L B L
U D R2 L B D L
U D R2 L B D' L
U D R2 L B D2 L
D U R2 D' L' B L
D U R2 D' L2 B L
B' U D R2 L B L
U D R2 L' D B L
B' U D R2 L' B L
U D R2 L' D' B L
B' U D R2 L2 B L
U D R2 L' D2 B L
D U R2 D' B L D
D U R2 D' B L D'
D U R2 D' B L D2
D U R2 D' B D L
D U R2 D' B D' L
D U R2 D' B D2 L
U D R2 L' B L D
U D R2 L' B L D'
U D R2 L' B L D2
B' U D R2 D B L
U D R2 L' B D L
U D R2 L' B D' L
U D R2 L' B D2 L
B' U D R2 D' B L
B2 U D L2 R2 B L
B' U D R2 D2 B L
D U R2 D2 L B L
D U R2 D2 L' B L
D U R2 D2 L2 B L
B' U D R2 B L D
B' U D R2 B L D'
B' U D R2 B L D2
B' U D R2 B D L
B' U D R2 B D' L
U D R2 L2 D B L
B' U D R2 B D2 L
U D R2 L2 D' B L
U D R2 L2 D2 B L
U D R2 L2 B L D
U D R2 L2 B L D'
U D R2 L2 B L D2
U D R2 L2 B D L
U D R2 L2 B D' L
U D R2 L2 B D2 L
D U R2 D2 B L D
D U R2 D2 B L D'
D U R2 D2 B L D2
D U R2 D2 B D L
D U R2 D2 B D' L
D U R2 D2 B D2 L
D U R2 F B L F'
B2 U D R2 L B L
B2 U D R2 L' B L
B2 U D R2 L2 B L
B2 U D R2 D B L
B2 U D R2 D' B L
B2 U D R2 D2 B L
B' U D B L R2 B
B2 U D R2 B L D
B2 U D R2 B L D'
B2 U D R2 B L D2
B2 U D R2 B D L
B2 U D R2 B D' L
B2 U D R2 B D2 L
B' U D B R2 L B
D U R2 F2 B L F2
U D R2 D L B L
B U R2 B L D R2
U D R2 D L' B L
U D R2 D L2 B L
D U R2 B L2 D L'
D U R2 B L2 D' L'
D U R2 B L2 D2 L'
B U R2 B D L R2
B U R2 B D R2 L
D U R2 B D L D
D U R2 B D L D'
D U R2 B D L D2
U D R2 D B L D
U D R2 D B L D'
U D R2 D B L D2
D U R2 B D' L D
D U R2 B D' L D'
D U R2 B D' L D2
U D R2 D B D L
U D R2 D B D' L
U D R2 D B D2 L
D U R2 B D2 L D
D U R2 B D2 L D'
D U R2 B D2 L D2
D U R2 B F L F'
U D R2 D' L B L
D U R2 B F2 L F2
U D R2 D' L' B L
D U R2 B' L B2 L
U D R2 D' L2 B L
D U R2 B' L' B2 L
D U R2 B' L2 B2 L
U D R2 D' B L D
U D R2 D' B L D'
U D R2 D' B L D2
U D R2 D' B D L
U D R2 D' B D' L
U D R2 D' B D2 L
F2 U D F U2 F' L'
U D R2 D2 L B L
U D R2 D2 L' B L
U D R2 D2 L2 B L
U D R2 D2 B L D
U D R2 D2 B L D'
U D R2 D2 B L D2
U D R2 D2 B D L
U D R2 D2 B D' L
U D R2 D2 B D2 L
B2 U D B L R2 B
B2 U D B R2 L B
B U D L R2 B L
U D R2 F B L F'
U' D F' L U2 L2 R2
U' D F' L U2 R2 L2
B U D L' R2 B L
B U D L2 R2 B L
U D R2 F2 B L F2
U D R2 B L2 D L'
U D R2 B L2 D' L'
U D R2 B L2 D2 L'
U' D F' L2 U2 L R2
U' D F' L2 U2 R2 L
D' U F' L2 B' R' U2
U D R2 B D L D
U D R2 B D L D'
U D R2 B D L D2
U D R2 B D' L D
U D R2 B D' L D'
U D R2 B D' L D2
U D R2 B D2 L D
U D R2 B D2 L D'
U D R2 B D2 L D2
U D R2 B F L F'
U D R2 B F2 L F2
U D R2 B' L B2 L
U D R2 B' L' B2 L
U' D F' R U2 L' R
U' D F' R U2 R L'
U D R2 B' L2 B2 L
U' D F' R' U2 L' R'
U' D F' R' U2 R' L'
B U D R2 L B L
B U D R2 L' B L
B U D R2 L2 B L
B U D R2 D B L
B U D R2 D' B L
B U D R2 D2 B L
B U D R2 B L D
B U D R2 B L D'
B U D R2 B L D2
B U D R2 B D L
B U D R2 B D' L
B U D R2 B D2 L
U' D F' U2 L' R2 D
U' D F' U2 L' R2 D'
U' D F' U2 L' R2 D2
U' D F' U2 R2 L' D
U' D F' U2 R2 L' D'
U' D F' U2 R2 L' D2
U' D F' U2 R2 D L'
U' D F' U2 R2 D' L'
U' D F' U2 R2 D2 L'
B U D B L R2 B
B U D B R2 L B
F2 U D' F U2 F' L'
U' D F' D2 L2 U2 L
F2 U D2 F U2 F' L'
F2 U F R2 B U2 L
F2 U F U2 L F' L'
F2 U F U2 L' F' L'
F2 U F U2 L2 F' L'
F2 U F U2 D F' L'
F2 U F U2 D' F' L'
F2 U F U2 D2 F' L'
F2 U F U2 F' L' D
F2 U F U2 F' L' D'
F2 U F U2 F' L' D2
F2 U F U2 F' D L'
F2 U F U2 F' D' L'
F2 U F U2 F' D2 L'
F2 U F D U2 F' L'
F2 U F D' U2 F' L'
F2 U F D2 U2 F' L'
D' U B D2 L R2 B
D' U B D2 R2 L B
F2 U F B U2 L F'
F2 U F B U2 F' L
D U B L R2 D B
D U B L R2 D' B
D U B L R2 D2 B
D U B L R2 B D
D U B L R2 B D'
D U B L R2 B D2
D U B L B R2 B
D U B L B' R2 B
D U B L B2 R2 B
D U B L' R2 B L2
U2 D B U' R2 B L
D U B L2 R2 B L'
D U B R2 L D B
D U B R2 L D' B
D U B R2 L D2 B
D U B R2 L B D
D U B R2 L B D'
D U B R2 L B D2
D U B R2 L' B L2
D U B R2 L2 B L'
D U B R2 D L B
D U B R2 D' L B
D U B R2 D2 L B
U' D B' R2 F' L' B
U' D B' R2 F' B L'
U' D B' R2 B F' L'
U D B L R2 D B
U D B L R2 D' B
U D B L R2 D2 B
U D B L R2 B D
U D B L R2 B D'
U D B L R2 B D2
U D B L B R2 B
U D B L B' R2 B
U D B L B2 R2 B
U D B L' R2 B L2
U D B L2 R2 B L'
U D B R2 L D B
U D B R2 L D' B
U D B R2 L D2 B
U D B R2 L B D
U D B R2 L B D'
U D B R2 L B D2
U D B R2 L' B L2
U D B R2 L2 B L'
U D B R2 D L B
U D B R2 D' L B
U D B R2 D2 L B
U2 D B' U' R2 B L
B' U B L D R2 B
B2 U B L D R2 B
U2 D B2 U' R2 B L
B' U B D L R2 B
B' U B D R2 L B
B2 U B D L R2 B
D U B2 R2 B' L B2
B2 U B D R2 L B
B U B L D R2 B
D' U' L F' L U2 L2
U' D' L F' L U2 L2
F2 U B F U2 L F'
F2 U B F U2 F' L
U D B2 R2 B' L B2
B U B D L R2 B
B U B D R2 L B
F2 U B' R' F U2 F'
D U' L U2 R2 B L
D U' L F' U2 L' R2
D U' L F' U2 R2 L'
U' D' L2 R2 U2 B L
D' U' L2 R2 U2 B L
U' D' L2 D F' U2 L'
D' U' L2 D F' U2 L'
D U' L' U2 R2 B L
U' D' L2 D' F' U2 L'
D' U' L2 D' F' U2 L'
U' D' L2 D2 F' U2 L'
D' U' L2 D2 F' U2 L'
U' D' L2 F R F2 U2
D' U' L2 F R F2 U2
U' D' L2 F' R U2 L'
U' D' L2 F' R' U2 L'
U' D' L2 F' R2 U2 L'
D' U' L2 F' R U2 L'
D' U' L2 F' R' U2 L'
D' U' L2 F' R2 U2 L'
U' D' L2 F' U2 L' D
U' D' L2 F' U2 L' D'
U' D' L2 F' U2 L' D2
U' D' L2 F' U2 D L'
U' D' L2 F' U2 D' L'
U' D' L2 F' U2 D2 L'
U' D' L2 F' D U2 L'
D' U' L2 F' U2 L' D
D' U' L2 F' U2 L' D'
D' U' L2 F' U2 L' D2
D' U' L2 F' U2 D L'
D' U' L2 F' U2 D' L'
D' U' L2 F' U2 D2 L'
U' D' L2 F' D' U2 L'
U' D' L2 F' D2 U2 L'
D' U' L2 F' D U2 L'
D' U' L2 F' D' U2 L'
D' U' L2 F' D2 U2 L'
D U' L' F' U2 L' R2
D U' L' F' U2 R2 L'
D U' L2 U2 R2 B L
D U' L2 F' U2 L' R2
D U' L2 F' U2 R2 L'
U' D' R2 L2 U2 B L
D' U' R2 L2 U2 B L
D U' R' U2 R' B L
L D' F U D2 R2 B2
L D' F U D2 B2 R2
L D' F U' L2 F2 U2
L D' F U' F2 L2 U2
L D' F D' L2 B2 U
L D' F D' B2 L2 U
L D' F D2 U R2 B2
L D' F D2 U B2 R2
D' U' F L2 R F2 U2
U' D' F L2 R F2 U2
D' U' F L2 F2 U2 L'
U' D' F L2 F2 U2 L'
D' U' F R L2 F2 U2
U' D' F R L2 F2 U2
D' U' F R F2 L2 U2
U' D' F R F2 L2 U2
F2 U' R F R U2 R2
U' D' F' L2 R U2 L
D' U' F' L2 R U2 L
U' D' F' L2 R' U2 L
U' D' F' L2 R2 U2 L
D' U' F' L2 R' U2 L
D' U' F' L2 R2 U2 L
U' D' F' L2 U2 L D
U' D' F' L2 U2 L D'
U' D' F' L2 U2 L D2
U' D' F' L2 U2 D L
U' D' F' L2 U2 D' L
U' D' F' L2 U2 D2 L
U D' R2 D2 B L R2
D' U' F' L2 U2 L D
D' U' F' L2 U2 L D'
D' U' F' L2 U2 L D2
U D' R2 D2 B R2 L
U' D' F' L2 D U2 L
D' U' F' L2 U2 D L
D' U' F' L2 U2 D' L
D' U' F' L2 U2 D2 L
U' D' F' L2 D' U2 L
D' U' F' L2 D U2 L
U' D' F' L2 D2 U2 L
D' U' F' L2 D' U2 L
D' U' F' L2 D2 U2 L
U' D' F' R L2 U2 L
D' U' F' R L2 U2 L
D' U' F' R' L2 U2 L
U' D' F' R' L2 U2 L
U' D' F' R2 L2 U2 L
D' U' F' R2 L2 U2 L
U D' R2 B D2 L R2
U D' R2 B D2 R2 L
D U' F R F2 L' U2
D' U' F' U2 D2 L' R2
D' U' F' U2 D2 R2 L'
U' D' F' U2 D2 L' R2
U' D' F' U2 D2 R2 L'
D2 U' F' U B2 U L'
D2 U' F' U2 L' D' R2
D2 U' F' U2 D' L' R2
D2 U' F' U2 D' R2 L'
D2 U' F' D L2 U2 L
U' D' F' D2 U2 L' R2
U' D' F' D2 U2 R2 L'
D' U' F' D2 U2 L' R2
D' U' F' D2 U2 R2 L'
D2 U' F' D' U2 L' R2
D2 U' F' D' U2 R2 L'
D U' F' L U2 L2 R2
D U' F' L U2 R2 L2
D U' F' L2 U2 L R2
D U' F' L2 U2 R2 L
D U' F' R U2 L' R
D U' F' R U2 R L'
D U' F' R' U2 L' R'
D U' F' R' U2 R' L'
F2 U' R2 F R U2 R
D U' F' U2 L' R2 D
D U' F' U2 L' R2 D'
D U' F' U2 L' R2 D2
U D' F' L2 B' R' U2
D U' F' U2 R2 L' D
D U' F' U2 R2 L' D'
D U' F' U2 R2 L' D2
D U' F' U2 R2 D L'
D U' F' U2 R2 D' L'
D U' F' U2 R2 D2 L'
D U' F' D2 L2 U2 L
B' U' D F' U2 L' R2
B' U' D F' U2 R2 L'
B2 U' D F' U2 L' R2
B2 U' D F' U2 R2 L'
F2 U' D F R U2 R'
B' U' D' L2 F' U2 L'
B2 U' D' L2 F' U2 L'
B' U' D' F' L2 U2 L
B2 U' D' F' L2 U2 L
B U' D F' U2 L' R2
B U' D F' U2 R2 L'
F2 U' D' F R U2 R'
B U' D' L2 F' U2 L'
B U' D' F' L2 U2 L
F2 U' D2 F R U2 R'
U D' B D2 L R2 B
U D' B D2 R2 L B
F2 U' F L R U2 R'
F2 U' F L' R U2 R'
D U' B' R2 F' L' B
D U' B' R2 F' B L'
D U' B' R2 B F' L'
F2 U' F L2 R U2 R'
F2 U' F R L U2 R'
F2 U' F R L' U2 R'
F2 U' F R L2 U2 R'
F2 U' F R U2 R' D
F2 U' F R U2 R' D'
F2 U' F R U2 R' D2
F2 U' F R U2 D R'
F2 U' F R U2 D' R'
F2 U' F R U2 D2 R'
F2 U' F R D U2 R'
F2 U' F R D' U2 R'
F2 U' F R D2 U2 R'
F2 U' F D R U2 R'
F2 U' F D' R U2 R'
F2 U' F D2 R U2 R'
U D2 L D' R2 B L
U D2 L' D' R2 B L
U D2 L2 D' R2 B L
U D2 R2 D' B L R2
U D2 R2 D' B R2 L
U' D2 F' U B2 U L'
U' D2 F' U2 L' D' R2
U' D2 F' U2 D' L' R2
U' D2 F' U2 D' R2 L'
U' D2 F' D L2 U2 L
U' D2 F' D' U2 L' R2
U' D2 F' D' U2 R2 L'
L D2 F D' L2 U R2
L D2 F B2 U D2 B2
L D2 F B2 U' F2 U2
L D2 F B2 D' L2 U
L D2 F B2 D2 U B2
F' U2 R B U' B' R'
D U2 B U' R2 B L
D U2 B' U' R2 B L
D U2 B2 U' R2 B L
L D2 B2 F U D2 B2
L D2 B2 F U' F2 U2
L D2 B2 F D' L2 U
L D2 B2 F D2 U B2
F' U2 F' R B U' B'
F U2 F U F R U2
U' F R F2 U' F' U'
F' U2 F' B' U' B L
B' U2 F2 U F R U2
B2 U2 F2 U F R U2
L F L2 D' B' L2 U
L F L2 D2 B' U B'
L F L2 B' U D2 B2
L F L2 B' U' F2 U2
L F L2 B' D' L2 U
L F L2 B' D2 U B2
B U2 F2 U F R U2
F' U2 B' F' U' B L
L F U' F2 U' F' U'
L F U2 D R2 F U'
L F U2 D F R2 U'
L' F D' L2 F B' U
L' F D' L2 B' F U
L F U2 D2 F U' B2
L F U2 F U F U2
L2 F D' L2 B' U L
L F D U2 R2 F U'
L F D U2 F R2 U'
L F D' L2 D B' U
L F D' L2 D' B' U
L F D' L2 D2 B' U
L F D' L2 B' U D
L F D' L2 B' U D'
L F D' L2 B' U D2
L F D' L2 B' D U
L F D' L2 B' D' U
L F D' L2 B' D2 U
L F D' B L2 B' U
L F D' B' L2 B' U
L F D' B2 L2 B' U
L F D2 L2 B' U B'
L F D2 U2 F U' B2
B' D U L R2 B L
B' D U L' R2 B L
B' D U L2 R2 B L
B' D U R2 L B L
B' D U R2 L' B L
B' D U R2 L2 B L
B' D U R2 D B L
B' D U R2 D' B L
B' D U R2 D2 B L
B' D U R2 B L D
B' D U R2 B L D'
B' D U R2 B L D2
B' D U R2 B D L
B' D U R2 B D' L
B' D U R2 B D2 L
B2 D U L R2 B L
B2 D U L' R2 B L
B2 D U L2 R2 B L
B' D U B L R2 B
B' D U B R2 L B
B2 D U R2 L B L
B2 D U R2 L' B L
B2 D U R2 L2 B L
B2 D U R2 D B L
B2 D U R2 D' B L
B2 D U R2 D2 B L
B2 D U R2 B L D
B2 D U R2 B L D'
B2 D U R2 B L D2
B2 D U R2 B D L
B2 D U R2 B D' L
B2 D U R2 B D2 L
F2 D U F U2 F' L'
B2 D U B L R2 B
B2 D U B R2 L B
U' F' L U' F' U' L2
L F B D' L2 B' U
B' D U' F' U2 L' R2
B' D U' F' U2 R2 L'
B D U L R2 B L
B D U L' R2 B L
B D U L2 R2 B L
B D U R2 L B L
B D U R2 L' B L
B D U R2 L2 B L
B D U R2 D B L
B D U R2 D' B L
B D U R2 D2 B L
B D U R2 B L D
B D U R2 B L D'
B D U R2 B L D2
B D U R2 B D L
B D U R2 B D' L
B D U R2 B D2 L
B2 D U' F' U2 L' R2
F2 D U' F R U2 R'
B2 D U' F' U2 R2 L'
B D U B L R2 B
B D U B R2 L B
