R2 L' F2 U R B
L' R2 F2 U R B
R2 B L F2 B2 U R'
R2 B L B2 F2 U R'
R2 B L' F2 L2 U R
L2 B R2 L F2 U R
L' B R2 F2 L U R
L2 B U L R2 F2 U
L2 B U L F2 R2 U
L2 B U R2 L F2 U
L2 B U R2 F2 L U
L2 B U F2 L R2 U
L2 B U F2 R2 L U
B D2 B2 L2 R' U' R'
B D2 B2 R' L2 U' R'
F2 B L R2 U' L U2
F2 B L R2 B2 U R'
F2 B L B2 R2 U R
F2 B R2 L U' L U2
F2 B R2 L B2 U R'
F2 B R2 D' L B2 U
F2 B R2 D2 L U R2
L' B F2 L R2 U R'
L' B F2 R2 L U R'
R2 B F2 L U' L U2
R2 B F2 L B2 U R'
R2 B F2 D' L B2 U
R2 B F2 D2 L U R2
F2 B D' L B2 U F2
L' B' R2 F2 L' U R
L2 B' U R2 F2 L' U
R2 B' D' B2 L U L
R2 B' F2 D' B2 L U
F2 B' D' B2 L U F2
B F2 L R2 U' L U2
B F2 L R2 B2 U R'
B F2 L B2 R2 U R
B F2 R2 L U' L U2
B F2 R2 L B2 U R'
B F2 R2 D' L B2 U
B F2 R2 D2 L U R2
L B2 D' L2 R' F2 B
L B2 D' L2 R' B F2
L B2 D' L2 F2 R' B
L B2 D' R' L2 F2 B
L B2 D' R' L2 B F2
L B2 D' R' F2 L2 B
L B2 D' R' F2 B L2
L B2 D' R' B L2 F2
L B2 D' R' B F2 L2
L B2 D' F2 L2 R' B
L B2 D' F2 R' L2 B
L B2 D' F2 R' B L2
B' F2 D' B2 L U F2
B F2 D' L B2 U F2
