R2 L F L' U'
L R2 F L' U'
L F L' R2 U'
L F R2 L' U'
F L R2 F L2 U'
R' L F L' R' U'
R' L F R' L' U'
R2 L F L' U' D
R2 L F L' U' D'
R2 L F L' U' D2
R2 L F L' D U'
R2 L F L' D' U'
R2 L F L' D2 U'
R2 L F D L' U'
R2 L F D' L' U'
R2 L F D2 L' U'
F L F L2 R2 U'
F L F R2 L2 U'
F L' R2 U2 B' U
L R' F L' R' U'
L R' F R' L' U'
L2 R2 F L' F U'
R2 L2 F L' F U'
L R2 F L' U' D
L R2 F L' U' D'
L R2 F L' U' D2
L R2 F L' D U'
L R2 F L' D' U'
L R2 F L' D2 U'
L R2 F D L' U'
L R2 F D' L' U'
L R2 F D2 L' U'
R2 U' D F R F'
F R2 L F L2 U'
F R2 L' U2 B' U
R2 D U' F R F'
U' D F R F' B2
U' D F R B2 F'
U' D F B2 R F'
U' D B2 F R F'
D U' F R F' B2
D U' F R B2 F'
D U' F B2 R F'
D U' B2 F R F'
R2 F L F L2 U'
R2 F L' U2 B' U
L2 F L' R2 F U'
L F L' R2 U' D
L F L' R2 U' D'
L F L' R2 U' D2
L F L' R2 D U'
L F L' R2 D' U'
L F L' R2 D2 U'
L2 F L' F R2 U'
L F L' U' D B2
L F L' D U' B2
L2 F R2 L' F U'
L F R2 L' U' D
L F R2 L' U' D'
L F R2 L' U' D2
L F R2 L' D U'
L F R2 L' D' U'
L F R2 L' D2 U'
L F R2 D L' U'
L F R2 D' L' U'
L F R2 D2 L' U'
L F D L' U' B2
R2 F' U2 R B U
L' R2 F L2 F L U'
R' L2 F R' L' F U'
L2 R2 F L' D F U'
L2 R2 F L' D' F U'
L2 R2 F L' D2 F U'
L2 R2 F L' F U' D
L2 R2 F L' F U' D'
L2 R2 F L' F U' D2
L2 R2 F L' F D U'
L2 R2 F L' F D' U'
L2 R2 F L' F D2 U'
L R2 F L U' D F2
L R2 F L D U' F2
R2 L2 F L' D F U'
R2 L2 F L' D' F U'
R2 L2 F L' D2 F U'
R2 L2 F L' F U' D
R2 L2 F L' F U' D'
R2 L2 F L' F U' D2
R2 L2 F L' F D U'
R2 L2 F L' F D' U'
R2 L2 F L' F D2 U'
L R2 F L2 D L U'
L R2 F L2 D' L U'
L R2 F L2 D2 L U'
L R2 F D L' U' D
L R2 F D L' U' D'
L R2 F D L' U' D2
L R2 F D L' D U'
L R2 F D L' D' U'
L R2 F D L' D2 U'
L R2 F D' L' U' D
L R2 F D' L' U' D'
L R2 F D' L' U' D2
L R2 F D' L' D U'
L R2 F D' L' D' U'
L R2 F D' L' D2 U'
L R2 F D2 L' U' D
L R2 F D2 L' U' D'
L R2 F D2 L' U' D2
L R2 F D2 L' D U'
L R2 F D2 L' D' U'
L R2 F D2 L' D2 U'
L R2 F B' L' B U'
L R2 F B2 L' B2 U'
F2 L2 R2 F' L' F U'
L R2 F' L F2 L' U'
L R2 F' L' F2 L' U'
L' R2 F' U2 R B' U
L' R2 F' U2 B' R U
L R2 F' L2 F2 L' U'
L R2 F2 L F' L' U'
L R2 F2 L' F' L' U'
L' R2 F2 U2 B' R' U
L R2 F2 L2 F' L' U'
L R2 F2 D F' L' U'
L R2 F2 D' F' L' U'
L R2 F2 D2 F' L' U'
L R2 B' F L' B U'
L R2 B2 F L' B2 U'
F2 L2 F' L' R2 F U'
F2 L2 F' L' F R2 U'
F2 L2 F' R2 L' F U'
F' L2 F2 L' R2 F U'
F' L2 F2 L' F R2 U'
F' L2 F2 R2 L' F U'
R2 U D' L B' U2 R'
R2 U D' L' U2 F R
R2 U D' B L B' U2
D R L F U' F2 B2
D R L F U' B2 F2
D R U' F R F2 B2
D R U' F R B2 F2
D R U' F B2 R F2
D R U' B2 F R F2
R2 U B D' L B' U2
R2 U' L D' L' F R
R2 U' R D F R F'
D R F2 U' F R B2
D R F2 U' F B2 R
D R F2 U' B2 F R
R2 U' R' D F R F'
R2 U' R2 D F R F'
L U' R2 F L' U' L
L2 U' D R F' R B2
L2 U' D R F' B2 R
L2 U' D R B2 F' R
R2 U' D R F R F2
L2 U' D F' R F' B2
L2 U' D F' R B2 F'
L2 U' D F' B2 R F'
R2 U' D F R D F'
R2 U' D F R D' F'
R2 U' D F R D2 F'
R2 U' D F R F' D
R2 U' D F R F' D'
R2 U' D F R F' D2
L2 U' D B2 R F' R
R2 U' D F2 R F' R
L2 U' D B2 F' R F'
R2 U' D' L' F L R
R2 U' D' L' F R L
R2 U' D' F D2 R F'
R2 U' D2 F D' R F'
F R' L F L2 R' U'
F R' L F R' L2 U'
R2 U' F R U L' U'
L U' F L' R2 U' L
R2 U' F U L' U' R
L U' F R2 L' U' L
R2 U' F' R' D' F2 R
D R' U B L U2 B
R2 U2 R D2 B R' U
R2 U2 D R B U F'
F' R2 L F U2 R' U
B2 R2 L F L' B2 U'
B2 R2 L F B2 L' U'
F2 R2 L F U2 R U
F2 R2 L F' L' F2 U'
F' R2 L' U2 R' B' U
R2 U2 D2 R B R' U
B R2 L F L' B' U'
B2 R2 L B2 F L' U'
F R2 L D F U' F
F2 R2 L' U2 B' R' U
F R2 L F L2 U' D
F R2 L F L2 U' D'
F R2 L F L2 U' D2
F R2 L F L2 D U'
F R2 L F L2 D' U'
F R2 L F L2 D2 U'
F R2 L F U' D F2
F R2 L F D U' F2
F R2 L F' L2 F2 U'
F R2 L F2 L2 F' U'
F R2 L' U2 D B' U
F R2 L' U2 D' B' U
F R2 L' U2 D2 B' U
F R2 L' U2 B' U D
F R2 L' U2 B' U D'
F R2 L' U2 B' U D2
F R2 L' U2 B' D U
F R2 L' U2 B' D' U
F R2 L' U2 B' D2 U
F R2 L' D U2 B' U
L U2 F L' R2 B U'
F R2 L' D' U2 B' U
F R2 L' D2 U2 B' U
F R2 L' F U2 B' U
F R2 L' F' U2 B' U
L U2 F R2 L' B U'
F R2 L' F2 U2 B' U
L U2 F R2 B L' U'
F2 R2 L2 F' L' F U'
F2 R2 U L U2 F R
R2 U2 F' R F B U
R2 U2 F' R B F U
F2 R2 U L' B' U2 R'
F2 R2 U B L U2 F
F2 R2 U B' U2 R' F'
F2 R2 U' R' F R F2
F' R2 U' F R D' F2
F2 R2 U' R2 F R F'
F2 R2 U' F R' F' R2
F2 R2 U' F2 R' F' R
F' R2 U2 R B R2 U
F' R2 U2 R' U2 F' U'
B' R2 U2 F' R B U
F R2 D L F L2 U'
F R2 D L' U2 B' U
F R2 D' L F L2 U'
F R2 D' L' U2 B' U
R2 D L D' F L' U'
R D L R F U' F2
F R2 D2 L F L2 U'
U' R2 F L' U' L R
U' R2 F L' U' R L
F R2 D2 L' U2 B' U
B R2 D2 B' L F U'
F2 R2 F U2 R B U
F2 R2 F' L F L2 U'
F2 R2 F' L' U2 B' U
F R2 F' L F L' U'
L2 D R U' F' R B2
L2 D R U' F' B2 R
L2 D R U' B2 F' R
F2 R2 F2 L F L' U'
R' D R' U B L U2
R D R L F U' F2
R D R U' F R F2
L D R F U' F2 B2
L D R F U' B2 F2
R D R F2 U' F R
F R2 F2 U2 R B U
B R2 B' L F L' U'
F' R2 B2 L F B2 U'
F' R2 B2 L B2 F U'
B2 R2 B2 L F L' U'
L2 D U' R F' R B2
L2 D U' R F' B2 R
L2 D U' R B2 F' R
R2 D U' R F R F2
L2 D U' F' R F' B2
L2 D U' F' R B2 F'
L2 D U' F' B2 R F'
R2 D U' F R D F'
R2 D U' F R D' F'
R2 D U' F R D2 F'
R2 D U' F R F' D
R2 D U' F R F' D'
R2 D U' F R F' D2
R2 D U' F2 R F' R
L2 D U' B2 R F' R
D' U L F2 B' U2 R'
L2 D U' B2 F' R F'
D' U L B' F2 U2 R'
R2 D U2 R B U F'
R2 D F U' F R F'
L D F R U' F' B2
L D F R U' B2 F'
L2 D F' U' R F' B2
L2 D F' U' R B2 F'
L2 D F' U' B2 R F'
R2 D F' U' F R F'
U' D R F R F2 B2
U' D R F R B2 F2
U' D R F B2 R F2
U' D R B2 F R F2
R2 D F2 U' F R F'
U2 D R B U F' B
U2 D R B U B F'
U' D F R F' B2 D
U' D F R F' B2 D'
U' D F R F' B2 D2
U' D F R B2 D F'
U' D F R B2 D' F'
U' D F R B2 D2 F'
U' D F R B2 F' D
U' D F R B2 F' D'
U' D F R B2 F' D2
U' D F B' R F' B'
U' D F B' R B' F'
U' D F B2 R D F'
U' D F B2 R D' F'
U' D F B2 R D2 F'
U' D F B2 R F' D
U' D F B2 R F' D'
U' D F B2 R F' D2
D' U F2 L B' U2 R'
D' U F2 L' U2 F R
U' D F2 R F' R B2
U' D F2 R F' B2 R
U' D F2 R B2 F' R
R2 D' L F L2 U' F
R2 D' L F U B' U2
D' U F2 B L B' U2
U' D F2 B2 R F' R
D' U B L F2 B' U2
D' U B L B' F2 U2
R2 D' L' U2 B' U F
D' U B F2 L B' U2
U' D B' F R F' B'
U' D B' F R B' F'
U' D B2 R F R F2
U' D B2 F R D F'
U' D B2 F R D' F'
U' D B2 F R D2 F'
U' D B2 F R F' D
U' D B2 F R F' D'
U' D B2 F R F' D2
U' D B2 F2 R F' R
R2 D' U L B' U2 R'
R2 D' U L' U2 F R
U D' L F2 B' U2 R'
U D' L B' F2 U2 R'
R2 D' U B L B' U2
R2 D' U' L' F L R
R2 D' U' L' F R L
R2 D' U' F D2 R F'
D U' R F R F2 B2
D U' R F R B2 F2
D U' R F B2 R F2
D U' R B2 F R F2
D2 U' F D' R F' B2
D2 U' F D' R B2 F'
D2 U' F D' B2 R F'
D U' F R F' B2 D
D U' F R F' B2 D'
D U' F R F' B2 D2
D U' F R B2 D F'
D U' F R B2 D' F'
D U' F R B2 D2 F'
D U' F R B2 F' D
D U' F R B2 F' D'
D U' F R B2 F' D2
D U' F B' R F' B'
D U' F B' R B' F'
D U' F B2 R D F'
D U' F B2 R D' F'
D U' F B2 R D2 F'
D U' F B2 R F' D
D U' F B2 R F' D'
D U' F B2 R F' D2
D U' F2 R F' R B2
D U' F2 R F' B2 R
D U' F2 R B2 F' R
U D' F2 L B' U2 R'
U D' F2 L' U2 F R
D U' F2 B2 R F' R
U D' F2 B L B' U2
U D' B L F2 B' U2
U D' B L B' F2 U2
R2 D2 L D2 F L' U'
U D' B F2 L B' U2
F' U' F D R F' B2
F' U' F D R B2 F'
F' U' F D B2 R F'
D U' B' F R F' B'
D U' B' F R B' F'
D U' B2 R F R F2
D U' B2 F R D F'
D U' B2 F R D' F'
D U' B2 F R D2 F'
D U' B2 F R F' D
D U' B2 F R F' D'
D U' B2 F R F' D2
D U' B2 F2 R F' R
D2 U2 L2 R B R' U
U2 D2 L2 R B R' U
D2 U2 R L2 B R' U
U2 D2 R L2 B R' U
D2 U2 R B L2 R' U
D2 U2 R B R' L2 U
U2 D2 R B L2 R' U
U2 D2 R B R' L2 U
D U2 R B U F' B
D U2 R B U B F'
R2 D2 U' F D' R F'
R2 D2 U2 R B R' U
U' D2 F D' R F' B2
U' D2 F D' R B2 F'
U' D2 F D' B2 R F'
F' U2 R B U2 R U'
R2 D2 B' L F B U'
R2 D2 B' L B F U'
F' U2 D R B U B
R' F L R' F L2 U'
R' F L F L2 R' U'
R' F L F R' L2 U'
U' F L' R2 U' L R'
U' F L' R2 U' R' L
R' F L' R' U2 B' U
F' U2 D2 L2 R B U
F' U2 D2 R L2 B U
F' U2 D2 R B L2 U
R2 F L D F U' F
R2 F L F L2 U' D
R2 F L F L2 U' D'
R2 F L F L2 U' D2
R2 F L F L2 D U'
R2 F L F L2 D' U'
R2 F L F L2 D2 U'
R2 F L F U' D F2
R2 F L F D U' F2
R2 F L F' L2 F2 U'
R2 F L F2 L2 F' U'
L2 F L' R' F R' U'
L2 F L' R2 D F U'
L2 F L' R2 D' F U'
L2 F L' R2 D2 F U'
L2 F L' R2 F U' D
L2 F L' R2 F U' D'
L2 F L' R2 F U' D2
L2 F L' R2 F D U'
L2 F L' R2 F D' U'
L2 F L' R2 F D2 U'
L F L R2 U' D F2
L F L R2 D U' F2
L F L U' D F2 B2
L F L U' D B2 F2
L2 F L' D F U' B2
L F L D U' F2 B2
L F L D U' B2 F2
L' F L2 R2 F L U'
L2 F L' F R2 U' D
L2 F L' F R2 U' D'
L2 F L' F R2 U' D2
L2 F L' F R2 D U'
L2 F L' F R2 D' U'
L2 F L' F R2 D2 U'
L2 F L' F U' D B2
L2 F L' F D U' B2
R2 F L' U2 D B' U
R2 F L' U2 D' B' U
R2 F L' U2 D2 B' U
R2 F L' U2 B' U D
R2 F L' U2 B' U D'
R2 F L' U2 B' U D2
L2 F L' F' R2 F2 U'
R2 F L' U2 B' D U
R2 F L' U2 B' D' U
R2 F L' U2 B' D2 U
R2 F L' D U2 B' U
R2 F L' D' U2 B' U
R2 F L' D2 U2 B' U
R2 F L' F U2 B' U
R2 F L' F' U2 B' U
L' F L2 F L R2 U'
R2 F L' F2 U2 B' U
L' F L2 F R2 L U'
L F L' R D R U'
L F L' R D' R U'
L F L' R D2 R U'
L F L' R' D R' U'
L F L' R' D' R' U'
L F L' R' D2 R' U'
L F L' U D' F2 U2
U' F R U L' R U'
U' F R U R L' U'
L F L' U' D B2 D
L F L' U' D B2 D'
L F L' U' D B2 D2
L F L' U' B D B2
L F L' U' B' D B2
L F L' U' B2 D B2
L F L' U2 D2 L2 U
L F L' D R U' B2
L F L' D R' U' B2
L F L' D R2 U' B2
L F L' D U' B2 D
L F L' D U' B2 D'
L F L' D U' B2 D2
L F L' D' U F2 U2
L F L' D2 U2 L2 U
L F L' F' R2 F U'
L F L' F2 R2 F2 U'
L F L' B R2 B' U'
L F L' B2 R2 B2 U'
L F L2 R2 D L U'
L F L2 R2 D' L U'
R' F R' L F L2 U'
L F L2 R2 D2 L U'
R' F R' L' U2 B' U
L F L2 D L U' B2
L2 F R' L' F R' U'
L F R L' D R U'
L F R L' D' R U'
L F R L' D2 R U'
U' F R2 L' U' L R'
U' F R2 L' U' R' L
L F R D L' R U'
L F R D R L' U'
L F R D' L' R U'
L F R D' R L' U'
L' F R2 L2 F L U'
L F R D2 L' R U'
L F R D2 R L' U'
L2 F R2 L' D F U'
L2 F R2 L' D' F U'
L2 F R2 L' D2 F U'
L2 F R2 L' F U' D
L2 F R2 L' F U' D'
L2 F R2 L' F U' D2
L2 F R2 L' F D U'
L2 F R2 L' F D' U'
L2 F R2 L' F D2 U'
L F R' L' D R' U'
L F R' L' D' R' U'
U' F U L' R2 U' R'
L F R' L' D2 R' U'
U' F U R2 L' U' R'
L F R' D L' R' U'
L F R' D R' L' U'
L F R' D' L' R' U'
L F R' D' R' L' U'
L F R' D2 L' R' U'
L F R' D2 R' L' U'
L F R2 L U' D F2
L F R2 L D U' F2
L F R2 L2 D L U'
L F R2 L2 D' L U'
L F R2 L2 D2 L U'
L F R2 D L' U' D
L F R2 D L' U' D'
L F R2 D L' U' D2
L F R2 D L' D U'
L F R2 D L' D' U'
L F R2 D L' D2 U'
L F R2 D' L' U' D
L F R2 D' L' U' D'
L F R2 D' L' U' D2
L F R2 D' L' D U'
L F R2 D' L' D' U'
L F R2 D' L' D2 U'
L F R2 D2 L' U' D
L F R2 D2 L' U' D'
L F R2 D2 L' U' D2
L F R2 D2 L' D U'
L F R2 D2 L' D' U'
L F R2 D2 L' D2 U'
L F R2 B' L' B U'
L F R2 B2 L' B2 U'
D F U' F R F' B2
D F U' F R B2 F'
D F U' F B2 R F'
D F U' B2 F R F'
F D L F L2 U' B2
R2 F D L F L2 U'
R2 F D L' U2 B' U
F D L' U2 B' U B'
L F D L' R U' B2
L F D L' R' U' B2
L F D L' R2 U' B2
L F D L' U' B2 D
L F D L' U' B2 D'
L F D L' U' B2 D2
L F D L' D' R2 U'
L F D R L' U' B2
R2 F D' L F L2 U'
L F D R' L' U' B2
R2 F D' L' U2 B' U
L F D R2 L' U' B2
L F D' L' U F2 U2
L F D' L' U' D2 B2
L F D' L' D R2 U'
L F D' L' D2 U' B2
R2 F D2 L F L2 U'
R2 F D2 L' U2 B' U
L F D2 L' U2 L' U
L F B R2 B' L' U'
L F B' L' B R2 U'
F' D U2 R B U B
L F B2 L' R2 B2 U'
L F B2 L' B2 R2 U'
L F B2 R2 L' B2 U'
L F B2 R2 B2 L' U'
R2 F' L F2 L' F' U'
R2 F' L' U2 R B' U
R2 F' L' U2 B' R U
L F' L F2 L' R2 U'
L F' L F2 R2 L' U'
L F' L' F2 L' R2 U'
L F' L' F2 R2 L' U'
R2 F' L2 F2 L' F U'
L F' L2 F2 L' R2 U'
L F' L2 F2 R2 L' U'
L' F' R2 U2 R' B' U
L F' R2 F2 U2 R' U
R2 F' U' F D R F'
D F' U' F R F' B2
D F' U' F R B2 F'
D F' U' F B2 R F'
R2 F' U2 R D B U
D F' U' B2 F R F'
R2 F' U2 R D' B U
R2 F' U2 R D2 B U
R2 F' U2 R B U D
R2 F' U2 R B U D'
R2 F' U2 R B U D2
R2 F' U2 R B D U
R2 F' U2 R B D' U
R2 F' U2 R B D2 U
R2 F' U2 D R B U
R2 F' U2 D' R B U
R2 F' U2 D2 R B U
F D' L F L2 U' B'
R2 F' U2 B R B U
R2 F' U2 B' R B U
R2 F' U2 B2 R B U
R F' U2 R B L U
R2 F' D U2 R B U
R2 F' D' U2 R B U
R2 F' D2 U2 R B U
R2 F2 L F U2 R U
R2 F2 L F' L' F2 U'
R2 F2 L' U2 B' R' U
L F2 L F' L' R2 U'
L F2 L F' R2 L' U'
L F2 L' F' L' R2 U'
L F2 L' F' R2 L' U'
R2 F2 L2 F' L' F U'
L F2 L2 F' L' R2 U'
L F2 L2 F' R2 L' U'
L' F2 R2 U2 B' R' U
L2 F2 R2 F' L' F U'
R2 F2 U L U2 F R
R2 F2 U L' B' U2 R'
R2 F2 U B L U2 F
R2 F2 U B' U2 R' F'
R2 F2 U' R' F R F2
R2 F2 U' R2 F R F'
R2 F2 U' F R' F' R2
R2 F2 U' F2 R' F' R
D F2 U' F R F' B2
D F2 U' F R B2 F'
D F2 U' F B2 R F'
D F2 U' B2 F R F'
F D2 L' U2 B' L' U
L F2 D F' L' U' B2
F' D2 U2 L2 R B U
F' D2 U2 R L2 B U
F' D2 U2 R B L2 U
R2 B L F L' B' U'
L B R2 F B' L' U'
L B R2 B' F L' U'
U' B D F R F' B2
U' B D F R B2 F'
U' B D F B2 R F'
U' B D B2 F R F'
B2 F L' B2 R2 F' U'
U B D' L F2 B' U2
U B D' L B' F2 U2
U B D' F2 L B' U2
R2 B D2 B' L F U'
L B F R2 B' L' U'
R2 B' L F L' B U'
R2 B' L F B L' U'
R2 B' L B F L' U'
U' B' D F R F' B2
U' B' D F R B2 F'
U' B' D F B2 R F'
U' B' D B2 F R F'
B2 F' R2 B2 L F U'
L B' F L' B R2 U'
R2 B2 L F L' B2 U'
R2 B2 L F B2 L' U'
R2 B2 L B2 F L' U'
F B2 L' B2 R2 F' U'
L B2 R2 F L' B2 U'
L B2 R2 F B2 L' U'
L B2 R2 B2 F L' U'
F' B2 R2 B2 L F U'
U' B2 D F R F' B2
U' B2 D F R B2 F'
U' B2 D F B2 R F'
U' B2 D B2 F R F'
L B2 F L' R2 B2 U'
L B2 F L' B2 R2 U'
L B2 F R2 L' B2 U'
L B2 F R2 B2 L' U'
