F2 L D' R' B
F2 R' D L B'
F2 D L R' B'
F2 D R' L B'
F2 D' L R' B
F2 D' R' L B
R' F2 D L B'
L F2 D' R' B
D L D2 R' D F2 B'
D L D2 R' D B' F2
D L D2 R' B' D F2
R' L F2 L' D L B'
R' L F2 R D' R' B
F' L D2 F' R' D B2
D2 L D2 F2 D' R' B
L R F2 R' D' R' B
R L F2 R' D' R' B
R' L F2 D L B' L'
R' L F2 D' R' B R
R' L F2 B U R' U'
R' L F2 B' U' L U
U2 L F D' R' F B
U2 L F D' R' B F
D L F D' R' F2 B'
D L F D' R' B' F2
U2 L F D' F R' B
U' L F D' R' F B
U' L F D' R' B F
R2 L B R F2 D B2
F2 L F D' F' R' B
D L F D' F2 R' B'
U' L F D' F R' B
R' L B U R' U' F2
U L F D' R' F B
U L F D' R' B F
U L F D' F R' B
R' L B F2 U R' U'
F' L F' D' R' D B
F' L F' D' R' D' B
F' L F' D' R' D2 B
F' L F' D' R' B D
F' L F' D' R' B D'
F' L F' D' R' B D2
D L F' D' R' F2 B'
D L F' D' R' B' F2
F2 L F' D' R' F B
F2 L F' D' R' B F
U2 L F' D' F' R' B
U' L F' D' F' R' B
F2 L F' D' F R' B
D L F' D' F2 R' B'
R' L B' U' L U F2
U L F' D' F' R' B
R' L B' F2 U' L U
F' L F2 D' R' F B
F' L F2 D' R' B F
F' L F2 D' F R' B
U2 L F2 D' R' D B
U2 L F2 D' R' D' B
U2 L F2 D' R' D2 B
U' L F2 D' R' D B
U' L F2 D' R' D' B
U' L F2 D' R' D2 B
U' L F2 D' R' B D
U' L F2 D' R' B D'
U' L F2 D' R' B D2
U2 L F2 D' R' B D
U2 L F2 D' R' B D'
U2 L F2 D' R' B D2
D L F2 D' R' F2 B'
D L F2 D' R' B' F2
D L F2 D' F2 R' B'
U L F2 D' R' D B
U L F2 D' R' D' B
U L F2 D' R' D2 B
U L F2 D' R' B D
U L F2 D' R' B D'
U L F2 D' R' B D2
B' L B U L R' F2
B' L B U L F2 R'
F2 L B U R' F' U'
B' L B U R' L F2
B' L B U R' F2 L
B' L B U F2 L R'
B' L B U F2 R' L
D L' R2 U L2 R B'
D L' R2 U L2 B' R
D L' R2 U R L2 B'
R' L' F2 L D L B'
L' R' F2 L D L B'
L R' F2 L' D L B'
L R' F2 R D' R' B
L R' F2 D L B' L'
L R' F2 D' R' B R
L R' F2 B U R' U'
L R' F2 B' U' L U
F2 L' D' R' D L2 B
F2 L' D' R' D B L2
L R' B U R' U' F2
L R' B F2 U R' U'
L2 R' B' L' F2 D' B2
L R' B' U' L U F2
L R' B' F2 U' L U
F' L' F' L2 D' R' B
U' L' F2 L2 D' R' B
U2 L' F2 L2 D' R' B
U L' F2 L2 D' R' B
D' L2 R U' L' R2 B
D' L2 R U' R2 L' B
D' L2 R U' R2 B L'
F2 L2 R' D L B' L2
F2 L2 R' B' L' D' B2
D' L2 U' L R' B L2
D' L2 U' L' R' D B
D' L2 U' L' R' D' B
D' L2 U' L' R' D2 B
D' L2 U' L' R' B D
D' L2 U' L' R' B D'
D' L2 U' L' R' B D2
D' L2 U' R' L B L2
D' L2 U' R' L' D B
D' L2 U' R' L' D' B
D' L2 U' R' L' D2 B
D' L2 U' R' L' B D
D' L2 U' R' L' B D'
D' L2 U' R' L' B D2
D' L2 U' R' D L' B
D' L2 U' R' D B L'
D' L2 U' R' D' L' B
D' L2 U' R' D' B L'
D' L2 U' R' D2 L' B
D' L2 U' R' D2 B L'
D' L2 U' R' B L' D
D' L2 U' R' B L' D'
D' L2 U' R' B L' D2
D' L2 U' R' B D L'
D' L2 U' R' B D' L'
D' L2 U' R' B D2 L'
D' L2 U' R' B' L' B2
L R2 B R F2 D B2
R' L2 B' L' F2 D' B2
F2 L2 D L R' B' L2
F2 L2 D R' L B' L2
F' L2 D' L' F' R' B
F2 L2 D' L R' B L2
F2 L2 D' L' R' D B
F2 L2 D' L' R' D' B
F2 L2 D' L' R' D2 B
F2 L2 D' L' R' B D
F2 L2 D' L' R' B D'
F2 L2 D' L' R' B D2
D L2 D' L' R' F2 B'
D L2 D' L' R' B' F2
D L2 D' L' F2 R' B'
F2 L2 D' R' L B L2
F2 L2 D' R' L' D B
F2 L2 D' R' L' D' B
F2 L2 D' R' L' D2 B
F2 L2 D' R' L' B D
F2 L2 D' R' L' B D'
F2 L2 D' R' L' B D2
F2 L2 D' R' D L' B
F2 L2 D' R' D B L'
F2 L2 D' R' D' L' B
F2 L2 D' R' D' B L'
F2 L2 D' R' D2 L' B
F2 L2 D' R' D2 B L'
F2 L2 D' R' B L' D
F2 L2 D' R' B L' D'
F2 L2 D' R' B L' D2
F2 L2 D' R' B D L'
F2 L2 D' R' B D' L'
F2 L2 D' R' B D2 L'
F2 L2 D' R' B' L' B2
D L2 D' R' L' F2 B'
D L2 D' R' L' B' F2
F2 L2 D2 L' D R' B
L2 U L' F2 D' R' B
L' U L2 F2 D' R' B
R2 U R F2 D L B'
R U R2 F2 D L B'
L U D' L2 U' R' B
D' R L2 U' L' R2 B
D' R L2 U' R2 L' B
D' R L2 U' R2 B L'
L' U F2 L2 D' R' B
R' U F2 D L R2 B'
R' U F2 D L B' R2
R' U F2 D R2 L B'
R U F2 R2 D L B'
F2 R D L D' R2 B'
F2 R D L D' B' R2
L2 U' L' F2 D' R' B
F R F R2 D L B'
L' U' L2 F2 D' R' B
U' R F2 R2 D L B'
U2 R F2 R2 D L B'
R2 U' R F2 D L B'
U R F2 R2 D L B'
R' U' D R2 U L B'
R U' R2 F2 D L B'
D' R' L U L U' B
F2 R' L D L B' L'
D R' L U' R' U B'
F2 R' L D' R' B R
F2 R' L B U R' U'
F2 R' L B' U' L U
F2 R' L2 D L B' L2
D' R' U L2 U' L' B
D' R' U L2 U' B L'
F2 R' L2 B' L' D' B2
L' U' F2 L2 D' R' B
R U' F2 R2 D L B'
D R' U' R' U L B'
L U' F2 D' L2 R' B
L U' F2 D' R' L2 B
L U' F2 D' R' B L2
D' R' D L F2 D B
D' R' D L F2 D' B
D' R' D L F2 D2 B
D' R' D L F2 B D
D' R' D L F2 B D'
D' R' D L F2 B D2
D' R' D L B F2 D
D' R' D L B F2 D'
D' R' D L B F2 D2
D' R' D L' F2 L2 B
D' R' D L' F2 B L2
D' R' D L' B L2 F2
D' R' D L' B F2 L2
U' R' D L D' F2 B'
U' R' D L D' B' F2
U' R' D L B' D' F2
D' R' D L2 B L' F2
F2 R' D L R' B' R
F2 R' D L R2 B' R2
F2 R' D L D B' D
F2 R' D L D B' D'
F2 R' D L D B' D2
F2 R' D L D' B' D
F2 R' D L D' B' D'
F2 R' D L D' B' D2
F2 R' D L D2 B' D
F2 R' D L D2 B' D'
F2 R' D L D2 B' D2
U2 R' D L D' F2 B'
U2 R' D L D' B' F2
F2 R' D L B2 D B
F2 R' D L B2 D' B
F2 R' D L B2 D2 B
U2 R' D L B' D' F2
F2 R' D L' B L2 B'
F2 R' D L' B' L2 B'
F2 R' D L' B2 L2 B'
F2 R' D L2 D L' B'
F2 R' D L2 D' L' B'
F2 R' D L2 D2 L' B'
F2 R' D L2 B L' B'
F2 R' D L2 B' L' B'
F2 R' D L2 B2 L' B'
D' R' D F' L F' B
D' R' D F' L B F'
F2 R' D R' L B' R
D' R' D F2 L D B
D' R' D F2 L D' B
D' R' D F2 L D2 B
D' R' D F2 L B D
D' R' D F2 L B D'
D' R' D F2 L B D2
D' R' D F2 L' B L2
D' R' D F2 L2 B L'
F2 R' D R2 L B' R2
D' R' D F2 D L B
D' R' D F2 D' L B
D' R' D F2 D2 L B
F2 R' D F L F' B'
F2 R' D F L B' F'
D2 R' D' L D' F2 B'
D2 R' D' L D' B' F2
D' R' D' L D2 F2 B
D' R' D' L D2 B F2
U R' D L D' F2 B'
U R' D L D' B' F2
D2 R' D' L B' D' F2
U R' D L B' D' F2
F2 R' D F2 L F2 B'
F2 R' D F2 L B' F2
F2 R' D B L B' L
F2 R' D' L R' B R
F R' D F L D B'
F R' D F L D' B'
F R' D F L D2 B'
F R' D F L B' D
F R' D F L B' D'
F R' D F L B' D2
F R' D F' L F2 B'
F R' D F' L B' F2
F R' D F2 L F' B'
F R' D F2 L B' F'
F2 R' D' R' L B R
D' R' D2 L D' F2 B
D' R' D2 L D' B F2
D' R' D2 L B D' F2
F R' D' F D2 L B'
D2 R' D2 F2 D L B'
F R' D2 F L D' B2
D' R' F D L F2 B
D' R' F D L B F2
D' R' F D F2 L B
L2 U2 L' F2 D' R' B
U' R' F D F L B'
F2 R' F D L F' B'
F2 R' F D L B' F'
F2 R' F D F' L B'
U2 R' F D F L B'
L' U2 L2 F2 D' R' B
F R' F D L D B'
F R' F D L D' B'
F R' F D L D2 B'
F R' F D L B' D
F R' F D L B' D'
F R' F D L B' D2
D' R' F' D L F2 B
D' R' F' D L B F2
D' R' F' D F2 L B
U R' F D F L B'
U' R' F' D L F' B'
U' R' F' D L B' F'
U' R' F' D F' L B'
F2 R' F' D F L B'
U2 R' F' D L F' B'
U2 R' F' D L B' F'
U2 R' F' D F' L B'
D' R' F2 D L F2 B
D' R' F2 D L B F2
D' R' F2 D F2 L B
U R' F' D L F' B'
U R' F' D L B' F'
U' R' F2 D L D B'
U' R' F2 D L D' B'
U' R' F2 D L D2 B'
U' R' F2 D L B' D
U' R' F2 D L B' D'
U' R' F2 D L B' D2
U R' F' D F' L B'
R2 U2 R F2 D L B'
U2 R' F2 D L D B'
U2 R' F2 D L D' B'
U2 R' F2 D L D2 B'
U2 R' F2 D L B' D
U2 R' F2 D L B' D'
U2 R' F2 D L B' D2
F R' F2 D L F' B'
F R' F2 D L B' F'
F R' F2 D F' L B'
U R' F2 D L D B'
U R' F2 D L D' B'
U R' F2 D L D2 B'
U R' F2 D L B' D
U R' F2 D L B' D'
U R' F2 D L B' D2
F2 R' B' U' L F U
B R' B' U' L R' F2
B R' B' U' L F2 R'
B R' B' U' R' L F2
B R' B' U' R' F2 L
B R' B' U' F2 L R'
B R' B' U' F2 R' L
R U2 R2 F2 D L B'
F2 R2 L D' R' B R2
F2 R2 L B R D B2
D R2 L' U L2 R B'
D R2 L' U L2 B' R
D R2 L' U R L2 B'
D R2 U L R D B'
D R2 U L R D' B'
D R2 U L R D2 B'
D R2 U L R B' D
D R2 U L R B' D'
D R2 U L R B' D2
D R2 U L R' B' R2
D R2 U L D R B'
D R2 U L D B' R
D R2 U L D' R B'
L' U2 F2 L2 D' R' B
D R2 U L D' B' R
D R2 U L D2 R B'
D R2 U L D2 B' R
D R2 U L B R B2
D R2 U L B' R D
D R2 U L B' R D'
D R2 U L B' R D2
D R2 U L B' D R
D R2 U L B' D' R
D R2 U L B' D2 R
D R2 U R L D B'
D R2 U R L D' B'
D R2 U R L D2 B'
D R2 U R L B' D
D R2 U R L B' D'
D R2 U R L B' D2
D R2 U R' L B' R2
R U2 F2 R2 D L B'
D' R2 D L R F2 B
D' R2 D L R B F2
D' R2 D R L F2 B
D' R2 D R L B F2
D' R2 D R F2 L B
F2 R2 D L R D B'
F2 R2 D L R D' B'
F2 R2 D L R D2 B'
F2 R2 D L R B' D
F2 R2 D L R B' D'
F2 R2 D L R B' D2
F2 R2 D L R' B' R2
F2 R2 D L D R B'
F2 R2 D L D B' R
F2 R2 D L D' R B'
F2 R2 D L D' B' R
F2 R2 D L D2 R B'
F2 R2 D L D2 B' R
F2 R2 D L B R B2
F2 R2 D L B' R D
F2 R2 D L B' R D'
F2 R2 D L B' R D2
F2 R2 D L B' D R
F2 R2 D L B' D' R
F2 R2 D L B' D2 R
F2 R2 D R L D B'
F2 R2 D R L D' B'
F2 R2 D R L D2 B'
F2 R2 D R L B' D
F2 R2 D R L B' D'
F2 R2 D R L B' D2
F2 R2 D R' L B' R2
F R2 D R F L B'
F2 R2 D' L R' B R2
R' D L U' R2 U B'
F2 R2 D' R' L B R2
R' D L D' F2 D B'
R' D L D' F2 D' B'
R' D L D' F2 D2 B'
R' D L D' F2 B' D
R' D L D' F2 B' D'
R' D L D' F2 B' D2
R' D L D' B' F2 D
R' D L D' B' F2 D'
R' D L D' B' F2 D2
R' D L D2 B' D F2
R' D L F D' F2 B'
R' D L F D' B' F2
R' D L F B' D' F2
R' D L F' D' F2 B'
R' D L F' D' B' F2
R' D L F' B' D' F2
R' D L F2 D' F2 B'
R' D L F2 D' B' F2
R' D L F2 B' D' F2
R' D L B' U' R2 U
R' D L B' D' F2 D
R' D L B' D' F2 D'
R' D L B' D' F2 D2
R' D L B' F D' F2
R' D L B' F' D' F2
R' D L B' F2 D' F2
R' D L B2 D' F2 B
R' D L B2 D' B F2
F2 R2 D2 R D' L B'
R2 D L D' R F2 B'
R2 D L D' R B' F2
R2 D L D' B' R F2
R2 D L B' D' R F2
R D L D' R2 F2 B'
R D L D' R2 B' F2
R D L D' F2 R2 B'
R D L D' F2 B' R2
R D L D' B' R2 F2
R D L D' B' F2 R2
R' D L2 D' L' F2 B'
R' D L2 D' L' B' F2
R' D R2 U L R2 B'
R' D R2 U L B' R2
R' D R2 U R2 L B'
R2 D R2 U L R' B'
R2 D R2 U R' L B'
R' D U' R2 U L B'
B2 U L R' F' U2 F'
U' D L D' R' F2 B'
U' D L D' R' B' F2
U' D L D' F2 R' B'
F' U L D' F' R' B
F' U L F' D' R' B
R' D F L D' F2 B'
R' D F L D' B' F2
R' D F L B' D' F2
U2 D L D' R' F2 B'
U2 D L D' R' B' F2
U2 D L D' F2 R' B'
D U L D' R' F2 B'
D U L D' R' B' F2
D U L D' F2 R' B'
U D L D' R' F2 B'
U D L D' R' B' F2
U D L D' F2 R' B'
R' D F' L D' F2 B'
R' D F' L D' B' F2
R' D F' L B' D' F2
D' U L2 U' L' R' B
D' U L2 U' R' L' B
D' U L2 U' R' B L'
R' D F2 L D' F2 B'
R' D F2 L D' B' F2
R' D F2 L B' D' F2
D' U R' D L F2 B
D' U R' D L B F2
B2 U R' L F' U2 F'
D' U R' D F2 L B
B2 U R' F' L U2 F'
U' D R2 U L R B'
U' D R2 U L B' R
U' D R2 U R L B'
F U R' D F L B'
U2 D R2 U L R B'
U2 D R2 U L B' R
U2 D R2 U R L B'
F U R' F D L B'
D U R2 U L R B'
D U R2 U L B' R
D U R2 U R L B'
F' U D L F' R' B'
U D R2 U L R B'
U D R2 U L B' R
U D R2 U R L B'
F' U D F' L R' B'
F' U D F' R' L B'
F' U D' L F' R' B
F' U D' F' L R' B
F' U D' F' R' L B
F U D R' F L B'
F U D F L R' B'
F U D F R' L B'
F U D' R' F L B
F U D' F L R' B
F U D' F R' L B
F' U F' L D' R' B
F U F L D' R' B
F' U F' R' D L B'
L2 D' L2 U' L R' B
L2 D' L2 U' R' L B
F U F R' D L B'
F' U F' D L R' B'
F' U F' D R' L B'
F' U F' D' L R' B
F' U F' D' R' L B
F U F D L R' B'
F U F D R' L B'
F U F D' L R' B
F U F D' R' L B
L D' L2 U' L2 R' B
L D' L2 U' R' L2 B
L D' L2 U' R' B L2
L' D' R' D L2 F2 B
L' D' R' D L2 B F2
L' D' R' D F2 L2 B
L' D' R' D F2 B L2
L' D' R' D B L2 F2
L' D' R' D B F2 L2
L2 D' R' D L' F2 B
L2 D' R' D L' B F2
L2 D' R' D B L' F2
L2 D' R' B D L' F2
L D' R' U L2 U' B
L D' R' D F2 D B
L D' R' D F2 D' B
L D' R' D F2 D2 B
L D' R' D F2 B D
L D' R' D F2 B D'
L D' R' D F2 B D2
L D' R' D B F2 D
L D' R' D B F2 D'
L D' R' D B F2 D2
L D' R' D2 B D' F2
L D' R' F D F2 B
L D' R' F D B F2
L D' R' F B D F2
L D' R' F' D F2 B
L D' R' F' D B F2
L D' R' F' B D F2
L D' R' F2 D F2 B
L D' R' F2 D B F2
L D' R' F2 B D F2
L D' R' B U L2 U'
L D' R' B D F2 D
L D' R' B D F2 D'
L D' R' B D F2 D2
L D' R' B F D F2
L D' R' B F' D F2
L D' R' B F2 D F2
L D' R' B2 D F2 B'
L D' R' B2 D B' F2
D U' L D' R' F2 B'
D U' L D' R' B' F2
D U' L D' F2 R' B'
L D' R2 D R F2 B
L D' R2 D R B F2
U' D' L2 U' L' R' B
D' U' L2 U' L' R' B
U' D' L2 U' R' L' B
U' D' L2 U' R' B L'
D' U' L2 U' R' L' B
D' U' L2 U' R' B L'
L D' U L2 U' R' B
U2 D' L2 U' L' R' B
U2 D' L2 U' R' L' B
U2 D' L2 U' R' B L'
B2 U' L R' F U2 F
F' U' L D' F' R' B
F' U' L F' D' R' B
B2 U' L F R' U2 F
U D' L2 U' L' R' B
U D' L2 U' R' L' B
U D' L2 U' R' B L'
U' D' R' D L F2 B
U' D' R' D L B F2
D' U' R' D L F2 B
D' U' R' D L B F2
U' D' R' D F2 L B
D' U' R' D F2 L B
U2 D' R' D L F2 B
U2 D' R' D L B F2
U2 D' R' D F2 L B
L D' F R' D F2 B
L D' F R' D B F2
L D' F R' B D F2
U D' R' D L F2 B
U D' R' D L B F2
U D' R' D F2 L B
D U' R2 U L R B'
D U' R2 U L B' R
D U' R2 U R L B'
L D' F' R' D F2 B
L D' F' R' D B F2
L D' F' R' B D F2
B2 U' R' L F U2 F
L D' F2 R' D F2 B
L D' F2 R' D B F2
L D' F2 R' B D F2
F U' R' D F L B'
F U' R' F D L B'
F' U' D L F' R' B'
F' U' D F' L R' B'
F' U' D F' R' L B'
F' U' D' L F' R' B
F' U' D' F' L R' B
F' U' D' F' R' L B
F U' D R' F L B'
F U' D F L R' B'
F U' D F R' L B'
F U' D' R' F L B
F U' D' F L R' B
F U' D' F R' L B
F' U' F' L D' R' B
F' U' F' R' D L B'
F U' F L D' R' B
F' U' F' D L R' B'
F' U' F' D R' L B'
F' U' F' D' L R' B
F U' F R' D L B'
F' U' F' D' R' L B
F U' F D L R' B'
F U' F D R' L B'
F U' F D' L R' B
F U' F D' R' L B
D U2 L D' R' F2 B'
D U2 L D' R' B' F2
D U2 L D' F2 R' B'
D' U2 L2 U' L' R' B
D' U2 L2 U' R' L' B
D' U2 L2 U' R' B L'
D' U2 R' D L F2 B
D' U2 R' D L B F2
D' U2 R' D F2 L B
F' U2 L D' F' R' B
F' U2 L F' D' R' B
D U2 R2 U L R B'
D U2 R2 U L B' R
D U2 R2 U R L B'
F U2 R' D F L B'
F U2 R' F D L B'
F' U2 D L F' R' B'
F' U2 D F' L R' B'
F' U2 D F' R' L B'
F' U2 D' L F' R' B
F' U2 D' F' L R' B
F' U2 D' F' R' L B
F U2 D R' F L B'
F U2 D F L R' B'
F U2 D F R' L B'
D F L D' R' F2 B'
D F L D' R' B' F2
D F L D' F2 R' B'
F U2 D' R' F L B
F U2 D' F L R' B
F U2 D' F R' L B
D' F L2 U' L' R' B
D' F L2 U' R' L' B
D' F L2 U' R' B L'
F' U2 F' L D' R' B
F' U2 F' R' D L B'
F U2 F L D' R' B
F' U2 F' D L R' B'
F' U2 F' D R' L B'
F' U2 F' D' L R' B
F U2 F R' D L B'
F' U2 F' D' R' L B
F U2 F D L R' B'
F U2 F D R' L B'
F U2 F D' L R' B
F U2 F D' R' L B
U' F R' D F L B'
D' F R' D L F2 B
D' F R' D L B F2
D' F R' D F2 L B
U' F R' F D L B'
U2 F R' D F L B'
U2 F R' F D L B'
U F R' D F L B'
U F R' F D L B'
D F R2 U L R B'
D F R2 U L B' R
D F R2 U R L B'
R F R2 D F L B'
R F R2 F D L B'
F2 D L R B R2 B2
F2 D L R B' R2 D
F2 D L R B' R2 D'
F2 D L R B' R2 D2
F2 D L R' D B' D
F2 D L R' D B' D'
F2 D L R' D B' D2
F2 D L R' D' B' D
F2 D L R' D' B' D'
F2 D L R' D' B' D2
F2 D L R' D2 B' D
F2 D L R' D2 B' D'
F2 D L R' D2 B' D2
F2 D L R' B2 D B
F2 D L R' B2 D' B
F2 D L R' B2 D2 B
F2 D L R2 D R B'
F2 D L R2 D B' R
F2 D L R2 D' R B'
F2 D L R2 D' B' R
F2 D L R2 D2 R B'
F2 D L R2 D2 B' R
F2 D L R2 B R B2
F2 D L R2 B' R D
F2 D L R2 B' R D'
F2 D L R2 B' R D2
F2 D L R2 B' D R
F2 D L R2 B' D' R
F2 D L R2 B' D2 R
F' D L D F' R' B'
F' D L D' F' R' B'
F' D L D2 F' R' B'
F' D L F R' F2 B'
F' D L F R' B' F2
F2 D L D R B' R2
F2 D L D R' D B'
F2 D L D R' D' B'
F2 D L D R' D2 B'
F2 D L D R' B' D
F2 D L D R' B' D'
F2 D L D R' B' D2
F2 D L D R2 B' R
F' D L F' R B' R2
F' D L F' R' D B'
F' D L F' R' D' B'
F' D L F' R' D2 B'
F' D L F' R' B' D
F' D L F' R' B' D'
F' D L F' R' B' D2
F' D L F' R2 B' R
F' D L F' D R' B'
F' D L F' D' R' B'
F' D L F' D2 R' B'
F2 D L D' R B' R2
F2 D L D' R' D B'
F2 D L D' R' D' B'
F2 D L D' R' D2 B'
F2 D L D' R' B' D
F2 D L D' R' B' D'
F2 D L D' R' B' D2
F2 D L D' R2 B' R
F' D L F2 R' F B'
F' D L F2 R' B' F
F2 D L D2 R B' R2
F2 D L D2 R' D B'
F2 D L D2 R' D' B'
F2 D L D2 R' D2 B'
F2 D L D2 R' B' D
F2 D L D2 R' B' D'
F2 D L D2 R' B' D2
F2 D L D2 R2 B' R
F' D L B' D2 F' R
F2 D L F' R' F B'
F2 D L F' R' B' F
F2 D L F2 R' F2 B'
F2 D L F2 R' B' F2
F2 D L' R' B L2 B'
F2 D L' R' B' L2 B'
F2 D L' R' B2 L2 B'
U' F D R' F L B'
U' F D F L R' B'
U' F D F R' L B'
R' F D F L D B'
R' F D F L D' B'
R' F D F L D2 B'
R' F D F L B' D
R' F D F L B' D'
R' F D F L B' D2
R' F D F' L F2 B'
R' F D F' L B' F2
R' F D F2 L F' B'
R' F D F2 L B' F'
F2 D L' B L2 B' R'
U2 F D R' F L B'
F2 D L2 R' D L' B'
