D2 L F' D R2 B'
D2 L F' D B' R2
D2 L F' B' D R2
U L F' B' R' B
D2 L B' F' D R2
U L B' F' R' B
D2 U L F' B' R'
D2 U L B' F' R'
D2 U F' L B' R'
U D2 L F' B' R'
U D2 L F' B' R'
U D2 L B' F' R'
U D2 F' L B' R'
U F' L B' R' B
L F' R D R2 B
L F' R' D B R2
L F' R' B D R2
U F' D2 L B' R'
U F' B' R' B L
U B' F' R' B L
D2 U F' L R B' R'
D2 U F' L R' B' R'
D2 U F' L R2 B' R'
D2 U F' L D B' R'
D2 U F' L D' B' R'
D2 U F' L D2 B' R'
D2 U F' L B' R' D
D2 U F' L B' R' D'
D2 U F' L B' R' D2
D2 U F' L B' D R'
D2 U F' L B' D' R'
D2 U F' L B' D2 R'
D2 U F' R L B' R'
D2 U F' R' L B' R'
D2 U F' R2 L B' R'
F2 U D2 F L B' R'
D U F' D L B' R'
F2 U F L B' R' B
U D F' D L B' R'
F2 U F D2 L B' R'
F2 U F B' R' B L
B U F' B' L R' B
B U F' B' R' L B
F U F2 L B' R' B
D2 U' L F R F2 B'
D2 U' L F R B' F2
F U F2 D2 L B' R'
D2 U' L F B' R F2
F U F2 B' R' B L
D2 U' L B' F R F2
F2 U B' R' F B L
F2 U B' R' B F L
B U B' L F' R' B
F2 U B' F R' B L
F U B' R' F2 B L
F U B' R' B L F2
F U B' R' B F2 L
B U B' F' L R' B
B U B' F' R' L B
F U B' F2 R' B L
D2 U' F L R F2 B'
D2 U' F L R B' F2
D2 U' F L B' R F2
D2 U' F R L F2 B'
D2 U' F R L B' F2
D2 U' F R F2 L B'
L D' F' R' D R2 B2
L D' F' R' D B2 R2
L D' F' U R F2 U'
D2 U' F' L D2 R2 B'
D2 U' F' L D2 B' R2
D2 U' F' L B' D2 R2
F2 U' R' F L B R
F2 U' R2 F L R B
F2 U' R2 F R L B
F2 U' D2 F L R B'
F2 U' D2 F L B' R
F2 U' D2 F R L B'
F2 U' F L R' B R2
F2 U' F R' L B R2
F2 U' F D2 L R B'
F2 U' F D2 L B' R
F2 U' F D2 R L B'
U' D2 L F R F2 B'
U' D2 L F R B' F2
U' D2 L F B' R F2
U' D2 L B' F R F2
U D2 L R B' R' F'
U D2 L D F' B' R'
U D2 L D B' F' R'
U D2 L D' F' B' R'
U D2 L D' B' F' R'
U D2 L D2 F' B' R'
U D2 L D2 B' F' R'
U D2 L F B' R' F2
U D2 L F' R B' R'
U D2 L F' R' B' R'
U D2 L F' R2 B' R'
U D2 L F' D B' R'
U D2 L F' D' B' R'
U D2 L F' D2 B' R'
U D2 L F' B' R' D
U D2 L F' B' R' D'
U D2 L F' B' R' D2
U D2 L F' B' D R'
U D2 L F' B' D' R'
U D2 L F' B' D2 R'
U D2 L F2 B' R' F
U D2 L B' D F' R'
U D2 L B' D' F' R'
U D2 L B' D2 F' R'
U D2 L B' F R' F2
U D2 L B' F' R' D
U D2 L B' F' R' D'
U D2 L B' F' R' D2
U D2 L B' F' D R'
U D2 L B' F' D' R'
U D2 L B' F' D2 R'
U D2 L B' F2 R' F
U D2 R L B' R' F'
U' D2 F L R F2 B'
U' D2 F L R B' F2
U' D2 F L B' R F2
U' D2 F R L F2 B'
U' D2 F R L B' F2
U' D2 F R F2 L B'
U' D2 F' L D2 R2 B'
U' D2 F' L D2 B' R2
U' D2 F' L B' D2 R2
U D2 F L F2 B' R'
U D2 F L B' R' F2
U D2 F L B' F2 R'
U D2 F' L R B' R'
U D2 F' L R' B' R'
U D2 F' L R2 B' R'
U D2 F' L D B' R'
U D2 F' L D' B' R'
U D2 F' L D2 B' R'
U D2 F' L B' R' D
U D2 F' L B' R' D'
U D2 F' L B' R' D2
U D2 F' L B' D R'
U D2 F' L B' D' R'
U D2 F' L B' D2 R'
U D2 F' R L B' R'
U D2 F' R' L B' R'
U D2 F' R2 L B' R'
U' F L R' F2 B R2
U' F L R' B R2 F2
U' F L R' B F2 R2
U' F L' R F2 L2 B'
D' F L' B' U L2 F2
D' F L' B' U F2 L2
U F L F2 B' R' B
U F L B' R' F2 B
U F L B' R' B F2
U F L B' F2 R' B
U' F R L' F2 L2 B'
U' F R F2 L2 B' L'
U' F R' L F2 B R2
U' F R' L B R2 F2
U' F R' L B F2 R2
U' F R' F2 L B R2
D2 F U L F2 B' R'
D2 F U L B' R' F2
D2 F U L B' F2 R'
L F R' F2 D B R2
L F R' F2 B D R2
L F R' B F2 D R2
D2 F U F2 L B' R'
U' F' L R D2 R2 B
U' F' L R' D2 B R2
U' F' L R' B D2 R2
D' F' L U R F U'
D2 F' L U F U' B'
U F B' R' F2 B L
U F B' R' B L F2
U F B' R' B F2 L
D2 F' L B' U F U'
U F' L R' B' R' B2
U' F' L2 B2 L' R' B
U F' L B' R' D B
U F' L B' R' D' B
U F' L B' R' D2 B
U F' L B' R' B D
U F' L B' R' B D'
U F' L B' R' B D2
U' F' L2 B2 R' L' B
U' F' L2 B2 R' B L'
U F' L B2 R' B R'
U' F' R L D2 R2 B
U F' L' B' L2 R' B
U F' L' B' R' L2 B
U F' L' B' R' B L2
U' F' R' L D2 B R2
U' F' R' L B D2 R2
U F' L2 B' L' R' B
U F' L2 B' R' L' B
U F' L2 B' R' B L'
L' F' R' B L2 D' R2
L F' R D R2 D B
L F' R D R2 D' B
L F' R D R2 D2 B
L F' R D R2 B D
L F' R D R2 B D'
L F' R D R2 B D2
L F' R D B R2 B
L F' R D B' R2 B
L F' R D B2 R2 B
L F' R B D R2 B
L F' R B' D R2 B
U F' R' L B' R' B2
L F' R B2 D R2 B
L F' R' U F2 U' B
L F' R' D B R2 D
L F' R' D B R2 D'
L F' R' D B R2 D2
L F' R' D B' R2 B2
L F' R' D B2 R2 B'
L F' R' D' B D2 R2
L F' R' B R D R2
L F' R' B R' D R2
L F' R' B R2 D R2
L F' R' B U F2 U'
L F' R' B D R2 D
L F' R' B D R2 D'
L F' R' B D R2 D2
L F' R' B2 D R2 B'
L F' R' B2 D B' R2
L F' R2 D R B R
L F' U R' F2 U' B
L F' U F2 R' U' B
U' F' D2 L D2 R2 B'
U' F' D2 L D2 B' R2
U' F' D2 L B' D2 R2
L F' D R' D' R' B
U F' D2 L R B' R'
U F' D2 L R' B' R'
U F' D2 L R2 B' R'
U F' D2 L D B' R'
U F' D2 L D' B' R'
U F' D2 L D2 B' R'
U F' D2 L B' R' D
U F' D2 L B' R' D'
U F' D2 L B' R' D2
U F' D2 L B' D R'
U F' D2 L B' D' R'
U F' D2 L B' D2 R'
U F' D2 R L B' R'
U F' D2 R' L B' R'
U F' D2 R2 L B' R'
L F' B R D R2 B
L F' B R' D B R2
L F' B R' B D R2
U F' B' L R' B L
U F' B' L' R' B L
U F' B' L2 R' B L
U F' B' R' L B L
U F' B' R' L' B L
U F' B' R' L2 B L
L F' B' R D R2 B
U F' B' R' D B L
U F' B' R' D' B L
U F' B' R' D2 B L
U F' B' R' B L D
U F' B' R' B L D'
U F' B' R' B L D2
U F' B' R' B D L
U F' B' R' B D' L
U F' B' R' B D2 L
L F' B' R' D B R2
L F' B' R' B D R2
L F' B2 R D R2 B
L F' B2 R' D B R2
L F' B2 R' B D R2
L F2 R' D F B R'
L F2 R' D B R' F
L F2 R' D B F R'
D2 F2 U F L B' R'
L F2 R' F D B R'
D2 F2 U' F L R B'
D2 F2 U' F L B' R
D2 F2 U' F R L B'
D' F2 U' F L R B
D' F2 U' F R L B
F' D2 L U F U' B'
F' D2 L B' U F U'
U F2 D2 F L B' R'
F2 D2 U F L B' R'
U F2 B' R' F B L
U F2 B' R' B F L
F2 D2 U' F L R B'
F2 D2 U' F L B' R
F2 D2 U' F R L B'
L B F' R D R2 B
L B F' R' D B R2
L B F' R' B D R2
U B' L F' R' B L
U B' L' F' R' B L
U B' L2 F' R' B L
U B' U2 F' L' R' B
U B' U2 F' R' L' B
U B' U2 F' R' B L'
U B' F R' F2 B L
U B' F R' B L F2
U B' F R' B F2 L
U B' F' L R' B L
U B' F' L' R' B L
U B' F' L2 R' B L
L B' F' R D R2 B
L B' F' R' D B R2
U B' F' R' L B L
U B' F' R' L' B L
U B' F' R' L2 B L
L B' F' R' B D R2
U B' F' R' D B L
U B' F' R' D' B L
U B' F' R' D2 B L
U B' F' R' B L D
U B' F' R' B L D'
U B' F' R' B L D2
U B' F' R' B D L
U B' F' R' B D' L
U B' F' R' B D2 L
U B' F2 R' F B L
U B' F2 R' B F L
L B2 F' R D R2 B
L B2 F' R' D B R2
L B2 F' R' B D R2
