R' L B L U F
L R' B L U F
L2 R2 U F R B
R2 L2 U F R B
U' D B' L F U2
D U' B' L F U2
B D2 L B' U F2
R' B L U D2 F2
R' B L U' B2 U2
R' B L D' R2 U
R' B L D2 U F2
R' B D' L R2 U
R' B D' R2 L U
R' B D2 L U F2
R2 D' L2 U F R B
D U B R B R2 F'
U' D B' D L F U2
U' D B' D' L F U2
U D B R B R2 F'
U' D B' D2 L F U2
U' D B' F L F U2
U' D B' F' L F U2
U' D B' F2 L F U2
D U B' L U2 L' B'
U D B' L U2 L' B'
D' U' L F L' B' U2
U' D' L F L' B' U2
L2 D' U F' R F2 B
L2 D' U F' R B F2
R' D' B L U D2 F2
R' D' B L U' B2 U2
R' D' B L D' R2 U
R' D' B L D2 U F2
D' U' F B' L' U2 B'
U' D' F B' L' U2 B'
R' D' B D' L R2 U
R' D' B D' R2 L U
R' D' B D2 L U F2
U' D' F' B' U2 R B
D' U' F' B' U2 R B
D U' F B' L F U2
U D' F' R B D2 F2
D U' F' B' L F U2
U' D' B' L F L' U2
D' U' B' L F L' U2
D U' F2 B' L F U2
R' D2 L B L U F
U' D' B' F L' U2 B'
D' U' B' F L' U2 B'
U' D' B' F' U2 R B
D' U' B' F' U2 R B
D U' B' L D F U2
D U' B' L D' F U2
D U' B' L D2 F U2
D U' B' L F U2 D
D U' B' L F U2 D'
D U' B' L F U2 D2
D U' B' L F D U2
D U' B' L F D' U2
D U' B' L F D2 U2
D U' B' D L F U2
D U' B' D' L F U2
D U' B' D2 L F U2
D U' B' F L F U2
D U' B' F' L F U2
D U' B' F2 L F U2
R2 D2 L2 U F R B
D2 U2 L2 U' F R B
U2 D2 L2 U' F R B
B' U2 R F' R2 U' F
R' D2 B L U D2 F2
R' D2 B L U' B2 U2
R' D2 B L D' R2 U
R' D2 B L D2 U F2
R' D2 B D' L R2 U
R' D2 B D' R2 L U
R' D2 B D2 L U F2
L D2 B L B' U F
U2 F L2 R F' U' F2
U2 F R L2 F' U' F2
U2 F R F' L2 U' F
U2 F R F' U B' U2
U' F D B' L F U2
R F' L2 B' R' U' F
U' F' D B' L F U2
B2 D' U R2 F' R B
B D' R2 D' L B' U
B D2 L R B' U F2
B D2 L R' B' U F2
B D2 L R2 B' U F2
B D2 L D R2 B' U
B D2 L D B' R2 U
U' F2 D B' L F U2
B D2 L B' R U F2
B D2 L B' R' U F2
B D2 L B' R2 U F2
B D2 L B' U F2 D
B D2 L B' U F2 D'
B D2 L B' U F2 D2
B D2 L B' D R2 U
B D2 R L B' U F2
B D2 R' L B' U F2
B D2 R2 L B' U F2
R' B L R U D2 F2
R' B L R U' B2 U2
R' B L R D' R2 U
R' B L R D2 U F2
R' B L R' U D2 F2
R' B L R' U' B2 U2
R' B L R' D' R2 U
R' B L R' D2 U F2
R' B L R2 U D2 F2
R' B L R2 U' B2 U2
R' B L R2 D' R2 U
R' B L R2 D2 U F2
R' B L U D2 F2 D
R' B L U D2 F2 D'
R' B L U D2 F2 D2
R' B L U F D2 F2
R' B L U F' D2 F2
R' B L U F2 D2 F2
R' B L U' B2 U2 D
R' B L U' B2 U2 D'
R' B L U' B2 U2 D2
R' B L U' B2 D U2
R' B L U' B2 D' U2
R' B L U' B2 D2 U2
R' B L U2 D L2 U'
R' B L D U2 L2 U'
R' B L D' R2 U D
R' B L D' R2 U D'
R' B L D' R2 U D2
R' B L D' R2 D U
R' B L D' R2 D' U
R' B L D' R2 D2 U
R' B L D2 R U F2
R' B L D2 R' U F2
R' B L D2 R2 U F2
R' B L D2 U F2 D
R' B L D2 U F2 D'
R' B L D2 U F2 D2
D2 B L D' R2 B' U
D2 B L D' B' R2 U
D2 B L D2 B' U F2
D2 B L B' U' B' U2
R' B L' D' R2 U B2
D B L U R' D2 F2
D B L U D2 R' F2
D B L U D2 F2 R'
D B L U' B2 L U2
D B L D' R2 U R
D B L D2 U R' F2
D B L D2 U F2 R'
L B L R' B U F
L B L R2 U F R
R' B L2 D' L' R2 U
R' B L2 D' R2 L' U
R' B L2 D2 L' U F2
R' B R L U D2 F2
R' B R L U' B2 U2
R' B R L D' R2 U
R' B R L D2 U F2
R B L D' R2 B U
R' B R D' L R2 U
R' B R D' R2 L U
R' B R D2 L U F2
R' B R' L U D2 F2
R' B R' L U' B2 U2
R' B R' L D' R2 U
R' B R' L D2 U F2
R' B R' D' L R2 U
R' B R' D' R2 L U
R' B R' D2 L U F2
R' B R2 L U D2 F2
R' B R2 L U' B2 U2
R' B R2 L D' R2 U
R' B R2 L D2 U F2
R' B R2 D' L R2 U
R' B R2 D' R2 L U
R' B R2 D2 L U F2
L B R' L B U F
L B R2 L U F R
R' B U' B2 U' R' U'
R' B D L U2 L U'
R' B D' L R2 U D
R' B D' L R2 U D'
R' B D' L R2 U D2
R' B D' L R2 D U
R' B D' L R2 D' U
R' B D' L R2 D2 U
R' B D' L U D' F2
R' B D' L D' U F2
D' B D' L R2 B' U
D' B D' L B' R2 U
R' B D' R2 L U D
R' B D' R2 L U D'
R' B D' R2 L U D2
R' B D' R2 L D U
R' B D' R2 L D' U
R' B D' R2 L D2 U
R' B D' R2 D L U
R' B D' R2 D' L U
R' B D' R2 D2 L U
D' B D' R2 L B' U
R' B D2 L R U F2
R' B D2 L R' U F2
R' B D2 L R2 U F2
R' B D2 L U F2 D
R' B D2 L U F2 D'
R' B D2 L U F2 D2
R' B D2 L D R2 U
R' B D2 R L U F2
R' B D2 R' L U F2
R' B D2 R2 L U F2
D B D' L R2 U R
D B D' R2 L U R
D B D2 L U R' F2
D B D2 L U F2 R'
R B D' L R2 B U
R B D' R2 L B U
L B D2 L B' U F
U' B' L D' F L' U2
R' B' U B2 L U L'
U' B' U' F R F' U'
U' B' U2 D R B R'
U' B' D U2 R B R'
U' B' D' L F L' U2
U' B' D' F L' U2 B'
U' B' D' F' U2 R B
R B' U2 F' R' U' F
R' B2 R2 B' L U F'
