U' L' U' B L R
U' L' U' B R L
U L' B' U' R B2
U L' B' U' B2 R
B R U L' B' U'
B R F' D' L' F
B U L' B' U' R
F' D' L' F B R
F' D' L' B F R
F' D' B L' F R
U2 B L R D F2
U2 B L D R F2
U2 B R L D F2
L2 B D' R F' L'
F' B D' L' F R
B F' D' L' F R
R U R' L' B' U' B2
D2 L2 B D' R F' L'
D' L2 B D' R F' L'
U2 L2 B D' L R F'
U2 L2 B D' R L F'
U2 L2 B D' R F' L
D L2 B D' R F' L'
B R L D F' L' F'
B R L F D F2 L'
B R L F' D L' F2
B R L2 F' L' D F2
B' R U L' B' U' B'
B R U L' D B' U'
B R U L' D' B' U'
B R U L' D2 B' U'
B R U L' B' U' D
B R U L' B' U' D'
B R U L' B' U' D2
B R U L' B' D U'
B R U L' B' D' U'
B R U L' B' D2 U'
B R U D L' B' U'
B R U D' L' B' U'
B R U D2 L' B' U'
B R U B L' B' U'
B R U B' L' B' U'
B R U B2 L' B' U'
B R D U L' B' U'
B R D F' D' L' F
B R D' U L' B' U'
L2 U' L U' B L R
L2 U' L U' B R L
B R D' F' D' L' F
B R D2 U L' B' U'
B R D2 F' D' L' F
L U' L2 U' B L R
L U' L2 U' B R L
B2 R F' D' B' L' F
B' R F' B2 D' L' F
B2 R F' B' D' L' F
B R F' D' L' D F
B R F' D' L' D' F
B R F' D' L' D2 F
B R F' D' L' F D
B R F' D' L' F D'
B R F' D' L' F D2
B2 R B' U L' B' U'
B2 R B' F' D' L' F
B' R B2 U L' B' U'
B' R B2 F' D' L' F
B R' U L' B' U' R2
L' U' B R U B U'
L' U' B2 R B' D L2
F' R' D' L' F R B
B R' F' R2 D' L' F
L U2 D B L R F2
L U2 D B R L F2
L U2 D B R F2 L
L2 U2 B L D' R F'
L2 U2 B D' L R F'
L2 U2 B D' R L F'
L2 U2 B D' R F' L
L U2 B R D L F2
L U2 B R D F2 L
L' U2 B' U B2 L R
L' U2 B' U B2 R L
L U2 B D L R F2
L U2 B D R L F2
L U2 B D R F2 L
L' U2 B2 U R B' L
L' U2 B2 U B' L R
L' U2 B2 U B' R L
B R2 F' R' D' L' F
B R2 F' D' L' R' F
B R2 F' D' L' F R'
B R2 F' D' R' L' F
U' D L' U' B L R
U' D L' U' B R L
D' U L' B' U' R B2
D' U L' B' U' B2 R
D2 U L' B' U' R B2
D2 U L' B' U' B2 R
B' U L' B' U' R B'
B' U L' B' U' B' R
L D U2 B L R F2
L D U2 B R L F2
L D U2 B R F2 L
B U L' D B' U' R
B U L' D' B' U' R
B U L' D2 B' U' R
B U L' B' U' R D
B U L' B' U' R D'
B U L' B' U' R D2
B U L' B' U' D R
B U L' B' U' D' R
B U L' B' U' D2 R
D U L' B' U' R B2
D U L' B' U' B2 R
B U L' B' D U' R
B U L' B' D' U' R
B U L' B' D2 U' R
U D L' B' U' R B2
U D L' B' U' B2 R
L2 D B D' R F' L'
L D B R F' L' F'
B U D L' B' U' R
B U D' L' B' U' R
B U D2 L' B' U' R
U2 D B L R D F2
U2 D B L D R F2
U2 D B R L D F2
B U B L' B' U' R
U' D' L' U' B L R
U' D' L' U' B R L
D' U' L' U' B L R
D' U' L' U' B R L
D2 U' L' U' B L R
D2 U' L' U' B R L
B U B' L' B' U' R
D U' L' U' B L R
D U' L' U' B R L
B U B2 L' B' U' R
U D' L' B' U' R B2
U D' L' B' U' B2 R
L2 D' B D' R F' L'
L D' B R2 F' L' R'
L D' B R2 F' R' L'
U2 D' B L R D F2
U2 D' B L D R F2
U2 D' B R L D F2
U' D2 L' U' B L R
U' D2 L' U' B R L
U D2 L' B' U' R B2
U D2 L' B' U' B2 R
D' U2 B L R D F2
D' U2 B L D R F2
D2 U2 B L R D F2
D2 U2 B L D R F2
D' U2 B R L D F2
D2 U2 B R L D F2
U2 D2 B L R D F2
U2 D2 B L D R F2
U2 D2 B R L D F2
D U2 B L R D F2
D U2 B L D R F2
L2 D2 B D' R F' L'
D U2 B R L D F2
F' D L' F B R F'
F' D L' B F R F'
B D R U L' B' U'
B D R F' D' L' F
B D U L' B' U' R
F' D F B R F' L'
B D F' D' L' F R
F' D B L' F R F'
F' D B D2 L' F R
F' D B F R F' L'
F' D' L' R' F R B
F' D' L' D F B R
F' D' L' D B F R
F' D' L' D' F B R
F' D' L' D' B F R
F' D' L' D2 F B R
F' D' L' D2 B F R
F' D' L' F D B R
F' D' L' F D' B R
F' D' L' F D2 B R
F' D' L' F B R D
F' D' L' F B R D'
F' D' L' F B R D2
F' D' L' F B D R
F' D' L' F B D' R
F' D' L' F B D2 R
F' D' L' F B' R B2
F' D' L' F B2 R B'
R2 F' U2 R' D' L' F
F' D' L' B R F R
F' D' L' B R' F R
F' D' L' B R2 F R
F' D' L' B D F R
F' D' L' B D' F R
F' D' L' B D2 F R
F' D' L' B F R D
F' D' L' B F R D'
F' D' L' B F R D2
F' D' L' B F D R
F' D' L' B F D' R
F' D' L' B F D2 R
R2 F' U2 D' L' R' F
R2 F' U2 D' L' F R'
R2 F' U2 D' R' L' F
F' D' L' B' F R B2
F' D' L' B2 F R B'
D2 F' D' L' F B R
D2 F' D' L' B F R
D' F' D' L' F B R
D' F' D' L' B F R
D2 F' D' B L' F R
D' F' D' B L' F R
D F' D' L' F B R
D F' D' L' B F R
R2 F' D' U2 L' R' F
R2 F' D' U2 L' F R'
R2 F' D' U2 R' L' F
F' D' R' L' F R B
B D' R U L' B' U'
D F' D' B L' F R
B D' R F' D' L' F
D2 F' B D' L' F R
D' F' B D' L' F R
L2 F' B D L' F R
D F' B D' L' F R
B D' U L' B' U' R
B D' F' D' L' F R
F' D' B L' R F R
F' D' B L' R' F R
F' D' B L' R2 F R
F' D' B L' D F R
F' D' B L' D' F R
F' D' B L' D2 F R
F' D' B L' F R D
F' D' B L' F R D'
F' D' B L' F R D2
F' D' B L' F D R
F' D' B L' F D' R
F' D' B L' F D2 R
F' D' B R L' F R
F' D' B R' L' F R
F' D' B R2 L' F R
F' D' B' L' F R B2
F' D' B' L' F B2 R
F' D' B' L' B2 F R
B D2 R U L' B' U'
B D2 R F' D' L' F
B D2 U L' B' U' R
U2 B L R U L2 U'
U2 B L R D F2 D
U2 B L R D F2 D'
U2 B L R D F2 D2
U2 B L R F D F2
U2 B L R F' D F2
U2 B L R F2 D F2
U2 B L R2 D R' F2
U2 B L R2 D F2 R'
U2 B L U L2 U' R
U2 B L D R F2 D
U2 B L D R F2 D'
U2 B L D R F2 D2
U2 B L D R' F2 R2
U2 B L D R2 F2 R'
U2 B L D' R D2 F2
L2 B L D' R F' L'
U2 B L F2 D F2 R
L2 B L' D' R F' L'
U' B R U L' B U'
U' B R U B L' U'
D2 B R U L' B' U'
D' B R U L' B' U'
L2 B L2 D' R F' L'
D2 B R F' D' L' F
D' B R F' D' L' F
U2 B R L U L2 U'
U2 B R L D F2 D
U2 B R L D F2 D'
U2 B R L D F2 D2
U2 B R L F D F2
U2 B R L F' D F2
U2 B R L F2 D F2
U2 B R U L' U' L2
U B L' B' U' B R
U2 B R D L D F2
U2 B R D' L D F2
L2 B R D F' L' F
U2 B R D2 L D F2
L2 B R F' D L' F
B D2 F' D' L' F R
D B R U L' B' U'
D B R F' D' L' F
L B R D F' L' F'
L B R F D F2 L'
L B R F' D L' F2
U2 B R2 L D R' F2
U2 B R2 L D F2 R'
D2 B U L' B' U' R
D' B U L' B' U' R
U2 B U L' U' L2 R
U2 B U L' U' R L2
D B U L' B' U' R
F' B L' D F R F'
U2 B D L R D F2
U2 B D L D R F2
U2 B D R L D F2
L2 B D R F' L' F
L2 B D F' L' F R
U2 B D' L R D F2
L2 B D' L R F' L'
U2 B D' L D R F2
L2 B D' L' R F' L'
L2 B D' L2 R F' L'
U2 B D' R L D F2
L2 B D' R L F' L'
L2 B D' R L' F' L'
L2 B D' R L2 F' L'
L2 B D' R D F' L'
L2 B D' R D' F' L'
L2 B D' R D2 F' L'
L2 B D' R F' L' D
L2 B D' R F' L' D'
L2 B D' R F' L' D2
L2 B D' R F' D L'
L2 B D' R F' D' L'
L2 B D' R F' D2 L'
F' B R D' L' F R
L B D R F' L' F'
U2 B D2 L R D F2
U2 B D2 L D R F2
U2 B D2 R L D F2
F' B R' D' L' F R
F' B R2 D' L' F R
D2 B F' D' L' F R
D' B F' D' L' F R
L2 B F' D L' F R
D B F' D' L' F R
U2 B' L' U' B2 L R
U2 B' L' U' B2 R L
F' B D L' F R F'
F' B D F R F' L'
F' B D' L' R F R
F' B D' L' R' F R
F' B D' L' R2 F R
F' B D' L' D F R
F' B D' L' D' F R
F' B D' L' D2 F R
F' B D' L' D2 F R
F' B D' L' F R D
F' B D' L' F R D'
F' B D' L' F R D2
F' B D' L' F D R
F' B D' L' F D' R
F' B D' L' F D2 R
F' B D' R L' F R
F' B D' R' L' F R
F' B D' R2 L' F R
U B' L' B' U' R B'
U B' L' B' U' B' R
B F' L' D F R F'
B F' R D' L' F R
B F' R' D' L' F R
B F' R2 D' L' F R
B F' D L' F R F'
B F' D F R F' L'
B2 F' D' B' L' F R
B F' D' L' R F R
B F' D' L' R' F R
B F' D' L' R2 F R
B F' D' L' D F R
B F' D' L' D' F R
B F' D' L' D2 F R
B F' D' L' F R D
B F' D' L' F R D'
B F' D' L' F R D2
B F' D' L' F D R
B F' D' L' F D' R
B F' D' L' F D2 R
B F' D' R L' F R
B F' D' R' L' F R
B F' D' R2 L' F R
U2 B2 R B' L D F2
L' B2 U' R B' D L2
F' B2 D' B' L' F R
