L2 U' L' R' B'
L2 U' R' L' B'
L2 R U' L' R2 B'
L2 R U' L' B' R2
L2 R U' R2 L' B'
L2 R2 U' L' R B'
L2 R2 U' L' B' R
L2 R2 U' R L' B'
R2 L2 U' L' R B'
R2 L2 U' L' B' R
R2 L2 U' R L' B'
R L2 U' L' R2 B'
R L2 U' L' B' R2
R L2 U' R2 L' B'
F' L2 U' L' R' B'
F2 L2 U' L' R' B'
F' L2 U' R' L' B'
F2 L2 U' R' L' B'
F L2 U' L' R' B'
F L2 U' R' L' B'
L2 U' L' R B' R2
L2 U' L' R' D B'
L2 U' L' R' D' B'
L2 U' L' R' D2 B'
L2 U' L' R' B' D
L2 U' L' R' B' D'
L2 U' L' R' B' D2
L2 U' L' R2 B' R
L2 U' L' D R' B'
L2 U' L' D' R' B'
L2 U' L' D2 R' B'
L2 U' R L' B' R2
L2 U' R' L' D B'
L2 U' R' L' D' B'
L2 U' R' L' D2 B'
L2 U' R' L' B' D
L2 U' R' L' B' D'
L2 U' R' L' B' D2
L2 U' R' D L' B'
L2 U' R' D' L' B'
L2 U' R' D2 L' B'
L2 U' R' B L' B'
L2 U' R' B' L' B'
L2 U' R' B2 L' B'
L2 U' R2 L' B' R
L2 U' D L' R' B'
L2 U' D R' L' B'
L2 U' D' L' R' B'
L2 U' D' R' L' B'
L2 U' D2 L' R' B'
L2 U' D2 R' L' B'
L2 U' B L' B' R'
D2 R2 U L R B
D2 R2 U R L B
L2 D U' L' R' B'
L2 D U' R' L' B'
L2 D' U' L' R' B'
L2 D' U' R' L' B'
L2 D2 U' L' R' B'
L2 D2 U' R' L' B'
L2 R2 U' B2 L' B' R
L2 R2 U' B2 R L' B'
R2 L2 U' B2 L' R B'
R2 L2 U' B2 L' B' R
R2 L2 U' B2 R L' B'
R L2 U' B L' R2 B'
R L2 U' B L' B' R2
R L2 U' B R2 L' B'
R L2 U' B' L' R2 B'
R L2 U' B' L' B' R2
R L2 U' B' R2 L' B'
R L2 U' B2 L' R2 B'
R L2 U' B2 L' B' R2
R L2 U' B2 R2 L' B'
L2 R2 D U' L' R B'
L2 R2 D U' L' B' R
L2 R2 D U' R L' B'
R2 L2 D U' L' R B'
R2 L2 D U' L' B' R
R2 L2 D U' R L' B'
L2 R2 D' U' L' R B'
L2 R2 D' U' L' B' R
L2 R2 D' U' R L' B'
R2 L2 D' U' L' R B'
R2 L2 D' U' L' B' R
R2 L2 D' U' R L' B'
F' L2 R U' L' R2 B'
F' L2 R U' L' B' R2
F' L2 R U' R2 L' B'
F2 L2 R U' L' R2 B'
F2 L2 R U' L' B' R2
F2 L2 R U' R2 L' B'
F L2 R U' L' R2 B'
F L2 R U' L' B' R2
F L2 R U' R2 L' B'
U L2 R U' L' B R2
L2 R2 D2 U' L' R B'
U L2 R U' B L' R2
U L2 R U' B R2 L'
L2 R2 D2 U' L' B' R
L2 R2 D2 U' R L' B'
R2 L2 D2 U' L' R B'
R2 L2 D2 U' L' B' R
R2 L2 D2 U' R L' B'
B' L2 R' B U' L R'
B' L2 R' B U' R' L
D2 L2 R2 U L' R B
D2 L2 R2 U R L' B
D2 L2 R2 U R B L'
F' L2 R2 U' L' R B'
F' L2 R2 U' L' B' R
F' L2 R2 U' R L' B'
F2 L2 R2 U' L' R B'
F2 L2 R2 U' L' B' R
F2 L2 R2 U' R L' B'
U2 L2 R2 U' L' R B
U2 L2 R2 U' R L' B
U2 L2 R2 U' R B L'
F L2 R2 U' L' R B'
F L2 R2 U' L' B' R
F L2 R2 U' R L' B'
U' L2 U' L R' B' L2
F' L2 U' L' R B' R2
F' L2 U' L' R' D B'
F' L2 U' L' R' D' B'
F' L2 U' L' R' D2 B'
F' L2 U' L' R' B' D
F' L2 U' L' R' B' D'
F' L2 U' L' R' B' D2
F' L2 U' L' R2 B' R
F' L2 U' L' D R' B'
F' L2 U' L' D' R' B'
F' L2 U' L' D2 R' B'
F' L2 U' R L' B' R2
F2 L2 U' L' R B' R2
F2 L2 U' L' R' D B'
F2 L2 U' L' R' D' B'
F2 L2 U' L' R' D2 B'
F2 L2 U' L' R' B' D
F2 L2 U' L' R' B' D'
F2 L2 U' L' R' B' D2
F2 L2 U' L' R2 B' R
F2 L2 U' L' D R' B'
F2 L2 U' L' D' R' B'
F2 L2 U' L' D2 R' B'
F' L2 U' R' L' D B'
F' L2 U' R' L' D' B'
F' L2 U' R' L' D2 B'
F' L2 U' R' L' B' D
F' L2 U' R' L' B' D'
F' L2 U' R' L' B' D2
U2 L2 U' L' R B R2
F' L2 U' R' D L' B'
F' L2 U' R' D' L' B'
F' L2 U' R' D2 L' B'
F' L2 U' R' B L' B'
U' L2 U' R' L B' L2
F' L2 U' R' B' L' B'
F' L2 U' R' B2 L' B'
F' L2 U' R2 L' B' R
F2 L2 U' R L' B' R2
D L2 U' L' R' F2 B'
D L2 U' L' R' B' F2
F' L2 U' D L' R' B'
F2 L2 U' R' L' D B'
F2 L2 U' R' L' D' B'
F2 L2 U' R' L' D2 B'
F2 L2 U' R' L' B' D
F2 L2 U' R' L' B' D'
F2 L2 U' R' L' B' D2
U2 L2 U' R L' B R2
D L2 U' L' F2 R' B'
F' L2 U' D R' L' B'
F2 L2 U' R' D L' B'
F2 L2 U' R' D' L' B'
F2 L2 U' R' D2 L' B'
F2 L2 U' R' B L' B'
U2 L2 U' R B L' R2
F' L2 U' D' L' R' B'
U2 L2 U' R B R2 L'
F2 L2 U' R' B' L' B'
F2 L2 U' R' B2 L' B'
F' L2 U' D' R' L' B'
F2 L2 U' R2 L' B' R
F' L2 U' D2 L' R' B'
F' L2 U' D2 R' L' B'
F L2 U' L' R B' R2
F L2 U' L' R' D B'
F L2 U' L' R' D' B'
F L2 U' L' R' D2 B'
F L2 U' L' R' B' D
F L2 U' L' R' B' D'
F L2 U' L' R' B' D2
F L2 U' L' R2 B' R
F2 L2 U' D L' R' B'
F L2 U' L' D R' B'
F L2 U' L' D' R' B'
F2 L2 U' D R' L' B'
F L2 U' L' D2 R' B'
U' L2 U' D2 L' R' B
U' L2 U' D2 R' L' B
D L2 U' R' L' F2 B'
D L2 U' R' L' B' F2
U' L2 U' D2 R' B L'
F2 L2 U' D' L' R' B'
F2 L2 U' D' R' L' B'
F2 L2 U' D2 L' R' B'
F2 L2 U' D2 R' L' B'
F L2 U' R L' B' R2
F L2 U' R' L' D B'
F L2 U' R' L' D' B'
F L2 U' R' L' D2 B'
F L2 U' R' L' B' D
F L2 U' R' L' B' D'
F L2 U' R' L' B' D2
F L2 U' R' D L' B'
F L2 U' R' D' L' B'
F' L2 U' B L' B' R'
F L2 U' R' D2 L' B'
F L2 U' R' B L' B'
F L2 U' R' B' L' B'
F L2 U' R' B2 L' B'
F L2 U' R2 L' B' R
F L2 U' D L' R' B'
F L2 U' D R' L' B'
F2 L2 U' B L' B' R'
F L2 U' D' L' R' B'
F L2 U' D' R' L' B'
F L2 U' D2 L' R' B'
F L2 U' D2 R' L' B'
F L2 U' B L' B' R'
R' L2 B' R' U' L' R
R' L2 B' R' U' R L'
L2 R2 B' R' U' L' R2
L2 R2 B' R' U' R2 L'
R2 L2 B' R' U' L' R2
R2 L2 B' R' U' R2 L'
R L2 B' R' U' L' R'
R L2 B' R' U' R' L'
F' L2 D U' L' R' B'
F' L2 D U' R' L' B'
F2 L2 D U' L' R' B'
F2 L2 D U' R' L' B'
F L2 D U' L' R' B'
F L2 D U' R' L' B'
F' L2 D' U' L' R' B'
F' L2 D' U' R' L' B'
F2 L2 D' U' L' R' B'
F2 L2 D' U' R' L' B'
L U L R U' B R2
F L2 D' U' L' R' B'
F L2 D' U' R' L' B'
U' L2 D2 U' L' R' B
U' L2 D2 U' R' L' B
U' L2 D2 U' R' B L'
F' L2 D2 U' L' R' B'
F' L2 D2 U' R' L' B'
F2 L2 D2 U' L' R' B'
F2 L2 D2 U' R' L' B'
F L2 D2 U' L' R' B'
F L2 D2 U' R' L' B'
R' U L2 R U' L' B
R' U L2 R U' B L'
R' U R L2 U' L' B
R' U R L2 U' B L'
L U R L U' B R2
L2 U R U2 L' B R2
L2 U R U2 B L' R2
L2 U R U2 B R2 L'
R2 U R D L F2 B
R2 U R D L B F2
R2 U R D F2 L B
R2 U D L R F2 B
R2 U D L R B F2
R2 U D R L F2 B
R2 U D R L B F2
R2 U D R F2 L B
F' R L2 U' L' R2 B'
F' R L2 U' L' B' R2
F' R L2 U' R2 L' B'
F2 R L2 U' L' R2 B'
F2 R L2 U' L' B' R2
F2 R L2 U' R2 L' B'
F R L2 U' L' R2 B'
F R L2 U' L' B' R2
F R L2 U' R2 L' B'
U R L2 U' L' B R2
U R L2 U' B L' R2
U R L2 U' B R2 L'
L2 U F2 R U2 B R2
D R U' L F2 R2 B
L2 U' L R' B L2 B'
L2 U' L R' B' L2 B'
L2 U' L R' B2 L2 B'
L2 U' L B L2 B' R'
L' U' L' U' R' B' L'
L2 U' L' R B R2 B2
L2 U' L' R B' R2 D
L2 U' L' R B' R2 D'
L2 U' L' R B' R2 D2
L2 U' L' R' D B' D
L2 U' L' R' D B' D'
L2 U' L' R' D B' D2
L2 U' L' R' D' B' D
L2 U' L' R' D' B' D'
L2 U' L' R' D' B' D2
L2 U' L' R' D2 B' D
L2 U' L' R' D2 B' D'
L2 U' L' R' D2 B' D2
L2 U' L' R' B2 D B
L2 U' L' R' B2 D' B
L2 U' L' R' B2 D2 B
L2 U' L' R2 D R B'
L2 U' L' R2 D B' R
L2 U' L' R2 D' R B'
L2 U' L' R2 D' B' R
L2 U' L' R2 D2 R B'
L2 U' L' R2 D2 B' R
L2 U' L' R2 B R B2
L2 U' L' R2 B' R D
L2 U' L' R2 B' R D'
L2 U' L' R2 B' R D2
L2 U' L' R2 B' D R
L2 U' L' R2 B' D' R
L2 U' L' R2 B' D2 R
L2 U' L' D R B' R2
L2 U' L' D R' D B'
L2 U' L' D R' D' B'
L2 U' L' D R' D2 B'
L2 U' L' D R' B' D
L2 U' L' D R' B' D'
L2 U' L' D R' B' D2
L2 U' L' D R2 B' R
L2 U' L' D' R B' R2
L2 U' L' D' R' D B'
L2 U' L' D' R' D' B'
L2 U' L' D' R' D2 B'
L2 U' L' D' R' B' D
L2 U' L' D' R' B' D'
L2 U' L' D' R' B' D2
L2 U' L' D' R2 B' R
L2 U' L' D2 R B' R2
L2 U' L' D2 R' D B'
L2 U' L' D2 R' D' B'
L2 U' L' D2 R' D2 B'
L2 U' L' D2 R' B' D
L2 U' L' D2 R' B' D'
L2 U' L' D2 R' B' D2
L2 U' L' D2 R2 B' R
L2 U' L' F' R' F B'
L2 U' L' F' R' B' F
L2 U' L' F2 R' F2 B'
L2 U' L' F2 R' B' F2
L2 U' L2 D2 L R' B
L2 U' L2 D2 R' L B
L2 U' R L' B R2 B2
L2 U' R L' B' R2 D
L2 U' R L' B' R2 D'
L2 U' R L' B' R2 D2
L2 U' R B L' R2 B'
L2 U' R B L' B' R2
L2 U' R B R2 L' B'
L2 U' R B' L' R2 B'
L2 U' R B' L' B' R2
L2 U' R B' R2 L' B'
L2 U' R B2 L' R2 B'
L2 U' R B2 L' B' R2
L2 U' R B2 R2 L' B'
L2 U' R' L B L2 B'
L2 U' R' L B' L2 B'
L2 U' R' L B2 L2 B'
L2 U' R' L' D B' D
L2 U' R' L' D B' D'
L2 U' R' L' D B' D2
L2 U' R' L' D' B' D
L2 U' R' L' D' B' D'
L2 U' R' L' D' B' D2
L2 U' R' L' D2 B' D
L2 U' R' L' D2 B' D'
L2 U' R' L' D2 B' D2
L2 U' R' L' B2 D B
L2 U' R' L' B2 D' B
L2 U' R' L' B2 D2 B
L2 U' R' D L' D B'
L2 U' R' D L' D' B'
L2 U' R' D L' D2 B'
L2 U' R' D L' B' D
L2 U' R' D L' B' D'
L2 U' R' D L' B' D2
L2 U' R' D B L' B'
L2 U' R' D B' L' B'
L2 U' R' D B2 L' B'
L2 U' R' D' L' D B'
L2 U' R' D' L' D' B'
L2 U' R' D' L' D2 B'
L2 U' R' D' L' B' D
L2 U' R' D' L' B' D'
L2 U' R' D' L' B' D2
L2 U' R' D' B L' B'
L2 U' R' D' B' L' B'
L2 U' R' D' B2 L' B'
L2 U' R' D2 L' D B'
L2 U' R' D2 L' D' B'
L2 U' R' D2 L' D2 B'
L2 U' R' D2 L' B' D
L2 U' R' D2 L' B' D'
L2 U' R' D2 L' B' D2
L2 U' R' D2 B L' B'
L2 U' R' D2 B' L' B'
L2 U' R' D2 B2 L' B'
L2 U' R' B L' D B'
L2 U' R' B L' D' B'
L2 U' R' B L' D2 B'
L2 U' R' B L' B' D
L2 U' R' B L' B' D'
L2 U' R' B L' B' D2
L2 U' R' B D L' B'
L2 U' R' B D' L' B'
L2 U' R' B D2 L' B'
L2 U' R' B' L' D B'
L2 U' R' B' L' D' B'
L2 U' R' B' L' D2 B'
L2 U' R' B' L' B' D
L2 U' R' B' L' B' D'
L2 U' R' B' L' B' D2
L2 U' R' B' D L' B'
L2 U' R' B' D' L' B'
L2 U' R' B' D2 L' B'
L2 U' R' B2 L' D B'
L2 U' R' B2 L' D' B'
L2 U' R' B2 L' D2 B'
L2 U' R' B2 L' B' D
L2 U' R' B2 L' B' D'
L2 U' R' B2 L' B' D2
L2 U' R' B2 D L' B'
L2 U' R' B2 D' L' B'
L2 U' R' B2 D2 L' B'
L2 U' R2 L' D R B'
L2 U' R2 L' D B' R
L2 U' R2 L' D' R B'
L2 U' R2 L' D' B' R
L2 U' R2 L' D2 R B'
L2 U' R2 L' D2 B' R
L2 U' R2 L' B R B2
L2 U' R2 L' B' R D
L2 U' R2 L' B' R D'
L2 U' R2 L' B' R D2
L2 U' R2 L' B' D R
L2 U' R2 L' B' D' R
L2 U' R2 L' B' D2 R
L2 U' R2 D L' R B'
L2 U' R2 D L' B' R
L2 U' R2 D R L' B'
L2 U' R2 D' L' R B'
L2 U' R2 D' L' B' R
L2 U' R2 D' R L' B'
L2 U' R2 D2 L' R B'
L2 U' R2 D2 L' B' R
L2 U' R2 D2 R L' B'
L2 U' R2 B L' R B'
L2 U' R2 B L' B' R
L2 U' R2 B R L' B'
L2 U' R2 B' L' R B'
L2 U' R2 B' L' B' R
L2 U' R2 B' R L' B'
L2 U' R2 B2 L' R B'
L2 U' R2 B2 L' B' R
L2 U' R2 B2 R L' B'
L2 U' D L' R B' R2
L2 U' D L' R' D B'
L2 U' D L' R' D' B'
L2 U' D L' R' D2 B'
L2 U' D L' R' B' D
L2 U' D L' R' B' D'
L2 U' D L' R' B' D2
L2 U' D L' R2 B' R
L2 U' D L' D R' B'
L2 U' D L' D' R' B'
L2 U' D L' D2 R' B'
L2 U' D R L' B' R2
L2 U' D R' L' D B'
L2 U' D R' L' D' B'
L2 U' D R' L' D2 B'
L2 U' D R' L' B' D
L2 U' D R' L' B' D'
L2 U' D R' L' B' D2
L2 U' D R' D L' B'
L2 U' D R' D' L' B'
L2 U' D R' D2 L' B'
L2 U' D R' B L' B'
L2 U' D R' B' L' B'
L2 U' D R' B2 L' B'
L2 U' D R2 L' B' R
L2 U' D B L' B' R'
L2 U' D' L' R B' R2
L2 U' D' L' R' D B'
L2 U' D' L' R' D' B'
L2 U' D' L' R' D2 B'
L2 U' D' L' R' B' D
L2 U' D' L' R' B' D'
L2 U' D' L' R' B' D2
L2 U' D' L' R2 B' R
L2 U' D' L' D R' B'
L2 U' D' L' D' R' B'
L2 U' D' L' D2 R' B'
L2 U' D' R L' B' R2
L2 U' D' R' L' D B'
L2 U' D' R' L' D' B'
L2 U' D' R' L' D2 B'
L2 U' D' R' L' B' D
L2 U' D' R' L' B' D'
L2 U' D' R' L' B' D2
L2 U' D' R' D L' B'
L2 U' D' R' D' L' B'
L2 U' D' R' D2 L' B'
L2 U' D' R' B L' B'
L2 U' D' R' B' L' B'
L2 U' D' R' B2 L' B'
L2 U' D' R2 L' B' R
L2 U' D' B L' B' R'
L2 U' D2 L' R B' R2
L2 U' D2 L' R' D B'
L2 U' D2 L' R' D' B'
L2 U' D2 L' R' D2 B'
L2 U' D2 L' R' B' D
L2 U' D2 L' R' B' D'
L2 U' D2 L' R' B' D2
L2 U' D2 L' R2 B' R
L2 U' D2 L' D R' B'
L2 U' D2 L' D' R' B'
L2 U' D2 L' D2 R' B'
L2 U' D2 R L' B' R2
L2 U' D2 R' L' D B'
L2 U' D2 R' L' D' B'
L2 U' D2 R' L' D2 B'
L2 U' D2 R' L' B' D
L2 U' D2 R' L' B' D'
L2 U' D2 R' L' B' D2
L2 U' D2 R' D L' B'
L2 U' D2 R' D' L' B'
L2 U' D2 R' D2 L' B'
L2 U' D2 R' B L' B'
L2 U' D2 R' B' L' B'
L2 U' D2 R' B2 L' B'
L2 U' D2 R2 L' B' R
L2 U' D2 B L' B' R'
B' R' L2 B U' L R'
B' R' L2 B U' R' L
L2 U' F' R' F L' B'
U' R' U L2 U' L' B'
L2 U' B L' R B' R'
L2 U' B L' R' B' R'
L2 U' B L' R2 B' R'
L2 U' B L' D B' R'
L2 U' B L' D' B' R'
L2 U' B L' D2 B' R'
L2 U' B L' B' R' D
L2 U' B L' B' R' D'
L2 U' B L' B' R' D2
L2 U' B L' B' D R'
L2 U' B L' B' D' R'
L2 U' B L' B' D2 R'
L2 U' B R L' B' R'
L2 U' B R' L' B' R'
L2 U' B R2 L' B' R'
L2 U' B D L' B' R'
L2 U' B D' L' B' R'
L2 U' B D2 L' B' R'
L2 U' B' L' B R' B2
U' R' D L' F2 B' L2
U' R' D L' B' L2 F2
U' R' D L' B' F2 L2
B2 R' D L U2 F2 B'
B2 R' D L U2 B' F2
U' R' D F2 L' B' L2
L2 U' B2 L' D2 R2 B'
L2 U' B2 L' D2 B' R2
L2 U' B2 L' B' D2 R2
U R' D L' F2 L2 B'
U2 R' D F2 D' L B'
U' R' D' L' B' L2 F
U R' D F2 L2 B' L'
B2 R' D' B2 U2 R' B
R2 U2 L2 U' L' R B
R2 U2 L2 U' R L' B
R2 U2 L2 U' R B L'
B' R' B L2 U' L' R'
B' R' B L2 U' R' L'
D2 R2 L' U L2 R B
D2 R2 L' U R L2 B
D2 R2 L' U R B L2
D2 R2 L2 U L' R B
D2 R2 L2 U R L' B
D2 R2 L2 U R B L'
F' R2 L2 U' L' R B'
F' R2 L2 U' L' B' R
F' R2 L2 U' R L' B'
F2 R2 L2 U' L' R B'
F2 R2 L2 U' L' B' R
F2 R2 L2 U' R L' B'
U2 R2 L2 U' L' R B
U2 R2 L2 U' R L' B
U2 R2 L2 U' R B L'
D2 R2 U L R D B
D2 R2 U L R D' B
D2 R2 U L R D2 B
D2 R2 U L R B D
D2 R2 U L R B D'
D2 R2 U L R B D2
D2 R2 U L D R B
D2 R2 U L D' R B
D2 R2 U L D2 R B
D2 R2 U L B R B
D2 R2 U L B' R B
D2 R2 U L B2 R B
D2 R2 U L' R B L2
D2 R2 U L2 R B L'
D2 R2 U R L D B
D2 R2 U R L D' B
D2 R2 U R L D2 B
D2 R2 U R L B D
D2 R2 U R L B D'
D2 R2 U R L B D2
D2 R2 U R L' B L2
D2 R2 U R L2 B L'
D2 R2 U R D L B
D2 R2 U R D' L B
D2 R2 U R D2 L B
F R2 L2 U' L' R B'
F R2 L2 U' L' B' R
F R2 L2 U' R L' B'
D2 R2 U D L R B
D2 R2 U D R L B
D2 R2 U D' L R B
D2 R2 U D' R L B
D2 R2 U D2 L R B
D2 R2 U D2 R L B
D R2 U L R F2 B
D R2 U L R B F2
D2 R2 U B' R B L
D R2 U R L F2 B
D R2 U R L B F2
D R2 U R F2 L B
D2 R2 D U L R B
D2 R2 D U R L B
D2 R2 D' U L R B
D2 R2 D' U R L B
D2 R2 D2 U L R B
D2 R2 D2 U R L B
L D L U' L' R' B'
L D L U' R' L' B'
L2 D R U' L' R2 B'
L2 D R U' L' B' R2
L2 D R U' R2 L' B'
L2 D R2 U' L' R B'
L2 D R2 U' L' B' R
L2 D R2 U' R L' B'
R2 D U L R F2 B
R2 D U L R B F2
R2 D U R L F2 B
R2 D U R L B F2
R2 D U R F2 L B
D' U L R B R2 F'
L2 D U' L' R B' R2
L2 D U' L' R' D B'
L2 D U' L' R' D' B'
L2 D U' L' R' D2 B'
L2 D U' L' R' B' D
L2 D U' L' R' B' D'
L2 D U' L' R' B' D2
L2 D U' L' R2 B' R
L2 D U' L' D R' B'
L2 D U' L' D' R' B'
L2 D U' L' D2 R' B'
U' D L R F2 R2 B
L2 D U' R L' B' R2
L2 D U' R' L' D B'
L2 D U' R' L' D' B'
L2 D U' R' L' D2 B'
L2 D U' R' L' B' D
L2 D U' R' L' B' D'
L2 D U' R' L' B' D2
L2 D U' R' D L' B'
L2 D U' R' D' L' B'
L2 D U' R' D2 L' B'
L2 D U' R' B L' B'
L2 D U' R' B' L' B'
L2 D U' R' B2 L' B'
L2 D U' R2 L' B' R
L2 D U' B L' B' R'
U' D L F2 R2 B R
D U L R F2 B R2
