B' L' U' F' R F2
B' L' U' F' R F2
B' L' F' U' R F2
B' U' F' D2 R F'
F' D' B' L U' R
F' D2 B' U' R F'
B' F U L' U2 F
D' B' L U2 B' U
D' B' L' F L2 U'
F' B' L' U' R F
B' F' L' U' R F
F' B' U' D2 R F'
B' F' U' D2 R F'
F B' U L' U2 F
F' B' D2 U' R F'
B' F' D2 U' R F'
F' D2 B' U' R F' D2
F D2 F2 B' U' R F'
F2 D2 B' F U' R F'
B' F L U L2 U2 F
B' F L U B' L2 U2
F D2 B' U' F2 R F'
F D2 B' F2 U' R F'
F' B L' B2 U' R F
B' F U L B' L2 U2
B' F U L' U2 D F
B' F U L' U2 D' F
B' F U L' U2 D2 F
B' F U L' U2 F D
B' F U L' U2 F D'
B' F U L' U2 F D2
B' F U L' D U2 F
B' F U L' D' U2 F
B' F U L' D2 U2 F
B' F U L' B U2 F
B' F U L' B' U2 F
B' F U L' B2 U2 F
B' F U B L' U2 F
B' F U B' L' U2 F
B' F U B2 L' U2 F
D' B' L U2 D B' U
D' B' L U2 D' B' U
D' B' L U2 D2 B' U
D' B' L U2 B' U D
D' B' L U2 B' U D'
D' B' L U2 B' U D2
D' B' L U2 B' D U
D' B' L U2 B' D' U
D' B' L U2 B' D2 U
B' F U' D2 F2 R F'
D' B' L D U2 B' U
D' B' L D' U2 B' U
D' B' L D2 U2 B' U
B' F U' F2 D2 R F'
D' B' L F U2 B' U
D' B' L F' U2 B' U
D' B' L F2 U2 B' U
D' B' L' D F U' F
D' B' L' F L2 U' D
D' B' L' F L2 U' D'
D' B' L' F L2 U' D2
D' B' L' F L2 D U'
D' B' L' F L2 D' U'
D' B' L' F L2 D2 U'
D' B' L' F U' D F2
D' B' L' F D U' F2
D' B' L' F' L2 F2 U'
D' B' L' F2 L2 F' U'
D2 B' L2 U' F2 R F'
D2 B' L2 F2 U' R F'
B' F D2 U' F2 R F'
B' F D2 F2 U' R F'
B' F' L U B' U2 R
F' B' L U B' U2 R
B' F' L' U' R D F
B' F' L' U' R D' F
B' F' L' U' R D2 F
B' F' L' U' R F D
B' F' L' U' R F D'
B' F' L' U' R F D2
B' F' L' U' R' F R2
B' F' L' U' R2 F R'
B' F' L' U' D R F
B' F' L' U' D' R F
B' F' L' U' D2 R F
B' F' L' D U' R F
B' F' L' D' U' R F
B' F' L' D2 U' R F
D2 B' U D2 L B' U2
F' B' L' U' R D F
F' B' L' U' R D' F
F' B' L' U' R D2 F
F' B' L' U' R F D
F' B' L' U' R F D'
F' B' L' U' R F D2
F' B' L' U' R' F R2
F' B' L' U' R2 F R'
F' B' L' U' D R F
F' B' L' U' D' R F
F' B' L' U' D2 R F
F' B' L' D U' R F
F' B' L' D' U' R F
F' B' L' D2 U' R F
F B' L U L2 U2 F
F B' L U B' L2 U2
F2 B' L' F' U' F2 R
B2 F' L' B U' R F
F2 B' L' F2 U' F' R
B F' L' B2 U' R F
D' B' D L F' U' R
D' B' D F' L U' R
B' F' U L B' U2 R
B' F' U L' U2 R F
D2 B' D2 U L B' U2
F' B' U L B' U2 R
F' B' U L' U2 R F
B' F' U' L' R F L
B' F' U' R L' F L
D' B' F L U2 B' U
D' B' F L' F L2 U'
F' B' U' L' R F L
B' F' U' D2 R D F'
B' F' U' D2 R D' F'
B' F' U' D2 R D2 F'
B' F' U' D2 R F' D
B' F' U' D2 R F' D'
B' F' U' D2 R F' D2
F' B' U' R L' F L
F' B' U' D2 R D F'
F' B' U' D2 R D' F'
F' B' U' D2 R D2 F'
F' B' U' D2 R F' D
F' B' U' D2 R F' D'
F' B' U' D2 R F' D2
D' B' F' L U2 B' U
D' B' F' L' F L2 U'
F B' U L B' L2 U2
F B' U L' U2 D F
F B' U L' U2 D' F
F B' U L' U2 D2 F
F B' U L' U2 F D
F B' U L' U2 F D'
F B' U L' U2 F D2
F B' U L' D U2 F
F B' U L' D' U2 F
F B' U L' D2 U2 F
F B' U L' B U2 F
F B' U L' B' U2 F
F B' U L' B2 U2 F
D' B' F2 L U2 B' U
D' B' F2 L' F L2 U'
F B' U B L' U2 F
F B' U B' L' U2 F
F B' U B2 L' U2 F
D B' F D2 L' F U'
F B' U' D2 F2 R F'
F B' U' F2 D2 R F'
F2 B' D F L' U' R
B' F' D2 L U' R F'
B' F' D2 L' U' R F'
B' F' D2 L2 U' R F'
D' B2 L' F B L U'
F' B' D2 L U' R F'
B' F' D2 U' R D F'
B' F' D2 U' R D' F'
B' F' D2 U' R D2 F'
B' F' D2 U' R F' D
B' F' D2 U' R F' D'
B' F' D2 U' R F' D2
F' B' D2 L' U' R F'
F' B' D2 L2 U' R F'
D' B2 L' B F L U'
F' B' D2 U' R D F'
F' B' D2 U' R D' F'
F' B' D2 U' R D2 F'
F' B' D2 U' R F' D
F' B' D2 U' R F' D'
F' B' D2 U' R F' D2
F2 B' D2 F U' R F'
B2 F' D2 B U' R F'
D' B2 L2 B L F U'
B' F2 L' F' U' F2 R
B' F2 L' F2 U' F' R
F B' D2 U' F2 R F'
F B' D2 F2 U' R F'
F' B2 L' B U' R F
L B2 U' R2 F' L' R
L B2 U' R2 F' R L'
D' B2 D' B L U' R'
B' F2 D F L' U' R
B' F2 D2 F U' R F'
F' B2 D2 B U' R F'
