R2 F' U' B' U2 R
F2 U2 B U B2 U2 R'
F' U2 B D2 U' R F2
F U2 B U L' B2 U2
F U2 B U B2 L' U2
F U2 B U' D2 F2 R
F U2 B D2 U' F2 R
B' U2 B2 F' U' R F
R' F U' B' L' R' U2
R' F U' B' R' L' U2
B' D R' B U L2 F
U2 F B U L' B2 U2
U2 F B U B2 L' U2
U2 F B U' D2 F2 R
U2 F B D2 U' F2 R
U2 F' L2 B U' R F
U F' L2 R D' F L'
U F' R L2 D' F L'
U F' R D' L2 F L'
R2 F' R' U' B' U2 R2
R2 F' R' B2 U R2 F'
R2 F' U L2 R F L2
R2 F' U R L2 F L2
R2 F' U R U2 B' U2
R' F' U' B' R' U2 R2
R2 F' U' L2 U2 R F
R2 F' U' D B' U2 R
R2 F' U' D' B' U2 R
R2 F' U' D2 B' U2 R
R2 F' U' B' L U2 R
R2 F' U' B' L' U2 R
R2 F' U' B' L2 U2 R
R2 F' U' B' U2 R D
R2 F' U' B' U2 R D'
R2 F' U' B' U2 R D2
R2 F' U' B' U2 D R
R2 F' U' B' U2 D' R
R2 F' U' B' U2 D2 R
R2 F' U' B' D U2 R
R2 F' U' B' D' U2 R
R2 F' U' B' D2 U2 R
R2 F' U2 L2 U' R F
R2 F' D U' B' U2 R
R2 F' D' U' B' U2 R
R2 F' D2 U' B' U2 R
U2 F' B U B2 U2 R
U2 F' B U' R D2 F2
U2 F' B U' D2 R F2
U2 F' B D L2 U' R
U2 F' B D2 U' R F2
R2 F' B U R D2 F2
R2 F' B U D2 R F2
R2 F' B U' B2 U2 R
R2 F' B D' R2 U R'
R2 F' B D2 U R F2
R2 F' B2 R2 U F' R'
R2 F' B2 U R2 F' R'
R2 F' B2 U' B U2 R
D2 B U R' D2 F2 L'
D2 B U D2 R' F2 L'
D2 B U B2 L U2 B2
D2 B U B2 U2 B2 R'
D2 B U' B2 L U2 L'
U2 B U' F D2 F2 R
U2 B U' F' R D2 F2
U2 B U' F' D2 R F2
B' F L' U' B2 R' U'
D2 B D2 U R' F2 L'
U2 B F U L' B2 U2
U2 B F U B2 L' U2
U2 B F U' D2 F2 R
U2 B F D2 U' F2 R
U2 B F' U B2 U2 R
U2 B F' U' R D2 F2
U2 B F' U' D2 R F2
U2 B F' D L2 U' R
U2 B F' D2 U' R F2
R2 B F' U R D2 F2
R2 B F' U D2 R F2
F' B U B2 U2 R B2
R2 B F' U' B2 U2 R
F' B U B2 U2 B2 R
R2 B F' D' R2 U R'
R2 B F' D2 U R F2
B F U L' B2 U2 B2
F B U L' B2 U2 B2
B F U B2 L' U2 B2
B F U' L' B2 R' U2
F B U B2 L' U2 B2
F B U' L' B2 R' U2
B F U' B2 L' U2 L
F B U' B2 L' U2 L
U' B' U' F' B2 U' R
U' B' U' B2 F' U' R
F B' L' U' B2 R' U'
B F' U B2 U2 R B2
B F' U B2 U2 B2 R
R' B2 U R2 F' L' R
R' B2 U R2 F' R L'
R B2 R F' U R F'
R B2 R2 U F' L' R
R B2 R2 U F' R L'
R2 B2 F' R2 U F' R'
R2 B2 F' U R2 F' R'
R2 B2 F' U' B U2 R
