D2 R' F U' B
F U' L B' L'
F U2 L U B'
D F U2 L' U
D2 F R' U' B
D F' R F2 U'
F2 D F' R U'
F D2 R' U' B
U2 L2 B' L' U B' D2
U2 L2 B' L' D U B'
U2 L2 B' L' D' U B'
U2 L2 B' L' D2 U B'
U2 L2 B' U2 R U' B
U2 L2 B' D L' U B'
U2 L2 B' D' L' U B'
U2 L2 B' D2 L' U B'
U2 L2 B2 L' B U B2
L' U F U' L F U'
F2 R U L U2 B' R'
F2 R U L' F U2 R
D2 R U F' U' F2 U'
D2 R U F' U2 D R2
D2 R U F' D U2 R2
D2 R U F' D' L2 U2
F R U L' F L U2
F2 R U F' L' F U2
F2 R U' L B' L' R'
F2 R U' L B' R' L'
F R U' L D B' L'
F R U' L D' B' L'
F R U' L D2 B' L'
F R U' L B L' B2
F R U' L B' L' D
F R U' L B' L' D'
F R U' L B' L' D2
F R U' L B' D L'
F R U' L B' D' L'
F R U' L B' D2 L'
F R U' L B2 L' B
F2 R U' D2 B' R' B
F R U' R D2 R' B
D' R U2 L2 B' L U
F2 R U' B' D2 R' B
F R U' D2 R' B R
F R U' B L B' L'
F R U' B' L B' L'
F R U' B2 L B' L'
F R U2 L U D B'
F R U2 L U D' B'
F R U2 L U D2 B'
F R U2 L U B' D
F R U2 L U B' D'
F R U2 L U B' D2
F R U2 L D U B'
F R U2 L D' U B'
F R U2 L D2 U B'
F R U2 L' U' F U2
D2 R D R2 F U' B
D2 R D F U F2 U2
D2 R D F U' D2 B2
D2 R D F D R2 U'
D2 R D F D2 U' B2
F2 R D R' F' R U'
F' R D F' R U' R
D R D R' F U' B
D R D F R' U' B
D' R D' R' F U' B
D2 R D' R2 F U' B
F R D F' R F U'
D2 R D' F U F2 U2
D2 R D' F U' D2 B2
D2 R D' F D R2 U'
D2 R D' F D2 U' B2
D' R D' F R' U' B
D2 R D2 R2 F U' B
F R D' B R' B' U'
D2 R D2 F U F2 U2
D2 R D2 F U' D2 B2
D2 R D2 F D R2 U'
D2 R D2 F D2 U' B2
D' R D2 F U2 L' U
F2 R D2 R' F' U' B
D' R D2 F' R F2 U'
F2 R D2 U' B' R' B
F R D2 R U F' U2
F R D2 R' U' D B
F R D2 R' U' D' B
F R D2 R' U' D2 B
F R D2 R' U' B D
F R D2 R' U' B D'
F R D2 R' U' B D2
F R D2 R' D U' B
F R D2 R' D' U' B
F R D2 R' D2 U' B
D2 R F R U F2 U2
D2 R F R U' D2 B2
D2 R F R D R2 U'
D2 R F R D2 U' B2
F R D2 U' R' B R
D2 R F R' U F2 U2
D2 R F R' U' D2 B2
D2 R F R' D R2 U'
D2 R F R' D2 U' B2
D2 R F R2 U F2 U2
D2 R F R2 U' D2 B2
D2 R F R2 D R2 U'
D2 R F R2 D2 U' B2
D2 R F U F2 U2 D
D2 R F U F2 U2 D'
D2 R F U F2 U2 D2
D2 R F U F2 D U2
D2 R F U F2 D' U2
D2 R F U F2 D2 U2
D2 R F U' D2 B2 D
D2 R F U' D2 B2 D'
D2 R F U' D2 B2 D2
D2 R F U' B D2 B2
D2 R F U' B' D2 B2
D2 R F U' B2 D2 B2
D2 R F U2 D' L2 U
D2 R F D R2 U' D
D2 R F D R2 U' D'
D2 R F D R2 U' D2
D2 R F D R2 D U'
D2 R F D R2 D' U'
D2 R F D R2 D2 U'
D R F R U2 L' U
D2 R F D' U2 L2 U
D' R F D' R' U' B
D2 R F D2 R U' B2
D2 R F D2 R' U' B2
D2 R F D2 R2 U' B2
D2 R F D2 U' B2 D
D2 R F D2 U' B2 D'
D2 R F D2 U' B2 D2
D R F R' U2 L' U
D R F R2 U2 L' U
D' R F B R' B' U'
L U' L' F U' L B'
D R F U2 L' U D
D R F U2 L' U D'
D R F U2 L' U D2
D R F U2 L' D U
D R F U2 L' D' U
D R F U2 L' D2 U
D R F U2 D L' U
D R F U2 D' L' U
D R F U2 D2 L' U
D R F D U2 L' U
D R F D' U2 L' U
D R F D2 U2 L' U
F R F D F' R U'
L2 U' L2 F R U' L2
D R F' R U' D R2
D R F' R D U' R2
D R F' R F2 U' D
D R F' R F2 U' D'
D R F' R F2 U' D2
D R F' R F2 D U'
D R F' R F2 D' U'
D R F' R F2 D2 U'
F' R F' D F' R U'
D R F' R' F2 R2 U'
D R F' R2 F2 R' U'
D R F' D R U' R
F' R F2 U' L B' L'
F' R F2 U2 L U B'
D' R F2 D2 F' R U'
F' R F2 D2 R' U' B
D' R B R' F B' U'
D' R B R' B' F U'
D' R B F R' B' U'
F R B' D' B R' U'
F R' U L' F L U2
D2 R' U' B U F U'
F R' U' L D B' L'
F R' U' L D' B' L'
F R' U' L D2 B' L'
F R' U' L B L' B2
F R' U' L B' L' D
F R' U' L B' L' D'
F R' U' L B' L' D2
F R' U' L B' D L'
F R' U' L B' D' L'
F R' U' L B' D2 L'
F R' U' L B2 L' B
F R' U' R D2 R' B
D2 R' U2 L2 B' U B2
D' R' U2 L2 B' L U
F R' U' D2 R' B R
F R' U' B L B' L'
F R' U' B' L B' L'
F R' U' B2 L B' L'
F R' U2 L U D B'
F R' U2 L U D' B'
F R' U2 L U D2 B'
F R' U2 L U B' D
F R' U2 L U B' D'
F R' U2 L U B' D2
F R' U2 L D U B'
F R' U2 L D' U B'
F R' U2 L D2 U B'
F R' U2 L' U' F U2
D2 R' D F U' D B
D2 R' D F U' D' B
D2 R' D F U' D2 B
D2 R' D F U' B D
D2 R' D F U' B D'
D2 R' D F U' B D2
D2 R' D F D U' B
D2 R' D F D' U' B
D2 R' D F D2 U' B
F' R' D F' R U' R
L U' B' U L' F U'
D R' D R' F U' B
D R' D F R' U' B
D' R' D' R' F U' B
D' R' D' F R' U' B
D2 R' D' F U' D B
D2 R' D' F U' D' B
D2 R' D' F U' D2 B
D2 R' D' F U' B D
D2 R' D' F U' B D'
D2 R' D' F U' B D2
D2 R' D' F D U' B
D2 R' D' F D' U' B
D2 R' D' F D2 U' B
F R' D F' R F U'
D2 R' D2 F U' D B
D2 R' D2 F U' D' B
D2 R' D2 F U' D2 B
D2 R' D2 F U' B D
D2 R' D2 F U' B D'
D2 R' D2 F U' B D2
D2 R' D2 F D U' B
D' R' D2 F U2 L' U
D2 R' D2 F D' U' B
D2 R' D2 F D2 U' B
D' R' D2 F' R F2 U'
R' U2 L' U' F U2 R
F R' D' B R' B' U'
F R' D2 R U F' U2
F R' D2 R' U' D B
F R' D2 R' U' D' B
F R' D2 R' U' D2 B
F R' D2 R' U' B D
F R' D2 R' U' B D'
F R' D2 R' U' B D2
F R' D2 R' D U' B
F R' D2 R' D' U' B
F R' D2 R' D2 U' B
D2 R' F R2 U F' U2
D2 R' F U F U2 B
D2 R' F U F' U2 B
R2 U2 L' U' F U2 R
D2 R' F U F2 U2 B
D2 R' F U' L B L'
F R' D2 U' R' B R
D2 R' F U' L2 B L2
D2 R' F U' D B D
D2 R' F U' D B D'
D2 R' F U' D B D2
D2 R' F U' D' B D
D2 R' F U' D' B D'
D2 R' F U' D' B D2
D2 R' F U' D2 B D
D2 R' F U' D2 B D'
D2 R' F U' D2 B D2
D2 R' F U' B2 D B'
D2 R' F U' B2 D' B'
D2 R' F U' B2 D2 B'
D2 R' F U2 L U B
D2 R' F U2 L' U B
D2 R' F U2 L2 U B
D2 R' F D U' B D
D2 R' F D U' B D'
D2 R' F D U' B D2
B' R' F U' B L B'
D2 R' F D' U' B D
D2 R' F D' U' B D'
D2 R' F D' U' B D2
D' R' F D' R' U' B
D2 R' F D2 U' B D
D2 R' F D2 U' B D'
D2 R' F D2 U' B D2
R U2 L' U' F U2 R
D' R' F B R' B' U'
D R' F R U2 L' U
D R' F R' U2 L' U
D R' F R2 U2 L' U
D R' F U2 L' U D
D R' F U2 L' U D'
D R' F U2 L' U D2
D R' F U2 L' D U
D R' F U2 L' D' U
D R' F U2 L' D2 U
R' U2 L2 B' L' U B'
D R' F U2 D L' U
D R' F U2 D' L' U
D R' F U2 D2 L' U
D R' F D U2 L' U
D R' F D' U2 L' U
D R' F D2 U2 L' U
D2 R' F' U' D B R2
D2 R' F' U' B D R2
D2 R' F' D U' B R2
F R' F D F' R U'
F' R' F' D F' R U'
D R' F' R U' D R2
D R' F' R D U' R2
D R' F' R F2 U' D
D R' F' R F2 U' D'
D R' F' R F2 U' D2
D R' F' R F2 D U'
D R' F' R F2 D' U'
D R' F' R F2 D2 U'
D R' F' R' F2 R2 U'
R2 U2 L2 B' L' U B'
D R' F' R2 F2 R' U'
D R' F' D R U' R
R U2 L2 B' L' U B'
F' R' F2 U' L B' L'
D2 R' F2 D F' U' B
F' R' F2 U2 L U B'
D2 R' F2 D' F' U' B
D2 R' F2 D2 F' U' B
D' R' F2 D2 F' R U'
F' R' F2 D2 R' U' B
D' R' B R' F B' U'
D' R' B R' B' F U'
D' R' B F R' B' U'
R' U2 D' L2 B' L U
F R' B' D' B R' U'
R2 U2 D' L2 B' L U
R U2 D' L2 B' L U
F R2 U L' F L U2
F R2 U' L D B' L'
F R2 U' L D' B' L'
D2 R2 U2 L' U B' R'
F R2 U' L D2 B' L'
F R2 U' L B L' B2
F R2 U' L B' L' D
F R2 U' L B' L' D'
F R2 U' L B' L' D2
F R2 U' L B' D L'
F R2 U' L B' D' L'
F R2 U' L B' D2 L'
F R2 U' L B2 L' B
D' R2 U2 L2 B' L U
F R2 U' R D2 R' B
F2 R2 U2 L B U B2
F R2 U' D2 R' B R
F R2 U' B L B' L'
F R2 U' B' L B' L'
F R2 U' B2 L B' L'
F R2 U2 L U D B'
F R2 U2 L U D' B'
F R2 U2 L U D2 B'
F R2 U2 L U B' D
F R2 U2 L U B' D'
F R2 U2 L U B' D2
F R2 U2 L D U B'
F R2 U2 L D' U B'
F R2 U2 L D2 U B'
F R2 U2 L' U' F U2
F2 R2 U2 B L U B'
D2 R2 D R F U' B
D2 R2 D F R U' B
F2 R2 D R2 F' R U'
F' R2 D F' R U' R
D R2 D R' F U' B
D2 R2 D' R F U' B
D' R2 D' R' F U' B
D R2 D F R' U' B
D2 R2 D' F R U' B
D' R2 D' F R' U' B
F R2 D F' R F U'
D2 R2 D2 R F U' B
D2 R2 D2 F R U' B
D' R2 D2 F U2 L' U
D' R2 D2 F' R F2 U'
F R2 D' B R' B' U'
D2 R2 F R U' D B
D2 R2 F R U' D' B
D2 R2 F R U' D2 B
D2 R2 F R U' B D
D2 R2 F R U' B D'
D2 R2 F R U' B D2
D2 R2 F R D U' B
D2 R2 F R D' U' B
D2 R2 F R D2 U' B
D2 R2 F R' U F' U2
F R2 D2 R U F' U2
F R2 D2 R' U' D B
F R2 D2 R' U' D' B
F R2 D2 R' U' D2 B
F R2 D2 R' U' B D
F R2 D2 R' U' B D'
F R2 D2 R' U' B D2
F R2 D2 R' D U' B
F R2 D2 R' D' U' B
F R2 D2 R' D2 U' B
D2 R2 F U2 L' U B'
F R2 D2 U' R' B R
D2 R2 F D R U' B
D' R2 F D' R' U' B
D2 R2 F D' R U' B
D2 R2 F D2 R U' B
D' R2 F B R' B' U'
D R2 F R U2 L' U
D R2 F R' U2 L' U
D R2 F R2 U2 L' U
D2 R2 F' R F2 U' B
D R2 F U2 L' U D
D R2 F U2 L' U D'
D R2 F U2 L' U D2
D R2 F U2 L' D U
D R2 F U2 L' D' U
D R2 F U2 L' D2 U
D R2 F U2 D L' U
D R2 F U2 D' L' U
D R2 F U2 D2 L' U
D R2 F D U2 L' U
D R2 F D' U2 L' U
D R2 F D2 U2 L' U
F' R2 F' D F' R U'
F R2 F D F' R U'
R' D R F U2 L' U
R' D R F' R F2 U'
D R2 F' R U' D R2
D R2 F' R D U' R2
D R2 F' R F2 U' D
D R2 F' R F2 U' D'
D R2 F' R F2 U' D2
D R2 F' R F2 D U'
D R2 F' R F2 D' U'
D R2 F' R F2 D2 U'
D R2 F' R' F2 R2 U'
D R2 F' R2 F2 R' U'
D R2 F' D R U' R
F' R2 F2 U' L B' L'
F' R2 F2 U2 L U B'
D' R2 F2 D2 F' R U'
R2 D R F U2 L' U
F' R2 F2 D2 R' U' B
R2 D R F' R F2 U'
R' D R' F U2 L' U
R' D R' F' R F2 U'
D' R2 B R' F B' U'
D' R2 B R' B' F U'
R D R F U2 L' U
R D R F' R F2 U'
D' R2 B F R' B' U'
R2 D R' F U2 L' U
R2 D R' F' R F2 U'
R' D R2 F U2 L' U
R' D R2 F' R F2 U'
R D R' F U2 L' U
R D R' F' R F2 U'
R2 D R2 F U2 L' U
R2 D R2 F' R F2 U'
R D R2 F U2 L' U
R D R2 F' R F2 U'
F R2 B' D' B R' U'
F' U L U' F2 U' B'
F' U L U2 D R2 B'
F' U L U2 D B' R2
F' U L U2 B' D R2
F' U L D U2 R2 B'
F' U L D U2 B' R2
F' U L D' L2 F U2
F2 U L U' F' U' B'
R' D F R U2 L' U
R' D F R' U2 L' U
R' D F R2 U2 L' U
R' D F U2 L' U D
R' D F U2 L' U D'
R' D F U2 L' U D2
R' D F U2 L' D U
R' D F U2 L' D' U
R' D F U2 L' D2 U
R' D F U2 D L' U
R' D F U2 D' L' U
R' D F U2 D2 L' U
R' D F D U2 L' U
F' U L' D F U2 R2
F' U L' D' L2 U2 B'
R' D F D' U2 L' U
F' U L' D' F L2 U2
R' D F D2 U2 L' U
F' U L' F U' F U'
F U L F U2 B' R'
F U L F2 U2 R B'
F U L F2 U2 B' R
R2 D F R U2 L' U
F2 U L' F U' F2 U'
F2 U L' F U2 D R2
F2 U L' F D U2 R2
F2 U L' F D' L2 U2
R' D F' R U' D R2
R2 D F R' U2 L' U
R' D F' R D U' R2
R' D F' R F2 U' D
R' D F' R F2 U' D'
R' D F' R F2 U' D2
R' D F' R F2 D U'
R' D F' R F2 D' U'
R' D F' R F2 D2 U'
R2 D F R2 U2 L' U
R' D F' R' F2 R2 U'
D' U L2 U B' L U
R' D F' R2 F2 R' U'
R2 D F U2 L' U D
R2 D F U2 L' U D'
R2 D F U2 L' U D2
R2 D F U2 L' D U
R2 D F U2 L' D' U
R2 D F U2 L' D2 U
R2 D F U2 D L' U
R2 D F U2 D' L' U
R2 D F U2 D2 L' U
R2 D F D U2 L' U
R' D F' D R U' R
R2 D F D' U2 L' U
R2 D F D2 U2 L' U
F U L' D F L U2
R D F R U2 L' U
F U L' D' F L U2
R D F R' U2 L' U
F U L' D2 F L U2
F U L' F L U2 D
F U L' F L U2 D'
F U L' F L U2 D2
F U L' F L D U2
F U L' F L D' U2
F U L' F L D2 U2
R D F R2 U2 L' U
F U L' F D L U2
F U L' F D' L U2
F U L' F D2 L U2
F U L' F' L F2 U2
F U L' F2 L F' U2
R D F U2 L' U D
R D F U2 L' U D'
R D F U2 L' U D2
R2 D F' R U' D R2
R D F U2 L' D U
R D F U2 L' D' U
R D F U2 L' D2 U
R2 D F' R D U' R2
R D F U2 D L' U
R D F U2 D' L' U
R D F U2 D2 L' U
R2 D F' R F2 U' D
R2 D F' R F2 U' D'
R2 D F' R F2 U' D2
R2 D F' R F2 D U'
R2 D F' R F2 D' U'
R2 D F' R F2 D2 U'
U2 D L2 D2 B' L U
R D F D U2 L' U
R2 D F' R' F2 R2 U'
R D F D' U2 L' U
R2 D F' R2 F2 R' U'
R D F D2 U2 L' U
R2 D F' D R U' R
R D F' R U' D R2
R D F' R D U' R2
R D F' R F2 U' D
R D F' R F2 U' D'
R D F' R F2 U' D2
R D F' R F2 D U'
R D F' R F2 D' U'
R D F' R F2 D2 U'
R D F' R' F2 R2 U'
R D F' R2 F2 R' U'
R D F' D R U' R
F U R U2 B2 L B'
F U R D2 R' U2 B
F U R' D2 R F' U2
F U D F U L' U
F U D F' U' R U'
D U F' U' R F2 U'
U D F' U' R F2 U'
F U D2 R F' R' U2
F U F L' F L U2
F U F U L U B'
F U F U2 L B' L'
F U F' L' F L U2
F U F' U L U B'
F U F' U2 L B' L'
F U F2 L' F L U2
F U F2 U L U B'
F U F2 U2 L B' L'
U2 D' L B' L B' U
R' D' U2 L2 B' L U
F' U' L D R2 B' L'
F' U' L D B' L' R2
F' U' L D B' R2 L'
U2 D' L2 B' L U D
U2 D' L2 B' L U D'
U2 D' L2 B' L U D2
U2 D' L2 B' L D U
U2 D' L2 B' L D' U
U2 D' L2 B' L D2 U
U2 D' L2 B' D L U
U2 D' L2 B' D' L U
U2 D' L2 B' D2 L U
F' U' L B' L' D R2
F' U' L B' D L' R2
F' U' L B' D R2 L'
U D' L2 U B' L U
R2 D' U2 L2 B' L U
R' D' F D' R' U' B
F U' L R' B' L' R
F U' L R' B' R L'
R' D' F B R' B' U'
F U' L R2 B' L' R2
F U' L R2 B' R2 L'
D2 U' R' U F U' B
F U' L D B L' B2
F U' L D B' L' D
F U' L D B' L' D'
F U' L D B' L' D2
F U' L D B' D L'
F U' L D B' D' L'
F U' L D B' D2 L'
F U' L D B2 L' B
R D' U2 L2 B' L U
F U' L D' B L' B2
F U' L D' B' L' D
F U' L D' B' L' D'
F U' L D' B' L' D2
F U' L D' B' D L'
F U' L D' B' D' L'
F U' L D' B' D2 L'
F U' L D' B2 L' B
F U' L D2 B L' B2
F U' L D2 B' L' D
F U' L D2 B' L' D'
F U' L D2 B' L' D2
F U' L D2 B' D L'
F U' L D2 B' D' L'
F U' L D2 B' D2 L'
F U' L D2 B2 L' B
F U' L B L B2 L2
F U' L B L' B2 D
F U' L B L' B2 D'
F U' L B L' B2 D2
D2 U' R' B U F U'
F U' L B' L2 D L
F U' L B' L2 D' L
F U' L B' L2 D2 L
F U' L B' D L' D
F U' L B' D L' D'
F U' L B' D L' D2
F U' L B' D' L' D
F U' L B' D' L' D'
F U' L B' D' L' D2
F U' L B' D2 L' D
F U' L B' D2 L' D'
F U' L B' D2 L' D2
F U' L B2 L B L2
F U' L B2 L' D B
F U' L B2 L' D' B
F U' L B2 L' D2 B
F U' L B2 L' B D
F U' L B2 L' B D'
F U' L B2 L' B D2
F U' L B2 D L' B
F U' L B2 D B L'
F U' L B2 D' L' B
F U' L B2 D' B L'
F U' L B2 D2 L' B
F U' L B2 D2 B L'
R2 D' F D' R' U' B
R2 D' F B R' B' U'
D2 U' R2 U F R U'
F U' L' U2 F U2 L
F U' L' D L2 B' L'
F U' L' D' L2 B' L'
F U' L' D2 L2 B' L'
F U' L' B L2 B' L
R D' F D' R' U' B
R D' F B R' B' U'
R' D' F2 D2 F' R U'
R' D' B R' F B' U'
R' D' B R' B' F U'
F U' L2 B L' B' L'
F U' L2 B' L' B' L'
F U' L2 B2 L' B' L'
R2 D' F2 D2 F' R U'
R' D' B F R' B' U'
F U' R D2 R' D B
F U' R D2 R' D' B
F U' R D2 R' D2 B
F U' R D2 R' B D
F U' R D2 R' B D'
F U' R D2 R' B D2
R2 D' B R' F B' U'
R2 D' B R' B' F U'
R D' F2 D2 F' R U'
F U' R' L B' L' R
F U' R' L B' R L'
R2 D' B F R' B' U'
R D' B R' F B' U'
R D' B R' B' F U'
F U' R' D2 R' B R2
F' U' D R' D R' B
R D' B F R' B' U'
F U' R2 L B' L' R2
F U' R2 L B' R2 L'
D' U' B U R' F U'
U' D' B U R' F U'
D' U' B U F R' U'
U' D' B U F R' U'
F U' D L' D' L B'
U2 D' B U2 R' F U'
U2 D' B U2 F R' U'
F U' D R D R' B
F' U' D2 R D' R2 B
F' U' D2 R' D' B R2
U2 D' B' L2 B' L' U
F2 U' D2 R' D B R'
F U' D' L' D L B'
F U' D' R D' R' B
F U' D' B U R' U'
F U' D' B' U' L U
F U' D2 L' D2 L B'
F U' D2 R' D B R
F U' D2 R' D' B R
F U' D2 R' D2 B R
F U' D2 R' B R D
F U' D2 R' B R D'
F U' D2 R' B R D2
F U' D2 R' B D R
F U' D2 R' B D' R
F U' D2 R' B D2 R
F U' D2 R' B' R B2
F U' D2 R' B2 R B'
U2 D' B2 U2 F R U'
F U' D2 B R' B R
F U' D2 B' R' B R
F U' D2 B2 R' B R
F U' F L B' L' F'
D' U2 L B' L B' U
R' D2 R F U F2 U2
R' D2 R F U' D2 B2
R' D2 R F D R2 U'
R' D2 R F D2 U' B2
D2 U2 L' U B' R' B
F U' F' L B' L' F
R' D2 R' D F U' B
R' D2 R' D' F U' B
U2 D2 L' U B' R' B
R' D2 R' D2 F U' B
R' D2 R' F U' D B
R' D2 R' F U' D' B
R' D2 R' F U' D2 B
R' D2 R' F U' B D
R' D2 R' F U' B D'
R' D2 R' F U' B D2
R' D2 R' F D U' B
R' D2 R' F D' U' B
R' D2 R' F D2 U' B
R2 D2 R F U F2 U2
R2 D2 R F U' D2 B2
R2 D2 R F D R2 U'
R2 D2 R F D2 U' B2
D2 U2 L2 D B' L U
F U' F2 L B' L' F2
D' U2 L2 B' L U D
D' U2 L2 B' L U D'
D' U2 L2 B' L U D2
D' U2 L2 B' L D U
D' U2 L2 B' L D' U
D' U2 L2 B' L D2 U
D' U2 L2 B' D L U
D' U2 L2 B' D' L U
D' U2 L2 B' D2 L U
R2 D2 R' D F U' B
R D2 R F U F2 U2
R2 D2 R' D' F U' B
R D2 R F U' D2 B2
R D2 R F D R2 U'
R D2 R F D2 U' B2
R' D2 R2 F R U' B
R2 D2 R' D2 F U' B
R2 D2 R' F U' D B
R2 D2 R' F U' D' B
R2 D2 R' F U' D2 B
R2 D2 R' F U' B D
R2 D2 R' F U' B D'
R2 D2 R' F U' B D2
