F D L' F R
F2 D' R F' L'
F2 L D' R F' L'
F2 L' D' R F' L'
F L' D' F R F'
F L' F D' R F'
F2 L2 D' R F' L'
F2 R D F' L' F
F R D L' F R
F2 R F' D L' F
F R' D L' F R
F R2 D L' F R
R' F D L' F R
R2 F D L' F R
F D L' R F R
F D L' R' F R
F D L' R2 F R
F D L' D F R
F D L' D' F R
F D L' D2 F R
F D L' F R D
F D L' F R D'
F D L' F R D2
F D L' F D R
F D L' F D' R
F D L' F D2 R
F D L' F D2 R
F2 D R F' L' F
R F D L' F R
F D R L' F R
F D R' L' F R
F D R2 L' F R
F2 D F' L' F R
F2 D' L R F' L'
F2 D' L' R F' L'
F2 D' L2 R F' L'
F2 D' R L F' L'
F D' L' F R F'
F2 D' R L' F' L'
F2 D' R L2 F' L'
F2 D' R D F' L'
F2 D' R D' F' L'
F2 D' R D2 F' L'
F2 D' R F' L' D
F2 D' R F' L' D'
F2 D' R F' L' D2
F2 D' R F' D L'
F2 D' R F' D' L'
F2 D' R F' D2 L'
F D' F R F' L'
R' F2 D' R F' L'
R2 F2 D' R F' L'
R F2 D' R F' L'
F D' L' F2 R F' R
F2 D' R L D F' L'
F2 D' R L D' F' L'
F2 D' R L D2 F' L'
F2 D' R L F' L' D
F2 D' R L F' L' D'
F2 D' R L F' L' D2
F2 D' R L F' D L'
F2 D' R L F' D' L'
F2 D' R L F' D2 L'
F2 D' R L' D F' L'
F2 D' R L' D' F' L'
F2 D' R L' D2 F' L'
F2 D' R L' F' L' D
F2 D' R L' F' L' D'
F2 D' R L' F' L' D2
F2 D' R L' F' D L'
F2 D' R L' F' D' L'
F2 D' R L' F' D2 L'
F2 D' R L2 D F' L'
F2 D' R L2 D' F' L'
F2 D' R L2 D2 F' L'
F2 D' R L2 F' L' D
F2 D' R L2 F' L' D'
F2 D' R L2 F' L' D2
F2 D' R L2 F' D L'
F2 D' R L2 F' D' L'
F2 D' R L2 F' D2 L'
F2 D' R D L F' L'
F2 D' R D L' F' L'
F2 D' R D L2 F' L'
F2 D' R D F' L' D
F2 D' R D F' L' D'
F2 D' R D F' L' D2
F2 D' R D F' D L'
F2 D' R D F' D' L'
F2 D' R D F' D2 L'
F2 D' R D' L F' L'
F2 D' R D' L' F' L'
F2 D' R D' L2 F' L'
F2 D' R D' F' L' D
F2 D' R D' F' L' D'
F2 D' R D' F' L' D2
F2 D' R D' F' D L'
F2 D' R D' F' D' L'
F2 D' R D' F' D2 L'
F2 D' R D2 L F' L'
F2 D' R D2 L' F' L'
F2 D' R D2 L2 F' L'
F2 D' R D2 F' L' D
F2 D' R D2 F' L' D'
F2 D' R D2 F' L' D2
F2 D' R D2 F' D L'
F2 D' R D2 F' D' L'
F2 D' R D2 F' D2 L'
F2 D' R F L F2 L'
F2 D' R F L' F2 L'
F2 D' R F L2 F2 L'
F2 D' R F' L2 D L
F2 D' R F' L2 D' L
F2 D' R F' L2 D2 L
F2 D' R F' D L' D
F2 D' R F' D L' D'
F2 D' R F' D L' D2
F2 D' R F' D' L' D
F2 D' R F' D' L' D'
F2 D' R F' D' L' D2
F2 D' R F' D2 L' D
F2 D' R F' D2 L' D'
F2 D' R F' D2 L' D2
F2 D' R F' B' L' B
F2 D' R F' B2 L' B2
F D' L2 F L R F'
F D' L2 F R L F'
F D' L2 F R F' L
F2 D' R B' F' L' B
F2 D' R B2 F' L' B2
F D' R L' F R F2
F2 D' R' F' L' R2 F'
F2 D' R' F' R2 L' F'
F2 D' R2 D R' F' L'
F2 D' R2 D' R' F' L'
F2 D' R2 D2 R' F' L'
F2 D' R2 F' L' R' F'
F2 D' R2 F' R' L' F'
R' F2 L D' R F' L'
D' F2 L' R F' D' L2
R' F2 L' D' R F' L'
R2 F2 L D' R F' L'
R' F2 L2 D' R F' L'
D F2 L' R F D' L2
R2 F2 L' D' R F' L'
R F2 L D' R F' L'
D F2 L' D' R F L'
D' F2 R L' F' D' L2
F2 D' F' L' F R F'
F D' F L R F' L'
R' F2 R D F' L' F
D' F2 R D F L' F2
F D' F L' R F' L'
F D' F L2 R F' L'
F D' F R L F' L'
F D' F R L' F' L'
F D' F R L2 F' L'
F D' F R D F' L'
F D' F R D' F' L'
F D' F R D2 F' L'
F D' F R F' L' D
F D' F R F' L' D'
F D' F R F' L' D2
F D' F R F' D L'
F D' F R F' D' L'
F D' F R F' D2 L'
R' F2 R F' D L' F
R2 F2 L2 D' R F' L'
D' F2 R F2 D F L'
R F2 L' D' R F' L'
F2 D' F' D2 L' F R
D F2 R L' F D' L2
R2 F2 R D F' L' F
R F2 L2 D' R F' L'
R2 F2 R F' D L' F
F2 D' B R F' B' L'
F2 D' B R B' F' L'
R F2 R D F' L' F
R F2 R F' D L' F
F2 D' B2 R F' L' B2
F2 D' B2 R F' B2 L'
F2 D' B2 R B2 F' L'
F2 D2 L D R F' L'
R' F2 D R F' L' F
F2 D2 L' D R F' L'
R' F2 D F' L' F R
R' F2 D' L R F' L'
R' F2 D' L' R F' L'
R' F2 D' L2 R F' L'
R' F2 D' R L F' L'
R' F2 D' R L' F' L'
R' F2 D' R L2 F' L'
R' F2 D' R D F' L'
R' F2 D' R D' F' L'
R' F2 D' R D2 F' L'
R' F2 D' R F' L' D
R' F2 D' R F' L' D'
R' F2 D' R F' L' D2
R' F2 D' R F' D L'
R' F2 D' R F' D' L'
R' F2 D' R F' D2 L'
F2 D2 L2 D R F' L'
R2 F2 D R F' L' F
F D2 L' D F R F'
R2 F2 D F' L' F R
R2 F2 D' L R F' L'
R2 F2 D' L' R F' L'
R2 F2 D' L2 R F' L'
R2 F2 D' R L F' L'
R2 F2 D' R L' F' L'
R2 F2 D' R L2 F' L'
R2 F2 D' R D F' L'
R2 F2 D' R D' F' L'
R2 F2 D' R D2 F' L'
R2 F2 D' R F' L' D
R2 F2 D' R F' L' D'
R2 F2 D' R F' L' D2
R2 F2 D' R F' D L'
R2 F2 D' R F' D' L'
R2 F2 D' R F' D2 L'
F2 D2 R D' F' L' F
R F2 D R F' L' F
R F2 D F' L' F R
R F2 D' L R F' L'
R F2 D' L' R F' L'
R F2 D' L2 R F' L'
R F2 D' R L F' L'
R F2 D' R L' F' L'
R F2 D' R L2 F' L'
R F2 D' R D F' L'
R F2 D' R D' F' L'
R F2 D' R D2 F' L'
R F2 D' R F' L' D
R F2 D' R F' L' D'
R F2 D' R F' L' D2
R F2 D' R F' D L'
R F2 D' R F' D' L'
R F2 D' R F' D2 L'
F D2 R D' L' F R
F D2 R' D' L' F R
F D2 R2 D' L' F R
