R2 L' U B' L2 R'
R2 L' U B' R' L2
L' R2 U B' L2 R'
L' R2 U B' R' L2
L D' F2 R2 B R'
L' R2 U B' R' L2 D
L' R2 U B' R' L2 D'
L' R2 U B' R' L2 D2
L' R2 U B2 L2 B R'
L' R2 D F2 U B' R'
L2 R2 D' B' L U L2
R2 L2 D' B' L U L2
L' R2 F U B' L2 R'
L' R2 F U B' R' L2
L' R2 F' U B' L2 R'
L' R2 F' U B' R' L2
U' L2 R2 B' U L' B'
B L2 R2 B' U L B'
L' R2 F2 U B' L2 R'
L' R2 F2 U B' R' L2
L2 R2 B' L U B' L2
R2 L2 B' L U B' L2
L2 R2 B' U L B' L2
R2 L2 B' U L B' L2
U' L2 B' R2 U L' B'
B L2 B' R2 U L B'
L' U B' L2 D' R' F2
L' U B' L2 D' F2 R'
F R U2 R U L B
L U' L2 R2 U B' R'
F' R F2 L' U' B' L2
L U' R2 L2 U B' R'
R2 U2 R F U' L B
L U2 D F L' B2 U2
L U2 D F B2 L' U2
L U2 D B2 F L' U2
B R2 L' U B' L R'
B R2 L' U B' R' L
F2 R2 L' B U L2 B2
F2 R2 L' B U B2 L2
R2 U2 F R U' L B
U' R2 L2 B' U L' B'
B R2 L2 B' U L B'
U R2 U2 F R U' L
R2 D L' U B' L2 R'
R2 D L' U B' R' L2
F2 R2 B L' U B' L
L D U2 F L' B2 U2
L D U2 F B2 L' U2
L D U2 B2 F L' U2
L D F L' B2 R' U2
L D F B2 L' U2 L
L D F' R D2 F2 B2
L D F' R D2 B2 F2
L D F' D2 R F2 B2
L D F' D2 R B2 F2
L D F' D2 B2 R F2
D2 U F L2 U' L' B'
L D B2 F L' U2 L
R2 D' L' U B' L2 R'
R2 D' L' U B' R' L2
L D' L2 B' L2 F2 R
L D' R F2 R2 B R'
L D' R' F2 R2 B R'
L D' R2 F2 R2 B R'
D' U' F R U' F L
U' D' F R U' F L
D2 U' F L2 R U' L'
D2 U' F R L2 U' L'
L D' F' D2 F' R B2
L D' F' D2 F' B2 R
L D' F' D2 B2 F' R
L D' F2 R' B R' B
L D' F2 R2 B R' D
L D' F2 R2 B R' D'
L D' F2 R2 B R' D2
L D' F2 R2 B D R'
L D' F2 R2 B D' R'
L D' F2 R2 B D2 R'
L D' F2 B R2 B R
L2 D' B' L U L2 F2
L2 D' B' L U F2 L2
L D' B R F2 R2 B
L D' B F2 R2 B R
F U' D' F2 D' L B'
R2 D2 L' U B' L2 R'
R2 D2 L' U B' R' L2
F U' F' L D' F2 B2
F U' F' L D' B2 F2
F U' F2 D' L F2 B'
F U' F2 D' L B' F2
F U' F2 D' F2 L B'
U' D2 F L2 R U' L'
U' D2 F R L2 U' L'
U D2 F L2 U' L' B'
F U2 R2 U D2 L B'
F U2 R2 D2 U L B'
D2 F L2 U' L B' L2
D F L' U' B' L2 F
U' F R U2 R U L
L' F R2 U B' L2 R'
L' F R2 U B' R' L2
F' D L' R2 B' L2 F
F' D L' B' L2 R2 F
F' D L' B' L2 F R2
F' D L' B' R2 L2 F
U' F D' R U' L F2
U' F D' R U' F2 L
F D L' U' B' L2 F
U' F D2 L2 R U' L'
U' F D2 R L2 U' L'
F' D R2 L' B' L2 F
U F D2 L2 U' L' B'
L' F' R2 U B' L2 R'
L' F' R2 U B' R' L2
D2 F' D L F2 R2 B
F' D' L' F2 R B' L2
F' D' L' F2 B' L2 R
F' D' L' F2 B' R L2
F' D' L' B' F2 L2 R
F' D' L' B' F2 R L2
F D' L F2 D R2 B
F D' L' U' F2 B' L2
F D' L' U' B' L2 F2
F D' L' U' B' F2 L2
F D' U' F2 D' L B'
R F2 L' F' U' B' L2
L' F2 R2 U B' L2 R'
L' F2 R2 U B' R' L2
F D2 L2 U' L B' L2
L F2 D' R2 F2 B R'
L F2 D' R2 B R' F2
L F2 D' R2 B F2 R'
L2 B L' D' F2 R2 B
R2 B L' U B' L R'
R2 B L' U B' R' L
B D2 F L2 U' L B'
R2 B L2 B' U L B'
L B D' F2 R2 B R'
L2 B' L R2 U B' L2
L2 B' R2 L U B' L2
L2 B' R2 U L B' L2
L B' D' F2 R2 B R'
L' B2 L2 D' F2 B R'
L' B2 L2 D' B R' F2
L' B2 L2 D' B F2 R'
D B2 R' U' F R U'
L B2 D' F2 R2 B R'
