B2 L R F' R' U'
B2 L R F' R' U'
B2 L D' F' U' R
B2 L2 D2 L' F U'
B2 R L F' R' U'
B2 R F' L R' U'
B2 R F' R' L U'
U2 R' D B U L2
U2 R' D2 F2 B U
U2 R' D2 B F2 U
U2 R' B U2 B U'
R' D2 F2 L' B U
R' D2 F2 B L' U
R' D2 B F2 L' U
B2 U2 B2 R' B U
B D B L U' R'
R F' R' B2 L U'
R F' R' B2 L U'
B2 D' L F' U' R
B2 D' F' L U' R
B2 D2 L U2 B' U
B2 D2 L' F L2 U'
R' B U2 B R U'
L R' D2 B F2 L' U
L2 R' D2 B F2 L' U
R L' F' R' B2 L U'
B L' D B L U' R'
R' L' B U2 B R U'
L' R' B U2 B R U'
L2 R' B U2 B R U'
L R' B U2 B R U'
D2 L' D2 F B2 L U'
D2 L' D2 B2 F L U'
D2 L' F U2 R' F U
D2 L' F U2 F R' U
R' L2 D2 F2 L' B U
R' L2 D2 F2 B L' U
R' L2 D2 B F2 L' U
D2 L2 R' F2 L' B' U
R L2 F' R' B2 L U'
R' L2 B U2 B R U'
B L2 D B L U' R'
B2 L2 D' L' F' U' R
B2 L2 D2 L' D F U'
B2 L2 D2 L' D' F U'
B2 L2 D2 L' D2 F U'
B2 L2 D2 L' F U' D
B2 L2 D2 L' F U' D'
B2 L2 D2 L' F U' D2
B2 L2 D2 L' F D U'
B2 L2 D2 L' F D' U'
B2 L2 D2 L' F D2 U'
D2 L2 D2 B2 L F U'
B2 R L D F' R' U'
B2 R L D' F' R' U'
B2 R L D2 F' R' U'
B2 R L F R' F2 U'
B2 R L F' R' U' D
B2 R L F' R' U' D'
B2 R L F' R' U' D2
B2 R L F' R' D U'
B2 R L F' R' D' U'
B2 R L F' R' D2 U'
B2 R L F' D R' U'
B2 R L F' D' R' U'
B2 R L F' D2 R' U'
B2 R L F2 R' F U'
B2 R L' F' L2 R' U'
B2 R L' F' R' L2 U'
R U F' R' B2 L U'
B2 R D L F' R' U'
B2 R D F' L R' U'
B2 R D F' R' L U'
B2 R D' L F' R' U'
B2 R D' F' L R' U'
B2 R D' F' R' L U'
B2 R D2 L F' R' U'
B2 R D2 F' L R' U'
B2 R D2 F' R' L U'
B2 R F L R' F2 U'
B2 R F L F2 R' U'
B2 R F R' L F2 U'
B2 R F R' F2 L U'
B2 R F' L R' U' D
B2 R F' L R' U' D'
B2 R F' L R' U' D2
B2 R F' L R' D U'
B2 R F' L R' D' U'
B2 R F' L R' D2 U'
B2 R F' L D R' U'
B2 R F' L D' R' U'
B2 R F' L D2 R' U'
B' R F' R' B' L U'
F' R F' R' B2 L U'
B2 R F' R' L U' D
B2 R F' R' L U' D'
B2 R F' R' L U' D2
B2 R F' R' L D U'
B2 R F' R' L D' U'
B2 R F' R' L D2 U'
B2 R F' R' D L U'
B2 R F' R' D' L U'
B2 R F' R' D2 L U'
F2 R F' R' B2 L U'
B2 R F' D L R' U'
B R F' R' B L U'
B2 R F' D R' L U'
B2 R F' D' L R' U'
B2 R F' D' R' L U'
B2 R F' D2 L R' U'
B2 R F' D2 R' L U'
F R F' R' B2 L U'
B2 R F2 R' F L U'
U2 R B R2 F' B U
U2 R B R2 B F' U
D2 R' L F2 B' L' U
D2 R' L B' F2 L' U
D2 R' L2 F2 L' B' U
R U' F' R' B2 L U'
U2 R' U2 B2 U2 B' U
U' R' D B U B' L2
U2 R' D F B U L2
U2 R' D F' B U L2
U2 R' D F2 B U L2
U2 R' D B U L2 D
U2 R' D B U L2 D'
U2 R' D B U L2 D2
U2 R' D B D F2 U
U2 R' D B F U L2
U2 R' D B F' U L2
U2 R' D B F2 U L2
U2 R' D' B U D2 L2
U2 R' D' B U' R2 U2
U2 R' D' B D' F2 U
U2 R' D' B D2 U L2
F' R' D2 F2 L' B U
U' R' D2 F2 B U B'
F' R' D2 F2 B L' U
U' R' D2 B F2 U B'
F' R' D2 B F2 L' U
F2 R' D2 F2 L' B U
F2 R' D2 F2 B L' U
U2 R' D2 F2 D B U
U2 R' D2 F2 D' B U
U2 R' D2 F2 D2 B U
U2 R' D2 F2 B U D
U2 R' D2 F2 B U D'
U2 R' D2 F2 B U D2
U2 R' D2 F2 B D U
U2 R' D2 F2 B D' U
U2 R' D2 F2 B D2 U
U2 R' D2 B U D' L2
F2 R' D2 B F2 L' U
U2 R' D2 B D' U L2
U2 R' D2 B F2 U D
U2 R' D2 B F2 U D'
U2 R' D2 B F2 U D2
U2 R' D2 B F2 D U
U2 R' D2 B F2 D' U
U2 R' D2 B F2 D2 U
F R' D2 F2 L' B U
F R' D2 F2 B L' U
F R' D2 B F2 L' U
U2 R' F D B U L2
U2 R' F D2 F2 B U
U2 R' F D2 B F2 U
U2 R' F B U2 B U'
D2 R' F2 L B' L2 U
D2 R' F2 L' U2 F U'
U2 R' F' D B U L2
U2 R' F' D2 F2 B U
U2 R' F' D2 B F2 U
U2 R' F' B U2 B U'
L' U2 R' D B U L2
U2 R' F2 D B U L2
L' U2 R' D2 F2 B U
L' U2 R' D2 B F2 U
U2 R' F2 D2 F2 B U
U2 R' F2 D2 B F2 U
U2 R' F2 B U2 B U'
L2 U2 R' D B U L2
L' U2 R' B U2 B U'
L2 U2 R' D2 F2 B U
L2 U2 R' D2 B F2 U
U' R' B U B' D L2
F' R' B U2 B R U'
U' R' B U2 B U' B2
L2 U2 R' B U2 B U'
U2 R' B R2 F' R2 U
L U2 R' D B U L2
F2 R' B U2 B R U'
R' U2 R2 F' R' B2 U'
U2 R' B U2 D B U'
U2 R' B U2 D' B U'
L U2 R' D2 F2 B U
U2 R' B U2 D2 B U'
L U2 R' D2 B F2 U
U2 R' B U2 B U' D
U2 R' B U2 B U' D'
U2 R' B U2 B U' D2
U2 R' B U2 B D U'
U2 R' B U2 B D' U'
U2 R' B U2 B D2 U'
U2 R' B D U2 B U'
U2 R' B D' U2 B U'
U2 R' B D2 U2 B U'
L U2 R' B U2 B U'
U2 R' B F U2 B U'
U2 R' B F' U2 B U'
U2 R' B F2 U2 B U'
F R' B U2 B R U'
U R' B U2 B U' B'
R2 U2 R2 B2 L F U'
R U2 F' R' B2 L U'
R' U2 B2 R U2 B' U
U2 R2 D R B U L2
U2 R2 D2 R F2 B U
U2 R2 D2 R B F2 U
R2 D R B U L2 B
R2 D R B U B L2
R' D F2 L' B U L'
R' D F2 B L' U L'
R' D B U2 R U' L2
R' D B D F2 L' U
R' D B F2 L' U L'
U2 D R' B U L2 R'
U2 D R' B U R' L2
U2 D B U L2 R' F'
U2 D B U R' L2 F'
U2 D B U R' F' L2
B2 U B2 U R' B U
B2 U' R U L F' U'
B2 U' R U F' L U'
U' D' F' R D' F2 L'
R' D' B D' F2 L' U
D' U' F' R D' F2 L'
R' D2 L F2 L' B U
R' D2 L F2 B L' U
R' D2 L B F2 L' U
R' D2 L' F2 L' B U
R' D2 L' F2 B L' U
R' D2 L' B F2 L' U
R' D2 L2 F2 L' B U
R' D2 L2 F2 B L' U
R' D2 L2 B F2 L' U
R2 D2 L2 R F2 B U
R2 D2 L2 R B F2 U
R2 D2 R L2 F2 B U
R2 D2 R L2 B F2 U
R2 D2 R F2 L2 B U
R2 D2 R F2 B L2 U
R2 D2 R B L2 F2 U
R2 D2 R B F2 L2 U
D U2 R' B U L2 R'
D U2 R' B U R' L2
R' D2 F2 L B L2 U
R' D2 F2 L' D B U
R' D2 F2 L' D' B U
R' D2 F2 L' D2 B U
R' D2 F2 L' B U D
R' D2 F2 L' B U D'
R' D2 F2 L' B U D2
R' D2 F2 L' B D U
R' D2 F2 L' B D' U
R' D2 F2 L' B D2 U
R' D2 F2 D L' B U
R' D2 F2 D B L' U
R' D2 F2 D' L' B U
R' D2 F2 D' B L' U
B2 U2 R U2 L F' U'
R' D2 F2 D2 L' B U
B2 U2 R U2 F' L U'
R' D2 F2 D2 B L' U
R' D2 F2 B L' U D
R' D2 F2 B L' U D'
R' D2 F2 B L' U D2
R' D2 F2 B L' D U
R' D2 F2 B L' D' U
R' D2 F2 B L' D2 U
R' D2 F2 B D L' U
R' D2 F2 B D' L' U
R' D2 F2 B D2 L' U
R' D2 F2 B' L' B2 U
D2 U2 F2 D2 R' B U
R' D2 B L F2 L' U
R' D2 B L' F2 L' U
R' D2 B L2 F2 L' U
U2 D2 F2 D2 R' B U
F' U2 R' D B U L2
F' U2 R' D2 F2 B U
F' U2 R' D2 B F2 U
R' D2 B F2 L' U D
R' D2 B F2 L' U D'
R' D2 B F2 L' U D2
R' D2 B F2 L' D U
R' D2 B F2 L' D' U
R' D2 B F2 L' D2 U
R' D2 B F2 D L' U
R' D2 B F2 D' L' U
R' D2 B F2 D2 L' U
F2 U2 R' D B U L2
F' U2 R' B U2 B U'
F2 U2 R' D2 F2 B U
F2 U2 R' D2 B F2 U
B2 U2 R' B2 R' B' U
F2 U2 R' B U2 B U'
D U2 B U L2 R' F'
D U2 B U R' L2 F'
D U2 B U R' F' L2
B2 U2 R2 U2 L F U'
R' D2 B' F2 L' B2 U
F U2 R' D B U L2
F U2 R' D2 F2 B U
F U2 R' D2 B F2 U
F U2 R' B U2 B U'
U2 F R' D B U L2
B2 U2 B R' B R' U
U2 F R' D2 F2 B U
U2 F R' D2 B F2 U
U2 F R' B U2 B U'
R F R' F2 B2 L U'
R F R' B2 L F2 U'
R F R' B2 F2 L U'
B2 U2 B2 R' D B U
B2 U2 B2 R' D' B U
B2 U2 B2 R' D2 B U
B2 U2 B2 R' B U D
B2 U2 B2 R' B U D'
B2 U2 B2 R' B U D2
B2 U2 B2 R' B D U
B2 U2 B2 R' B D' U
B2 U2 B2 R' B D2 U
B2 D L U' B R' B'
B2 D L U2 B U R'
B2 D L D2 F' U' R
B D L B L U' R'
B2 D L2 D L' F U'
B D L' B L U' R'
B D L2 B L U' R'
R F' L R' B2 L U'
R F' L' R' B2 L U'
B D F B L U' R'
R F' L2 R' B2 L U'
B D F' B L U' R'
U2 F' R' D B U L2
U2 F' R' D2 F2 B U
U2 F' R' D2 B F2 U
U2 F' R' B U2 B U'
B D F2 B L U' R'
B D B L U' R' D
B D B L U' R' D'
B D B L U' R' D2
B D B L U' D R'
B D B L U' D' R'
B D B L U' D2 R'
B D B L D U' R'
B' D B' U L B' U2
B D B L D' U' R'
B D B L D2 U' R'
B D B L F U' R'
B D B L F' U' R'
B D B L F2 U' R'
R F' R' L B2 L U'
R F' R' L' B2 L U'
R F' R' L2 B2 L U'
B D B D L U' R'
B D B D' L U' R'
B D B D2 L U' R'
B D B F L U' R'
B D B F' L U' R'
B D B F2 L U' R'
R F' R' B2 L U' D
R F' R' B2 L U' D'
R F' R' B2 L U' D2
R F' R' B2 L D U'
R F' R' B2 L D' U'
R F' R' B2 L D2 U'
R F' R' B2 D L U'
R F' R' B2 D' L U'
R F' R' B2 D2 L U'
D' F' U' R D' F2 L'
B2 D' L U' F' R F
B2 D' L F U L' U2
B2 D' L F' U' R D
B2 D' L F' U' R D'
B2 D' L F' U' R D2
B2 D' L F' U' D R
B2 D' L F' U' D' R
B2 D' L F' U' D2 R
B2 D' L F' D U' R
B2 D' L F' D' U' R
B2 D' L F' D2 U' R
B2 D' L' F' L2 U' R
D' F' D B2 L U' R
B2 D' L2 D' L' F U'
R' F2 L' D B U L2
R' F2 L' D2 F2 B U
R' F2 L' D2 B F2 U
R' F2 L' B U2 B U'
B2 D' F L U L2 U2
B2 D' F L U' D2 R2
B2 D' F L D F2 U'
B2 D' F L D2 U' R2
R F' B2 U2 L R2 U
R F' B2 U2 R2 L U
B2 D' F' L U' R D
B2 D' F' L U' R D'
B2 D' F' L U' R D2
B2 D' F' L U' D R
B2 D' F' L U' D' R
B2 D' F' L U' D2 R
B2 D' F' L D U' R
B2 D' F' L D' U' R
B2 D' F' L D2 U' R
B' D' F' B' U' R F'
B2 D' F' D L U' R
B2 D' F' D' L U' R
B2 D' F' D2 L U' R
B2 D' F2 L F U' R
B D' F' B L U' R
U2 F2 R' D B U L2
U2 F2 R' D2 F2 B U
U2 F2 R' D2 B F2 U
U2 F2 R' B U2 B U'
B' D' B' U' R F' R
B' D' B' U' F' R F'
B D' B L F' U' R
B' D' B' F' U' R F'
B D' B F' L U' R
R F2 R' F B2 L U'
R F2 R' B2 F L U'
B2 D2 L U2 D B' U
B2 D2 L U2 D' B' U
B2 D2 L U2 D2 B' U
B2 D2 L U2 B' U D
B2 D2 L U2 B' U D'
B2 D2 L U2 B' U D2
B2 D2 L U2 B' D U
B2 D2 L U2 B' D' U
B2 D2 L U2 B' D2 U
B2 D2 L D U2 B' U
B2 D2 L D' U2 B' U
B2 D2 L D2 U2 B' U
B2 D2 L F U2 B' U
B2 D2 L F' U2 B' U
B2 D2 L F2 U2 B' U
R' F2 D L' B U L'
B2 D2 L' D F U' F
B2 D2 L' F L2 U' D
B2 D2 L' F L2 U' D'
B2 D2 L' F L2 U' D2
B2 D2 L' F L2 D U'
B2 D2 L' F L2 D' U'
B2 D2 L' F L2 D2 U'
B2 D2 L' F U' D F2
B2 D2 L' F D U' F2
B2 D2 L' F' L2 F2 U'
B2 D2 L' F2 L2 F' U'
R' F2 D B L' U L'
B D2 L' F B L U'
B D2 L' B F L U'
R' F2 D2 L' F2 B U
R' F2 D2 L' B F2 U
B D2 L2 B L F U'
R' F2 D2 B L' F2 U
R' F2 B L' U2 B U'
R' B L U2 B R U'
R' B L' U2 B R U'
D B L U' L R' F
D B L U' L F R'
D B L U' R' L F
B2 D2 F L U2 B' U
B2 D2 F L' F L2 U'
R' B L2 U2 B R U'
B' D2 F B' L' F U'
B2 D2 F' L U2 B' U
B2 D2 F' L' F L2 U'
B2 D2 F2 L U2 B' U
B2 D2 F2 L' F L2 U'
B' D2 B' L' F L' U'
B D2 B L U2 B' U
B D2 B L' F L2 U'
B' D2 B' F L' F U'
D B U R' F' L2 B'
B2 F L R F' R' U'
R B R2 F' B L U
R B R2 B L F' U
R' B U2 D B R U'
R B R2 B F' L U
B2 F L D' F' U' R
R' B U2 D' B R U'
D B U' L R' F L
R' B U2 D2 B R U'
D B U' L F L R'
D B U' L F R' L
R' B U2 B R U' D
R' B U2 B R U' D'
R' B U2 B R U' D2
R' B U2 B R D U'
R' B U2 B R D' U'
R' B U2 B R D2 U'
R' B U2 B D R U'
R' B U2 B D' R U'
D B U' R' L F L
R' B U2 B D2 R U'
R' B U2 B' R B2 U'
R' B U2 B2 R B' U'
R' B D U2 B R U'
L' B D B L U' R'
B2 F L2 D2 L' F U'
R' B D' U2 B R U'
L2 B D B L U' R'
B2 F R L F' R' U'
R' B D2 U2 B R U'
B2 F R F' L R' U'
B2 F R F' R' L U'
L B D B L U' R'
R' B F2 L' U2 B U'
B2 F U2 B2 R' B U
F' B D B L U' R'
F2 B D B L U' R'
B2 F D' L F' U' R
B2 F D' F' L U' R
B F D B L U' R'
B2 F D2 L U2 B' U
B2 F D2 L' F L2 U'
F B D B L U' R'
B2 F' L R F' R' U'
B2 F' L D' F' U' R
B2 F' L2 D2 L' F U'
B2 F' R L F' R' U'
B2 F' R F' L R' U'
B2 F' R F' R' L U'
U' B2 L R F' U' B2
B2 F' U2 B2 R' B U
L' B2 L R F' R' U'
D2 B2 L U2 F2 B' U
D2 B2 L U2 B' F2 U
L' B2 L D' F' U' R
L2 B2 L R F' R' U'
B2 F' D' L F' U' R
L2 B2 L D' F' U' R
D2 B2 L' F L2 B' U'
U2 B2 L F2 R F' U'
B2 F' D' F' L U' R
B F' D B L U' R'
B2 F' D2 L U2 B' U
B2 F' D2 L' F L2 U'
L B2 L R F' R' U'
U' B2 R L F' U' B2
L' B2 L2 D2 L' F U'
L B2 L D' F' U' R
F' B2 L R F' R' U'
B2 F2 L R F' R' U'
F2 B2 L R F' R' U'
L' B2 R L F' R' U'
R' B2 R U2 R' B' U
U' B2 R F' L U' B2
F' B2 L D' F' U' R
L2 B2 L2 D2 L' F U'
B2 F2 L D' F' U' R
F2 B2 L D' F' U' R
L' B2 R F' L R' U'
L' B2 R F' R' L U'
L2 B2 R L F' R' U'
L2 B2 R F' L R' U'
L2 B2 R F' R' L U'
F B2 L R F' R' U'
L B2 L2 D2 L' F U'
F B2 L D' F' U' R
L B2 R L F' R' U'
F' B2 L2 D2 L' F U'
B2 F2 L2 D2 L' F U'
F2 B2 L2 D2 L' F U'
F' B2 R L F' R' U'
L B2 R F' L R' U'
L B2 R F' R' L U'
B2 F2 R L F' R' U'
F2 B2 R L F' R' U'
F' B2 R F' L R' U'
F' B2 R F' R' L U'
B2 F2 R F' L R' U'
B2 F2 R F' R' L U'
R2 B2 R2 U2 R' B U
F2 B2 R F' L R' U'
F2 B2 R F' R' L U'
F B2 L2 D2 L' F U'
F B2 R L F' R' U'
F B2 R F' L R' U'
F B2 R F' R' L U'
L' B2 U2 B2 R' B U
L2 B2 U2 B2 R' B U
L' B2 D' L F' U' R
L' B2 D' F' L U' R
R B2 U2 L R2 B U
L2 B2 D' L F' U' R
L' B2 D2 L U2 B' U
R B2 U2 R2 L B U
L B2 U2 B2 R' B U
L' B2 D2 L' F L2 U'
L2 B2 D' F' L U' R
F' B2 U2 B2 R' B U
L2 B2 D2 L U2 B' U
L2 B2 D2 L' F L2 U'
B2 F2 U2 B2 R' B U
F2 B2 U2 B2 R' B U
L B2 D' L F' U' R
F' B2 D' L F' U' R
L B2 D' F' L U' R
B2 F2 D' L F' U' R
F2 B2 D' L F' U' R
L B2 D2 L U2 B' U
L B2 D2 L' F L2 U'
F' B2 D' F' L U' R
F B2 U2 B2 R' B U
B2 F2 D' F' L U' R
B F2 D B L U' R'
F' B2 D2 L U2 B' U
F2 B2 D' F' L U' R
F' B2 D2 L' F L2 U'
B2 F2 D2 L U2 B' U
B2 F2 D2 L' F L2 U'
F2 B2 D2 L U2 B' U
F2 B2 D2 L' F L2 U'
F B2 D' L F' U' R
F B2 D' F' L U' R
F B2 D2 L U2 B' U
F B2 D2 L' F L2 U'
R B2 F' U2 L R2 U
R B2 F' U2 R2 L U
