U' L' R' B U R'
B L' U L R' F'
B L' U R' L F'
B L' U R' F' L
U' L' D' R' B U
U' L' B U R' F'
U' R' L' B U R'
U' R' B L' U R'
D' R' B L' U L
U' D' L' R' B U
D' U' L' R' B U
U' D' R' L' B U
D' U' R' L' B U
U' D' R' B L' U
D' U' R' B L' U
R' B L' U L R'
R' B L' U R' L
U' B L' U R' F'
U' R' B L' U D' R'
U' R' B L' U D2 R'
U' R' B L' D U R'
U' R' B L' D' U R'
U' R' B L' D2 U R'
D' R' B D L' U L
D' R' B D' L' U L
U' R' B D L' U R'
D' R' B D2 L' U L
U' R' B D' L' U R'
U' R' B D2 L' U R'
U' R' B' L' U D2 R2
U' R' B' L' U' L2 U2
U' R' B' L' D' B2 U
U' R' B' L' D2 U R2
B R' B' U' L' R' U
U' R' B2 L' B' U R'
B R' B' U' R' L' U
U' R2 L' B R U R2
F R2 U' R U B R'
L2 D L R' F2 B' U
L2 D L R' B' F2 U
R' D L B' L2 U L
R' D L' U2 F U' L
L2 D L F2 R' B' U
U' R2 B L' R U R2
L2 D R' L F2 B' U
L2 D R' L B' F2 U
U' R2 B R L' U R2
L2 D R' F2 L B' U
U' D L R' B' L2 U
U' D L' R' U2 F U'
L2 D F2 L R' B' U
L2 D F2 R' L B' U
U' D R' L B' L2 U
U' D R' L' U2 F U'
B U F2 R U' R2 F'
D' U' L R' B L2 U
U' D' L R' B L2 U
U' D' L' R' D B U
D' U' L' R' D B U
U' D' L' R' D' B U
D' U' L' R' D' B U
U' D' L' R' D2 B U
D' U' L' R' D2 B U
U' D' L' R' B U D
U' D' L' R' B U D'
U' D' L' R' B U D2
D' U' L' R' B U D
D' U' L' R' B U D'
D' U' L' R' B U D2
U' D' L' R' B D U
U' D' L' R' B D' U
D' U' L' R' B D U
D' U' L' R' B D' U
D' U' L' R' B D2 U
U' D' L' R' B D2 U
D U' L R' B' L2 U
L D' R' B U L' B
L D' R' B U B L'
D2 U' L' D R' B U
D U' L' R' U2 F U'
U' D' R' L B L2 U
D' U' R' L B L2 U
U' D' R' L' D B U
D' U' R' L' D B U
U' D' R' L' D' B U
D' U' R' L' D' B U
U' D' R' L' D2 B U
D' U' R' L' D2 B U
U' D' R' L' B U D
U' D' R' L' B U D'
U' D' R' L' B U D2
U' D' R' L' B D U
U' D' R' L' B D' U
U' D' R' L' B D2 U
D' U' R' L' B U D
D' U' R' L' B U D'
D' U' R' L' B U D2
D' U' R' L' B D U
D' U' R' L' B D' U
D' U' R' L' B D2 U
B2 U' L' U2 L2 F U'
U' D' R' D L' B U
B2 U' L' D B' U F2
D' U' R' D L' B U
U' D' R' D B L' U
D' U' R' D B L' U
U' D' R' D' L' B U
D' U' R' D' L' B U
U' D' R' D' B L' U
B2 U' L' D2 R2 B' U
D' U' R' D' B L' U
U' D' R' D2 L' B U
D' U' R' D2 L' B U
B2 U' L' D2 B' R2 U
U' D' R' D2 B L' U
D' U' R' D2 B L' U
U' D' R' B L' U D
U' D' R' B L' U D'
U' D' R' B L' U D2
U' D' R' B L' D U
U' D' R' B L' D' U
U' D' R' B L' D2 U
D' U' R' B L' U D
D' U' R' B L' U D'
D' U' R' B L' U D2
D' U' R' B L' D U
D' U' R' B L' D' U
D' U' R' B L' D2 U
U' D' R' B D L' U
U' D' R' B D' L' U
U' D' R' B D2 L' U
D' U' R' B D L' U
D' U' R' B D' L' U
B2 U' L' B' U D F2
D' U' R' B D2 L' U
B2 U' L' B' U2 L2 U'
B2 U' L' B' D U F2
U' D' R' B' L' B2 U
B2 U' L' B' D2 R2 U
D' U' R' B' L' B2 U
D U' R' L B' L2 U
D U' R' L' U2 F U'
R D' F2 U R F' U'
F U' R' U R2 B R'
R' D2 L' F' U L R
R' D2 L' F' U R L
U' D2 L' D R' B U
L' D2 R' F' U L R
L' D2 R' F' U R L
B2 U' B' L' B' R' U
B' U' B2 L' U R' F'
B2 U' B2 L' R' B' U
B2 U' B2 R' L' B' U
L' D2 F' R' U L R2
L' D2 F' R' U R2 L
B D L' U L R' F'
B D L' U R' L F'
B D L' U R' F' L
B D' L' U L R' F'
B D' L' U R' L F'
B D' L' U R' F' L
B D2 L' U L R' F'
B D2 L' U R' L F'
B D2 L' U R' F' L
U' B L' U R' D F'
U' B L' U R' D' F'
U' B L' U R' D2 F'
U' B L' U R' F' D
U' B L' U R' F' D'
U' B L' U R' F' D2
U' B L' U D R' F'
U' B L' U D' R' F'
U' B L' U D2 R' F'
U' B L' U F R' F'
U' B L' U F' R' F'
U' B L' U F2 R' F'
R' B L' U L R' D
R' B L' U L R' D'
R' B L' U L R' D2
R' B L' U L D R'
R' B L' U L D' R'
R' B L' U L D2 R'
R' B L' U R' L D
R' B L' U R' L D'
R' B L' U R' L D2
R' B L' U R' D L
R' B L' U R' D' L
R' B L' U R' D2 L
R' B L' U D L R'
R' B L' U D R' L
R' B L' U D' L R'
U' B L' D U R' F'
R' B L' U D' R' L
R' B L' U D2 L R'
R' B L' U D2 R' L
U' B L' D' U R' F'
U' B L' D2 U R' F'
R' B L' D U L R'
R' B L' D U R' L
R' B L' D' U L R'
R' B L' D' U R' L
R' B L' D2 U L R'
R' B L' D2 U R' L
R' B L' F U L R'
R' B L' F U R' L
R' B L' F' U L R'
R' B L' F' U R' L
R' B L' F2 U L R'
R' B L' F2 U R' L
R2 B L' R U L R2
R2 B L' R U R2 L
R B L' R2 U L R
R B L' R2 U R L
R' B R' U' L' R U
R' B R' U' R L' U
L B L2 U L R' F'
L B L2 U R' L F'
L B L2 U R' F' L
R2 B R L' U L R2
R2 B R L' U R2 L
R2 B R' U' L' R2 U
R2 B R' U' R2 L' U
R B R' U' L' R' U
R B R' U' R' L' U
R B R2 L' U L R
R B R2 L' U R L
R2 B U' L' R U R2
R2 B U' R L' U R2
U' B D L' U R' F'
R' B D L' U L R'
R' B D L' U R' L
R B U' L' R2 U R
U' B D' L' U R' F'
R B U' R2 L' U R
R' B D' L' U L R'
R' B D' L' U R' L
U' B D2 L' U R' F'
R' B D2 L' U L R'
R' B D2 L' U R' L
R B D' F2 R' D B2
F2 B U R U' R2 F'
R' B' L' U D2 L R2
R' B' L' U D2 R2 L
R' B' L' U' L2 U2 L'
R' B' L' D2 U L R2
R' B' L' D2 U R2 L
R2 B2 U' L' R B' U
R2 B2 U' L' B' R U
R2 B2 U' R L' B' U
R B2 U' L' R2 B' U
R B2 U' L' B' R2 U
R B2 U' R2 L' B' U
B F2 U R U' R2 F'
