U2 L F B U' F'
U2 L B F U' F'
U2 F' B U' F R
U2 B L F U' F'
U2 B F' U' F R
R B D U' B' U2 L
U' B F U F' L U2
U2 B D2 F' U' F R
U2 B F L F U' F2
U' B F' U F L U2
R B D' U L2 F L'
U2 B F U' F R F2
U' B F2 U L F2 U2
U' B F2 U F2 L U2
U' B F2 U' D2 B2 R'
U' B F2 D2 U' B2 R'
U2 B F' U' R F R
U2 B F' U' R' F R
U2 B F' U' R2 F R
U2 B F' U' D F R
U2 B F' U' D' F R
U2 B F' U' D2 F R
U2 B F' U' F R D
U2 B F' U' F R D'
U2 B F' U' F R D2
U2 B F' U' F D R
U2 B F' U' F D' R
U2 B F' U' F D2 R
U2 B F' D U' F R
U2 B F' D' U' F R
U2 B F' D2 U' F R
U2 B F2 L F U' F
U2 B F2 U' F R F
U2 B' L F B2 U' F'
U2 B' L B2 F U' F'
R B' R2 B2 U F' L'
U2 B2 L F U' F' L'
U B2 L2 F U R B2
U B2 L2 F U B2 R
U B2 U2 B' U' R' B'
U B2 D L2 F U R
R2 B2 D' F' R2 U R'
