D' L2 R' F' R2 B
D' R' L2 F' R2 B
D' R' F' L2 R2 B
D' R' F' R2 L2 B
D' R' F' R2 B L2
D R' F' B2 L R2
D R' F' B2 R2 L
D R' B2 L F' R2
D R' B2 F' L R2
D R' B2 F' R2 L
D' R' F' L2 B2 R2 B
D' R' F' R2 L' B L'
D' R' F' R2 L2 D B
D' R' F' R2 L2 D' B
D' R' F' R2 L2 D2 B
D' R' F' R2 L2 B D
D' R' F' R2 L2 B D'
D' R' F' R2 L2 B D2
D' R' F' R2 B L2 D
D' R' F' R2 B L2 D'
D' R' F' R2 B L2 D2
D' R' F' R2 B' L2 B2
D R' F B2 L R2 F2
D R' F B2 L F2 R2
D R' F B2 R2 L F2
D R' F B2 R2 F2 L
D R' F' L B2 L R2
D R' F' L B2 R2 L
D R' F' L' B2 L R2
D R' F' L' B2 R2 L
D' R' F' B L2 R2 B
D' R' F' B R2 L2 B
D' R' F' B R2 B L2
D R' F' L2 B2 L R2
D R' F' L2 B2 R2 L
D' R' F' B' L2 R2 B
D' R' F' B' R2 L2 B
D' R' F' B' R2 B L2
D' R' F' B2 L2 R2 B
D' R' F' B2 R2 L2 B
D' R' F' B2 R2 B L2
D' R' F2 U2 R2 F L2
D' R' F2 U2 F L2 R2
D' R' F2 U2 F R2 L2
D R' F' B' R2 B' L
D R' F' B2 L R2 D
D R' F' B2 L R2 D'
D R' F' B2 L R2 D2
D R' F' B2 R2 L D
D R' F' B2 R2 L D'
D R' F' B2 R2 L D2
D R' F' B2 R2 D L
D R' F' B2 R2 D' L
D R' F' B2 R2 D2 L
R2 U2 R F2 U R2 F
R2 U2 R F2 U F R2
D' R' B L2 F' R2 B
D R' F2 B2 R2 F L
D' R' B F' L2 R2 B
D' R' B F' R2 L2 B
D' R' B F' R2 B L2
D' R' B' L2 F' R2 B
D' R' B' F' L2 R2 B
D' R' B' F' R2 L2 B
D' R' B' F' R2 B L2
D' R' B2 L2 F' R2 B
D R' B' F' R2 B' L
D R' B2 L F R2 F2
D R' B2 L F' R2 D
D R' B2 L F' R2 D'
D R' B2 L F' R2 D2
D R' B2 L F2 R2 F
D R' B2 L' F' L2 R2
D R' B2 L' F' R2 L2
D' R' B2 F' L2 R2 B
D' R' B2 F' R2 L2 B
D' R' B2 F' R2 B L2
D R' B2 F L R2 F2
D R' B2 F L F2 R2
D R' B2 F R2 L F2
D R' B2 F R2 F2 L
D R' B2 F' L R2 D
D R' B2 F' L R2 D'
D R' B2 F' L R2 D2
D R' B2 F' R2 L D
D R' B2 F' R2 L D'
D R' B2 F' R2 L D2
D R' B2 F' R2 D L
D R' B2 F' R2 D' L
D R' B2 F' R2 D2 L
D R' B2 F2 R2 F L
R2 U2 F2 R U F' R2
R2 U2 F2 U R F' R2
U R2 U' R' D' L2 F'
U R2 U' R' D' F' L2
U R2 U' D' L2 R' F'
U R2 U' D' R' L2 F'
U R2 U' D' R' F' L2
D R2 U2 R F' R2 B2
D R2 U2 R F' B2 R2
D R2 U2 R B2 F' R2
R U2 B U F2 L' U
U R2 U2 F2 U R' F'
U R2 D' U' L2 R' F'
U R2 D' U' R' L2 F'
U R2 D' U' R' F' L2
F' R2 F B U' R F'
L' D R' F' B2 L R2
L' D R' F' B2 R2 L
L' D R' B2 L F' R2
L' D R' B2 F' L R2
L' D R' B2 F' R2 L
L2 D R' F' B2 L R2
L2 D R' F' B2 R2 L
F' R2 B F U' R F'
L2 D R' B2 L F' R2
L2 D R' B2 F' L R2
L2 D R' B2 F' R2 L
L D R' F' B2 L R2
L D R' F' B2 R2 L
L D R' B2 L F' R2
L D R' B2 F' L R2
L D R' B2 F' R2 L
U2 D R' B2 L R2 F
U2 D R' B2 L F R2
U2 D R' B2 R2 L F
U2 D R2 U2 R' F' B2
U2 D R2 U2 R' B2 F'
L' D' L2 R' F' R2 B
L2 D' L2 R' F' R2 B
L D' L2 R' F' R2 B
L' D' R' L2 F' R2 B
F2 U F2 D R F' B2
F2 U F2 D R B2 F'
F2 U F2 D B2 R F'
L' D' R' F' L2 R2 B
L' D' R' F' R2 L2 B
L' D' R' F' R2 B L2
L2 D' R' L2 F' R2 B
L2 D' R' F' L2 R2 B
L2 D' R' F' R2 L2 B
L2 D' R' F' R2 B L2
L D' R' L2 F' R2 B
L D' R' F' L2 R2 B
L D' R' F' R2 L2 B
L D' R' F' R2 B L2
U2 D' L2 D2 R F' B2
U2 D' L2 D2 R B2 F'
U2 D' L2 D2 B2 R F'
R2 D' F L' U' L' R'
R2 D' F L' U' R' L'
R' D' F2 R' U' F L2
R2 D' F2 U' L2 R' F'
R2 D' F2 U' R' L2 F'
R2 D' F2 U' R' F' L2
U2 D' F2 L' B' U2 L'
D' U2 L2 D2 R F' B2
D' U2 L2 D2 R B2 F'
D' U2 L2 D2 B2 R F'
D U2 R' B2 L R2 F
D U2 R' B2 L F R2
D U2 R' B2 R2 L F
D U2 R2 U2 R' F' B2
D U2 R2 U2 R' B2 F'
D' U2 F2 L' B' U2 L'
R2 D2 B2 U L B' U2
D' F L2 R' F' R B'
D' F L2 R' F' B' R
D' F L2 R' B' F' R
D' F L2 B' R' F' R
D' F R' L2 F' R B'
D' F R' L2 F' B' R
D' F R' L2 B' F' R
D F R' F' B2 L R
D F R' F' B2 R L
D F R' B2 L F' R
D F R' B2 F' L R
D F R' B2 F' R L
B' D R' F' B2 L R2
B' D R' F' B2 R2 L
B' D R' B2 L F' R2
B' D R' B2 F' L R2
B' D R' B2 F' R2 L
B2 D R' F' B2 L R2
B2 D R' F' B2 R2 L
B2 D R' B2 L F' R2
B2 D R' B2 F' L R2
B2 D R' B2 F' R2 L
B D R' F' B2 L R2
B D R' F' B2 R2 L
B D R' B2 L F' R2
B D R' B2 F' L R2
B D R' B2 F' R2 L
R' F' R2 U B R U'
B' D' L2 R' F' R2 B
B2 D' L2 R' F' R2 B
B D' L2 R' F' R2 B
B' D' R' L2 F' R2 B
B2 D' R' L2 F' R2 B
B' D' R' F' L2 R2 B
B' D' R' F' R2 L2 B
B' D' R' F' R2 B L2
B2 D' R' F' L2 R2 B
B2 D' R' F' R2 L2 B
B2 D' R' F' R2 B L2
B D' R' L2 F' R2 B
B D' R' F' L2 R2 B
B D' R' F' R2 L2 B
B D' R' F' R2 B L2
D' F2 L' R B U2 L'
D' F2 L' R' U2 L' F'
D' F2 L' U2 L F L2
D' F2 R L' B U2 L'
R F2 L' R2 U F' R2
D' F2 R B L' U2 L'
D' F2 R' L' U2 L' F'
R F2 R2 L' U F' R2
R' F2 U2 R' U' R' F
R' F2 U2 R' U' F R'
D' B L2 R' F' R2 B
D' B R' L2 F' R2 B
D' B R' F' L2 R2 B
D' B R' F' R2 L2 B
D' B R' F' R2 B L2
D' B' L2 R' F' R2 B
D' B' R' L2 F' R2 B
D' B' R' F' L2 R2 B
D' B' R' F' R2 L2 B
D' B' R' F' R2 B L2
D B' R B' D2 F2 L'
R' B2 L F2 U R2 F
R' B2 L F2 U F R2
D' B2 L2 R' F' R2 B
D' B2 R' L2 F' R2 B
D' B2 R' F' L2 R2 B
D' B2 R' F' R2 L2 B
D' B2 R' F' R2 B L2
D B2 R U2 B R U2
D B2 R' F R2 F2 L'
D B2 U2 R2 U2 R' F'
D B2 D2 L2 R' F' R2
D B2 D2 R' L2 F' R2
D B2 D2 R' F' L2 R2
D B2 D2 R' F' R2 L2
