B' R U2 R2 D B2
B U' L R B2 U2
B U' L B2 R U2
B U' R L B2 U2
B U' R B2 U2 R'
B2 U' B R U2 R2
B U' B2 R U2 R2
B U L R B2 U2 B2
B U L B2 R U2 B2
B U L' D2 F2 L' R2
B U L' D2 F2 R2 L'
B U L2 D2 F2 L' R
B U L2 D2 F2 R L'
B U R L B2 U2 B2
B U R B2 U2 R' B2
B U R' D2 L2 F2 R
B U D2 L2 F2 L' R
B U D2 L2 F2 R L'
B U D2 F2 L' D2 R2
L2 D' R U2 F R B2
L2 D' R U2 F B2 R
L2 D' R U2 B2 F R
B U F2 L' D2 R2 F2
B U F2 L' D2 F2 R2
B2 U B R U2 R2 B'
B2 U B R U2 B' R2
B U B2 R U2 R2 B2
B U B2 R U2 B2 R2
B U' L R U2 D2 F2
B U' L R D2 U2 F2
B2 U' L B R U2 R2
B U' L R B2 U2 D
B U' L R B2 U2 D'
B U' L R B2 U2 D2
B U' L R B2 D U2
B U' L R B2 D' U2
B U' L R B2 D2 U2
B U' L R' B2 R2 U2
B U' L R2 B2 U2 L
B U' L U2 D2 F2 L'
B U' L D2 R U2 F2
B U' L D2 U2 F2 L'
B U' L B' R B' U2
B U' L B2 R U2 D
B U' L B2 R U2 D'
B U' L B2 R U2 D2
B U' L B2 R D U2
B U' L B2 R D' U2
B U' L B2 R D2 U2
B U' L B2 D R U2
B U' L B2 D' R U2
B U' L B2 D2 R U2
B2 U' L' B R U2 R2
B U' L' R B2 L2 U2
B U' L' B2 L2 R U2
B U' L' B2 R L2 U2
B2 U' L2 B R U2 R2
B U' L2 R B2 L' U2
B' U' R U2 R2 D' F2
B U' L2 B2 L' R U2
B U' L2 B2 R L' U2
B U' R L U2 D2 F2
B U' R L D2 U2 F2
B U' R L B2 U2 D
B U' R L B2 U2 D'
B U' R L B2 U2 D2
B U' R L B2 D U2
B U' R L B2 D' U2
B U' R L B2 D2 U2
B U' R L' B2 L2 U2
B U' R L2 B2 L' U2
B U' R D2 L U2 F2
B U' R B2 L U2 R'
B U' R B2 L' U2 R'
B U' R B2 L2 U2 R'
B U' R B2 U2 R' D
B U' R B2 U2 R' D'
B U' R B2 U2 R' D2
B U' R B2 U2 D R'
B U' R B2 U2 D' R'
B U' R B2 U2 D2 R'
B U' R B2 D U2 R'
B U' R B2 D' U2 R'
B U' R B2 D2 U2 R'
B U' R' L B2 R2 U2
B U' R' B2 R2 U2 R
B U' R2 L B2 U2 L
B U' R2 B2 U2 L R'
B U' R2 B2 U2 R' L
B U' D2 L R U2 F2
B U' D2 L U2 F2 L'
B U' D2 R L U2 F2
B2 U' B L R U2 R2
B2 U' B L' R U2 R2
B2 U' B L2 R U2 R2
B2 U' B R L U2 R2
B2 U' B R L' U2 R2
B2 U' B R L2 U2 R2
B2 U' B R U2 R2 D
B2 U' B R U2 R2 D'
B2 U' B R U2 R2 D2
B2 U' B R D2 L2 U2
B2 U' B U2 R' D2 L2
B2 U' B D R U2 R2
B2 U' B D' R U2 R2
B2 U' B D2 R U2 R2
B2 U' B' L R B2 U2
B2 U' B' L B2 R U2
B2 U' B' R L B2 U2
B2 U' B' R B2 U2 R'
B U' B' R B' U2 R'
B2 U' B2 R B' U2 R'
B U' B2 L R U2 R2
B U' B2 L' R U2 R2
B U' B2 L2 R U2 R2
B U' B2 R L U2 R2
B U' B2 R L' U2 R2
B U' B2 R L2 U2 R2
B U' B2 R U2 R2 D
B U' B2 R U2 R2 D'
B U' B2 R U2 R2 D2
B U' B2 R D2 L2 U2
B U' B2 U2 R' D2 L2
B U' B2 D R U2 R2
B U' B2 D' R U2 R2
B U' B2 D2 R U2 R2
B' U2 R2 D B2 L R
B' U2 R2 D B2 R L
U2 F L2 U' R F L'
B' U2 F2 U' L' R' F2
B' U2 F2 U' L' F2 R'
B' U2 F2 U' R' L' F2
U2 F U' L2 R F L'
U2 F U' R L2 F L'
B' D R U2 R2 D B2
B' D' R U2 R2 D B2
B D' R2 U' L R' U2
B D' R2 U' R' L U2
B D' R2 B2 U L R'
B D' R2 B2 U R' L
B' D2 R U2 R2 D B2
B D2 U L2 F2 L' R
B D2 U L2 F2 R L'
B D2 U F2 L' D2 R2
B D2 U' L R U2 F2
B D2 U' L U2 F2 L'
B D2 U' R L U2 F2
R B L B2 U L' U
R' B U D2 L2 F2 R
R' B U' L R2 B2 U2
D2 B U' L R B2 U2
R' B U' L B2 R2 U2
D2 B U' L B2 R U2
D' B U' L R B2 U2
D' B U' L B2 R U2
D2 B U' R L B2 U2
D2 B U' R B2 U2 R'
D' B U' R L B2 U2
R' B U' R2 L B2 U2
D' B U' R B2 U2 R'
R' B U' R2 B2 U2 R'
R' B U' B2 R2 U2 R
D2 B U' B2 R U2 R2
D' B U' B2 R U2 R2
B D2 B2 U F2 L' R'
B D2 B2 U F2 R' L'
D B U' L R B2 U2
D B U' L B2 R U2
D B U' R L B2 U2
D B U' R B2 U2 R'
D B U' B2 R U2 R2
R' B D2 U L2 F2 R
U' B' L R U' F U'
F2 B U L' D2 R2 F2
F2 B U L' D2 F2 R2
F2 B U' L B2 U2 L2
U' B' L' R U B' U
F2 B U' B2 U2 L' R'
F2 B U' B2 U2 R' L'
U' B' R L U' F U'
U' B' R L' U B' U
R B' L U L' U R'
U' B' R U B' U R'
U' B' R U' F U' R
D2 B' R U2 R2 D B2
D' B' R U2 R2 D B2
R B' L' U L U R'
U2 B' R U' R' F' U'
D B' R U2 R2 D B2
R B' L2 U L2 U R'
R B' L2 U2 R' D' B2
R B' L2 U2 D' R' B2
R B' L2 D F2 U2 R'
R B' L2 D' U2 R' B2
R B' U B' U B R'
R B' U B2 U B2 R'
R B' U2 R' U R U'
R B' U2 R2 D R B2
R B' U2 R2 D B2 R
R' B2 U' B R2 U2 R
D2 B2 U' B R U2 R2
D' B2 U' B R U2 R2
D B2 U' B R U2 R2
B F2 U L' D2 R2 F2
B F2 U L' D2 F2 R2
B2 F2 U' B U2 L' R'
B2 F2 U' B U2 R' L'
F2 B2 U' B U2 L' R'
F2 B2 U' B U2 R' L'
B F2 U' L B2 U2 L2
B F2 U' B2 U2 L' R'
B F2 U' B2 U2 R' L'
