F' R D' L2 F B'
F' R D' L2 B' F
B' U F U' L' U2
F U' B' L' F' U2
U F U' B' L' U2
U2 F' R D' L2 F
F' D' L2 R F B'
F' D' L2 R B' F
F' D' L2 B' R F
F' D' R L2 F B'
F' D' R L2 B' F
U2 F' D' L2 R F
U2 F' D' R L2 F
B2 R2 F' D' R L2 B'
U2 R2 F' D' L2 R F
U2 R2 F' D' R L2 F
D R2 B' U F U R
F' U R D' L2 F B'
F' U R D' L2 B' F
B2 U R2 F U F2 R
D2 U F U' B' L U2
F' U D' L2 R F B'
F' U D' L2 R B' F
F U R2 B D2 F2 R
F' U D' L2 B' R F
F' U D' R L2 F B'
F' U D' R L2 B' F
B' U D2 F B U R'
B' U D2 B F U R'
B' U F U F2 R F2
B' U F U' L' U2 D
B' U F U' L' U2 D'
B' U F U' L' U2 D2
B' U F U' L' D U2
B' U F U' L' D' U2
B' U F U' L' D2 U2
B' U F U' D L' U2
B' U F U' D' L' U2
B' U F U' D2 L' U2
B' U F U2 F2 U' R
B' U F D U' L' U2
B' U F D' U' L' U2
B2 U F U' L' B U2
B2 U F U' B L' U2
B' U F D2 U' L' U2
B' U F B U' L' U2
B' U F B' U' L' U2
B' U F B2 U' L' U2
B U F U D2 F2 R
B U F U' L' B2 U2
B' U F' U R D' L2
B' U F' U D' L2 R
B' U F' U D' R L2
B U F U' B2 L' U2
B' U F' D' U L2 R
B' U F' D' U R L2
B U F D2 U F2 R
B' U B F U' L' U2
B' U B' F U' L' U2
F U B' L' F' U2 L
B' U B2 F U' L' U2
U' D' L2 B' U' F R
D' U' L2 B' U' F R
F' U' R D' L2 F B'
F' U' R D' L2 B' F
F U' L2 F' L U2 F2
F' U' D' L2 R F B'
F' U' D' L2 R B' F
F' U' D' L2 B' R F
F' U' D' R L2 F B'
F' U' D' R L2 B' F
F U' D B' L' F' U2
B' U' F U L' U2 L
F U' D' B' L' F' U2
F U' D2 B' L' F' U2
B' U' F' U' R D' L2
B' U' F' U' D' L2 R
B' U' F' U' D' R L2
B' U' F' D' U' L2 R
B' U' F' D' U' R L2
B' U' F' D2 B2 U' R
F U' F' D2 B' L U2
F U' B L' F' B2 U2
F U' B L' B2 F' U2
F U' B' L F' L2 U2
F U' B' L' D F' U2
F U' B' L' D' F' U2
F U' B' L' D2 F' U2
F U' B' L' F' U2 D
F U' B' L' F' U2 D'
F U' B' L' F' U2 D2
F U' B' L' F' D U2
F U' B' L' F' D' U2
F U' B' L' F' D2 U2
F U' B' L2 F' L U2
F U' B' D L' F' U2
F U' B' D' L' F' U2
F U' B' D2 L' F' U2
F U' B2 L' F' B U2
F U' B2 L' B F' U2
U D2 F U' B' L U2
F' U2 R D' L2 F B'
F' U2 R D' L2 B' F
B2 U2 R2 F' R D' L2
B2 U2 R2 F' D' L2 R
B2 U2 R2 F' D' R L2
F' U2 D' L2 R F B'
F' U2 D' L2 R B' F
F' U2 D' L2 B' R F
F' U2 D' R L2 F B'
F' U2 D' R L2 B' F
B' U2 F' R D' F L2
B' U2 F' D' R F L2
U F R U' B' L' U2
U F R' U' B' L' U2
U' F U B' L' U2 L
U F R2 U' B' L' U2
U' F U' B' L' U2 B
D2 F U' F' B' L U2
R' F U' B' L' F' U2
D2 F U' B' L F' U2
D2 F U' B' F' L U2
R2 F U' B' L' F' U2
U F U' D B' L' U2
U F U' D' B' L' U2
U F U' D2 B' L' U2
U F U' B L' B2 U2
U F U' B' L' U2 D
U F U' B' L' U2 D'
U F U' B' L' U2 D2
U F U' B' L' D U2
U F U' B' L' D' U2
U F U' B' L' D2 U2
U F U' B' D L' U2
U F U' B' D' L' U2
U F U' B' D2 L' U2
U F U' B2 L' B U2
R F U' B' L' F' U2
U F D U' B' L' U2
B' D R' U F B U
B' D R' U B F U
U F D' U' B' L' U2
B' D R2 U F U R
U F D2 U' B' L' U2
U F B U D2 F2 R
U F B U' L' B2 U2
U F B U' B2 L' U2
U F B D2 U F2 R
U F B2 U' L' B U2
U F B2 U' B L' U2
F D U' B' L' F' U2
U2 F' L2 R D' F L2
U2 F' L2 D' R F L2
R' F' R D' L2 F B'
R' F' R D' L2 B' F
U2 F' R L2 D' F L2
U2 F' R D' L2 D F
U2 F' R D' L2 D' F
U2 F' R D' L2 D2 F
U2 F' R D' L2 F D
U2 F' R D' L2 F D'
U2 F' R D' L2 F D2
U2 F' R D' F L2 F
U2 F' R D' F' L2 F
U2 F' R D' F2 L2 F
R2 F' R D' L2 F B'
R2 F' R D' L2 B' F
R F' R D' L2 F B'
R F' R D' L2 B' F
F' D B' R2 F U2 R'
U2 F' R2 D' L2 R' F
U2 F' R2 D' L2 F R'
U2 F' R2 D' R' L2 F
U' F' U' R D' L2 F
U' F' U' D' L2 R F
U' F' U' D' R L2 F
U F' U R D' L2 F
U F' U D' L2 R F
U F' U D' R L2 F
F' D' L2 R D F B'
F' D' L2 R D B' F
F' D' L2 R D' F B'
F' D' L2 R D' B' F
F' D' L2 R D2 F B'
F' D' L2 R D2 B' F
F' D' L2 R F D B'
F' D' L2 R F D' B'
F' D' L2 R F D2 B'
F' D' L2 R F B' D
F' D' L2 R F B' D'
F' D' L2 R F B' D2
F' D' L2 R B' D F
F' D' L2 R B' D' F
F' D' L2 R B' D2 F
F' D' L2 R B' F D
F' D' L2 R B' F D'
F' D' L2 R B' F D2
F' D' L2 R' F R2 B'
F' D' L2 R' F B' R2
F' D' L2 R' B' R2 F
F' D' L2 R' B' F R2
F' D' L2 R2 F R' B'
R' F' D' L2 R F B'
R' F' D' L2 R B' F
R' F' D' L2 B' R F
R' F' D' R L2 F B'
R' F' D' R L2 B' F
F' D' L2 D R F B'
F' D' L2 D R B' F
F' D' L2 D B' R F
F' D' L2 D' R F B'
F' D' L2 D' R B' F
U' F' D' U' L2 R F
U' F' D' U' R L2 F
F' D' L2 D' B' R F
F' D' L2 D2 R F B'
F' D' L2 D2 R B' F
F' D' L2 D2 B' R F
F' D' L2 B R F B2
F' D' L2 B R B2 F
F' D' L2 B' R D F
F' D' L2 B' R D' F
F' D' L2 B' R D2 F
F' D' L2 B' R F D
F' D' L2 B' R F D'
F' D' L2 B' R F D2
F' D' L2 B' R' F R2
F' D' L2 B' R2 F R'
F' D' L2 B' D R F
F' D' L2 B' D' R F
F' D' L2 B' D2 R F
F2 D' L2 F' U F2 R
F' D' R L2 D F B'
F' D' R L2 D B' F
F' D' R L2 D' F B'
F' D' R L2 D' B' F
F' D' R L2 D2 F B'
F' D' R L2 D2 B' F
F' D' R L2 F D B'
F' D' R L2 F D' B'
F' D' R L2 F D2 B'
F' D' R L2 F B' D
F' D' R L2 F B' D'
F' D' R L2 F B' D2
F' D' R L2 B' D F
F' D' R L2 B' D' F
F' D' R L2 B' D2 F
F' D' R L2 B' F D
F' D' R L2 B' F D'
F' D' R L2 B' F D2
U2 F' D' L2 R D F
U2 F' D' L2 R D' F
U2 F' D' L2 R D2 F
U2 F' D' L2 R F D
U2 F' D' L2 R F D'
U2 F' D' L2 R F D2
U2 F' D' L2 R' F R2
U2 F' D' L2 R2 F R'
U2 F' D' L2 D R F
U2 F' D' L2 D' R F
U2 F' D' L2 D2 R F
U2 F' D' R L2 D F
U2 F' D' R L2 D' F
U2 F' D' R L2 D2 F
U2 F' D' R L2 F D
U2 F' D' R L2 F D'
U2 F' D' R L2 F D2
U2 F' D' R F L2 F
U2 F' D' R F' L2 F
U2 F' D' R F2 L2 F
U2 F' D' R' L2 F R2
U2 F' D' R2 L2 F R'
R2 F' D' L2 R F B'
R2 F' D' L2 R B' F
R2 F' D' L2 B' R F
R2 F' D' R L2 F B'
R2 F' D' R L2 B' F
U2 F' D' F' L2 F R
F' D' R' L2 F R2 B'
F' D' R' L2 F B' R2
F' D' R' L2 B' R2 F
F' D' R' L2 B' F R2
U2 F' D2 R D L2 F
U F' D' U L2 R F
U F' D' U R L2 F
R F' D' L2 R F B'
R F' D' L2 R B' F
R F' D' L2 B' R F
R F' D' R L2 F B'
R F' D' R L2 B' F
F' D' R2 L2 F R' B'
F' D' U L2 R F B'
F' D' U L2 R B' F
F' D' U L2 B' R F
F' D' U R L2 F B'
F' D' U R L2 B' F
F' D' U' L2 R F B'
F' D' U' L2 R B' F
F' D' U' L2 B' R F
F' D' U' R L2 F B'
F' D' U' R L2 B' F
F' D' U2 L2 R F B'
F' D' U2 L2 R B' F
F' D' U2 L2 B' R F
F' D' U2 R L2 F B'
F' D' U2 R L2 B' F
F D' U' B' L' F' U2
U2 F2 L2 F R D' L2
U2 F2 L2 F D' L2 R
U2 F2 L2 F D' R L2
F' D' B' U2 L2 R B'
F' D' B' U2 L2 B' R
F' D' B' U2 R L2 B'
F' D2 R D L2 F B'
F' D2 R D L2 B' F
B' D2 U F B U R'
B' D2 U B F U R'
F D2 U' B' L' F' U2
B2 D2 B U F U R'
B' F L' F' U F U
U B F U D2 F2 R
U B F U' L' B2 U2
U B F U' B2 L' U2
U B F D2 U F2 R
B2 F U' L' F' B U2
B2 F U' L' B F' U2
B2 F U' B L' F' U2
B F U' L' F' B2 U2
B F U' L' B2 F' U2
F B U' L' F' B2 U2
F B U' L' B2 F' U2
B F U' B2 L' F' U2
F B U' B2 L' F' U2
D B' R' U F B U
D B' R' U B F U
R' B' U F U' L' U2
D2 B' U F U' L U2
D2 B' U F B2 U R'
D B' R2 U F U R
D2 B' U B2 F U R'
R2 B' U F U' L' U2
F B' L' F' U F U
R B' U F U' L' U2
B' F' U2 R D' L2 B'
B' F' U2 D' L2 R B'
B' F' U2 D' L2 B' R
B' F' U2 D' R L2 B'
F' B' U2 R D' L2 B'
F' B' U2 D' L2 R B'
F' B' U2 D' L2 B' R
F' B' U2 D' R L2 B'
B' F' D R2 F U2 R'
F' B' D R2 F U2 R'
B' F' D' U2 L2 R B'
B' F' D' U2 L2 B' R
B' F' D' U2 R L2 B'
F' B' D' U2 L2 R B'
F' B' D' U2 L2 B' R
F' B' D' U2 R L2 B'
U B2 R2 F U F2 R
F B2 U' L' F' B U2
F B2 U' L' B F' U2
F B2 U' B L' F' U2
U B2 F U' L' B U2
U B2 F U' B L' U2
