R2 F U R' B'
B' R U' R F U
R U' R F U B'
U' R2 F U R' B'
U2 R2 F U R' B'
U R2 F U R' B'
B R2 F U R' B2
R2 D F U R' B'
R2 D' F U R' B'
B' U' R2 F U R'
R2 D2 F U R' B'
R' F R' U R' B'
R2 F U R B' R2
R2 F U R' D B'
R2 F U R' D' B'
R2 F U R' D2 B'
R2 F U R' B' D
R2 F U R' B' D'
R2 F U R' B' D2
R2 F U R2 B' R
R2 F U D R' B'
R2 F U D' R' B'
R2 F U D2 R' B'
R2 F D U R' B'
R2 F D' U R' B'
R2 F D2 U R' B'
R B' U' R F U
F' D B2 R2 F' L' U2
R2 F' U R' D' B' L2
R2 F' U R' B' D' L2
R2 F' U D' R' B' L2
B' D' R U' F U F
D2 F' D' B' L2 F R
B' D' R F' D' L2 F'
B' D' R F' D' F' L2
B' D' R F2 U' F' U
R2 F' D' U R' B' L2
D F' B' D' L2 F R
F' D' U2 F2 B' L2 R'
F' D' U2 F2 B' R' L2
F' D' U2 B' L2 R' F2
F' D' U2 B' L2 F2 R'
F' D' U2 B' R' L2 F2
F' D' U2 B' R' F2 L2
F' D' U2 B' F2 L2 R'
F' D' U2 B' F2 R' L2
F' D' F R F B' L2
F' D' F R B' F L2
F' D' F B' R F L2
F2 D' F' U F' R B'
F2 D' F' U F' B' R
F2 D' F' U B' F' R
F' D' B' L2 F R F
F' D' B' F R F L2
R2 F2 U R' D B' L
B' D2 L2 B' U' B R
B' D2 R U L2 B' U'
B2 D2 L2 B' U' R B2
B2 D2 L2 B' U' B2 R
R2 F2 D F' U R' B'
R2 F2 D' F' U R' B'
R2 F2 D2 F' U R' B'
B' D2 U L2 B' U' R
D2 B L2 B' U' R B'
D2 B L2 B' U' B' R
U' B R2 F U R' B2
R B R F U R' B2
U2 B R2 F U R' B2
U B R2 F U R' B2
R B U' R F U B2
B2 F R2 U' F' U2 R
D2 B' L2 B' U' B R
U' B' R U' R F U
D2 B' R U L2 B' U'
D' B' R U' F U F
D' B' R F' D' L2 F'
D' B' R F' D' F' L2
D' B' R F2 U' F' U
U2 B' R U' R F U
D B' R F' D' L2 F
U B' R U' R F U
D2 B' U L2 B' U' R
U' B' U' R2 F U R'
U2 B' U' R2 F U R'
U B' U' R2 F U R'
R B' U' R D F U
R B' U' R D' F U
R B' U' R D2 F U
R B' U' R F U D
R B' U' R F U D'
R B' U' R F U D2
R B' U' R F D U
R B' U' R F D' U
R B' U' R F D2 U
R B' U' R' F R2 U
R B' U' R2 F R' U
R B' U' D R F U
R B' U' D' R F U
R B' U' D2 R F U
L2 B' D2 L2 U' R B'
L2 B' D2 L2 U' B' R
R B' D U' R F U
R B' D' U' R F U
R B' D2 U' R F U
B' F' D' L2 F R F
D B' F' D' L2 F R
B' F' D' F R F L2
F' B' D' L2 F R F
F' B' D' F R F L2
D2 B2 L2 B' U' R B2
D2 B2 L2 B' U' B2 R
R B2 R F U R' B
F B2 R2 U' F' U2 R
R2 B2 F U B2 R' B'
R2 B2 F U' L U2 B
