B L F U R'
U R B L R'
U R B R' L
U L R B L R'
U L R B R' L
B L D F U R'
B L D' F U R'
B L D2 F U R'
B L F U R' D
B L F U R' D'
B L F U R' D2
B L F U D R'
B L F U D' R'
B L F U D2 R'
B L F D U R'
B L F D' U R'
B L F D2 U R'
U L' R B L R'
U L' R B R' L
U L2 R B L R'
U L2 R B R' L
U R L B L R'
U R L B R' L
U R L' B L R'
U R L' B R' L
U R L' B R' L
U R L2 B L R'
U R L2 B R' L
U R B L R' D
U R B L R' D'
U R B L R' D2
U R B L D R'
U R B L D' R'
U R B L D2 R'
U R B R' L D
U R B R' L D'
U R B R' L D2
U R B R' D L
U R B R' D' L
U R B R' D2 L
U R B D L R'
U R B D R' L
U R B D' L R'
U R B D' R' L
U R B D2 L R'
U R B D2 R' L
U R2 B L R' B
U R2 B R' L B
F' U R B L R'
F' U R B R' L
F2 U R B L R'
F2 U R B R' L
F U R B L R'
F U R B R' L
U2 F R B U' R'
L F U R B R'
B D L F U R'
L F B L U R'
D2 F' U R B L
B D' L F U R'
B D2 L F U R'
D B L F B' U
U B L R B R2
D B L B' F U
U B R L B R2
F' B L F U R'
F2 B L F U R'
B F L F U R'
F B L F U R'
L B F L U R'
B F' L F U R'
B F2 L F U R'
U D R D' B R' L
F U R B L R' D
F U R B L R' D'
F U R B L R' D2
F U R B L D R'
F U R B L D' R'
F U R B L D2 R'
F U R B R' L D
F U R B R' L D'
F U R B R' L D2
F U R B R' D L
F U R B R' D' L
F U R B R' D2 L
F U R B D L R'
F U R B D R' L
F U R B D' L R'
F U R B D' R' L
F U R B D2 L R'
F U R B D2 R' L
B U R' U' L F U
B U R' B D L B'
F' U R2 B L R' B
F' U R2 B R' L B
F2 U R2 B L R' B
F2 U R2 B R' L B
L D B F L B' U
F U R2 B L R' B
F U R2 B R' L B
D2 U F' R F B L
D2 U F' R B F L
F' U B L R B R2
F' U B R L B R2
F2 U B L R B R2
F2 U B R L B R2
D2 U' L F L' R U2
D2 U' L F R L' U2
F U B L R B R2
F U B R L B R2
B U B D L B' R'
R D' R' B L F U
D2 U' F L' R U2 B'
D2 U' F R L' U2 B'
U2 D' F R F' B U'
U2 D' F R B F' U'
D2 U' F' U2 L' R B
D2 U' F' U2 R L' B
D2 U' F' U2 R B L'
U' D2 L F L' R U2
U' D2 L F R L' U2
U D2 R D2 B L R'
U D2 R D2 B R' L
U' D2 F L' R U2 B'
U' D2 F R L' U2 B'
D' U2 F R F' B U'
D' U2 F R B F' U'
U' D2 F' U2 L' R B
U' D2 F' U2 R L' B
U' D2 F' U2 R B L'
L D2 F U' L' U2 B'
U D2 F' R F B L
U D2 F' R B F L
L F L U R B R'
F' U2 F R B U' R'
F2 U2 F R B U' R'
L F L B L U R'
L F L' U R B R'
U' F R U2 R B R'
F U2 F R B U' R'
L F L' B L U R'
L F L2 U R B R'
U2 F R F B U' R'
U2 F R F' B U' R'
U2 F R F2 B U' R'
U2 F R B U' R' D
U2 F R B U' R' D'
U2 F R B U' R' D2
U2 F R B U' D R'
U2 F R B U' D' R'
U2 F R B U' D2 R'
U2 F R B D U' R'
U2 F R B D' U' R'
U2 F R B D2 U' R'
U2 F R B F U' R'
U2 F R B F' U' R'
U2 F R B F2 U' R'
L F L2 B L U R'
U F R B L R' F'
U F R B R' L F'
U F R B R' F' L
L F U R B R' D
L F U R B R' D'
L F U R B R' D2
L F U R B D R'
L F U R B D' R'
L F U R B D2 R'
L F U R2 B R' B
L F U B R B R2
B D L D F U R'
B D L D' F U R'
B D L D2 F U R'
B D L F U R' D
B D L F U R' D'
B D L F U R' D2
B D L F U D R'
B D L F U D' R'
B D L F U D2 R'
B D L F D U R'
B D L F D' U R'
B D L F D2 U R'
U2 F D' R F' B U'
U2 F D' R B F' U'
L F D B L B' U
U2 F B R B U' R2
D F B L F B' U
D F B L B' F U
U F D2 F' R B L
L F B L U R' D
L F B L U R' D'
L F B L U R' D2
L F B L U D R'
L F B L U D' R'
L F B L U D2 R'
L F B L D U R'
L F B L D' U R'
L F B L D2 U R'
L F B D L U R'
L F B D' L U R'
L F B D2 L U R'
B D F L F U R'
B D F' L F U R'
F' D B L F B' U
F' D B L B' F U
B D F2 L F U R'
F2 D B L F B' U
F2 D B L B' F U
U F' R F B L R'
U F' R F B R' L
U F' R B R' F L
U F' R B F L R'
U F' R B F R' L
D2 F' U L R B L
D2 F' U L' R B L
D2 F' U L2 R B L
D2 F' U R L B L
D2 F' U R L' B L
D2 F' U R L2 B L
D2 F' U R D B L
D2 F' U R D' B L
D2 F' U R D2 B L
D2 F' U R B L D
D2 F' U R B L D'
D2 F' U R B L D2
D2 F' U R B D L
D2 F' U R B D' L
D2 F' U R B D2 L
F D B L F B' U
F D B L B' F U
D2 F' U D R B L
D2 F' U D' R B L
B' D B2 L F U R'
D2 F' U D2 R B L
D2 F' U B L R B
D2 F' U B R L B
U' F' U2 L' R B R'
U' F' U2 R L' B R'
U' F' U2 R B L' R'
U' F' U2 R B R' L'
B D' L D F U R'
B D' L D' F U R'
D2 F' D U R B L
B D' L D2 F U R'
B D' L F U R' D
B D' L F U R' D'
B D' L F U R' D2
B D' L F U D R'
B D' L F U D' R'
B D' L F U D2 R'
B D' L F D U R'
B D' L F D' U R'
B D' L F D2 U R'
D2 F' D' U R B L
D2 F' D2 U R B L
D F' B L F B' U
D F' B L B' F U
L F' B L F2 U R'
D2 F2 L F U R B
B D' F L F U R'
B D' F' L F U R'
B D' F2 L F U R'
U F2 R F2 B L R'
U F2 R F2 B R' L
U F2 R B L R' F2
U F2 R B L F2 R'
U F2 R B R' L F2
U F2 R B R' F2 L
U F2 R B F2 L R'
U F2 R B F2 R' L
B2 D' B' U R' B L
B' D' B2 L F U R'
B D2 L D F U R'
B D2 L D' F U R'
B D2 L D2 F U R'
B D2 L F U R' D
B D2 L F U R' D'
B D2 L F U R' D2
B D2 L F U D R'
B D2 L F U D' R'
B D2 L F U D2 R'
B D2 L F D U R'
B D2 L F D' U R'
B D2 L F D2 U R'
D2 F2 B L F U R
D F2 B L F B' U
D F2 B L B' F U
L F2 D2 F' U R B
L F2 B L F' U R'
R' B L R F U R2
L' B L U R' D L2
L' B L U D L2 R'
L' B L U D R' L2
L' B L D U L2 R'
L' B L D U R' L2
D2 B L F U' L' U2
L' B L D2 F2 U R'
R2 B L F R2 U R
D B L D F B' U
D B L D B' F U
D B L D' F B' U
D B L D' B' F U
D B L D2 F B' U
D B L D2 B' F U
D B L F D B' U
D B L F D' B' U
D B L F D2 B' U
U B L R B R2 D
U B L R B R2 D'
U B L R B R2 D2
U B L R B' R2 B2
D B L F B' U D
D B L F B' U D'
D B L F B' U D2
D B L F B' D U
D B L F B' D' U
D B L F B' D2 U
U B L R B2 R2 B'
U B L R' U2 F' U2
D B L B' D F U
D B L B' D' F U
D B L B' D2 F U
D B L B' F U D
D B L B' F U D'
D B L B' F U D2
D B L B' F D U
D B L B' F D' U
D B L B' F D2 U
L2 B L' F L2 U R'
U B L D R B R2
U B L D' R B R2
U B L D2 R B R2
R' B R L F U R2
B D2 F L F U R'
U B L B' R B R'
R B L F U R' F'
U B L' R B L2 R2
U B L' R B R2 L2
F' D2 F' U R B L
F2 D2 F' U R B L
B D2 F' L F U R'
U B L2 R B L' R2
U B L2 R B R2 L'
F D2 F' U R B L
B D2 F2 L F U R'
U B R L B R2 D
U B R L B R2 D'
U B R L B R2 D2
U B R L B' R2 B2
U B R L B2 R2 B'
U B R L' B L2 R2
U B R L' B R2 L2
U B R L2 B L' R2
U B R L2 B R2 L'
U B R' L U2 F' U2
B' D2 B2 L F U R'
U B R' U2 F' U2 L
U B R2 D2 L R B'
U B R2 D2 L B' R
U B R2 D2 R L B'
U2 B U' R B L R2
U2 B U' R B R2 L
F' B L D F U R'
F' B L D' F U R'
F' B L D2 F U R'
F' B L F U R' D
F' B L F U R' D'
F' B L F U R' D2
F' B L F U D R'
F' B L F U D' R'
F' B L F U D2 R'
F' B L F D U R'
F' B L F D' U R'
F' B L F D2 U R'
F2 B L D F U R'
F2 B L D' F U R'
F2 B L D2 F U R'
F2 B L F U R' D
F2 B L F U R' D'
F2 B L F U R' D2
F2 B L F U D R'
F2 B L F U D' R'
F2 B L F U D2 R'
F2 B L F D U R'
F2 B L F D' U R'
F2 B L F D2 U R'
L' B D L U L R'
L' B D L U R' L
B F L D F U R'
B F L D' F U R'
B F L D2 F U R'
B F L F U R' D
B F L F U R' D'
B F L F U R' D2
B F L F U D R'
B F L F U D' R'
B F L F U D2 R'
B F L F D U R'
B F L F D' U R'
B F L F D2 U R'
F B L D F U R'
F B L D' F U R'
F B L D2 F U R'
D2 B D' L F B' U
F B L F U R' D
F B L F U R' D'
F B L F U R' D2
F B L F U D R'
F B L F U D' R'
F B L F U D2 R'
D2 B D' L B' F U
F B L F D U R'
F B L F D' U R'
F B L F D2 U R'
D' B D2 L F B' U
D' B D2 L B' F U
U B D L R B R2
L' B D2 L F2 U R'
U B D R L B R2
L B D F L U R'
L' B D2 F2 L U R'
U B D' L R B R2
U B D' R L B R2
L B D' F L U R'
U2 B F R B U' R2
U B D2 L R B R2
U B D2 R L B R2
D B F L F B' U
D B F L B' F U
D2 B F2 L F U R
L B D2 F L U R'
L B F L U R' D
L B F L U R' D'
L B F L U R' D2
L B F L U D R'
L B F L U D' R'
L B F L U D2 R'
L B F L D U R'
L B F L D' U R'
L B F L D2 U R'
D B F' L F B' U
D B F' L B' F U
L B F D L U R'
U' B' L F B R U2
L B F D' L U R'
L B F D2 L U R'
U' B' L B F R U2
L B F' L F2 U R'
D B F2 L F B' U
D B F2 L B' F U
L B F2 L F' U R'
U B' L R' F' U2 F
F' B D L F U R'
F2 B D L F U R'
F' B D' L F U R'
B F D L F U R'
F2 B D' L F U R'
F B D L F U R'
F' B D2 L F U R'
B F D' L F U R'
F2 B D2 L F U R'
F B D' L F U R'
B F D2 L F U R'
F B D2 L F U R'
U B' R' L F' U2 F
B F' L D F U R'
U2 B' U L F R U2
B F' L D' F U R'
B F' L D2 F U R'
B F' L F U R' D
B F' L F U R' D'
B F' L F U R' D2
B F' L F U D R'
B F' L F U D' R'
B F' L F U D2 R'
B F' L F D U R'
B F' L F D' U R'
B F' L F D2 U R'
U B' U2 L R' F U2
U B' U2 L F R' U2
U B' U2 R' L F U2
B F' D L F U R'
B F' D' L F U R'
D B2 L F B' L U
D B2 L B' F L U
B F' D2 L F U R'
B F2 L D F U R'
B F2 L D' F U R'
B F2 L D2 F U R'
B F2 L F U R' D
B F2 L F U R' D'
B F2 L F U R' D2
B F2 L F U D R'
B F2 L F U D' R'
B F2 L F U D2 R'
B F2 L F D U R'
B F2 L F D' U R'
B F2 L F D2 U R'
U B2 R B' L R' B2
U B2 R B' R' L B2
U B2 R2 B' L R' B
U B2 R2 B' R' L B
B F2 D L F U R'
B F2 D' L F U R'
B F2 D2 L F U R'
