D' L B2 U F2 B
D' L B2 U B F2
R2 D' L B2 U B
R2 D' B2 L U B'
R2 D2 B' L U R2
D' B2 L U F2 B'
D' B2 L U B' F2
R2 U2 F' R D F2 U'
R2 U2 F' R D2 U' R2
R2 U2 F' D R F2 U'
R2 U2 F' D2 R U' R
B' R2 D' L B2 U B
B2 R2 D' L B2 U B
F' R2 D' F B2 L U
B R2 D' L B2 U B
B' R2 D' B2 L U B'
F' R2 D' B2 F L U
B2 R2 D' B2 L U B'
B R2 D' B2 L U B'
B' R2 D2 B' L U R2
B2 R2 D2 B' L U R2
B R2 D2 B' L U R2
F' R2 F D' B2 L U
R' D R' U D B R2
R' D R' U B D R2
R' D R' U2 F2 U' B
R' D R' D U B R2
R' D R' D2 B2 U B'
R D R U D R2 B
R D R D U R2 B
D' R2 B2 L U F2 B'
D' R2 B2 L U B' F2
R2 D U R D R2 B
R2 D U R' D B R2
R2 D U R' B D R2
R2 D U2 R' F2 U' B
L D U' B2 U2 R' B
R2 D U2 F2 R' U' B
D U R' B D R2 F'
U D R' B D R2 F'
R' D' L R' B2 U B
L2 D' L U F2 R B'
L2 D' L U F2 B' R
L2 D' L U B' F2 R
R2 D' L U D' R2 B'
R2 D' L U D' B' R2
R2 D' L D' U R2 B'
R2 D' L D' U B' R2
R D' L R B2 U B
R2 D' L B2 L U B
R2 D' L B2 L' U B
R2 D' L B2 L2 U B
R2 D' L B2 U D B
R2 D' L B2 U D' B
R2 D' L B2 U D2 B
R2 D' L B2 U B D
R2 D' L B2 U B D'
R2 D' L B2 U B D2
R2 D' L B2 D U B
R2 D' L B2 D' U B
R2 D' L B2 D2 U B
R2 D' L' B2 L2 U B'
R2 D' L' B2 U' F U2
R2 D' L2 B2 L' U B'
R' D' R' L B2 U B
R D' R L B2 U B
R' D' R' B2 L U B'
R D' R B2 L U B'
L' D' U' L' F U2 F
L D' U' L U2 F2 B'
L D' U' L U2 B' F2
R2 D' B L B U B2
R2 D' B' L U B' R'
R' D' B2 U2 L U' B'
R2 D' B' D' B' L U
R2 D' B2 L U D B'
R2 D' B2 L U D' B'
R2 D' B2 L U D2 B'
R2 D' B2 L U B' D
R2 D' B2 L U B' D'
R2 D' B2 L U B' D2
R2 D' B2 L D U B'
R2 D' B2 L D' U B'
R2 D' B2 L D2 U B'
R2 D' B2 L' U' F U2
R2 D' B2 U L B' L'
R D' B2 L R U B'
R D' B2 R L U B'
R2 D2 L B' L U R2
R2 D2 L' B' L U R2
R2 D2 L2 B' L U R2
R' D2 R' U D' R' B
R' D2 R' D' U R' B
R D2 R B' L U R
R D2 R B2 U R B
R2 D2 U R' D' R' B
R2 D2 B U2 R' U' R'
R2 D2 B D B2 L U
R2 D2 B' L U R2 D
R2 D2 B' L U R2 D'
R2 D2 B' L U R2 D2
R2 D2 B' L D B2 U
R2 D2 B' L B U R2
R2 D2 B' L B' U R2
R2 D2 B' L B2 U R2
R2 D2 B' D L B2 U
R D2 B' L R U R
R D2 B' R L U R
R2 D2 B2 U R B R
R D2 B2 R U R B
U' F L2 U L R2 U
U' F L2 U R2 L U
L2 F U L' F' R2 U
R2 F D' L' F' B2 U
R2 F D' L' B2 F' U
R2 F D' B2 L' F' U
R2 F D2 L' F' U R2
U2 F' R D F2 L' U'
B' D' L B2 U F2 B
B' D' L B2 U B F2
B2 D' L B2 U F2 B
B2 D' L B2 U B F2
B D' L B2 U F2 B
B D' L B2 U B F2
F D' L' F' B2 U F'
F D' L' B2 F' U F'
U2 F' D2 L2 R U' R
U2 F' D2 R L2 U' R
D' F2 L D' R2 B' L2
D' F2 L D' B' L2 R2
D' F2 L D' B' R2 L2
D' F2 L' D' L2 R2 B'
D' F2 L' D' L2 B' R2
D' F2 L' D' R2 L2 B'
B' D' B2 L U F2 B'
B' D' B2 L U B' F2
B2 D' B2 L U F2 B'
B2 D' B2 L U B' F2
B D' B2 L U F2 B'
B D' B2 L U B' F2
F D' B2 L' F' U F'
F' D2 L2 R B' U' R
F' D2 L2 B' R U' R
F' D2 R L2 B' U' R
D' B L B U F2 B2
D' B L B U B2 F2
D2 B U2 L2 R' U' R'
D2 B U2 R' L2 U' R'
D2 B D B2 L U F2
R2 B D' L B2 U B
R2 B D' B2 L U B'
R2 B D2 B' L U R2
D2 B' L U2 L U' R2
D' B' L U F2 B' R'
D' B' L U B' R' F2
D' B' L U B' F2 R'
D2 B' L D B2 R' U
D2 B' L B2 R' U R'
D2 B' D L B2 U F2
R2 B' D' L B2 U B
R2 B' D' B2 L U B'
R2 B' D2 B' L U R2
D' B2 L R U F2 B'
D' B2 L R U B' F2
D' B2 L R' U F2 B'
D' B2 L R' U B' F2
D' B2 L R2 U F2 B'
D' B2 L R2 U B' F2
D' B2 L U F2 D B'
D' B2 L U F2 D' B'
D' B2 L U F2 D2 B'
D' B2 L U F2 B' D
D' B2 L U F2 B' D'
D' B2 L U F2 B' D2
D' B2 L U B' F2 D
D' B2 L U B' F2 D'
D' B2 L U B' F2 D2
D' B2 L D R2 U B'
D' B2 L' U' F U2 F
D' B2 R L U F2 B'
D' B2 R L U B' F2
D' B2 R' L U F2 B'
D' B2 R' L U B' F2
D' B2 R2 L U F2 B'
D' B2 R2 L U B' F2
D' B2 U L B' L' F2
D' B2 U F2 L B' L'
D' B2 U2 L U' F2 B'
D' B2 U2 L U' B' F2
R2 B2 D' L B2 U B
R2 B2 D' B2 L U B'
R2 B2 D2 B' L U R2
