U' D B U2 L2 R'
U' D B U2 R' L2
U' D' R2 U2 F' R
D' U' R2 U2 F' R
D U' B U2 L2 R'
D U' B U2 R' L2
R2 D2 F2 U F R
R' B R' U F' L'
D' U' R2 U2 F' R D'
D' U' R2 U2 F' R D2
U' D' R2 U2 F' D' R
U' D' R2 U2 F' D2 R
D' U' R2 U2 F' D R
D' U' R2 U2 F' D' R
D' U' R2 U2 F' D2 R
U' D' R2 B U2 F' R
D' U' R2 B U2 F' R
U' D' R2 B' U2 F' R
D' U' R2 B' U2 F' R
D' U' R2 B2 U2 F' R
U' D' R2 B2 U2 F' R
L2 D' B R2 F' U2 R
F' U' D B U2 L2 R'
F' U' D B U2 R' L2
B2 U' D B' L U2 L'
F2 U' D B U2 L2 R'
F2 U' D B U2 R' L2
F' U' D' R2 U2 F' R
D U' B L U2 L R'
D U' B L U2 R' L
F2 U' D' R2 U2 F' R
D U' B L' U2 L' R'
D U' B L' U2 R' L'
D U' B R U2 L2 R2
D U' B R U2 R2 L2
D U' B R2 U2 L2 R
D U' B R2 U2 R L2
D U' B U2 L2 R' D
D U' B U2 L2 R' D'
D U' B U2 L2 R' D2
D U' B U2 L2 D R'
D U' B U2 L2 D' R'
D U' B U2 L2 D2 R'
D U' B U2 R' L2 D
D U' B U2 R' L2 D'
D U' B U2 R' L2 D2
F U' D B U2 L2 R'
F U' D B U2 R' L2
D U' B D2 R2 U2 R
D U' B' L B2 R' U2
F U' D' R2 U2 F' R
D U' B2 U2 L2 F R
R' D2 R' F2 U F R
R' D2 F2 B R' U F'
R' D2 B R' F2 U F
R2 D2 F2 R B U F
R2 D2 F2 U R F R
R2 D2 F2 U R' F R
R2 D2 F2 U R2 F R
R2 D2 F2 U D F R
R2 D2 F2 U D' F R
R2 D2 F2 U D2 F R
R2 D2 F2 U F R D
R2 D2 F2 U F R D'
R2 D2 F2 U F R D2
R2 D2 F2 U F D R
R2 D2 F2 U F D' R
R2 D2 F2 U F D2 R
R2 D2 F2 D U F R
R2 D2 F2 D' U F R
R2 D2 F2 D2 U F R
R2 D2 F2 B U F R
R' D2 B F2 R' U F'
R2 D2 F2 B' U F R
R2 D2 F2 B2 U F R
R2 D2 B F2 U F R
R2 D2 B' F2 U F R
R2 D2 B2 F2 U F R
D' F U' L' R2 U2 F'
D' F U' L' B R2 U2
D' F U' R2 L' U2 F'
D' F U' B L' R2 U2
D' F U' B R2 L' U2
D F U' B U2 L2 R'
D F U' B U2 R' L2
R' F B R' U F' L'
B2 D U B' L U2 B
F' D U' B U2 L2 R'
F' D U' B U2 R' L2
B2 D U' B' L U2 L'
F2 D U' B U2 L2 R'
F2 D U' B U2 R' L2
F D U' B U2 L2 R'
F D U' B U2 R' L2
D' F' U' R2 U2 F' R'
D' F' U' B R2 U2 R'
D F' U' B U2 L2 R'
D F' U' B U2 R' L2
R' F' B R' U F' L'
F' D' U' R2 U2 F' R
F2 D' U' R2 U2 F' R
F D' U' R2 U2 F' R
D2 F2 R2 U D F' R
D2 F2 R2 D U F' R
D2 F2 U R2 D F' R
D2 F2 U D R2 F' R
B' D' B2 R2 F' U R
D2 F2 U' D' B U2 R'
R2 F2 U D F L2 R
R2 F2 U D F R L2
R2 F2 U F R D L2
R2 F2 U F D L2 R
R2 F2 U F D R L2
D F2 U' B U2 L2 R'
D F2 U' B U2 R' L2
D2 F2 D R2 U F' R
D2 F2 D U R2 F' R
R2 F2 U2 B2 U' F R
D2 F2 D' U' B U2 R'
R2 F2 D U F L2 R
R2 F2 D U F R L2
R' F2 B R' U F' L'
R' B R' U L F' L'
R' B R' U L' F' L'
R' B R' U L2 F' L'
R' B R' U D F' L'
R' B R' U D' F' L'
R' B R' U D2 F' L'
R' B R' U F' L' D
R' B R' U F' L' D'
R' B R' U F' L' D2
R' B R' U F' D L'
R' B R' U F' D' L'
R' B R' U F' D2 L'
R' B R' D U F' L'
R' B R' D' U F' L'
R' B R' D2 U F' L'
R' B R2 D' F' R U
R' B R2 F' R U F'
U' B U' D B U' R'
R' B U2 L B U' F
R' B U2 B L U' F
U' B D U' B U' R'
R' B D R' U F' L'
R' B D' R' U F' L'
R' B D2 R' U F' L'
R' B F R' U F' L'
R' B F' R' U F' L'
R' B F2 R' U F' L'
D B' U L2 D2 F2 R
D B' U' L B2 R' U2
D B' U' B2 U2 L2 R'
D B' U' B2 U2 R' L2
U2 B2 U D B' L U2
U2 B2 D U B' L U2
U2 B2 D2 L2 U' F R
