U' L U D R2
U' L U2 F2 U'
U' L D U R2
U' L D2 B2 U
B2 R D R2 B2
B2 R D B2 R2
D R2 U' L U
U' D L U R2
L' D' L B2 R'
B2 U R' F2 U'
D U' L U R2
B2 U F2 R' U'
D2 U' L B2 U
U' D2 L B2 U
U F2 U2 L U
U' L U' D' L2 U2 D2
U' L U' D' L2 D U2
U' L U' D' L2 D' U2
U' L U' D' L2 D2 U2
L' R D' R L B2 R'
L' R D' R' L B2 R'
L' R D' R2 L B2 R'
U2 L U' F2 U F2 U2
U2 L U' F2 U' D2 B2
U2 L U' F2 D R2 U'
U2 L U' F2 D2 U' B2
U' L U2 L' F2 L U'
U' L U2 L2 F2 L2 U'
U' L U2 R F2 R' U'
U' L U2 R2 F2 R2 U'
U2 L U2 R2 D R2 B2
U2 L U2 R2 D B2 R2
U' L U2 D F U' R2
U' L U2 D F' U' R2
U' L U2 D F2 U' R2
U2 L U2 D R2 D B2
U' L U2 F D F U'
U' L U2 F D' F U'
U' L U2 F D2 F U'
U' L U2 F' D F' U'
U' L U2 F' D' F' U'
U' L U2 F' D2 F' U'
B L D L R2 B' L2
B L D L B' L2 R2
B L D L B' R2 L2
U' L D U R D R
U' L D U R D' R
U' L D U R D2 R
U' L D U R' D R'
U' L D U R' D' R'
U' L D U R' D2 R'
U' L D U F' R2 F
U' L D U F2 R2 F2
U' L D U B R2 B'
U' L D U B2 R2 B2
U' L D U' L U2 R2
U' L D U' L' U2 R2
B L D R2 L B' L2
U' L D U' L2 U2 R2
U' L D U2 F U' R2
F L D U L' F' R
U' L D U2 F' U' R2
U' L D U2 F2 U' R2
U2 L D U2 R2 D B2
U' L D B U R2 D
U' L D B U R2 D'
U' L D B U R2 D2
U' L D B D B2 U
U' L D B' U R2 D
U' L D B' U R2 D'
U' L D B' U R2 D2
U' L D B' D B2 U
U' L D B2 U R2 D
U' L D B2 U R2 D'
U' L D B2 U R2 D2
U' L D B2 D B2 U
U2 L D' L2 U L2 U
U2 L D' L2 U2 D' B2
U2 L D' L2 D F2 U2
U2 L D' L2 D' U2 B2
U' L D' U R D2 R2
U' L D' U R' D2 R2
U' L D' U R2 D2 R2
U' L D' U' L2 U2 D
U' L D' U' L2 U2 D'
U' L D' U' L2 U2 D2
U' L D' U' L2 D U2
U' L D' U' L2 D' U2
U' L D' U' L2 D2 U2
U' L D' B U D2 R2
U' L D' B U' L2 U2
U' L D' B D' B2 U
U' L D' B D2 U R2
U' L D' B' U D2 R2
U' L D' B' U' L2 U2
U' L D' B' D' B2 U
U' L D' B' D2 U R2
U' L D' B2 U D2 R2
U' L D' B2 U' L2 U2
U' L D' B2 D' B2 U
U' L D' B2 D2 U R2
U' L D2 L B2 L' U
U' L D2 L2 B2 L2 U
U' L D2 R' B2 R U
U' L D2 R2 B2 R2 U
U' L D2 U R D' R2
U' L D2 U R' D' R2
U' L D2 U R2 D' R2
U2 L D2 U B2 U B2
L2 R F2 R U' L2 F2
L2 R F2 R U' F2 L2
U' L D2 B D B U
U' L D2 B D' B U
U' L D2 B D2 B U
U' L D2 B' D B' U
U' L D2 B' D' B' U
U' L D2 B' D2 B' U
D L F' U R2 F L'
D L F' U F L' R2
D L F' U F R2 L'
D2 L F' B2 U F L'
D L F2 U F2 L' R2
D L F2 U F2 R2 L'
B' L F2 U' F2 L' B'
D2 L F2 B2 U F2 L'
U' L B U R D R2
U' L B U R' D R2
U' L B U R2 D R2
U' L B U D R2 D
U' L B U D R2 D'
U' L B U D R2 D2
U' L B U' D' L2 U2
U' L B U2 F2 U' D
U' L B U2 F2 U' D'
U' L B U2 F2 U' D2
U' L B U2 F2 D U'
U' L B U2 F2 D' U'
U' L B U2 F2 D2 U'
U' L B D U R2 D
U' L B D U R2 D'
U' L B D U R2 D2
U' L B D B U R2
U' L B D B' U R2
U' L B D B2 U R2
U' L B D' U' L2 U2
U' L B D2 B2 U D
U' L B D2 B2 U D'
U' L B D2 B2 U D2
U' L B D2 B2 D U
U' L B D2 B2 D' U
U' L B D2 B2 D2 U
L2 R' U F2 R U' L2
U' L B' U R D R2
U' L B' U R' D R2
U' L B' U R2 D R2
U' L B' U D R2 D
U' L B' U D R2 D'
U' L B' U D R2 D2
U' L B' U' D' L2 U2
U' L B' U2 F2 U' D
U' L B' U2 F2 U' D'
U' L B' U2 F2 U' D2
U' L B' U2 F2 D U'
U' L B' U2 F2 D' U'
U' L B' U2 F2 D2 U'
U' L B' D U R2 D
U' L B' D U R2 D'
U' L B' D U R2 D2
U' L B' D B U R2
U' L B' D B' U R2
U' L B' D B2 U R2
U' L B' D' U' L2 U2
U' L B' D2 B2 U D
U' L B' D2 B2 U D'
U' L B' D2 B2 U D2
U' L B' D2 B2 D U
U' L B' D2 B2 D' U
U' L B' D2 B2 D2 U
U' L B2 U R D R2
U' L B2 U R' D R2
U' L B2 U R2 D R2
U' L B2 U D R2 D
U' L B2 U D R2 D'
U' L B2 U D R2 D2
U' L B2 U' D' L2 U2
U' L B2 U2 F2 U' D
U' L B2 U2 F2 U' D'
U' L B2 U2 F2 U' D2
U' L B2 U2 F2 D U'
U' L B2 U2 F2 D' U'
U' L B2 U2 F2 D2 U'
U' L B2 D U R2 D
U' L B2 D U R2 D'
U' L B2 D U R2 D2
U' L B2 D B U R2
U' L B2 D B' U R2
U' L B2 D B2 U R2
U' L B2 D' U' L2 U2
D2 L B2 F' U F L'
D2 L B2 F2 U F2 L'
U' L B2 D2 B2 U D
U' L B2 D2 B2 U D'
U' L B2 D2 B2 U D2
U' L B2 D2 B2 D U
U' L B2 D2 B2 D' U
U' L B2 D2 B2 D2 U
D2 L' R D' L R2 B2
D2 L' R D' L B2 R2
D2 L' R D' R2 L B2
R' L' D L R2 D2 B2
L' R' D L R2 D2 B2
B2 L' R D L R2 B2
B2 L' R D L B2 R2
B2 L' R D R2 L B2
D L' R D' L R B2
D L' R D' L B2 R
D L' R D' R L B2
B L' R D L R2 B'
B L' R D L B' R2
B L' R D R2 L B'
R2 L' D L R2 D2 B2
R' L' D R2 L D2 B2
R L' D L R2 D2 B2
L' R' D R2 L D2 B2
R' L' D R2 D2 L B2
L' R' D R2 D2 L B2
R2 L' D R2 L D2 B2
R2 L' D R2 D2 L B2
R L' D R2 L D2 B2
D2 L' R' D' L R2 B2
D2 L' R' D' L B2 R2
R L' D R2 D2 L B2
D2 L' R' D' R2 L B2
D L' R' D' L R' B2
D L' R' D' R' L B2
B L' R' D L R2 B'
B L' R' D L B' R2
R' L' D' L R B2 R'
R' L' D' L R' B2 R'
B L' R' D R2 L B'
R' L' D' L R2 B2 R'
L' R' D' L R B2 R'
L' R' D' L R' B2 R'
L' R' D' L R2 B2 R'
R' L' D' L B2 R' D
R' L' D' L B2 R' D'
R' L' D' L B2 R' D2
R' L' D' L B2 D R'
R' L' D' L B2 D' R'
R' L' D' L B2 D2 R'
L' R' D' L B2 R' D
L' R' D' L B2 R' D'
L' R' D' L B2 R' D2
L' R' D' L B2 D R'
L' R' D' L B2 D' R'
L' R' D' L B2 D2 R'
R' L' D' R L B2 R'
L' R' D' R L B2 R'
B2 L' R' F2 U' L F2
R2 L' D' L R B2 R'
B2 L' R' F2 U' F2 L
R2 L' D' L R' B2 R'
R' L' D' R' L B2 R'
R2 L' D' L R2 B2 R'
L' R' D' R' L B2 R'
R2 L' D' L B2 R' D
R2 L' D' L B2 R' D'
R2 L' D' L B2 R' D2
R2 L' D' L B2 D R'
R2 L' D' L B2 D' R'
R2 L' D' L B2 D2 R'
R' L' D' R2 L B2 R'
R L' D' L R B2 R'
R L' D' L R' B2 R'
L' R' D' R2 L B2 R'
R L' D' L R2 B2 R'
R L' D' L B2 R' D
R L' D' L B2 R' D'
R L' D' L B2 R' D2
R L' D' L B2 D R'
R L' D' L B2 D' R'
R L' D' L B2 D2 R'
R2 L' D' R L B2 R'
D2 L' R2 D' L R2 B2
D2 L' R2 D' L B2 R2
D2 L' R2 D' R2 L B2
R2 L' D' R' L B2 R'
D L' R2 U' L2 U L'
R L' D' R L B2 R'
R2 L' D' R2 L B2 R'
R L' D' R' L B2 R'
D L' R2 D L D2 B2
R L' D' R2 L B2 R'
D L' R2 D' L B2 D
D L' R2 D' L B2 D'
D L' R2 D' L B2 D2
D L' R2 D' L' B2 L2
D L' R2 D' L2 B2 L'
B L' R2 D L R2 B'
B L' R2 D L B' R2
D L' R2 D2 L D B2
B L' R2 D R2 L B'
D L' R2 B2 D' B2 L
U2 L' U L2 U D R2
U2 L' U L2 U2 F2 U'
U2 L' U L2 D U R2
U2 L' U L2 D2 B2 U
B2 L' U R' F2 U' L
U' L' U D R2 D2 B2
U' L' U D' B2 D2 R2
B2 L' U F2 R' U' L
D2 L' U' L2 B2 U L'
D L' U' L2 U L' R2
D L' U' L2 U R2 L'
U' L' U' D F2 U2 R2
U' L' U' D' L2 U2 B2
F2 L' U' F2 D' L B2
U2 L' U' F2 U' D' B2
U2 L' U' F2 U2 L2 U
U2 L' U' F2 D' U' B2
U2 L' U' F2 D2 R2 U'
F2 L' U2 L2 U L' F2
U2 L' U2 D R2 D2 B2
U2 L' U2 D' B2 D2 R2
U' L' U2 F2 U' D' B2
U' L' U2 F2 U2 L2 U
U' L' U2 F2 D' U' B2
U' L' U2 F2 D2 R2 U'
D2 L' D L D2 B2 R'
D' L' D L D2 R2 B2
D' L' D L D2 B2 R2
U2 L' D L F2 U2 R2
U2 L' D L' F2 U2 R2
B L' D L R B' R
B L' D L R2 D B'
B L' D L R2 D' B'
B L' D L R2 D2 B'
B L' D L R2 B' D
B L' D L R2 B' D'
B L' D L R2 B' D2
U2 L' D L2 F2 U2 R2
B L' D L B R2 B2
L2 R' F2 R U' L2 F2
B L' D L B' R2 D
B L' D L B' R2 D'
B L' D L B' R2 D2
L2 R' F2 R U' F2 L2
B L' D R L B' R
U' L' D U R2 D2 B2
U' L' D U' F2 U2 R2
B L' D R2 L D B'
B L' D R2 L D' B'
B L' D R2 L D2 B'
B L' D R2 L B' D
B L' D R2 L B' D'
B L' D R2 L B' D2
U2 L' D U2 R2 D2 B2
U2 L' D F' U2 R2 B
U2 L' D F2 L U2 R2
U2 L' D F2 L' U2 R2
U2 L' D F2 L2 U2 R2
U2 L' D F2 U2 R2 D
U2 L' D F2 U2 R2 D'
U2 L' D F2 U2 R2 D2
U2 L' D F2 D2 L2 U2
D2 L' D' L R B2 R
D2 L' D' L R2 B2 D
D2 L' D' L R2 B2 D'
D2 L' D' L R2 B2 D2
D2 L' D' L B' R2 B'
D2 L' D' L B2 R2 D
D2 L' D' L B2 R2 D'
D2 L' D' L B2 R2 D2
D2 L' D' L' R2 B2 L2
D' L' D' L B2 D2 R2
D2 L' D' L' B2 L2 R2
D2 L' D' L' B2 R2 L2
U' L' D' L U B2 R'
D2 L' D' L2 R2 B2 L'
D2 L' D' L2 B2 L' R2
D2 L' D' L2 B2 R2 L'
D2 L' D' R L B2 R
D' L' D' L2 B2 L' R'
D' L' D' L2 B2 R' L'
U2 L' D' L U2 B2 R'
F2 L' D' L2 U' L' B2
F2 L' D' L2 U' B2 L'
D2 L' D' R2 L B2 D
D2 L' D' R2 L B2 D'
D2 L' D' R2 L B2 D2
D2 L' D' R2 L' B2 L2
D L' D' L B2 D R2
D2 L' D' R2 L2 B2 L'
U2 L' D' L2 U2 B2 D
U2 L' D' L2 U2 B2 D'
U2 L' D' L2 U2 B2 D2
U2 L' D' L2 D2 F2 U2
U2 L' D' L2 F U2 B2
U2 L' D' L2 F' U2 B2
U2 L' D' L2 F2 U2 B2
B L' D' L B2 R' B
U L' D' L U' B2 R'
U' L' D' U B2 D2 R2
U' L' D' U' L2 U2 B2
U2 L' D' U2 B2 D2 R2
U2 L' D' F L2 U2 B2
U2 L' D' F' L2 U2 B2
U2 L' D' F2 L2 U2 B2
D2 L' D2 L D R2 B2
D2 L' D2 L D B2 R2
D L' D2 L D B2 R'
U' L' D2 B2 U D B2
U' L' D2 B2 U2 R2 U'
U' L' D2 B2 D U B2
U' L' D2 B2 D2 L2 U
U' L' F L2 F' B' U
U' L' F L2 B' F' U
U2 L' F U L2 B' U
R' L2 U F2 R U' L2
L2 R2 U F2 R U' L2
R2 L2 U F2 R U' L2
R L2 U F2 R U' L2
B2 L' F2 R' U' L F2
B2 L' F2 R' U' F2 L
U L' F2 L U2 L U
F2 L' F2 D' L B2 R'
U L' F2 D' L U' B2
U' L' B L2 U D R2
U' L' B L2 U2 F2 U'
U' L' B L2 D U R2
U' L' B L2 D2 B2 U
U L' F2 D2 L R2 U'
U L' F2 D2 R2 L U'
L' R2 D L R2 D2 B2
L' R2 D R2 L D2 B2
U' L' B' L2 U D R2
U' L' B' L2 U2 F2 U'
L' R2 D R2 D2 L B2
U' L' B' L2 D U R2
U' L' B' L2 D2 B2 U
L' R2 D' L R B2 R'
L' R2 D' L R' B2 R'
L' R2 D' L R2 B2 R'
L' R2 D' L B2 R' D
L' R2 D' L B2 R' D'
L' R2 D' L B2 R' D2
L' R2 D' L B2 D R'
L' R2 D' L B2 D' R'
L' R2 D' L B2 D2 R'
L' R2 D' R L B2 R'
L' R2 D' R' L B2 R'
L' R2 D' R2 L B2 R'
U' L' B2 L2 U D R2
U' L' B2 L2 U2 F2 U'
U' L' B2 L2 D U R2
U' L' B2 L2 D2 B2 U
U L2 R F2 L2 R U'
U L2 R F2 R L2 U'
B2 L2 R' F2 U' L2 F2
B2 L2 R' F2 U' F2 L2
U L2 R' F2 L2 R U'
U L2 R' F2 R L2 U'
D L2 R2 U' L' U L'
U2 L2 U L' U D R2
U2 L2 U L' U2 F2 U'
U2 L2 U L' D U R2
U L2 R2 F2 L2 R U'
U L2 R2 F2 R L2 U'
U2 L2 U L' D2 B2 U
B2 L2 U R' F2 U' L2
R' L2 F2 R U' L2 F2
R' L2 F2 R U' F2 L2
U2 L2 U D L' U R2
U2 L2 U D2 L' B2 U
U2 L2 U D2 B2 L' U
L2 R2 F2 R U' L2 F2
L2 R2 F2 R U' F2 L2
B2 L2 U F2 R' U' L2
R2 L2 F2 R U' L2 F2
R2 L2 F2 R U' F2 L2
D2 L2 U' L' B2 U L'
R L2 F2 R U' L2 F2
R L2 F2 R U' F2 L2
D L2 U' L' U L' R2
D L2 U' L' U R2 L'
U2 L2 U' R F2 R U'
U2 L2 U' R' F2 R U'
U2 L2 U' R2 F2 R U'
D2 L2 U' B2 L' U L'
U2 L2 U' F2 R U' D
U2 L2 U' F2 R U' D'
U2 L2 U' F2 R U' D2
U2 L2 U' F2 R D U'
U2 L2 U' F2 R D' U'
U2 L2 U' F2 R D2 U'
U2 L2 U' F2 D R U'
U2 L2 U' F2 D' R U'
U2 L2 U' F2 D2 R U'
F2 L2 U2 L' U L' F2
U' L2 U2 R F2 R U'
U' L2 U2 R' F2 R U'
U' L2 U2 R2 F2 R U'
U' L2 U2 F2 R U' D
U' L2 U2 F2 R U' D'
U' L2 U2 F2 R U' D2
U' L2 U2 F2 R D U'
U' L2 U2 F2 R D' U'
U' L2 U2 F2 R D2 U'
U' L2 U2 F2 D R U'
U' L2 U2 F2 D' R U'
U' L2 U2 F2 D2 R U'
U' L2 D L' U R2 D
U' L2 D L' U R2 D'
U' L2 D L' U R2 D2
U' L2 D L' D B2 U
U' L2 D L' B U R2
U' L2 D L' B' U R2
U' L2 D L' B2 U R2
U2 L2 D U L' U R2
U' L2 D B L' U R2
U' L2 D B' L' U R2
U' L2 D B2 L' U R2
U' L2 D' L' U' L' U2
U2 L2 D' L2 U L U
F2 L2 D' L2 B2 R' U'
U' L2 D2 L B2 L2 U
U' L2 D2 L' U D' R2
U' L2 D2 L' D' U R2
U' L2 D2 L' B2 U D
U' L2 D2 L' B2 U D'
U' L2 D2 L' B2 U D2
U' L2 D2 L' B2 D U
U' L2 D2 L' B2 D' U
U' L2 D2 L' B2 D2 U
U2 L2 D2 U L' B2 U
U2 L2 D2 U B2 L' U
U' L2 D2 B L' B U
U' L2 D2 B2 L' U D
U' L2 D2 B2 L' U D'
U' L2 D2 B2 L' U D2
U' L2 D2 B2 L' D U
U' L2 D2 B2 L' D' U
U' L2 D2 B2 L' D2 U
U' L2 D2 B2 D L' U
U' L2 D2 B2 D' L' U
U' L2 D2 B2 D2 L' U
L U L' U L F2 U'
L U L' U F2 L U'
R' U L2 F2 L2 R U'
R' U L2 F2 R L2 U'
L U L2 D L R2 F2
L U L2 D L F2 R2
L U L2 D R2 L F2
L U L2 D R2 F2 L
L U L2 D F2 L R2
L U L2 D F2 R2 L
R2 U L2 F2 L2 R U'
R2 U L2 F2 R L2 U'
U2 L2 F' U' F' R U'
R U L2 F2 L2 R U'
R U L2 F2 R L2 U'
U L2 F' L2 F' R U'
R' U R F2 U2 L U
B2 L2 F2 R' U' L2 F2
B2 L2 F2 R' U' F2 L2
L2 U R F2 R U' L2
R2 U R F2 U2 L U
U2 L2 F2 U' R U' R'
U L2 F2 L2 R U' D
U L2 F2 L2 R U' D'
U L2 F2 L2 R U' D2
U L2 F2 L2 R D U'
U L2 F2 L2 R D' U'
U L2 F2 L2 R D2 U'
U L2 F2 L2 D R U'
U L2 F2 L2 D' R U'
U L2 F2 L2 D2 R U'
U L2 F2 R L2 U' D
U L2 F2 R L2 U' D'
U L2 F2 R L2 U' D2
U L2 F2 R L2 D U'
U L2 F2 R L2 D' U'
U L2 F2 R L2 D2 U'
R U R F2 U2 L U
U L2 F2 R U' D F2
U L2 F2 R D U' F2
U' L2 B L' U D R2
U' L2 B L' U2 F2 U'
U' L2 B L' D U R2
R' U R' F2 U2 L U
U' L2 B L' D2 B2 U
U L2 F2 D R U' F2
L2 U R' F2 R U' L2
U' L2 B U2 F2 R U'
U' L2 B D L' U R2
R2 U R' F2 U2 L U
U' L2 B D2 L' B2 U
U' L2 B D2 B2 L' U
R U R' F2 U2 L U
U' L2 B' L' U D R2
U' L2 B' L' U2 F2 U'
U' L2 B' L' D U R2
R' U R2 F2 U2 L U
U' L2 B' L' D2 B2 U
L2 U R2 F2 R U' L2
F L2 B' L' U L' F'
U' L2 B' U2 F2 R U'
U' L2 B' D L' U R2
R2 U R2 F2 U2 L U
U' L2 B' D2 L' B2 U
U' L2 B' D2 B2 L' U
R U R2 F2 U2 L U
U' L2 B2 L' U D R2
U' L2 B2 L' U2 F2 U'
U' L2 B2 L' D U R2
U' L2 B2 L' D2 B2 U
U' L2 B2 U2 F2 R U'
U' L2 B2 D L' U R2
U' L2 B2 D2 L' B2 U
U' L2 B2 D2 B2 L' U
F' R L U L' F R
U' R L D R' U R'
U' R L D2 R' B2 U
B2 R L D L' R2 B2
