L2 U F L B' U2
U' F2 D R F' B'
U' F2 D R B' F'
U' F2 D B' R F'
U' F2 B' D R F'
U' B' F2 D R F'
U' F2 D R B' D F'
U' F2 D R B' D' F'
U' F2 D R B' D2 F'
U' F2 D R B' F' D
U' F2 D R B' F' D'
U' F2 D R B' F' D2
U' F2 D B R F' B2
U' F2 D B R B2 F'
U' F2 D B' R D F'
U' F2 D B' R D' F'
U' F2 D B' R D2 F'
U' F2 D B' R F' D
U' F2 D B' R F' D'
U' F2 D B' R F' D2
U' F2 D' B' D2 R F'
U' F2 B' D R D F'
U' F2 B' D R D' F'
U' F2 B' D R D2 F'
U' F2 B' D R F' D
U' F2 B' D R F' D'
U' F2 B' D R F' D2
U' F2 B2 D B R F'
U B L' U' L2 U' B2
U B L' U2 B2 D F2
B' F U B L F U'
U' B' R F2 D R F'
U' B' R' F2 D R F'
U' B' R2 F2 D R F'
F2 B' L R D' F L'
L' B' U' D' B R' U'
L' B' U2 L B' D L2
F2 B' R L D' F L'
F2 B' R D' L F L'
U' B' D F2 D R F'
U' B' D' F2 D R F'
L' B' D' U' B R' U'
U' B' D2 F2 D R F'
U' B' F U' R B U
F2 B' U B L U' R
F B' U B L F U'
U' B' F2 D R D F'
U' B' F2 D R D' F'
U' B' F2 D R D2 F'
U' B' F2 D R F' D
U' B' F2 D R F' D'
U' B' F2 D R F' D2
B' F2 L R D' F L'
B' F2 R L D' F L'
B' F2 R D' L F L'
B' F2 U B L U' R
U B2 D L' U2 F B
U B2 D L' U2 B F
U' B2 F2 D B R F'
